Paragraph,Page number
"3. Functions
The nuclei of a clause are formed of a verb and nominal(s), i.e. inflecting words,
and even though non-inflecting words are restricted or almost devoid in derivation and inflection, they are highly important in the actual functioning of the
language and carry multifarious and subtle and obscure nuances that are often
hard to define. The semantic interactions of a non-inflecting word with another
lexical item or a grammatical form result in a wide variety, so elusive as to defy
exact definition.
CAY has a fair number of non-inflecting words that are interjective/exclamative or of adverbial nature, but they are not the kind of words that constitute
such phrasal verbs as abound in English (e.g., to put off, turn down).
The language has no prepositional or postpositional particles either, the
functions of which are well handled by an abundance of location nouns and
demonstratives in an oblique case (§ 11.2 and § 12). It has hardly any subordinate conjunctions (conjunctional non-inflecting words) either, although there
are a few coordinating-conjunctional particles or enclitics whose occurrence is
highly frequent. Its near lack of subordinate conjunctions (e.g. because, when,
if, etc.) is partly related to its highly developed system of connective-mood and
appositional-mood verbs (§ 50 and § 51).
Though with the strong reservation that the distinctions are, by necessity,
more or less elusive and obscure in many instances, CAY particles may be classified for the sake of convenience as follows:
1.
2.
3.
4.
5.
6.
7.interjective/exclamative
sentence word
sentence-adverbial (modal, expressive)
adverbial
conjunctional
discoursive
sentence fillers§ 53.1, § 54.1
§ 53.2,
§ 53.3, § 54.2, § 54.3
§ 53.4, § 54.3
§ 53.5, § 54.5
§ 53, § 54.1, § 54.4
§ 53.6, § 54One and the same particle may naturally have different functions that belong
to two or more groups. Some interjective/exclamative and adverbial particles
are more or less conjunctional. The particle |tawaam| (§ 53.5), for instance, can1508 Non-inflecting words in general
be conjunctional (but), adverbial (delimiting only), discoursive, or implicative of indirectness, as below.
The use of some non-inflecting words (sentence-adverbial and interjective/exclamative ones in particular) makes into narratives sentences that otherwise would be mere statements. This implies that those words are almost obligatory in connection with participial-mood verbs (§ 47) and are very often
required by optative-mood constructions (§ 49).
4. Two exclamative particlizers
There are two verb particlizers (VPc), the first of which is very commonly used.
4.1. VPc |+1paa|
The postvocalic variant is |+1vaa|, cf. § 7.2-i.c. Added to a verb stem, the suffix
uniquely particlizes to form a non-argumental exclamation. It is most likely that
the suffix is related to the augmentative NN suffix |+paћ-| (§ 20.1.1) and to the
intensifying VVa suffixes |+1pakaћլ-| so much and |+1paћ-| intensely
(§ 41.3.2), which, inflected in the interrogative mood, are also responsible for
exclamations with arguments involved. The doubled vowel presumably may
reflect the word-final doubling very common to vocatives by which one addresses a person with some distance or in an exaggerated way (§ 4.3-vi.c).
Very often with adjectival and negative stems:
(21) a. assii-paa!
puqia-paa!
b. kiircess-vaa! ~ kiirce-paa!how bad! (|asiit-|, cf. P5.ia)
how stupid! (|puqiat-|)
how hot! (|kiiћլcѠc-| to be hot
 atmospheric)
/kií[ ҕ|c଎sҒ |faa/ /kií[ ҕ|c଎pҒ |paa/ depending upon the treatment of stemfinal /c/ before the suffix
c. ang-vaa!
how big! (|DƾѠ-|, cf. P2i.c)
alingnaq-vaa!
how frightening! (|DOLƾQDћլqѠ-|)
 see § 39.2. for /ܵࡆ/ deletion
d. irniar-a
niic-ui-paa!
child-ABS.3sg.sg. listen-never-EXC
his child never listens!.","[1559, 1560]"
"First-person optatives 1369(28)nere-nril-ki-li =gguq.
eat-NEG-ASP-OPT.3sg.=RPR
(You) tell him that he should not eat (in the future)!See § 49.6.1 below for prohibitional optatives.
3. First-person optatives
The first-person optative may merely express the speakers wishes regarding
himself or ask for permission or consent from the addressee, with an answer
(positive or negative) expected.
(29) a. Ca-lii?
What shall I do?
do-OPT.1sg.
b. Pissu-qi-lii
unuaqu?
hunt-ASP-OPT.1sg.sg.
tomorrow
May I go hunting tomorrow?
 see § 49.5 for the aspectual -qi-. Addition of the interrogative particle qaa to pissu-qi-lii conveys stronger wish for confirmation.
(30)Maligl-la-mtek?
May I go with you (du.)?
go-OPT-1sg.2du.
 |maliћc-|, cf. (P5ii.a) and Notes on Table 48 for voiceless /ܾ/ from
final apical plus mood marker initial /l/.","[1420, 1421]"
"Hedging .............................................................................................. 187
(Dis)honorific (or attitudinal) expressions ......................................... 189
Word taboos........................................................................................ 189
Word play ........................................................................................... 191Yupik speakers are highly sensitive to indirectness/politeness and reserve/restraint in speech and to interpersonal attitudes as to whom or what to speak
about. In general they tend to be averse to explicit reference or to overtly or
directly expressing ones own desires or judgments. The people are characteristically more reserved in expressing emotion, according to Orr and Orr [QNMC
373]. Elusive reference is commonly adopted in songs.
On the other hand they are fond of joking with each other, especially with a
particular kinship group (cross cousins in particular) by using (dis)honorific
suffixes (§ 20.3).
Sociolinguistic aspects are relevant or even crucial to make adequate selections
of linguistic features in daily utterances, not just lexical but also grammatical 
especially of particular suffixes, enclitics, and verbal moods.
Hensel et al. (1983) and Hensel (1996) have extremely detailed observations
on conversational pragmatics and anthropological linguistic information about
the Yupik people. Kwachka and Basham (1990), as their research on English
texts written by the college-level native students, describe some Yupik discourse patterns that encode the native social values.
1. Hedging
Linguistic hedging in GCAY, the avoidance of definite or too precise statements, commitments, direct mentions, or personal opinions, is extensively followed by deliberately selecting one of the devices available.
The hedging practice is not merely concerned with a special set of words or
phrases in the language to be used in certain situations but is a matter of the
normal and common way of speaking in almost any situation in the daily life of
Yupik people irrespective of when, where, or to whom a person is speaking.
The use of direct or definitive phrasing, particularly with regard to personal
feelings or future events, would not be well received by conservative speakers188 Sociolinguistic notes
 cf. Morrow (1990). Sensitivity to indirectness / politeness and reserve / restraint is an important feature of the language that permeates many aspects 
morphological, syntactic, and lexical  of its structure. There are a good number
of grammatical and lexical strategies that conspire to avoid directness, specification, or assertion in speech. They also serve to show respect particularly to elders.
In constructing a word or a sentence, speakers will tactfully choose:
i) verb moods (§ 46 ~ § 51); see e.g. |-1cu(a)-| (§ 50.7)
ii) subject persons  disguised person of the third for the first or second or
of the plural for the singular (§ 32.3.2), possibly related to use of the locative case to refer to a first or second person argument (§ 27.4) and to
avoidance of vocatives by final vowel doubling to an elder or respected
person (§ 31.1).
iii) highly elaborate system of demonstrative such as |u-| this (§ 12.2.3.5-i)
iv) particles (§ 53)
v) enclitics  e.g. |=kin|, |=kiћլ|, |=ћuћլ| (§ 54)
vi) various kinds of verb elaborating suffixes  e.g. VVa |-qaћլ-| just, merely, politely, VVm |+1caaqѠ-| but actually, VVt |+niaћլ-| so that, soon,
VVe |-Ѥini-| I see in addition to attitudinal or (dis)honorific suffixes
(§ 20.3)
vii) more or less set expressions of less assertive or possitive answers in
combination with a verb or a nominal  e.g. aipaagni may or may not,
fifty-fifty; lit. in one of the two (§ 5-fn. 11, § 11.4.3, § 40[179]),
piyukuvet if you (sg.) like (§ 50.6), pillilria=wa it may/could be so,
perhaps he did (§ 47(4)), or the like
viii) frequent use of the semantically neutral or expletive pro/prop word |pi-|
to do; one (§ 10.3.1-ii, § 34.7-ii,§ 51.3 etc.) instead of a concrete word
(e.g. § 51.3.1)
ix) avoidance or very infrequent use of the strong negative particle |qàƾa|
no! which sounds too direct or blunt (as compared with English no,
for instance) and may commonly be supplanted by such indirect or evasive or non-commital particles as naam(ell) or naamiki(ka) I dont
know. The very common particle |ii=i| yes (§ 53.2) is most frequently
replaced by non-verbal quick eylid movement upward, shyly among
children in particular.
x) use of informal nicknames (§ 11.6.1-i).
By selecting one or more of these pragmatic softeners unconsciously
(unintentionally) or not, a Yupik speaker normally cushions himself from the
effect(s) that an utterance might otherwise bring about on the addressee and
some non-human beings, thereby maintaining adequate psychological aloofness.","[239, 240]"
"Inflection........................................................................................... 1363
Third-person optatives...................................................................... 1367
With non-inflecting words................................................................ 1367
First-person optatives ....................................................................... 1369
With a non-inflecting word .............................................................. 1369
Second-person optatives ................................................................... 1371
With non-inflecting words................................................................ 1372
Periphrastic optatives with |pi-|......................................................... 1373
|-qaћլ-| optatives................................................................................. 1374
Future optatives: |-1ki-| (1) ................................................................ 1375
Prohibitional optatives...................................................................... 1378
General prohibition........................................................................... 1378
Future prohibition............................................................................. 1379
Continuative prohibition................................................................... 1381
Non-optative use: |-1ki-| (2)............................................................... 1382
In bi-clausal sentences ...................................................................... 1383The optative mood chiefly expresses the speakers wish, request, or suggestion,
although it also has a non-optative use (§ 49.7) with a declarative force, like the
indicative (§ 46) and the participial (§ 47) moods.
A third or a first person subject optative-mood verb is used to ask for permission or consent from the addressee concerning the person, possibly with a
reply, either positive or negative, being expected.
The second person optative can specifically be regarded as an imperative
verb for command or prohibition. The subject should be an A or Sa argument,
which typically has controllability.
Negative optatives are prohibitional.
An optative verb by itself generally sounds too direct, strong, or impolite to
be used except in limited situations. A number of devices can, however, soften
the effect:
a) the third person is used instead of the first or the second person (disguised
person § 12.2.3.5, § 32.3.2)
b) periphrastic constructions with |pi-| verb are used (§ 49.4.2, § 51.3)
c) a number of non-inflecting words and suffixes tend to be selected by the
optative mood that give different connotations to the verb, like enclitic =tuq,Inflection 1363=kin, =ggem, =gguq (§ 54), and particle qaa, ampi, atak(i), atek, ikik, kitak(i),
etc. (§ 53). See also |-1ki-| (§ 49.5, § 49.7).
Inflectional morphology of the optative mood is more fluctuating and varied
than the other moods, and this is partly due to personal preferences, so the full
spectrum of nuances and details is beyond convering in this chapter.
1. Inflection
The inflection of an optative-mood verb consists of a mood marker followed
either by a subject person marker if intransitive, or a subject-object marker if
transitive. The mood marker differs depending upon the subject person, as is the
case with the interrogative mood.
i) Mood-marker:
(1)|+li-|
|+la-|
|+ћi-| ~ |+na-|third person
first person
second person  see Notes on Table 48.","[1414, 1415]"
"2. Third-person optatives
A third-person subject optative verb is used to ask for permission or consent
from the addressee concerning a third person, with some reply expected, either
positive or negative, or to merely express the speakers wish concerning the
person.
(19) a. Irnia-qaS
ciumek ner-li? May my child eat first?
child-ABS.1sg.sg. first
eat-OPT.3sg.
b. Irnia-maA
pai-lia?
May my child stay with me?
child-REL.1sg.sg. stay-OPT.3sg.1sg.
(20)Kuv-litki
qalta-tengP
naparta-mun?
spill-OPT.3pl.3pl. pail-ABS.3Rpl.pl. barrel-ALL.sg.
May they spill their (own) pails into the barrel?(21)Elpet wallu
wii, unges-ki-li.
2sg.
or
1sg. remain-ASP-OPT.3sg.
Either you or I, let him stay.
 note the third person inflection despite the fact that the first or second person is meant to be the one who stays. See § 49.5 for -ki-.",[1419]
"As VN suffix:
(73)1.pi-li-nguaq
thing-make-imitation.ABS.sg.  cf. (69) ca-nguaq
artwork (e.g. animal or person carved from walrus ivory or bone).
The suffix may perhaps be a reflection of a very deep-rooted perception in CAY
culture. The English gloss (imitation, copy, fake, pretention) might sound like a
negative or (even) derogatory concept; but the suffix may be better understood as
reflecting a positive significance of identification with when man and nature (nonhuman world) are merged in harmony, given, for instance, the ways in which
a -nguaq or -nguar-ing (imitation) is used and done in various aspects of traditional
life (particularly in ceremonies like the elriq or memorial feast). The word (69) canguaq mask is also used as a very important item connecting man with nature.",[712]
"These appositional forms may be of cosubordinate use, thus also meaning (a)
(you) not leaving, (b) (you) not doing, (c) not doing slowly, etc., while the
optative forms such as pi-viiq-naci and ner-yaqu-naku, for instance, with the
same negative marker |-1na-| are only used for prohibition (you [pl.]) dont be
doing [continuously]! and (you [sg.]) dont eat it!, without any cosubordinate
use.",[1535]
"680 Nominal elaborations
In this connection it could also be conceivable that the suffix has extended
its function to serve as the linker (LNK) |+(V)ћլ-| by which loanwords are
brought into native inflection  see § 52.3.2.
3. (Dis)honorifics (HNR) (NNh/VVh)
(Dis)honorific or attitudinal suffixes (HNR) occur very frequently in CAY
speech. They may only be employed to someone who is (well) known to the
speaker, very often jokingly to cousins and children, but not to elders.
Morphologically being NN or VV suffixes, they do not simply provide a
semantic elaboration on the preceding nominal or verb stem, but rather express
some attitude, feeling, evaluation, politeness, etc. of the speaker towards the
person(s) or thing(s) concerned, which can be either:
(a) positive  expressing endearment or attachment, admiration, praise,
and politeness, or
(b) negative  expressing hatred and insults, criticism, and denial.
The attitude expressed by one and the same suffix, however, may be ambivalent, either positive or negative.
As an NN type, the attitude is expressed toward the referent of the noun
stem. As a VV stem, it is directed toward the argument, typically a person, but it
may be a thing connected with the verbal action. As a verb elaborating type,
they are taken as a kind of modality suffixes (cf. § 43.1).
Characteristically, a (dis)honorific suffix occurs after nominal stems, including common nouns, personal names, nominal demonstratives, and personal pronouns. Though rarely, it also occurs after attributive nouns, numerals, nonpersonal pronouns, and deverbalizations (relative and nominal clauses) 
akalla-cungaq, pingayu-cungaat, uquri-lria-cungaq from akallar- old one,
pingayut- three, qaku when (FUT), uquri-lria- one who is fat.
Frequent co-occurrence of a (dis)honorific suffix with a nominal demonstrative is the most remarkable feature of (dis)honorific suffixes. As described in
§ 12.2.1, nominal demonstratives (and the only nominal interrogative |ki(t)-|
who; § 15.2.2) have three different kinds of stems characterized by three expanders added to the demonstrative roots as: a.) |+u-| selected by singular
nominals (except for ones in the absolutive case; cf. c.)); and singular-subject
verbs, b.) |+ku-| selected by non-singulars; and c.) |+na-| selected by the
absolutive singular case.
In view of their morphology, (dis)honorific suffixes behave somewhat differently than productive suffixes do in general in that, despite being suffixes,
they are characteristically nomadic, that is, they float among words of different classes (somewhat like clitics), though in a far from uniform way. This im-(Dis)honorifics (HNR) (NNh/VVh) 681plies that they may occur interchangeably after nominal (incl. vocative) and
verb stems, but also very often after particles, although there can be a slight
difference in emphasis or implication depending upon which word it occurs in
or which morpheme it is attached to. They may also be repeated, occurring both
in a noun and a verb, or in two or more words of a sentence. At least one suffix
(|-ћլuћլluћլ-|) floats even within words, relative to other suffixes.
Table 19: Suffixes for (dis) honorific suffixes (NNh/VVh)
NNh/VVh |-cuƾaћլ*-| / |-cua(ћլa)ћլ*-|
cute, nice little, dear, 
NNh/VVh |-ya(ћ)aћլ-| ~ |-ya(ћ)a(ћլa)ћլ*-| small, dear little, (animal) young, 
NNh/VVh |-ћլuћ-|
(positively) large, fat, stout, enjoyable, desirable, 
NNh/VVh |-ћլuћլluћլ-|
poor, sorry, shabby, small, 
NNh/VVh |-k*ayaћ-|
darned, mean; angrily, suddenly, 
NNh/VVh |-kѠћtaa(ћլa)ћլ*-|
beautiful (physical and mental), goodlooking, attractive, respectful, 
NNh/VVh |-.(-a)-*-|
funny, darned, shabby, disrespectable, 
NNh/VVh |-qtaћլ-|
darned; cute, 
NNh/VVh |-qtaѤѠ(ћլa)ћլ-|
darned, despicable, irritating, frustrating,
displeasing, derogatory; nice, 
NNh/VVh |-lkuћ-|
darned, no good, unsatisfactory (though
unavoidable); nice, 
NNh/VVh |-ciѤѠћլ-| / |-vialuћ-| / |-vialùѤѠћլ-| negative, angered, angry, frustrated, huge, Besides CAY and its closely related CSY (K. Nagai 2000), some languages
in the North Pacific Rim are reported to have a similar kind of attitudinal or
evaluative morphemes that float, and are usually diminutive or augmentative. 77.","[731, 732, 733]"
"102 Morphological preliminaries
fixes involved. A good number of apparently ambivalent stems in CAY (listed
in § 10.4) may not be a problem to be dealt with using the so-called zeroderived transcategorial conversions.
i) Stem and inflection  Only one stem occurs in each word (as stated). The
single-stem principle is very strict in CAY word formation, implying the complete avoidance of stem compounding apart from a few cases of phrasal compounds (single words, as stated) as morphological anomalies (§ 2.3, § 4.3.6) and
of noun incorporation as a means of compounding noun and verb stems.
Inflection, which consists of one, two, or three inflectional suffixes that are
often fused, encodes the obligatory categories of:
a. mood and person (subject and object) for verbs  § 32
b. case, number, and person (possessor) for nominals  § 21 through § 29.
ii) Derivation  Between the stem and the inflection there may optionally
occur another constituent, i.e. one or more derivational suffixes. The order of
the three constituents cannot be permutated.
Thus the structure of inflecting words  nominals (N) and verbs (V)  is represented by example (1) above and exemplified by (2) and (3), etc.
In CAY, tense-aspect is optionally provided by verbal derivation (verbelaborating VVt suffixes; § 42) or lexically by some particles. Modality and
evidentiality are likewise provided optionally by verb elaborating suffixes
(modal VVm; § 43) or by some particles but also partly an inflectional category
(for illocutionary force; declaratives, interrogatives, imperatives, and optatives,
see § 46 through § 49). Polarity or verbal negation (VVn) is expressed by negative suffixes (§ 44).
iii) Two kinds of suffixes  derivational and inflectional, the former of which
forms a semi-closed class and the latter a closed class, are morphologically distinct. While derivational suffixes are a lexical means of creating new words,
they also have extensive syntactic relevance. The notion that derivational suffixes are unproductive while inflectional ones are productive is totally alien to
CAY. Concerning the distinction between the two, Mithun (1983: 238) once
suggested that expressions which speakers of the language may have thought to
be more important at one stage have been morphologized into (derivational)
suffixes while the most important ones that they determined to be obligatory
have been morphologized into inflections.
iv) Roots  A good number of stems cannot be followed directly by inflections unless immediately expanded by one of a limited number of (derivational)
suffixes. They are referred to as roots (§ 10.5) and the expanding suffixes as
root expanders (EX), some of which are specific to roots while others are not.
A root followed by a root expander functions as a stem (root-derived stem;Word and its constructions103§ 36), which then can be followed by inflections with or without intervening
derivational suffix(es).
It is to be noted that many roots are more or less indeterminate as to being
either nominal or verbal  see § 10.5. Verbal roots have no valency, i.e. avalent. All demonstratives (§ 12) and some ignoratives (§ 15.2) begin with
roots. Demonstrative roots are expanded into nominal, adverbial, and verbal
demonstrative stems by their particular expanders (§ 12.2, § 12.3, § 12.4).
2.2.1. Morpheme shapes and suffix types
Stems and suffixes end either in a vowel (V, /ܺ/, VV), an apical stop (/t, c/), or a
velar (/ܵ, ܵࡆ, x, [ ҕ/), while demonstrative roots end in /m, n, ƾ, k, ܵ, w, t/ as well
as /u/  see § 3.2 for vowel inventory and § 3.3 for consonant.
Stem-final segments as well as suffix-initial and -final segments trigger different segmental adjustments (§ 7).
i) Morpheme-initial/final segments
i.a) velars: Some suffix-initial velars /k/, /ܵ/, /ܵࡆ/, /ƾ/ and some morphemefinal /ܵࡆ/, which behave differently from others, are called strong. The suffixinitial strong velars are marked with an asterisk (*) after the velar in phonological representations, e.g. NNh |-k*ayaћլ-| darn, mean, VVm |+1ƾ*at-| maybe  see iii.a) below for the plus + (retaining) and the minus  (deleting) and
iii-b for subscript 1.
The morpheme-final distinction between strong and weak /ܵࡆ/ occurs only in nominal stems or suffixes and only after single full vowels, while all the
other final /ܵࡆ/ are strong. So the asterisk marking is only made for a strong /ܵࡆ/
following a single full vowel (V), e.g. |tanћu[̙aћլ*-| boy, participial |+1ƾuћլ*-|
(vs. |qayaћլ-| kayak). The other morpheme-final strong /ܵࡆ/ is not so marked.
The morpheme-final distinction of the back velar /ܵࡆ/ fluctuates somewhat, as
some speakers use a strong (or weak) velar in place of the more general weak
(or strong) one  e.g. ciir-e-t ~ cii-t sheefish (inconnu), the latter of which,
reflecting a weak velar, may sound like baby talk.
All the nominal-final front velar /ܵ/ are strong, hence no asterisk marking for
them.
i.b) apicals: The final /t/ occurs only in a number of adjectival verb stems
(e.g. |mikѠt-| ~ |mikѠ-| to be small, |asiit-| to be bad) and privative and negative suffixes (e.g. NV |+ƾit-| to have no and VVn |-nћլit-| not), while the final
/c/ occurs only in verbal stems and suffixes (e.g. |kic-| to sink, |+kic-| to give
s.o.). The apical /t/ and /c/ are fricativized into /l/ and /z/ respectively before
certain suffixes marked by subscript 1 (like |-1ki-|; P5i.a).","[153, 154, 155]"
"Morphological and syntactic characteristics1427cf. maa-nt-uq (IND.3sg.) he is here  voiceless nasal of the latter represents a merger of three phonemes:  > n + t + n.
Negative appositionals may occur in double negation (§ 44.1) together
with the general negative |-nћլit-| (§ 44). Compare with (17b):
(27)pi-nrite-vke-nani
(he) doing without fail
|pi-nћլit+pѠkѠ[-nani|
do-NEG-NEG-APP.3Rsg.iii) The negative mood marker |-1na-| is also found to occur in the future
and continuative prohibitional optatives (not to do, not to be ing) marked
respectively by |+1caqu(na)-| (§ 49.6.2) and |+1piiqѠ(na)-| (§ 49.6.3), thereby
showing some resemblance to negative appositionals. Comparison with Table
48 shows that 2sg. |-1naћ|, 1sg. |-1nii|, and OPT.2sg.3sg./APP.3sg. |-1naku| are
shared by both optative and appositional moods (see below).
1.4. Morpho-syntactic idiosyncracies
The monopersonal marking of an appositional verb (§ 51-ii.c, § 51.1.1)  i.e.
indexing of only one argument (even if the verb is syntactically transitive),
namely S or P  is directly responsible for those morphosyntactic idiosyncracies
not shared by any of the five other moods that have bipersonal markings on
transitive verbs (P and A). The A argument for transitive appositional verbs is
not marked, but it is coreferential with the subject of the main clause (either
intransitive S or transitive A).
There are cases where a coreferential marker is employed (§ 51.1.4.3), a
topic treated subsequent to the following idiosyncracy, which is connected with
the monopersonal marking and concerns the different persons (§ 51.1.4.1 and
§ 51.1.4.2).
This monopersonal marking has the effect that the S or P argument (or the
absolutive-case NP if explicit) is focused by the cosubordinate clause with an
appositional-mood verb.
1.4.1. First- and second person
The one argument marked in these two persons can either be S or P, as opposed
to the third and the reflexive third person (§ 51.1.4.2):
i) first person argument  marked, e.g. by 1sg. |+lua| or 1du. |+lunuћ| below for S and P functions. The intransitive subject S and the unmarked A are
coreferential with the subject of the main clause:1428 Appositional mood
(28)Qia-lunuk
nere-llru-ukuk.
cry-APP.1du.
eat-PST-IND.1du.
We(du.) ate, crying, i.e. we ate, we [S] crying.
 with its focus on our crying during the time when we ate.","[1478, 1479, 1480]"
"1278 Negation (VVn)
Although the suffix | ƾDLW-| will not is the most common negative future,
the general negator may follow VVt |+1ciqѠ-|, which is a stronger or more emphatic negation than |+1ƾ DLW-|:
(26)
(27)ayag-ciqe-nrit-ua
I will not go!, equivalent to the following:
cf. ayag-ngait-qapigt-ua  with intensifier VVa -qapigt-.
cagmar-ciqe-nrit-uq
lose-FUT-NEG-IND.3sg.
it is not to be lost, misplaced [Barnum 1901]VVn |-ksait-| not yet. Occurs frequently in place of |-nћլit-| or its appositional variant |+1pѠkѠ-|, possibly with an added nuance of repeatedness.
(28)Cali-ksau-naci 䍦Cali-vke-naci maa-nel-ki-ci.
working-NEG-APP.2pl.
here-be.at-ASP-OPT.2pl.
You (pl.) stay here without working!
 the former implies not working repeatedly, with interval, while
the latter implies not working now, one time.(29) a. tange-qsait-aqa
b. kemgite-ksait-uqI have not seen him/it since  |WDƾ[̙-| to see
he has not been (so) slender (himself)  cf. (22).","[1329, 1330]"
"Interestingly, the final vowel (-oo) of the loan word skidoo snowmobile 3
takes the place of the /u/ from the negative appositional by analogy with the
replaced /u/ (from /i(t)/, cf. i), above, even though a negative suffix with final /t/
is not involved:
(20)skidoo-nata (APP.1pl.)
we having no snow-machines [ELLA 348]The replacement by /u/ is usually blocked if the /i/ is immediately preceded
by another /i/:
(21)|pi+1cuumiit[-1nani| (do-not.care-APP.3Rsg.) piyuumiinani
he not wanting to
|pi+ƾLW[-1nani|
(thing-PRV-APP.3Rsg.) piinani
he not owning
|uciћլƾLW[-1nani|
(load-PRV-APR.3Rsg.) uciinani ~ uciunani
it having no load.",[1477]
"Reactive ............................................................................................ 1544
Expressive......................................................................................... 1550
Expressive (negative) ....................................................................... 1553
Reportative/quotative ....................................................................... 1555
Coordinating ..................................................................................... 1559The CAY enclitics, generally monosyllabic, form a closed class of a little more
than a dozen, of which a few seem to be originally composite.
Two of them |=wa| (§ 54.1) and |=kin(a)| (§ 54.2) may behave as nonenclitic particles also, that is, | wa| and | kin(a)| (for some speakers/dialects).
Clearly distinct from derivational or inflectional suffixes, they may attach to
words of any category (following the word, that is, to its right), whether inflecting (nouns or verbs) or non-inflecting.
While one enclitic |=Ѥu| and (§ 54.5) is syntactic, i.e. coordinatingconjunctional, all the others are taken basically as interactive adverbs and play a
greater role especially in conversations and narratives, containing some element
of modality. There are no pronominal enclitics in CAY (although all the personal pronouns may occur in bound phrases).
Except for the coordinating conjunctional |=Ѥu|, they are second-position enclitics, being attached to the first word of a sentence.
Enclitics may occur in succession, but three in succession (58)
=llu=ggur=am is rather rare and four in § 52(4) =kiq=ggur=am=llu may perhaps be the maximum.
The classification of enclitics below is again a tentative one. The first three
groups are very common in (particularly interactive) discourses and narratives,
but not so much in descriptive or explanatory speech and writings.
1. Reactive
Includes reactive, urging, question, expressive, etc.:
i) |=wa| ~ | wa|
ii) |=mi|
iii) |=am| ~ |am=|.",[1596]
"Final /t/ in (c), preceded by /i/ (except for one suffix |-at-|), is restricted to negative VVn suffixes (§ 44), and a fair number of stems with final /(ci)c/ occur in
adjectival stems. The group (c) has the peculiarity of selecting the negative
apposition marker (characterized by |-1na-|; § 51.1.3-i).
However, a good number of stems that are part of the basic lexicon are ambivalent, possibly functioning either as nominal or verbal:108 Morphological preliminaries
(14)Ambivalent: |atkuћ-|N/V parka; to put on a parka, |qanћլ-|N/V mouth;
to speak; more in § 10.4.","[159, 160]"
"(Dis)honorific (or attitudinal) expressions189In particular, they are (expected to be) mindful of avoiding too much focus on
themselves and of sounding self-assertive or authoritative in relation to other
peoples. It is most likely that speech, heedless of these subtleties, can sound
(too) abrupt, blunt, awkward, impolite, rude, or even childish.
Each of the devices listed above is illustrated in respective sections.
2. (Dis)honorific (or attitudinal) expressions
Certain NNh/VVh suffixes (§ 20.3) are selected to express the speakers attitude
toward or evaluation of the topic  person(s) or being(s) especially from within
the natural world  to be uttered. Distinctions are basically made among positive or honorific (elevating, respectful, desirable, or endearing), negative or dishonorific (depreciating, derogatory, or condescending).
(Dis)honorific or attitudinal expressions by means of the suffixes are very
common in daily utterances and in narratives, but less in formal speech such as
ceremonial or public speaking. Usually these suffixes (except NNh |-ћլuћլluћլ-|
poor, sorry) may not be used to refer to elderly persons, however.
In addition, Yupik speakers love to use cooing words  called |inqut-| ~
|inqutaћլ-| (from |inѠqѠ-| to coo (to child)) and VNrl/nm |+1ut-| or its derivative
|+1utaћլ-| means)  in addressing to a baby or a young child, whether a relative
or not. As a child grows up, their use may fall off (at least at the presence of
other people, when it is possibly embarrassing).
3. Word taboos
Some Yupik people claim to have had a kind of awareness of the tremendous
potency of words to actualize what they utter, perhaps on a par with the belief in
soul of language as has been reported from different corners of the world,
even though the topic would remain very difficult to adequately substantiate. 1
Word taboos, or the avoidance of words that are believed to be of ill omen or
otherwise improper, seem to have obtained in the traditional Yupik culture and
language.","[240, 241]"
