Paragraph,Page number
"Words that do not acquire stress according to these rules are considered
unaccentuated, cf. &najylyn ‘they gave him/her/it’, &tyjylyn ‘I gave him/her/it’ (the
accentuated root {jyl}), &tyHalJulJun ‘I rocked him/her to sleep’ (the unaccentuated
root {HalJulJu}) (some exceptions were mentioned in 1.2.2, group 4b).
1.3.4.3. Syllable Addition
It appears that the rhythmic structure of the language does not permit stress to fall on
the last syllable of a word, but strings with the last stressed syllable may appear at
intermediate stages of derivation (see rules I and II). In order to improve the rhythmic
structure a supplementary syllable is added.
The syllable addition rules run as follows:
if the stress falls on the last (closed) syllable of a word, a supplementary
syllable of the |CV| type is added by means of geminating the last consonant and
35In Alutor there are neither stressed disyllabics with the second light syllable nor stressed
disyllabics with the first light and the second open syllable.
36
Otherwise, i.e. if the first syllable is light, the word does not acquire any stress.",[25]
"10w and j are glides, which may coalesce with the preceding vowel syllable-finally (see
1.3.6). As we have mentioned above, the consonant @ also acts like a glide in the
same context.
1.1.2.4. Examples
In the examples given below the Alutor consonants are shown in the following
positions: 1) word-initially, 2) intervocalicly, 3) post-consonantally, 4) preconsonantally, *5) word-finally.
[p]: pãnta ‘liver’, pãpu ‘float’, nínpyqin ‘old’, Hùpta ‘entirely’, @ipø@ip
‘smoke;
[v]: vøtku ‘just now’, @avølJuki ‘disobedient’, HítvyHyt ‘boat’, nívqin ‘black’,
givøgiv ‘year’;
[t]: tôtul ‘fox’, gøtak ‘look’, @ôktyka ‘impossible’, títka ‘walrus’, @ãkit
‘herring’;
[sJ]: sôwat ‘lasso’, Hurôsik ‘young man’, @ãmsan ‘firewood’, vôsqin ‘another’,
jôvas ‘later’;
[k]: kukôNa ‘pot’, jôkak ‘bend down’, gytkôlNyn ‘leg’, níktyqin ‘hard’ wômak
‘harpoon’;
[g]: gitøNa ‘ladder’, vagôlyk ‘sit down’, @ôsgi ‘now’, jØgyjig ‘mould’;
[q]: qamôNa ‘plate’, taqôtaq ‘side, facet’, @ãmqa ‘polar bear’, qãqluk ‘make a
hole’, jôqjaq ‘seagull’;
[@]: @ôNaN ‘god, idol’, @ajô@utkuk ‘fish with a rod’, @iw@øsik ‘drink’;
[H]: HitãHit ‘goose’, vø Hyk ‘die’, tôvHa1 ‘dried fish’;
[m]: mamøNa ‘fish drying shed’, nãmal ‘again’, mørmir ‘tear’, kãmNykum
‘voice’, @ôrym ‘chief’;
[n]: nykønyk ‘night’, junôtyk ‘live’, gírnik ‘animal’, tønga ‘what’, símNa
‘draught male reindeer’;
[nJ]: nJãmqin ‘warm’, @ønJat ‘trap’, gymnJônJnJus ‘I alone’, qunJgítka ‘a leg (of
two)’;
[N]: Nøtaq ‘two’, paNôtyk ‘get tired’, NãjNyn ‘tail’, jôNta ‘separately’, @ÔsyN
‘debt’;
[l]: límgylym ‘hood’, tôlak ‘pound’, líqlaN ‘winter’, nôlgyn ‘fur skin’, mømyl
‘water’;
[lj]: lJôNi ‘maiden’, HãlJa ‘man’, @aplJôkka ‘barefoot’, kawôlJniq ‘swallow’,
lJímNylJ ‘fairy tale’;
[w]: wítwyt ‘flower’, wirãwir ‘kind of pink salmon’, kítwir ‘hair’, pøwtak ‘be
strewn’, @ewô@iw ‘brain’;
[r]: rarôNa ‘house’, qurôNa ‘reindeer’, takrôtyk ‘go down’, qôrgan ‘marine11animal's young’, qôpar ‘glutton’;
[j]: jãNjuN ‘whale’, môja ‘where’, @ôNjak ‘praise’, pãjgyn ‘spear’, @ãjpy@uj
‘prize’.
1.2. Syllable and Rhythmic structure
1.2.1. Syllable Structure
Alutor imposes strict conditions on syllable structure, and the notion of syllable is
essential for the phonological pattern of the Alutor language.
If we consider the main classes of sounds − consonants and vowels − the
canonical syllable patterns will be |CV| and |CVC| (the symbol “ | ” indicates a
syllable boundary). These patterns have only one constraint: if the nucleus of a
syllable is a long vowel, the syllable has no coda. Thus, in reality we find the
following syllable patterns: |Cy|, |СVshort|, |CVlong|, |CyC|, |СVshortC| (here V is a nonschwa vowel), cf. |vi|tô|tyk| ‘work’, |tøl|my|til| ‘eagle’, |@øt|@yn| ‘fur coat’, |@a|lô|@al|
‘summer’, |jØ|ly|jil| ‘tongue’, |wi|rã|wir| ‘(kind of) salmon’, |ja|tít|kyn| ‘(s)he is
coming’.
The set of syllable patterns given above is valid only if we consider a careful,
distinct pronunciation, which we will call the standard pronunciation. In fluent speech
native speakers may often elide the schwa in a two or three consonant cluster (one of
the consonants is usually a sonorant), so there may appear some consonant clusters,
illicit in the standard pronunciation. Thus, we often find optional words pronounced
of other syllable types, such as |CCV| and |CCVC|, cf. qylôvul ~ qlôvul ‘husband’,
@ínkyjap ~ @ínkjap ‘long ago’ 17 . In the present paper we prefer to deal only with the
standard pronunciation.
Word boundaries in Alutor always coincide with syllable boundaries, for
instance, @ógyv|#@arNønati (not *@ógy|v#ar|Nønati) ‘It rained yesterday’.
In reduplications the boundary between the two root morphs also coincides with
the syllable boundary, cf. @ønmy|@in (< {inm=in}) ( not *@in|min) ‘gulp’. The same is
true with incorporations and productive compounds, but only if the second stem
begins with a vowel, cf. mis@ô=@it@yl@yn (< {mis@a=it-l@-n}) ‘the one in a beautiful
fur coat’, sasø=@ilNatgyrNyn (< {sasi=ilN-at-gyrN-n}) ‘watchstrap’. In some
compounds there is no glottal stop before an initial vowel of the second stem, and the
syllable begins with a preceding consonant, cf. tig-ølNyn (< {tig-ilN-N}) ‘ski strap’.
17The same situation is found in related languages. Some Koryak dictionaries (for instance,
[Korsakov 1939a]) register the standard pronunciation, while others (for instance, [Zhukova
1967]) record the fluent speech, cf. myjen ~ mjen ‘mosquito’. As P.Ja.Skorik writes [Skorik
1961:63], in Chukchi the process of omitting schwas “ is more widely spread in the western
dialect than in the eastern one”.","[10, 11, 12]"
"16special morpheme properties (also shown by the lowered script). Irrelevant segments
that separate X from A or B are marked in the context with “ ... ”. The symbol ∧
represents the null segment. The following symbols are used to indicate different
types of boundaries: “ # ” for a word boundary, “ = ” for a composite boundary, and “
- ” for an ordinary morpheme boundary. To describe the context, the logical
conjunctions “and” and “or” are sometimes used (they are underlined). All the rules
given below are illustrated by Alutor words. For each word we write its practical
transcription (see 1.3.12) and show its “phonological derivation”, that is a sequence
of several relevant intermediate stages coming from the underlying representation.
The derivation of a word is shown in round brackets and is marked with “ < ” (which
means “comes from”). The underlying representation is given in braces, the relevant
intermediate steps – without any brackets (but within the round brackets). Other
notations used in the rules are listed in Abbreviations and Symbols.
1.3.1. Reduplication
Reduplication in Alutor is used as a means of forming the nominative singular. The
information whether a noun employs reduplication to form the nominative singular is
shown in the Dictionary, the exact morphological structure of a word is defined by
morphological rules, so in this section we only describe the way a root copy is
formed. In Alutor a root copy always follows the corresponding root and consists of
only one syllable.
The root copy of a given reduplication is formed according to the following
rules (Rred marks a root to be reduplicated):
if a root to be reduplicated begins with a single consonant, the root copy
consists of the first three segments of the root, if it begins with a two-consonant
cluster or a vowel, the root copy consists of the first two segments of the root, i.e.
(1) 23 a. C1V1C2(…) ⇒ C1V1C2(…)=C1V1C2 / #_ and C1V1C2 ∈ Rred
b. C1C2... ⇒ C1C2...=C1C2 / #_ and C1C2 ∈ Rred
c. V1C1... ⇒ V1C1...=V1C1 / #_ and V1C1 ∈ Rred
Examples: kaltøkal (< {kaltired}) ‘beetle’, kãmNykum 24 (< kumN=kum
< {kumNred}) ‘voice’, HasãHas (< {Hasured}) ‘pink salmon’, wirãwir (< {wirured})
‘(kind of) salmon’, HÔlyHal (< HAly=HAl < {HAlyred}) ‘axe’, nykønyk (< nki=nk <
{nkired}) ‘night’, @anã@an (< anu=an < {anured}) ‘spring’, @ãjpy@uj (< ujp=uj <
{ujpred}) ‘prize’.
23Let us be reminded once again that the rules are given here in the order they should apply
to the underlying representation.
24
After the described operation, some other modifications take place (for instance, the
segments y and @ are epenthesized).","[16, 17]"
"311.3.10. Irregular Distant Dental Palatalisations
Alutor alternations which we call distant palatalizations are rather peculiar from a
typological point of view. The alternation itself looks like this: in some morphemes
(mostly roots) a dental non-palatalized consonant changes into its palatalized
correlate in the context defined by another morpheme of the same word (mostly an
affix), cf. vilJãpilJ (< {vilu-pilJ}) ‘little ear’. Since some such morphemes (but not all
of them) contain a palatalized consonant and the changing segment becomes a
palatalized one, we treat this process as distant palatalization, and refer to the
corresponding morphemes as “palatalizing” ones 43 .
The process takes place in roughly the following environment:
if there is a palatalizing morpheme in a word, a non-palatalized dental t, n, or l
changes into its palatalized counterpart s (seldom tJ), nJ, or lJ (in some cases s)
respectively, i.e.
(24) a. t ⇒ s (seldom tJ ) / ∃Mpalatalizing
b. n ⇒ nJ / ∃Mpalatalizing
c. l ⇒ lJ (in some cases s) / ∃Mpalatalizing.
Examples: gasvôs@atylqivlin (< {ga-(t)va-s@at-lqiv-lin(a)}) ‘(s)he was
sitting’, anJãs@atyk (< {anu-s@at-k}) ‘spend spring’, alJôs@atyk (< {ala-s@at-k})
‘spend summer’, nJyvøssykuk 44 (< {nvil-tku-k}) ‘stop (repeatedly)’, lJóvytkuk (<
{levy-tku-k}) ‘walk’, mysôtkuk (< {mla-tku-k}) ‘break’.
But in reality the distribution of the alternants and the context they appear in
turn out to be more complicated than it is shown in the above-mentioned rule. First,
palatalizing morphemes may not contain a palatalized consonant 45 , cf. HønJnJykvyn (<
{Hinn-kv-n}) ‘scarf’ ({kv} is a palatalizing suffix). Second, palatalizing affixes may
cause palatalization in one root and not affect another root, cf. lJóvytkuk (< {levy-tkuk}) ‘walk’, but @ôngytytkuk (< {angyt-tku-k}) ‘celebrate’ ({tku} is a palatalizing
suffix). Third, it is difficult to find a strict distribution between the palatalized
consonants lJ and s (actually, we think that the alternation l/s is more ancient, while
l/lJ is an innovation). Fourth, there exist not only palatalizing affixes, but also
palatalizing roots, for palatalization appears in some affixes, cf. nJãmqin (< {n-umqin(a)}) ‘warm’ ({um} should be treated as palatalizing root), but nurôqin ‘distant’.
And finally, there are duplicate affixes with the alternation l/s, which slightly differ
43A.N.Zhukova [Zhukova 1972] refers to similar alternations in the Koryak language as
“consonant harmony”.
44
When the dental of a root is palatalized, the dental of an affix is usually palatalized too.
45
At the same time, if an affix has a palatalized consonant, it is not necessarily a palatalizing
one.","[31, 32]"
"872.2.2. Relative adjectives
R e l a t i v e adjectives (= the adjectival form of a noun), express a general modifying
meaning. They are usually derived from nouns, and sometimes from adverbs and
verbs. They are marked with the adjectivizer -kin(a) (further shortened to kin). Being
used attributively, a relative adjective agrees in person and number with its S-actant.
Thus, in the 3rd person it is marked with kin/-kina-t/-kina(-w(wwi)) ‘3sg/du/pl’,
and in the 1st or 2nd person the standard person-number markers are used, following
the adjectivizer -kin(a), for instance, -kin-egym 100 ‘1sg’, see Table 13.
TABLE 13. Person-number markers
of relative adjectives marked with -kin
NumbersgduplPerson
1-kin-egym-kina-muri-kina-muru2-kin-egyt-kina-turi-kina-turu3-kin-kina-t-kina(-w(wi))Examples:
(64) a. pilgy=wajam-kin
throat=river-REL+3sgpyNu.tkyn
source+NOM+SGThe source of the (River) Pilgywajam. [16:2]b. tita-kin-egym
when-REL-1sggymmy(N)
I+NOMgy.nin-egym
your-1sgNav.akk-egym.
daughter-1sgOnce I was your daughter. [6:33]c. kukjulgy-n...hole-NOM+SGvytgyr.at-kin
be.rescued-REL+3sga rescue hole [22:86]In (64a) the relative adjective is derived from a noun, in (64b) from an adverb,
and in (64c) from a verb.
Being used co-predicatively, a relative adjective may express an ablative
meaning 101 :
100The endings -egym/-egyt are phonological variants of the agreement markers -jgym/jgyt, which are added to the suffix ending in a-, namely -kina.
101
Thus, the allative and ablative functions have no special markers in Alutor.","[87, 88]"
"130qynut maN.ina
[thatNytu.gyrNy-kwhich+3plina-nJnJu-l@-u ...entrance-LOCANTI-watch-ATR-NOM+PL]Only my friends, those who were watching over the exit, {RC: they ended up spearing
each other.} [21:108]In (48b) the relative clause has a transitive verb, so antipassivization is
necessary to promote the coreferential A-argument into the nominative position.
In the main clause a full NP can be expanded by the demonstrative pronoun
Nanin ‘that’:
(49)tovitgaqynutandat.once[howmaN.inaina-nnJu-l@-uwwiwhich+3sgANTI-watch-ATR-NOM+PLtynu.gyrNy-ktoNan.inaHopty.lJ.uchimney-LOC]andthat+NOM+SGallga-wa.lqiv-laNin ...
RES-run.away-RES+3pl.S
{LC: After that Saseveng jumped out} and at once those who were watching at the
chimney, (also) all ran out... [22:84]When the relative clause is in preposition, the following main clause often has
the conjunction to ‘and’; see (49).
The full coreferential NP can be found in the subordinate clause, the main
clause containing the correlative pronoun Nanin :
(50)…gargynryltil-ly@-uwwiHujamtawil@-uwwioutsidelie-ATR-NOM+PLperson-NOM+PLtymy-tku-l@-uwwiNan.ina-wwiga-Nvu-laNkill-DISTR-ATR-NOM+PLthat-3plRES-begin-RES+3pl.Smimly-Ngytgy-Ns.iNsy-tku-kNynvy.n=Hylwyti.N.water-DATlake-DATthrow.away-DISTR-INFfor.many=days...for many days threw [those] the exterminated people lying outside into the water, into
the lake. [19:72]This type of participial construction has the target of relativization in the main
clause; compare the similar structure of the finite relative clause (3.4.2.2).
3.4.2. Finite strategy
In this case the predicate position of a relative clause is filled by a finite verb. Various
strategies are possible for marking the coreferential NPs in the main and subordinate131clauses. The main as well as the dependent NP can be the target of relativization.
3.4.2.1. The target of relativization in subordinate clauses
Replacement of a dependent NP by the relative pronoun ‘which, where’, often
accompanied by the word qynut, is most common. 129
(51) a. ...y.ninnysemy.kina-wqe.tumg-u,qynutrelative-NOM+PL[suchmaN.inahis/her+3sgclose-3plwhich+3ply.ninag-ity-lqiv-laNjil@alNy.tumg-utohis/her+3plRES-be-LQIV-RES+3pl.Smale.cousin-EQUATandyllyvju.tumg-u.
nephew-EQUAT]
{LC: And at once Rennengalpelen began to gather} his own close relatives, those who
were his cousins and nephews. [20:55]b. ...jaqqy·s@ammajaqynutthere.and.thenwherehowyt.ginny-meNy-qintheir+3sgADJ-big-ADJ+3sgjyrry.lJu-npiNpiN-aga-malJ-lJyr@.al-lincopper.pot-NOM+SGashes-ERGRES-completely-fill-RES+3sg.Pmilgy-ksemy.kga-n.tyva.l-linNan.infire-LOCcloseRES-put-RES+3sg.Pthat+3sgpiNpiN-inkuka-jyr@y-nJaq...gunpowder-POSS+3sgpot-contents-AUGM+NOM+SG{LC: Aqarelen finished making a rescue hole for himself, and at once} put the
gunpowder pot (there) where they (usually) fill their big copper pot with ashes, closer to
the fire... [22:86]If the main NP does not have autonomous reference, i.e. is unspecified, it is
usually expressed by a (correlative) demonstrative pronoun such as ‘that/there’.
(52) a. qynut
[how129tur.ginajyl@alNy.tumg-uyour+3plmale.cousin-NOM+PLmik-ytyk
who-ERG+NSGna-nmy-tku-na,imaNan.ina-ta.n.vitgy.N-kaLOW.A-kill-DISTR-3pl.P](part.)that+NOM+SGA-investigate-PRED`The main NP can be accompanied by the correlative pronoun ‘that/there’.","[130, 131, 132]"
"(63)toNan.in-ynga-pry-linwamylka-lNyn,toandthat-POSS.SG+3sgRES-take.off-RES+3sg.Plip-NOM+SGandallytingaa-n.ilu-kaga-nty-lin.notwhatA-move-PRED`RES-do-RES+3sg.PAnd (he) cut [=took away] his lip and (he) did not move at all. [20:40]In discourse, overt antecedents are often absent, and coreference is resolved
through pragmatic means without the use of any grammatical means:
(64)na-qamitva-tky-n,na-n.awyj.aty-tky-n,LOW.A-lay.the.table-IPF-3sg.PLOW.A-feed-IPF-3sg.Pa-pHa-kaoji=Hanqa.vy-tkyn.","[137, 138]"
"84TABLE 12. Person-number forms
of the qualitative adjective mraj- ‘lucky’
Numbersgduny-mraj-igym
ny-mraj-igyt
ny-mre-qinny-mre-muri 96
ny-mre-turi
ny-mre-qina-tPerson
1
2
3pl
ny-mre-muru
ny-mre-turu
ny-mre-qina(-w) ~
ny-mre-laN ~
ny-mre-laNin ~
ny-mre-laNina(w(wi))Adjectives marked with n-...-qin can be used both attributively and
predicatively (see 3.3), but the first use is more frequent.
Like other attributes without a head noun, adjectives may be substantivized. In
such situations a person-number form is used as a nominative case form.
(58) ... naqamga-n.pasus.av-laN unJunJu-pilJ-nJaqu,onlyRES-leavebaby-DIMIN-NOM+PLtoNita.qny-gyrtap-qina-t ...andtwoADJ-elder-ADJ-3du... Only the little children are left and two elders ... [19:68]Substantivized adjectives used in oblique cases (that is those different from the
nominative) are not found in Alutor.
Another adjective form is derived from a qualitative stem by means of a-...-ka.
It is called the p r e d i c a t i v e form. Its only function is to indicate a predicate 97 :
(59) a. a-mylru-ka
A-skilled-PREDymqa-ninunJunJuEmqa-POSS.SG+3sgchild+NOM+SG96Here the diphthong-like combination aj changes into e according to the coalescence rules,
see 1.3.6.
97
Thus, there are two adjective forms used predicatively: the form marked with n-...-qin
and the form marked with a-...-ka. Their distribution is not clear, but it is possible that they
express the difference between the permanent and temporary state respectively (so they are
similar to Russian full and short adjectives).","[84, 85]"
"The e q u a t i v e is used to express functions ‘such as X’, ‘as X’, with verbs like
‘become (smth., smb.)’, ‘turn (into smb.)’, ‘work as (smb.)’ etc.:
(75) a. liN=lot-u
great.bilberry=leaf-EQUATny@al-i.
become-3sg.S+PFHe became a bilberry leaf. [8:45]99b. ... inu-nuga-jyl-linfood.for.a.trip-EQUATkeN-a...","[99, 100]"
"18when there is no overt affix 26 following such morphemes. The vowel to be deleted is
always a post-stressed one. In most cases it is the vowel a that undergoes the
transformation, but some roots truncate their final i or u. The process is partly
morphologically defined, because morphemes truncating their final vowels form a
restricted group of the lexicon. In the Dictionary the final vowel of such roots (and
suffixes – see below) is shown in round brackets, cf. tôtul (the root {tatul(a)}) ‘fox’.
Some roots ending in a vowel do not truncate their final vowel, cf. pãnta (the root
{punta}) ‘liver’, @inøri (the root {iniri}) ‘blanket’.
The deletion is also attested for some suffixes, for example, the possessive
suffix {-in(a)} and other adjectival suffixes that historically originated from the
former, such as {-kin(a)}, {-lin(a)}, {-qin(a)}. The deletion of a root-final vowel
may also occur in a composite, so in this respect the vowel deletion is similar to the
consonant deletion.
The rules regulating final vowel deletion run as follows:
if a morpheme is marked for vowel deletion, it loses its final vowel in word-final
position; the deletion may also occur when the morpheme appears as a non-final part
of a composite, i.e.
(3)a. V1 ⇒ ∧ / _# and V1∈ Mvowel deletion
b. V1 ⇒ ∧ / _= and V1∈ Mvowel deletion (not regularly)
Examples: tôtul (< {tatul(a)}) ‘fox’, cf. tatãla-wwi ‘foxes’; @ømyt (< imt <
{imt(i)}) ‘burden’, cf. @imtø-ta ‘by a burden’; @yllôNi (< yllaNj < {yllaNj(u)})
‘younger brother’, cf. @yllôNju-ta ‘by a younger brother’; @aNqôkin (< {aNqakin(a)}) ‘sea, marine (sg)’, cf. @aNqô-kina-wwi ‘sea, marine (pl)’; @asgønHylJu (<
asgin=HylJu < {asgi-in(a)=(t)Hylw}) ‘today’.
1.3.2.3. Hiatus Vowel Deletion
Two vowels may occur adjacently in the underlying representation only at a
morpheme boundary. Since hiatus is impermissible in Alutor, the situation may be
remedied in two different ways:
1) a glottal stop is epenthesized between the vowels (the epenthesis rules are
given in 1.3.3.1) − this usually happens at a composite boundary, for instance,
ra@øtynvyl@yn (< {ra=it-nv-l@-n}) ‘master of the house’;
2) one of two vowels is deleted − this usually happens at an ordinary morpheme26In the section “Morphology” (see Chapter 2) the final vowel deletion is treated as a
morphological means of forming the nominative singular, but in the section “Phonology” we
prefer to describe the vowel deletion as a phonological process.","[18, 19]"
