Paragraph,Page number
"5. Descriptive wordsA number of Macro-Jê languages—including Karajá--are traditionally described as
presenting an active-stative verb agreement system to some degree. According to Fortune &
Fortune (1964) and Maia (1998), Karajá verbs are divided into two different classes, active
and stative, with the latter consisting essentially of predicates which denote adjectival
meanings, the so-called ‘descriptive verbs.’ These predicates take a series of person markers
which partially coincides with the pronominal object markers in transitive verbs, and which
happens to be the same series of possessive prefixes occurring with nouns. A more careful
examination, however, demonstrates that such ‘verbs’ are, in fact, nouns, and that transitivity,
rather than stativity, plays a central role in Karajá grammar.
The case of Karajá (as well as a brief observation of other languages of the stock)
suggests that one must be cautious in analyzing descriptive predicates as verbs in Macro-Jê212languages. In cases in which there are clear criteria to distinguish nouns and verbs,
descriptive predicates tend to behave mostly like nouns. For example, in Karajá a verb must
first be nominalized in order to appear in a descriptive predicate. Consequently, one must
also be cautious in relying on the behavior of descriptive predicates as a sole criterion to
propose active-stative systems.
Predicative and attributive adjectives are among the lesser known aspects of Macro-Jê
languages. According to the descriptions available, in all Macro-Jê languages the ‘adjective’
would follow the noun (Rodrigues 1999: 193). Since most Macro-Jê languages are SOV, the
position of the adjective in these languages would constitute a systematic counter-example to
Greenberg’s implicational universals, according to which adjectives would tend to precede
the modified noun in SOV languages (Greenberg 1966). However, since most such
descriptions do not give clear evidence for the existence of adjectives as an independent part
of speech, the apparently exceptional nature of adjectives in Macro-Jê may well be just
another undesirable result of what one might call ‘translation-based linguistic analysis.’
That is certainly the case of Karajá, also traditionally described as having postposed
adjectives (Maia 1998: 32). However, a careful analysis of the Karajá data clearly
demonstrates that words denoting adjectival meanings in this language are abstract nouns
whose behavior is identical to that of obligatorily possessed nouns—i.e., corresponding to
attributive constructions such as the angry man, Karajá presents a genitive construction, the
man’s anger. This implies that, instead of occurring as a modifier, the “adjectival” word
would be, in fact, the head of the noun phrase, a phenomenon documented in languages such
as Aleut (Sadock 2000), but commonly overlooked when considering Lowland South
American languages.","[223, 224]"
"4. Female versus male speech in JavaéIn this section, I will describe the female versus male speech distinctions occurring in
Javaé as in comparison with the other three dialects. According to Fortune & Fortune
(1963), such differences would not occur in Javaé, as both males and females would speak
what corresponds to the male speech in the remaining dialects. In fact, that is the opinion of
most of the speakers of the Karajá and Xambioá dialects, for whom “Javaé women speak like
men.” As I intend to show in this section, although such an affirmation may be sensible from
the perspective of the Karajá and Xambioá speakers, it is not completely accurate.
In fact, Javaé preserves the distinctions between female and male speech in a number
of words. For example, while a Javaé woman says ha)lOkOE ‘jaguar’, a man says ha)lOE.
However, most of the words for which the distinctions are maintained are those for which the
deletion of the velar stop /k/ in the male speech is optional (‘Class b’ words). For the great
majority of the words for which the k-dropping is obligatory in the other dialects, Javaé
women adopted the corresponding male form: dZia)r´) ‘I’, bero ‘river’, riOrE ‘offspring’. That
is why, from the viewpoint of Karajá and Xambioá speakers, there is nothing exclusively
‘feminine’ in the speech of the Javaé women. The text fragment below, from a story told by
a Javaé woman from the village of Boto Velho, illustrates this point. Notice that ao) ‘thing’,155dIar´) ‘I’, a- ‘first person irrealis prefix’, and ko ‘to’ are exclusively male forms in the other
three dialects. The only morpheme corresponding to a female form in the other dialects islÈkÈ ‘to tell’, for which the k-dropping rule is optional:(20)ao)madIar´) ararÈbekere,in´)wEbOhOnarIkI,ao)-ba)dIar´) a-r-a-rÈbEèkere,id´)-wE-bOhO-da)èrIkI,thing-PHATI1-CTFG-INTR-speak=FUTpeople-belly-break-NOMèNARRin´)rIkIÎairawebohore.id´)èrIkI
Îai
∅-r-a-wE-bOhOèr-e.
people=NARR 3.LOC 3-CTFG-INTR-belly-break=CTFG-IMPERF
‘I will talk about [a place called] Inywebòhòna. There, it is said, the people’s bellies
were broken.’ao)marerIkIdZÈ5rErIkIÎadikoao)-ba)èr-eèrIkIdÈ5rEèrIkIÎ-adIèkothing-PHAT=CTFG-IMPERF=NARRboyèNARR3-mother=torelÈ5kÈ5re.
∅-r-E-lÈkÈèr-e.
3-CTFG-INTR-tell=CTFG-IMPERF
‘It is said that a boy told his mother [the secrets of the men’s ceremonial house].’Table 8 below lists a number of examples from the speech of Javaé females. As
mentioned before, the majority of the cases for which k-preserving forms were maintained in
Javaé involve Class b words, such as ÎIkI ‘he, she, it’. For the majority of Class c words,
however, the Javaé women adopted male forms. This is true for most of the words that
present vowel fusion in the male form of the other dialects, such as roSi ‘to eat’, bero ‘river’,
and Îa ‘to take off’. The few exceptions include ♀ ha)lOkOE (♂ ha)lOE) ‘jaguar’ and ♀ ikOrO
(♂ idZOrO) ‘fox’, which can be seen as relics from a time when the distinctions between male
and female speech in Javaé were still strongly observed.","[166, 167]"
"2.2.3 Pragmatic restrictions and evidentiality: the speaker as an observerDespite the pervasiveness of directional marking in Karajá, a preliminary study
(Ribeiro 2002) revealed what seemed to be a striking gap in the directional paradigm: the
occurrence of centripetal markers with progressive verbs seemed to be rather limited. 3636Another unexplained gap remains to be further investigated: the absence of centripetal marking with
perfective verbs, marked by the auxiliary èr-a. In addition, as I mentioned above, non-verbal predicates
(‘descriptives,’ postpositional phrases, etc.) do not occur with the centripetal marker, although they take the
187As it turns out, this apparent exception is due to somewhat unusual pragmatic constraints,
rather than to a morphological idiosyncrasy. Although a few occurrences of 3rd person verbs
in the centripetal direction could be found in the text corpus (19), there are no examples of
centripetal progressive verbs in the 1st or 2nd persons. The example below is from a
traditional Karajá story:
(19)iÎÈÈÎÈbÈm´)i-ÎÈÈ ÎÈbÈèb ´)
3-skin old=LOCÎaiÎahErobire,
∅-r-∅-obièr-eÎaina ÎÈÈÎÈbÈm´),Îaida) ÎÈÈ
ÎÈbÈèb´)
3-CTFG-INTR-see=CTFG-IMP Tainá skin OLD=LOCnadErI
∅-d-∅-a)èd-ErIÎai
ÎaèhE
3.LOC ASSERT=EMPH 3-CTPT-INTR-go=CTPT-PROGR
‘She saw his old skin, Tainá’s old skin, it was there [visible to her].’
As it turns out, unlike its counterparts with imperfective, future, or potential verbs, a
progressive verb inflected for centripetal direction conveys an extra piece of evidential
information, implying that the narrated event is being witnessed by the speaker (or by
whomever is assigned the role of deictic center; see (19) above): da)rÈbEèd
dErI ‘he is talking
[and I’m witnessing him talk],’ dUrUèd
dErI ‘he is dying (and I’m witnessing it),’ etc. In the
majority of the examples, such constructions are said to be appropriate only in indexical
(=pointing) use:(20)a.rariarErI
∅-r-a)-riaèr-ErIb.","[198, 199]"
"(61)(62)b-∅-eSi-ElEhÈ-d´)èkEèkIb-eSi-ElEhÈ-d´)èkE2-CTFG-REFL-rest-VERB=POT=LOC
‘If you want to rest, rest.’2-CTFG-REFL-rest-VERB=POTid´)∅-r-a-rIèr-eèw´da)hEkapeople3-CTFG-INTR-leaveèCTFG-IMPRF=COMASSRTid´)èd´kEèkak´-d-a-rÈbEèk´repeopleèDATèASSRT 3-CTPT-INTR-speak=FUT
‘If anyone was left, do call for us.’
(63)♂l-UahIèb´)
REL-medicine=LOCb-∅-I-o)èko)èkreèwada)
2-CTFG-TRANS-drink=NEG=FUT=COMÎIIEèb´)
b´-d-∅-UrUèb-eèkre
always=LOC 2-CTPT-INTR-die=2-IMPRF=FUT
‘If you don’t take medicine, you’ll always be feverish.’
The difference between conditional constructions with èkEèkI and constructions withèw´da) is not fully understood yet. An obvious difference, however, is in the fact that èkEèkI
constructions are restricted to the irrealis mood, and are thus commonly used to signal246hypothetical conditionals such as (64) and (65), while èw´da) constructions are common with
habitual conditionais such as (66):(64)wÈraèkE
kEè
èkIèÎaèhE
dry.season=POT=LOC=ASSERT=EMPH
To)Eb´) ´ÎUra a-r-I-b´)èkE
much fish 1-CTFG-TRANS-catch=POT
‘If it were the dry season, I would certainly catch lots of fish.’(65)dZiar´) a-ha)buèkE
kEè
a-r-a-ÎEO-d´)-o)-ÎÈhÈèkE
èkI
I
2-man=POT=LOC 1-CTFG-2-send-VERB-NEG-strong=POT
‘If I were your husband, I wouldn’t boss you around.’(66)wari
maguarihEka
ASSERTid´)èb´) i-rEhEèO
people 3-long=ALi-ruÎa
3-shy∅-r∅-aèr-e,
3-CTFG-INTR-go=CTFG-IMPERFda))
∅-r-∅-obièb´)h´)èr-eèw´da
3-CTFG-INTR-see=HABIT=CTFG-IMPERF=COMurile
id´)èlau
∅-r-∅-UwOèb´)h´)èr-e
simply
people=EVIT 3-CTFG-INTR-fly=HABIT=CTFG-IMPERF
‘The maguari bird is shy. If (or whenever) it sees a person far away, it flies away.’5.4 ConverbsConverbs are by far the most common subordinate clauses in Karajá. Marked by the
postposition èb´), converbs indicate that the event denoted by the subordinate clause is
somehow related to the event coded by the main clause, signaling a range of circumstantial
meanings, including manner (67, 68), temporal sequence (69), simultaneity (70, 71), and
relationships of cause and effect (72).","[257, 258]"
"(31)a.nadIwaÎ´kÈd-a)dI
REL-motherwa-Î´kÈ
1-clothesrITUhOrErI
∅-r-I-TUhOèr-ErI
3-CTFG-TRANS-wash=CTFG-PROGR‘My mother is washing my clothes.’b.waÎ´kÈraTUhOrErIwa-Î´kÈ
∅-r-a-TUhOèr-ErI
1-clothes
3-CTFG-PASS-wash=CTFG-PROGR
‘My clothes are being washed.’194(32)a.kOÎU ha)lOkOEkOrUkOÎU ha)lOkOEkOrUritSukare
∅-r-I-Î-ukaèr-eturtle jaguar
forehead
3-CTFG-TRANS-3/REL-split=CTFG-IMPERF
‘The turtle split the jaguar’s forehead.’b.ha)lOkOEkOrUrukare
∅-r-∅-ukaèr-eha)lOkOE
kOrU
jaguar
forehead
3-CTFG-PASS-split=CTFG-IMPERF
‘The jaguar’s forehead was split.’
In the passive construction, the original O becomes the subject, as happens in
languages such as English, for example. However, unlike English, where the agent in a
passive construction can be expressed as an oblique (‘by-phrase’), in Karajá the agent,
although sometimes implicit, cannot be expressed at all. Thus, passives in Karajá are both a
backgrounding construction, functioning to delete unknown or irrelevant subjects, and a
foregrounding construction, since they result in the promotion of the original O to subject
position (Foley and Van Valin 1985).","[205, 206]"
"265Besides the scarcity of data on some of its now-extinct members, such as the
languages belonging to the Purí and Kamakã families, Macro-Jê comparative studies run into
problems that typically plague long-range comparativists: roots are generally isolating and
monosyllabic, and syllabic patterns are rather simple. Since most likely cognates tend to be
of the CV type, there is a greater risk of accidental similarities. That risk is particularly
increased by an apparent neglect to abide by the comparative method when proposing
cognates. A case in point is the work of Aryon Rodrigues, a major Brazilian scholar, on
comparative Macro-Jê linguistics. Besides adding little to the cognate sets already identified
by previous authors (Guérios, Loukotka), Rodrigues’ cognate inventories (Rodrigues 1999,
Rodrigues & Cabral 2007) illustrate primary methodological mistakes, including an obvious
case of borrowing (the word for ‘maize’, which is likely of Arawák origin; cf. Ribeiro 2010)
and assigning cognate words to wrong cognate sets--for instance, Kaingáng krE) ‘egg’ is
considered a cognate of the word for ‘egg’ in other Jê languages, which trace back to ProtoJê *NrE, even though (as Davis had already demonstrated) Kaingáng preserved Proto-Jê *N as
/N/; Kaingáng krE) traces back to Proto-Jê kra ‘offspring’ instead. As examples such as this
illustrate, little attention is given to phonological regularity, even in the case of a fairly wellestablished family as Jê. Rodrigues’ main contribution to comparative Macro-Jê studies was
the detection of shared morphological similarities which are likely due to common
inheritance (Rodrigues 1992, 2000b; Ribeiro 2011). Particularly relevant for Karajá are the
so-called “relational prefixes”, linking morphemes discussed in Section 3.2 below (cf.
Chapter 4 as well).
While Macro-Jê comparative linguistics has been marked by an overall lack of
methodological soundness, resulting in questionable proposals of genetic relationship (as266illustrated by the inclusion of Guató), it has attracted, on the other hand, unfounded
pessimism. A case in point is Dixon & Aikhenvald’s (1999:18) claim that the similarities
among the several families within Macro-Jê would be due to areal, rather than genetic,
factors:“Rather than all the Macro-Je families being related in a higher-level tree, it seems to
us that they could constitute a long-term linguistic area; this would account for their
considerable typological similarities. (There may, of course, be genetic links between
some of the established families, within the linguistic area.)”
Such suggestion reveals a lack of familiarity with the evidence put forth by authors such as
Guérios, Loukotka, Davis, Gudschinsky, Boswood, and Rodrigues—mostly items of basic
vocabulary, such as body-part terms, and grammatical morphemes. Although not as robust
as one would wish (due in part to the temporal depth involved), such evidence points to
genetic, rather than areal, relationship.29 Furthermore, the typological similarities alluded to
by Dixon & Aikhenvald are common in lowland South America, and thus do not set MacroJê languages apart as a group.
Macro-Jê is, to a certain extent, reminiscent of North America’s Algic, in the sense
that, in both cases, there is a close-knit, well-established family (Algoquian; Jê, in our case)
and a number of distantly-related families or isolates (Wiyot and Yurok; Karajá, Ofayé, and
several others, in our case). A major difference is that there is even more internal diversity in
Macro-Jê, suggesting that it is even older than Algic. If, as Goddard (1991:64) states,
“Algonquian, Wiyot, and Yurok form a genetic grouping that is at, or very close to, the
maximum depth at which it is possible to reconstruct features of the protolanguage that retain
any appreciable degree of resolution,” Macro-Jê may provide an even fuzzier picture. For
29Similar objections against Dixon & Aikhenvald’s claims are raised by Voort (2004:213).
267most of the stock, however, regular phonological and grammatical correspondences are still
being uncovered, but one has to keep in mind the limitations mentioned by Goddard (op. cit.)
for Algic:
“[…] it is methodologically instructive to note that this is a case in which the
comparative method produces a proof of genetic relationship without there being a
reconstructed phonology or phonological history beyond what is implied by a handful
of equations of identity, or near identity.”","[276, 277, 278, 279]"
"1-CTFG-INTR-walk=FUT
‘I will walk.’♀kariTuhokre
ka-r-I-∅-TUhOèk´re
1-CTFG-TRANS-3-wash=FUT
‘I will wash it.’According to Fortune & Fortune (1964) and Maia (1998), Karajá verbs would be
divided into two different classes, active and stative, with the latter consisting essentially of
predicates denoting adjectival meanings, the so-called ‘descriptive verbs.’ Descriptive
predicates take exactly the same series of person markers taken by nouns (Table 11), as
shown by the examples below:(47)a.c.wa-d-EbUrEèr-eb.
1-REL-get.angry=CTFG-IMPERF
‘I am angry.’∅-EbUrEèÎ-e
2-get.angry=2-IMPERF
‘You are angry.’Î-EbUrEèr-e
3-get.angryèCTFG-IMPERF
‘He is angry.’(48)a.wa-itS´)ÎEèr-eb.1-get.crazy=CTFG-IMPERF
‘I am crazy.’
c.a-itS´)ÎEèÎ-e
2-get.crazy=2-IMPERF
‘You are crazy.’i-itS´)ÎEèr-e
3-get.crazy=CTFG-IMPERF
‘S/he/it is crazy.’47As we have seen, pronominal direct objects are obligatorily incorporated into the
verb. The series of direct object prefixes is partially the same that occurs with nouns and
descriptive predicates:(49)a.Î´kI ∅-r-I-wa-rakOèk´re
s/he 3-CTFG-TRANS-1-wait=FUT
‘S/he will wait for me.’b.Î´kI a-r-a-rakOèk´re
s/he 2-CTFG-2-wait=FUT
‘S/he will wait for you.’c.Î´kI ∅-r-I-∅-rakOèk´re
s/he 3-CTFG-TRANS-3-wait=FUT
‘S/he will wait for her/him.’8.3.4 DirectionThe verb also inflects for direction, according to the speaker’s point of view.
Centrifugal direction (‘thither’), marked by the prefix r- or by its zero-allomorph, indicates
that the process is seen as occurring away from the current location of the speaker (50a).
Centripetal direction (‘hither’), marked by the prefix d-, indicates that the process is seen as
occurring towards the current location of the speaker (50b). Centrifugal direction is the
unmarked member of the opposition. All verbs are marked for direction, including those that
apparently do not indicate a motion whatsoever, such as UrU ‘to die’. Notice that the clitic
aspectual auxiliaries also inflect for direction, and, in the 2nd person, also for person (32).","[58, 59]"
"5.5 Postpositions as discourse connectorsReflecting their use with adverbial clauses, third-person forms of adpositions are used
as discourse connectors (corresponding to conjunctions in languages such as English and
Portuguese): Îai ‘therefore, because of that’, idI ‘then, after that’, etc.",[265]
"A finite verb in Karajá is typically inflected for allcategories (person, direction, and voice/valence) and followed by a temporal-aspectual
auxiliary or particle.",[69]
"(92)r´T´)-da)wÈdÈ-dU
∅-r-∅-OrOèr-ErI
eat-INSTR
carry.NOM-SUBJ
3-CTFG-INTR-go.ashore=CTFG-PROGR
‘The one who brings food is coming ashore.’26Both ÎEhE ‘to watch, to look at’ and ehu ‘to throw’ take objects marked by the instrumental postposition èdI
(corresponding to what would be direct objects in English or Portuguese). The ‘ball game’ [lit. ‘the throwing of
the ball’] in the example above refers, naturally, to soccer.
258Verb nouns can also be used as (notional) modifiers of other nouns, both as predicates
(93a) or attributes (93b). Notice that constructions such as Î´kÈ TUrO can be translated as
‘washed clothes’ or ‘the clothes’ washing’, being structurally identical to genitive phrases.
Notice that the location of the relative clause mirrors the location of the modifier in simple
attributive constructions.","[269, 270]"
"5.1 ‘Semantic types’As the examples above illustrate, concepts expressed as adjectives in other languages
can be lexicalized either as nouns or as change-of-state verbs in Karajá. The assignment of a
given concept to one or another part of speech seems to be semantically fairly consistent.
Opposite pairs (‘antonyms’) generally fall into the same part of speech, what is probably
related to the fact pointed out by Dixon (1977, 27) that “each semantic type has basic or
‘norm’ connection with a single part of speech.” Thus, while ÎOÎ´kE ‘to become hot’ anduÎǨÎǨ ‘to become cold’ are both verbs, -UrU ‘darkness’ and -uSa ‘clearness’ are both nouns.
Similarly, all basic-color concepts are basically lexicalized as verbs (TO ‘to be made red’,218kura ‘to be made white’, l´bÈ ‘to be made black’). The distribution of the different semantic
types between nouns and verbs constitutes an interesting question to be investigated in the
future.","[229, 230]"
"(72)bOrO
stingray
r-a-hi-d´)èb´)∅-r-I-wa-wEèb´)
3-CTFG-TRANS-1-sting=LOC∅-r-a-¸)rErI
3-CTFG-1-stand.up=CTFG-PROGR
‘Having the stingray stung me, I am crying.’
24CTFG-INTR-cry-verb=CONV(73)∅-r-I-h´ÎE-d´)èb´)
Îaèr´kI
3-CTFG-TRANS-hit-VERBèLOC soèQUOT
‘Once [the club] hit him, he fell.’∅-r-E-TEèr-e
3-CTFG-INTR-fall=CTFG-IMPRFAn extremely common use of converbs in discourse is to repeat background
information previously given, providing a frame for the introduction of new information (74).
Notice that, in such cases, the converb clause is usually a word-by-word repetition of
information given in the preceding sentence:relationship between the main and subordinate clause; thus (iii) the interpretation of this relationship is inferred
from the pragmatic and linguistic context.” As we have seen, these are exactly the characteristics of the
converb constructions in Karajá.
24
In this example, the first persbon prefix fuses with the intransitive prefix.
249(74)ha)wOèr´kI
∅-r-I-wI-d´)èr-Ed´)èr-e,
canoe=QUOT 3-CTFG-TRANS-make-VERB=CTFG-PL=CTFG-IMPRF
ha)wO ∅-r-I-wI-d´)èr-Ed´)èb´)
canoe 3-CTFG-TRANS-make-VERB=CTFG-PL=LOCÎaèr´kI
so=QUOTidZo) iraruèO
∅-r-E-aèr-e
some north=ALL
3-CTFG-INTR-runèCTFG-IMPRF
‘They made canoes, it is said. Having made canoes, some went north.’5.4.1 Auxiliary-like converb constructionsConverbs commonly occur in auxiliary-like constructions in which the final, tensemarked verb is a positional verb, such as -oi ‘to lie down’, -Ud´) ‘to sit down’, and -´)i ‘to
stand up’. As the example below illustrate, the result is a stative meaning (75a), as opposed
to a processual meaning (75b):(75)a.ÎÈÈ
clothes∅-r-a-ÎUUèb´)3-CTFG-INTR-get.wetèCONV∅-r-∅-oièr-ErI
3-CTFG-INTR-lie.downèCTFG-PROGR
‘The clothes are wet.’
b.ÎÈÈ
∅-raÎUurErI
clothes
3-CTFG-INTR-get.wet=CTFG-PROGR
‘The clothes are getting wet.’Although such auxiliary-like constructions are, in principle, simply another case of
converb subordination, there seems to be arguments to consider them as slightly more
grammaticalized than the converb constructions illustrated above. Since both the subordinate
and the main verbs share the same subject, they tend to form a contiguous, uninterrupted
250construction. In addition, there is at least one clear case in which an auxiliary-like
construction underwent further grammaticalization, resulting in a aspectual marker, as
described in the following section.","[260, 261, 262]"
"2-CTFG-TRANS-3-carry=FUT
‘You will take it away.’
e.riwÈ5kre
∅-r-I-∅-wÈèk´rea.f.rabire
r-a-∅-∅-obièr-enadobide
d-a-d-∅-obièd-e
CTPT-1-CTPT-INTR-see=CTPT-IMP‘I saw (it) (hither).’
(10)a.k´diwÈ5kre
k´-d-I-∅-wÈèk´re
3-CTPT-TRANS-3-carry=FUT
‘S/he will bring it.’CTFG-1-CTFG-INTR-see=CTFG-IMP
‘I saw (it) (thither).’b.b´diwÈ5kre
b´-d-I-∅-wÈèk´re
2-CTPT-TRANS-3-carry=FUT
‘You will bring it.’3-CTFG-TRANS-3-carry=FUT
‘S/he took it away.’
(9)kadiwÈ5kre
ka-d-I-∅-wÈèk´rereburere
179r-a-∅-∅-EbUrEèr-e
CTFG-1-CTFG-INTR-get.angry=CTFG-IMP
‘I got angry (thither).’b.nadeburede
d-a-d-∅-EbUrEèd-e
CTPT-1-CTPT-INTR-see=CTPT-IMP‘I got angry (hither).’
As the examples above show, the clitic auxiliary =(r-)e ‘perfective’ agrees in person
(when in the 2nd person) or direction (when in the 1st and 3rd persons) with the main verb, the
same happening to the auxiliaries =(r-)ErI ‘progressive’ and =(r-)a ‘perfective’. The
pluralizer morpheme (r-)Ed´) also agrees in person and/or direction with the main verb:(11)a.bIwÈbEn´)kre
b-∅-I-∅-wÈèb-∅-Ed´)èk´re
2-CTFG-TRANS-3-carry=2-CTFG-PL=FUT
‘You (plural) will take it away.’b.b´dIwÈb´dEn´)kre
b´-d-I-∅-wÈèb´-d-Ed´)èk´re
2-CTPT-TRANS-3-carry=2-CTPT-PL=FUT
‘You (plural) will bring it.’2.2.2 Empathy and discourse strategiesThis section briefly analyzes the use of directional inflection in narrative texts, as well
as in everyday verbal interactions. As mentioned above, the hypothesis suggested by the data
is that, besides its ‘literal,’ strictly directional use, directional inflection may be used to signal
empathy relationships between participants of the speech act and, in a narrative text, between
characters and narrator. The rationale that underlies this hypothesis is straightforward. In
any deictic system, the speaker is canonically the deictic center. Directionals can then be180used to establish relations of (physical, emotional, ideological, etc.) approximation or
distancing from such a deictic center.
The use of directional inflection to signal empathy relationships between participants
of the speech act is particularly clear with non-motion verbs, for which both centrifugal and
centripetal marking options are available without great semantic constraints. In such cases,
the use of a centripetal marker seems to imply that the speaker is somewhat more involved
with the process described by the verb. That is why centripetal marking seems to be
preferred in situations where advice is being given, such as in the constructions (12) and (13)
below, marked by the admonitory particle èhEd´). On the other hand, the use of centrifugal
marking in such constructions would fail to convey the concern of the speaker with the fate
of the addressee.","[190, 191, 192]"
"8.3 MorphosyntaxKarajá is an SOV, head-marking language. Core NP arguments—that is, subject and
direct object—are not morphologically marked. Pronominal subjects are expressed by a
series of free pronouns, such as ♀ dIkar´) ‘I’ in (28) below, while pronominal objects are37expressed by a series of bound morphemes, such as wa- ‘1st person’ in (29). In contrast to a
fairly simple nominal morphology, Karajá presents a complex verb morphology, being
traditionally described as having a very irregular fused set of prefixes indicating person,
aspect, object, and direction (Fortune & Fortune 1964, Wiesemann 1986, Maia 1998).
However, a more careful analysis reveals a rather regular, mostly agglutinating morphology,
with separate prefixes indicating person (and cumulatively, mood), direction, and valence
(28). In addition, pronominal direct objects are obligatorily incorporated into the verb (29).","[48, 49]"
"(80)bEraètSi
∅-r-E-TEè∅
[re""Te]
water=LOC CTFG-INTR-fallèIMPERF
‘[He] jumped into the water.’(81)k´d´)SiwE
ÎalahI
∅-r-I-wE
K.
3REFL-grandmother 3-CTFG-TRANS-penetrate
‘Kynyxiwe has had sex with his grandmother.’3332
33This curse is said as a response to the singing of the s¸)ka bird, which is considered a bad omen.
This sentence is a verse in a song sung by a character from a traditional myth.
115(82)idZo) b-I-rO
some 2-TRANS-eat
‘Eat some!’6.1.4 Metalanguage: ‘heavy’ versus ‘light’While discussing issues related to Karajá orthography with native teachers, I used the
terms ‘strong’ and ‘weak’ to refer to the high vowels /u/ and /U/, respectively. The terms
were translated by the Karajá teachers as ikutSiE ‘heavy’ and iwEÎari ‘light’, which provide a
rather useful (albeit impressionistic) description of the oppositions between [+ATR] and [ATR] vowels in Karajá.34 The adoption of such native metalinguistic terminology by the
Karajá has facilitated the discussion of [ATR] distinctions in the language, as native
speakers’ intuitions (and my non-native impressions) on whether a vowel is heavy or light
tend to match its (morpho)phonemic behavior concerning vowel harmony and palatalization.","[126, 127]"
