Paragraph,Page number
"(49)[Qa-ku
nat-mun=llu
ayag-ciq-ucia-nek](T)
when-FUT
where-ALL=and leave-FUT-VNnm-ABM.3sg.sg.
apes-gu.
ask-OPT.2sg.3sg.
Ask him when and (to) where he will leave.The main clause may also be a content question itself:
(50)(51)(52)Ki-naR
apte-llru-siu
[qangvaq
who-EX.ABS.sg.
ask-PST-2sg.3sg. when.PST
yuurte-llru-ci-anek] (T)?
born-PST-VNnm-ABM.3sg.sg.
Who did you (sg.) ask when he was born?
Nallu-aqa
[arna-m
neq-mek
not.know-IND.1sg.3sg. woman-REL.sg. fish-ABM.sg.
nere-llru-ci-a
ataku-mi]P.
eat-PST-VNnm-ABS.3sg.sg.
evening-LOC
I dont know whether the woman ate fish in the evening.
cf. $UQDT  qaa
nere-llru-uq
neq-mek
woman.ABS.sg.QST eat-PST-IND.3sg. fish-ABM.sg.
ataku-mi?
evening-LOC
Did the woman eat fish in the evening? / I wonder if the woman ate
fish in the evening.
[Na-ni-qapiar
kuvya-llru-ci-anek
Maya-m](P)
where-LOC-ITS net-PST-VNnm-ABM.3sg. p.n.-REL.sg.
nallu-unga.
not.know-IND.1sg.
I dont know exactly where Mayaq drift-netted.Sentence types 173cf. Na-ni-qapiar
kuvya-llru-a
where-LOC-ITS
net-PST-INT.3sg.
Where exactly did Mayaq drift-net?Mayaq?
p.n.ABS.sg.vii) Rhetorical questions:
vii.a) |=kiћլ| I wonder (§ 48.3, § 54.2-iii)  does not necessarily expect an
answer, nor is it a straight request for information, though it may be answered
as such. It may instead be a question to the speaker himself or a question of idle
curiosity: Compare the following with (51):
(53)nere-llru-uq
neq-mek(P)
Arnaq S=kiq
woman.ABS.sg.=I.wonder eat-PST-IND.3sg. fish-ABM.sg.
ataku-mi.
evening-LOC
I wonder if the woman ate fish in the evening.vii.b) VVm |-Ѥi-| perhaps (§ 43)  indirect or mild questions that are generally preferred to the compared polar question with |qaa|, cf. also § 47.2.1.1 with
participial mood.
(54)kai-lli-uten
hungry-INF-IND.2sg.
cf. kaig-tuten=qaa
hungry-IND.2sg.=QSTare you (sg.) hungry?
are you (sg.) hungry?3.2. Commands  direct and indirect
Optative-mood verbs are most commonly used for commands.
i) Direct  optative verbs with the second person subject. In the following
pair, (a) is direct and may sound too harsh, while the periphrastic construction
(b) consisting of the prop verb |pi-| (§ 49.4.2) and an appositional-mood verb
(§ 51.3.1) is more polite but possibly has the added implication of doing something else:
(55) a. Naquges-gu
irnia-nP.
put.belt-OPT.2sg.3sg.
child-ABS.2sg.sg.
Put a belt on your (sg.) child.
b. Naqugg-luku
irnia-n P
pi-u.
put.belt-APP.3sg.
child-ABS.2sg.sg. PI-OPT.2sg.3sg.
Put a belt on your (sg.) child (while you are doing something in the
meantime).
 cf. § 4.2.5.5.2-ii.","[224, 225]"
"(42)assik-siu,
[kuuvviaq
Nali-akP
which-ABS.3du.sg. like-INT.2sg.3sg. coffee.ABS.sg.
saayuq]?
tea.ABS.sg.
Which do you (sg.) like, coffee or tea?wallu
oriv) Echo questions: These have a rising intonation rather than a risingfalling, unlike the other questions. They may be formed with any constituent,
and can be polar echoes or ignorative echoes. The other constituent(s), like the
predicate, may or may not be repeated:Sentence types 171(43)Unuaqu
aya-katar-tukuk
Tununer-mun.
tomorrow
leave-IMN-IND.1du.
pl.n.-ALLsg.
Tomorrow we(du.) are going to Tununak.
a. Unuaqu?
Tununer-mun?
Tomorrow? To Tununak?
(with no predicate aya-katar-tutek? IND.2du. you (du.) are going)
b. Unuaqu
Tununer-mun?
Tomorrow, to Tununak?
/ Nat-mun?
c. Qaku?
When?
To where?
(with no predicate aya-katar-cetek? INT.2du. you (du.) are going)Interrogative word (i.e. content) questions may have echoes as well:
(44)Nat-mun
aya-katar-ceQժuk?
where-ALL leave-IMN-INT.1du.
Where are we (du.) going to (you mean/want)?
cf. Nat-mun
aya-katar-cetek?
where-ALL leave-IMN-INT.2du.
Where are you (du.) going to?v) Indefinite questions: These convey how about? I wonder, I hope by
means of the enclitic |=mi| (§ 54.1-ii). Added to the sentence-initial word, it
may induce a question along the line of how about?, although it can just be a
soliloquy:
(45)U-na=mi?
/
this-EX.ABS.sg.=ENC
How about this?U-u-tun=mi?
this-EX-EQL.sg.=ENC
How about like this?(46)aka
tekit-uq.
Aata-vutS
Fa-ABS.1pl.sg.
already
arrive-IND.3sg.
Aata-n=mi?
Fa-ABS.2sg.sg.=ENC
Our father always came back. How about your (sg.) father?(47)Nauwa(=mi)
aata-ka?
where(=ENC)
Fa-ABS.1sg.sg.
(But) where is my father?
 asking the speaker himself or someone else.vi) Indirect questions with nominalizations: These are complementized into
verbs of asking (e.g. |apѠc-| to ask) and of not knowing (e.g. |naѤu-| not to
know). A question sentence, whether one of content or polar, may be nominal-172 Syntactical preliminaries
ized by the VNnm suffixes  |+1uciћլ-| and |-Ѥћլ-| (§ 18.2.1 and § 18.2.2) which
are quasi-equivalent  and complemented into a main clause, with the necessary
case alternations (§ 30.3.1).
(48)Apte-llru-anga
[nulia(r)-qa~nulia-maA
ask-PST-IND.3sg.1sg.
Wi-ABS/REL.1sg.sg.
na-nl-uci-anek / na-nte-llr-anek](T)
where-be.at-VNnm-ABM.3sg.sg.
He asked me where my wife is / was.
 see § 18.1.2.1 for two patterns of the subject of the embedded clause.
Where is your (sg.) wife?
cf. Na-nt-a
nulia-nS?
where-be.at-INT.3sg. wife-ABS.2sg.sg.","[222, 223, 224]"
"Content questions may be illustrated with ditransitive verbs:
(25) a. Ki-aA
cikir-tau
angun R
akuta-mek(T)?
who-REL.sg. give-INT.3sg.3sg. man.ABS.sg. ice.cream-ABM.sg.
Who gave ice cream to the man?
b. Ki-naR
cikir-tau
arna-mA
whom-EX.ABS.sg. give-INT.3sg.3sg. woman-REL.sg.
akuta-mek(T)?
ice.cream-ABM.sg.
To whom did the woman give ice cream?
c. Ca-mek(T)
cikir-tau
arna-mA
angun R?
what-ABM.sg. give-INT.3sg.3sg. woman-REL.sg. man.ABS.sg.
What did the woman give to the man?
An interrogative word for content questions may occur in nominal phrases 
Note (a) appositive and (b) attributive phrase in the following, despite the same
kassa-t:
(26) a. [Qavcin
kassa-t]S
tekit-a-t?
how.many.ABS.pl. white.man-ABS.pl. arrive-INT-3pl.
How many white men arrived?
b. [Nali-at
kassa-tG]S
aya-llru-a?
which-ABS.3pl.sg. white.man-REL.pl. leave-PST-INT3sg.
Which white man (i.e. which of the white men) left?
 note the different functions of kassat in (a) vs. (b). The construction (26b) is the same as (7).
One constituent in coordinate nominal phrases (with =llu and) may be a
target for questioning  e.g. X and my mother:
(27)Ki-naP=llu
tanger-sikek
aana-kaP?
who-EX.ABS.sg.=and
see-INT.2du.3sg. Mo-ABS.1sg.sg.
With whom did you (du.) see my mother?Content questions 1357Multiple interrogative words (e.g. when and where?) can be formed in a
single question:
(28)[Qangvaq na-ni=llu]
aana-kaP
tange-llru-siu?
when
where-LOC=and Mo-ABS.1sg.sg. see-PST-INT.2sg.3sg.
When and where did you (sg.) see my mother?
cf. Tange-llru-aqa
allragni Mamteriller-mi.
see-PST-IND.1sg.3sg. last.year pl.n.-LOC.sg.
I saw her last year at Bethel.Co-occurrence with exclamative particle I dont know:
(29)Naamell
qaillun=wa
uterc-iiq-a.
I.dont.know how=REA
return-FUT-INT.3sg.
I dont know how he is coming back.2.1. In complex transitive constructions
Content questions may be formed with regard to an element in an embedded
clause in complex verbs (§ 40), which cannot be done with binary questions,
and with regard to a core argument or an adjunct.
Questions are formed with regard to an element in the lower (embedded)
clause in (30), (31a), (32), (33b), but also in the upper clause in (31b), (33a), cf.
concatenated interrogative clauses (§ 4.1.3.1-iii):
(30)Na-ni
uita-ni-atgu?
where-LOC stay-A'.say-INT.3pl.3sg.
Where do they [A'] say he [P=S] is staying?
cf. Na-ni
uita-a?
where-LOC stay-INT.3sg.
Where does he stay?(31) a. Ki-naP=S
tai-yuk-siu?
who-EX.ABS.sg.
come-A'.think-INT.2sg.3sg.
Who do you (sg. [A']) think has arrived?
b. Ki-aA'
tai-sqe-llru-aten?
who-REL.sg. come-A'.ask-INT.3sg.2sg.
Who asked you (sg.; P=S) to come?
(32)Natmur-uc-et-agnegu
angut-mun(A) irnia-qaP?
where-go.to-A'.make-INT.3du.3sg. man-ALL.sg. child-ABS.1sg.sg.
Where do they (du.; [A']) have the man taking my child to?1358 Interrogative mood
(33) a. Ki-aA'
keni-vkar-tau ~ kenir-cet-au
u-naP
who-REL.sg. cook-A'.make-INT.3sg.3sg.
this-EX.ABS.sg.
elpe-nun(A)?
2sg.-ALL
Who made you (sg.) cook this?
b. Kit-u-mun(A)
keni-vkar-ciu ~ kenir-cec-iu
u-naP?
who-EX-ALL.sg. cook-A'.make-INT.2sg.3sg.
this-EX.ABS.sg.
Who(m) did you (sg.[A']) let cook this?
By contrast, the following example may be ambivalent as in the translated
English as to whether the question (when) is made about the time of cooking
or making:
(34)Qangvaq keni-vka-llru-siu
u-naP
when.PST cook-A'.make-PST-INT.2sg.3sg.
this-EX.ABS.sg.
pani-vnun(A)?
Da-ALL.2sg.sg.
When did you (sg.[A']) make your (sg.) daughter cook this?2.2. Nominal clauses
A content question may be deverbalized to be embedded into a main clause with
a verb asking, not knowing, etc.:
(35)[Alqa-ak
na-nte-llr-anek](T)
Si-ABS.3du.sg. where-be.at-VNnm-ABM.3sg.sg.
apte-llru-agpuk.
ask-PST-IND.1du.3du.
We (du.) asked them (du.) where their (du.) elder sister was.(36) a. Nallu-aqa
[na-ken
tekite-llru-llr-at]P.
not.know-IND.1sg.3sg. where-ABM come-PST-VNnm-ABS.3pl.sg.
I do not know where they came from.
cf. Na-ken
tekit-llru-at (INT.3pl.)?
Where did they come from?
 by contrast, the main clause is also a question with its interrogative
word in the following:
b. Ciin apt-atnga
[na-ken
tekite-llru-lle-mnek](T)?
why ask-INT.3pl.1sg. where-ABM come-PST-VNnm-ABM.1sg.sg.
Why are they asking me where I came from?
cf. Na-ken tekite-llru-sia? (INT.1sg.)
Where did I come from?Indirect (rhetorical) questions I wonder: |=kiћլ| 1359This kind of indirect interrogative clause may use the other nominalizer
|+(u)ciћլ-| as often as |-Ѥћլ-|  see § 18.1.5.
2.3. Word order
An interrogative word in content questions tends to come in the sentence-initial
position, as seen above. It may, however, occur elsewhere, particularly in the
second position as in the following examples:
(37)Kassa-tun
ki-naS
qaner-yuumiit-a?
white.man-EQL.sg. who-EX.ABS.sg. speak-reluctant-INT.3sg.
Who doesnt want to speak English?
 with the Russian loanword kassaq white men means English
language with the equalis case marking.","[1408, 1409, 1410, 1411]"
"Inflection........................................................................................... 1349
Content questions ............................................................................. 1351
In complex transitive constructions .................................................. 1357
Nominal clauses................................................................................ 1358
Word order........................................................................................ 1359
Indirect (rhetorical) questions I wonder: |=kiћլ|.............................. 1359
Exclamations by interrogative-mood verbs ...................................... 1360There are a number of types of questions as stated (§ 5.3.1), in particular, content or informational questions (wh-) and binary questions (yes-no), both of
which are typically characterized by a sentence-final (highest) tone rapidly falling, displaying the same intonation as declarative sentences. While binary questions are characterized by the rhetorical question | qaa| (is that right?  sentence adverbial, § 53.2) and no interrogative-mood verb, content questions
obligatorily contain an interrogative word (§ 15.2) and a verb that is generally
in the interrogative mood (this chapter). Content questions are also possible
with verbs in other moods than the interrogative  the participial (§ 47), optative
(§ 49), and appositional (§ 51).
1. Inflection
The inflection for interrogative verbs consists of a mood marker followed by a
subject person marker (intransitive), or a subject-object marker (transitive). As
with the optative, the mood marker has different variants depending upon the
subject person, i.e. |+1ta-| (postconsonantal) ~ |+ћa-| (postvocalic) for the third
person and |+1ci-| for the first and the second person, as indicated by the shaded
portions in Table 47.
The third person marker is illustrated, with an interrogative word implied
(why, when, ):
(1)3sg. |niic[+1ta+Ø|
|nѠћլѠ[+ћa +Ø|
3pl. |niic[+1ta+t|
|nѠћլѠ[+ћa +t|>
>
>
>niita
nera
niitat
nerathe hears? (e.g. with ciin why)
he eats?
they hear?
they eat?1350 Interrogative mood
The deletion of the (third-person) mood-marker initial /ܵ/ by (P11) is accompanied by strengthening (geminating) the preceding stem, if it takes the shape of
(C)VC: 3pl. |nѠћլѠ[+ћa+t| >|nѠћլ[+ћat| (P8ii.a) > /n଎Ғܵࡆܵࡆat/ nerat.
(2)> niitau
3sg.3sg. |niic[+1ta+ћu|
|niic-Ѥћլu[+ћa+ћu| > niitellruaguhe hears it?
he ate it?For the first and the second person markers, the /ci/-plus-apical adjustment
(P13iv) applies as the non-third person mood marker |+ 1ci-|: e.g.
(3)1pl.
2pl.|nѠћլѠ[+ci+ta|
|nѠћլѠ[+ci+ci|> nerceta
> nerceciwe (pl.) eat?
you (pl.) eat?The initial /c/ of the marker is fricativized to /z/ (cf. P2ii.b) after a vowel if
the subject is singular and, though with some fluctuation, after stems that end in
a stop plus /ܺ/ if the subject is non-singular: e.g.
(4)1sg.
2sg.
1pl.
2pl.|nѠћլѠ[+ci+ƾD|
|nѠћլѠ[+ci+t|
|taqѠ[+ci+ta|
|taqѠ[+ci+ci|>
>
>
>nersia
I eat?
nersit
you (sg.) eat?
taqseta / taqceta we(pl.) finish?
taqseci / taqceci you (pl.) finish?The /ܺ/ deletion by (P8i) is blocked within the 2du.3sg. inflection |+tѠћu|: e.g.
(5)2du.3sg. |nѠћլѠ[+ci+tѠћu|> nercetguyou (du.) eat it?The interrogative mood has no first-person subject transitive markers except
for 1sg.2sg. |+ci+kѠn|:
(6)Qangvaq
tange-llru-si-ken?
when.PST
see-PST-INT-1sg.2sg.
When did I see you (sg.)?The gaps in the paradigm are filled with an intransitive person marker,
which is extended to transitive use, without distinguishing the object number:
e.g. 1sg. |+1ci+ƾD| for 1sg.3sg., 1sg.3pl., and 1sg.3du.
(7)kipuc-iiq-si-a?
[Nali-at
naca-tG]P
which-ABS.3pl.sg. hat-REL.pl.
buy-FUT-INT-1sg.[3sg.]
Which hat (lit., which one of the hats) shall I buy?Note that the interrogative [nali-at naca-t] is an attributive phrase with the first
word (ABS.3pl.sg.) as the head, just like (26b). Although the verb kipuc-iiq-si-aContent questions 1351marks only one person, this is a transitive construction with the phrase as the
object. The same verb could also be used with the plural object nali-it
(ABS.3pl.pl.) which ones (e.g. of the hats).
Likewise:
(8)Ciin kipute-llru-si-a
nacaq / naca-k / naca-tP?
why buy-PST-INT-1sg.[3sg./3du. /3pl.] hat.ABS.sg./-du./-pl.
Why did I buy the hat/hats (du.)/hats?The -si-a verb below is unmistakably intransitive, occurring with an ablative-modalis noun in the singular, dual, or plural.
(9)Ciin kipute-llru-si-a
naca-mek / naca-gnek / naca-nek(P)?
why buy-PST-INT-1sg. hat-ABM.sg./du./pl.
Why did I buy a hat / hats(du.) / hats?
See also § 34(110) pi-ciq-sia.","[1401, 1402, 1403]"
"The question by the appositional verb is a more indirect way of asking or can be
a more serious form of asking (to make sure who are actually coming) than the
compared one by the interrogative verb tai-ciq-at (INT.3pl.), which may not be
an important question, or may be an initial question without a preceding verbal
exchange.
(218)(219)Tai-ciq-ni-i
Kuigilngur-miu-t P=S.
come-FUT-A'.say-IND.3sg.3pl. pl.n.-dweller-ABS.pl.
Kin-ku-tS
tai-ciq-luteng?
who-EX-ABS.pl.
come-FUT-APP.3Rpl.
He says the Kwigillingok people will come.
Who are coming?0D\ DT  TDD
tai-luni?
SQ$%6VJ467 come-APP.3Rsg.
Is Mayaq on his way, planning to come / has he already come?
 depending on the context. This is usually not an initial question
without a preceding verbal exchange.
cf. Mayaq S  qaa
tai-guq?
SQ$%6VJ467 come-IND.3sg.
Is Mayaq (already) on his way?
 can be an initial question without a preceding verbal exchange.",[1534]
"While the first sentence below is typically a first question, the second tends
to react to (something by) another persons utterance:
(2)a. Nauwa
aana-n?
where
Mo-ABS.2sg.sg.
Where is your(sg.) mother?
b. Nauwa=wa
aana-ka.
where=ENC Mo-ABS.1sg.sg.
(I dont know) where my mother is.
 a response to someones question like a. above.",[1597]
"The locative-case word ca-mi during what occasion is less precise than
qangvaq when (§ 15.2.4.1). One may respond to a question with the former
with a general time-frame, e.g. by uksuar-mi in the fall, while the latter usually elicits a more precise answer, such as the day, month, or year. The former
may, moreover, sound like an old way of asking.
(5)[CaP
pi-te-k-luku]
qia-sit?
what.ABS.sg. do-VNrl.means-have.as-APP.3sg.
cry-INT.2sg.
For what reason (lit. having what as the means / cause) are you (sg.)
crying?  cf. pi-n cause.",[497]
"The most common particle of this group is the particle |qaa| is it so? is that
right? as used independently. But it is much more commonly used for a polar
question marker (yes-or-no type; § 5.3.1-ii, etc.), appended like an enclitic to
the first word of a clause involved, forming a bound phrase (like a secondposition enclitic, though it is not an enclitic and hence marked by non-HQFOLWLF 
like angyar-cì  qaa your boat? A typical reply is made by (a) |ii=i| yes or
(b) |qa(a)ƾ| ~ |TjƾD| no. See 6.1-ix for non-verbal yes.
(16)Uita-lar-tuci  qaa
ma-a-ni? ~ Ma-a-ni  qaa uita-lar-tuci?
stay-CUS-IND.2pl.QST here-EX-LOC
Do you (pl.) live here?
 A sentence initial qaa (as *TDDXLWD-lar-tuci ma-a-ni?) is unacceptable.
a. Ii=i,
(uita-lar-tukut
ma-a-ni).
yes
(stay-CUS-IND.1pl.
this-EX-LOC)
Yes (, we live here).
b. Qanga,
(uita-la-nrit-ukut
ma-a-ni).
no
(stay-CUS-NEG-IND.1pl. this-EX-LOC)
No, (we dont live here).(17)ElpetA  qaa mik-qapiara-lria-mi
elitaqe-rpenga?
VJ467
small-ITS-VNrl-LOC.sg. recognize-IND.2sg.1sg.
Do you(sg.), who are very small, recognize me?
 § 27.4 for the locative-case participial form as adjunct to the
second-person argument.",[1574]
"2. Content questions
In content questions, an interrogative word (phrase or clause) typically occurs in
the sentence-initial position and a verb, if any, is typically in the interrogative
mood, as in (10a), but can also be in the appositional  (10b), as well as (21),
(22), (23)  or participial  (24b). As with other moods, tempo-aspectual specification is optional, and an interrogative-mood verb unmarked in this respect is
taken as perfective or continuative.
(10) a. Ki-naS
tai-ga?
who-EX.ABS.sg.
come-INT.3sg.
i. Who is coming (on his way)?
ii. Who came (and is here)?
b. Ki-naS
tai-luni?
who-EX.ABS.sg.
come-APP.3Rsg.
i. Who is coming (on the way/planning)?
ii. Who came (and, e.g. left)?
(11)Ki-naS
who-EX.ABS.sg.
Who has arrived?tekit-a?
arrive-INT.3sg.",[1403]
"(And) who is she?
Who is she?The appositional verb is more probably a question about an aforementioned
person (e.g. arnaq imna uqurilria anaanakaqa that [imna ABS.sg.] woman
[arnaq ABS.sg.] who is fat [uquri-lria VNrl.ABS.sg.] is my aunt [anaana-k-aqa
MoSi-have.as-IND.1sg.3sg.]), implying an element of continuation. The compared interrogative verb is likely to be a more isolated question.",[1533]
"Likewise, the interrogative word |qaiѤ(un)| how below also forms a bound
phrase with the following pi-a (whats wrong, what happens) serving as a
marker for indirect questions (I wonder why)  see also § 48.3:
(23) a. Qaill(un)  pi-a
tai-luni?
ZK\do-INT.3sg.
come-APP.3Rsg.
I wonder why he came over.  articulated as /qái|ܾùn|pia/ ~ /qáiܾ|pia/
b. Qaill(un)  pi-sit
tai-luten?
ZK\do-INT.2sg.
come-APP.2sg.
I wonder why you (sg.) came over.
The relative word order of the interrogative bound phrase (with pi-) I wonder
to the other words in a sentence does not matter: (23a) can also be tai-luni
qaill(un)  SL-a? See § 48.2.3, however.
In addition to blunt questions such as ki-na (who-EX.ABS.sg.) and direct
ones such as kit-u-u-sit? (who-sg.EX-be-INT.2sg.) who (are you)?, the third1356 Interrogative mood
person may instead be used together with the nominal demonstrative u-na (|u-|)
this one to code the content question to the second person (e.g. one behind a
door or over the phone). This is referred to as a disguised person (§ 12.2.3.5,
§ 32.3.2) or pretended use of the third person and may sound formal or polite:
(24) a. kit-u-u-ga
who-EX-be-INT.3sg.
b. kit-u-u-lria=wa
who-EX-be-PTP.3sg.=REAu-naS?
this-EX.ABS.sg.
u-naS?
this-EX.ABS.sg.","[1407, 1408]"
"968 Trivalent (ditransitive) stems
(102) a. [arna-m
akuta-mek(T)
ciki-qi-i]
woman-REL.sg. ice.cream-ABM.sg. supply-VNrl-ABS.3sg.pl.
angute-t
man-ABS.pl.
the men (R) to whom the woman is now giving ice cream
b. [arna-m
angut-nun(R) tun-ki-i]
woman-REL.sg. man-ALL.pl. give-VNrl-ABS.3sg.pl.
akutaq
ice.cream.ABS.sg.
the ice cream (T) that the woman gave to the man.
2.4. Questions
Any of the three arguments T, R, A (incl. demoted ones) can be transformed
into a content question (103) through (106) with an ignorative word and an
interrogative-mood verb which is required by that type of question. This stands
in contrast to the polar question in (107) below, which is characterized by the
interrogative particle qaa. See § 5.3.1 for questions in general.
(103) a. Ki-aA
cikir-tau
angunR
who-REL.sg.
give-INT.3sg.3sg. man.ABS.sg.
akuta-mek(T)?
ice.cream-ABM.sg.
Who gave ice cream to the man?
b. Ki-naR
cikir-tau
arna-mA
who-EX.ABS.sg. give-INT.3sg.3sg. woman-REL.sg.
akuta-mek(T)?
ice.cream-ABM.sg.
To whom did the woman give ice cream?
c. Ca-mek(T)
cikir-tau
arna-mA
angunR?
what-ABM.sg. give-INT.3sg.3sg. woman-REL.sg. man.ABS.sg.
What did the woman give to the man?
d. [Nali-at
arna-tG]A
cikir-tau
which-REL.3pl.sg. woman-REL.pl. give-INT.3sg.3sg.
angunR
akuta-mek(T)?
man.ABS.sg. ice.cream-ABM.sg.
Which woman (which one of the women) gave ice cream to the
man?Syntactic properties969Indirective verbs, by contrast, show a different alignment pattern from
secundatives, as illustrated by the ignoraative word in the A function (corresponding to [103a]):
(104) a. Ki-aA
tun-au
akutaqT
angut-mun(R)?
who-REL.sg. give-INT.3sg.3sg. ice.cream.ABS.sg. man-ALL.sg.
Who gave the ice cream to the man?
b. Ki-tu-mun(R)
tun-au
arna-mA
who-EX-ALL.sg. give-INT.3sg.3sg. woman-REL.sg.
akutaqT?
ice.cream.ABS.sg.
To whom did the woman give/sell ice cream?
c. CaT
tun-au
arna-mA
angut-mun(R)?
what.ABS.sg. give-INT.3sg.3sg. woman-REL.sg. man-ALL.sg.
What did the woman give/sell to the man?
d. [Nali-at
arna-tG]A
tun-au
which-REL.3pl.sg. woman-REL.pl. give-INT.3sg.3sg.
akutaqT
angut-mun(R)?
ice.cream.ABS.sg. man-ALL.sg.
Which woman (which one of the women) gave/sold ice cream to the
man?
(105)[Na-ni  qapiar kuvya-llru-ci-anek
Maya-mA](T)
where-LOCITS net-PST-VNnm-ABM.3sg.sg. p.n.-REL.sg.
apt-aanga.
ask-IND.3sg.1sg.
He asked me [R] exactly where Mayaq drift-netted.A nominalization of an interrogative ditransitive construction (103a) is embedded into another ditransitive interrogative clause (as demoted T argument) in
the following:
(106)Ciin
apt-atnga
[ki-a
angun
why
ask-INT.3pl.1sg.
who-REL.sg.
man.ABS.sg.
akuta-mek
ciki-llr-anek](T)?
ice.cream-ABM.sg. give-VNnm-ABM.sg.
Why did they ask me [R] who gave ice cream to the man.Interrogative words predominantly tend to appear in the sentence-initial position as seen above. However, they may occur in a different position, particularly in the second position (forming bound phases with the sentence-initial
word), as in Cikír-taùNL-na ?, for instance, for (103b) Ki-na cikír-tau ?","[1019, 1020, 1021]"
"Functions and morphology .................................................................. 443
Ignorative stems .................................................................................. 445
|ca-| (to do) what. .............................................................................. 445
Verbal |ca-| to do what. ..................................................................... 446
|ciin| why........................................................................................... 447
|ki(t)-| who......................................................................................... 447
|na-| where......................................................................................... 449
|nat-| where/when (in relation to), what part (of).............................. 450
|naliћլ-| which one.............................................................................. 451
|nauwa| where ................................................................................... 452
|qa(ƾ)-| when. .................................................................................... 452
|TDƾvaћլ-| when (in the past) .............................................................. 452
|qaku-| when (in the future); later...................................................... 453
|qai-| how, attested in two particles:.................................................. 454
|qaiѤun| (particle) how ....................................................................... 454
|qayu-| how........................................................................................ 455
|qavciћլ-| (to be/do) how many/much................................................. 456
Non-interrogative uses ........................................................................ 457
Indefinite ............................................................................................. 457
Negative............................................................................................... 4601. Functions and morphology
Ignoratives are a class of morphologically diverse words, functionally common,
however, in that they are required in content questions (§ 5.3.1) in which the
head verb selects the interrogative mood (§ 48), and they may subsume not only
ignorative uses (e.g. where, § 15.2) but also non-interrogative uses, i.e. indefinite (somewhere, § 15.3.1) and negative (nowher, § 15.3.2).
There are six ignorative stems, two nominals, two ambivalent, and two particles:
Table 11: Ignorative stems
nominal
nominal/verbal
particleski(t)nacaqavciћլqa(ƾ)- / qaƾvaq, qaku
qai- / qaillunwho
where
(to do) what
(to do) how many
when
how444 Ignoratives
The three of them |na-| where, |ca-| (to do) what, and |ki(t)-| who have a
limited extent of denominal derivation.
Either nominally or verbally, they inflect only to a limited extent and not all
in the same way. While |ca-| what and |ki(t)-| who inflect for number and
case, |qavciћլ-| how many and |na-| where inflect only for case (but the latter
like adverbial demonstratives). The expanded (nominal) ignorative stems
|na(t)-|, etc. that are derived from |na-| where inflect for person (possessor) 
see § 12.3.3 for |+t-| selected by adverbial demonstrative stems to derive location nouns.
A verbally inflected ignorative word in the interrogative mood functions by
itself as a content (or wh-) question. This is also the case for interrogative clauses that consist of the ignorative |qaillun| how or |ca-| (to do) what and the
generic bivalent stem |pi-| to do; thing (§ 10.3.1) in the causal-connective,
appositional, or participial mood.
Ignorative words used in conjunction with an interrogative-mood verb |pi-| 
e.g. pi-a (INT.3sg.) just below  are frequently used as a kind of set phrase for
expressing uncertainty (e.g. I am not sure how, I cant really say how [but...])
besides their use in asking questions (e.g. how does he, whats wrong with
him?):
(1)qaill (qangvaq, qavci-nek,
ki-na,
na-ni,..)
how when
how.many-ABM.pl. who-ABS.sg. where-LOC
 pi-a
do-INT.3sg.
I wonder how (when, how many, who, where...) he/it does.","[495, 496]"
"It is possible to add the coreferential marker here. It may be questioned whether or
not the non-occurrence here has a relationship with the characteristic of the perfective suffix  cf. Jacobson (1995: 375) and Miyaoka (1994: fn. 4).",[1489]
"The sentence with the appositional verb seems to be more appropriate in actual
(possibly more serious) situations for precise information, as when it is already
known that someone is using dogs (e.g. aata-ka ikamrar-luni aya-llru-uq my
father [aata-ka ABS.1sg.sg.] left [aya-llru-uq IND.3sg.] with a dogsled
[ikamrar+Ø+luni have-APP.3Rsg.; NV|+Ø-|). On the other hand the compared example with the interrogative-mood inflection sounds like a general,
more isolated, or possibly casual question, and could be a first question uttered
without a preceding context. Likewise:
(216)Kit-u-u-luni?
who-EX-be-APP.3Rsg.
cf. Kit-u-u-ga?
who-EX-be-INT.3sg.",[1533]
"Constituents of clauses ....................................................................... 146
Verbs  intransitive vs. transitive ....................................................... 147
Verb stems  primary and valency-modified...................................... 148
Passives (vs. antipassives) .................................................................. 150
Various derived verbs......................................................................... 152
NPs ..................................................................................................... 159
Peripherals .......................................................................................... 161
Clause linkings ................................................................................... 162
Coordinate, subordinate, and cosubordinate....................................... 163
Nominalizations.................................................................................. 165
Sentence types .................................................................................... 167
Questions  content, polar, alternative, echo, indefinite, indirect...... 167
Commands  direct and indirect ........................................................ 173
Exclamations and vocatives................................................................ 174
Predicate-less sentences...................................................................... 175
Direct and indirect speech .................................................................. 177
Constituent order ................................................................................ 179
Some tendencies ................................................................................. 180
Detached constructions....................................................................... 183
Disambiguation................................................................................... 183
Fronting .............................................................................................. 185Words  at the first stage of articulation at the content plane, starting from morphemes, as the object of morphology  are further articulated (jointed together)
into so-called phrases, clauses, and sentences, commonly regarded as the object
of syntax (§ 2.2). As stated (§ 2.3), phrases are distinguished into bound
phrases and (free) phrases  the former is monoarticulous, while the latter is
multiarticulous (§ 2.4-v). Some of the (strongly) bound phrases in one end may
come close to compound words (in many other languages) and some others at
the other end may come close to (free) phrases, thereby constituting a hazy area
of gradience between morphology and syntax.",[197]
