Paragraph,Page number
"Ha kuntetesta si
Lucy [i kåtta ginin i
AGR reply.PROG UNM
Lucy the letter from
the
chi’lu-ña].
sibling.AGR
‘Lucy is answering the letter from her sister.’
b. *Ginin håyi
na
ha kuntetesta si
Lucy [i
from
who? COMP AGR reply.PROG UNM
Lucy the
kåtta]?
letter
(‘From whom is Lucy answering the letter?’)Similarly, no argument contained within the i construction can be questioned, focused or relativized. Compare the statement and the corresponding
question in (44).
(44) a.",[477]
"Kåoga’ñam-mu otubai’
pat karetan guaka para
prefer-AGR motor.scooter or cart.L cow
for
i lanchu?
the farm
‘Would you prefer a motor scooter or a bullcart for the farm?’ (CD,
entry for otubái’)
b. Kao
manmasepåra
i familia pat manmapo’lu
ha’
Q
AGR.PASS.separate
the family or AGR.PASS.put
EMP
gi un lugat?
LCL one place
‘Were the families separated or were they just put in one place?’
(MM 14)1
c. Pa un nå’i
yu’ ni malago’-hu
pat åhi’?
FUT AGR give
me OBL WH[OBL].want-AGR or no
‘Are you going to give me what I want or not?’ (CD, entry for
paun)
QBoth polar questions and alternative questions can occur as finite embedded clauses in complex sentences. Then they must be introduced by the
complementizer kåo (see 20.2.1, 20.3.1, and 20.4.1). Consider the embedded
polar questions in (3) and the embedded alternative questions in (4).
(3) a.",[513]
"LCL under.L table‘There’s someone who is still under the table.’17b. Todu i tiempu siempri meggagai-ña
ha’
kuestion
all
the time
indeed many-COMPAR.PROG EMP
question
ki
ineppi.
than
answer
‘Always there will surely be more questions than answers.’ (Ginen I
Obispo August 9, 2009)
c. Hu hahassu
ha’
atyu
na tiempu anai
AGR remember.PROG EMP
that
L
time
COMP
påpatgun yu’.
child.PROG I
‘I still remember the time when I was a child.’
All the progressive predicates in (22-24) except for hassu ‘remember’
in (24c) are intransitive. Their marking for mood and agreement is consistent
with the idea that they describe states rather than events (see 2.2.2.1 for the
details). Nonetheless, these predicates can appear in the progressive, although the neutral aspect is also possible. The nuances that determine which
aspect is chosen can be difficult to pin down. Compare (25a), in which the
adjective fresku ‘fresh’ appears in the progressive, and (25b), in which the
same predicate appears in the neutral aspect.
(25) a.","[42, 43]"
"Sitatå-hu
fuma’nå’gui
yu’ taimanu
pumeska.
father-AGR WH[SBJ].teach me how?
AGR.fish
‘My father taught me how to fish.’ (CD, entry for peska)
b. Goddi i chiba maseha taimanu
na
gineddi.
tie
the goat
at.all any.way
COMP AGR.PASS.tie
‘Tie the goat any way it can be tied.’ (CD, entry for maseha
taimanu)
c. Ti ha tungu’ para
u taimanu
ni dinangkulon-ña.
not AGR know FUT
AGR how?
OBL NMLZ.big-AGR
‘She didn’t know how big it would be.’ (CD, entry for abiridåo)
UNMNote finally that when the subject of the clause is a general indefinite, or
has a general indefinite as its determiner, it must be syntactically focused—
displaced to the left edge of the clause by wh-movement (see 23.3).
9.2.2 Meaning and use
General indefinites occur only in constituent questions, negative sentences,
the antecedent clause of conditionals, the standard of comparative sentences,
and free choice contexts. Each of these constructions makes its own contribution to the general indefinite’s meaning and dictates certain aspects of
its distribution. 9.2.2.1 describes the meaning and use of general indefinites
in constituent questions. 9.2.2.2 describes their patterning in negative sentences. 9.2.2.3 deals with general indefinites in conditionals and comparative
sentences, and 9.2.2.4, with free choice contexts. Finally, 9.2.2.5 briefly
describes concealed conditionals.
9.2.2.1
In questions
General indefinites serve as interrogative words in constituent questions. In
this use, they can be translated into English as follows: håyi ‘who?’, håfa
‘what?’, (a)månu ‘where?’, ngai’an ‘when?’, kuåntu ‘how much, how
many?’, and taimånu ‘how?’. Interrogative phrases in Chamorro are displaced to the left edge of the question by wh-movement (see 22.3). This is
why the general indefinite—that is, the interrogative word—appears at the194Indefinite pronouns
beginning of the constituent questions below. (The questions in (8b) and
(8d) occur in embedded clauses, which are enclosed in brackets.)
(8) a.","[219, 220]"
"MarikunosisiAGR.PASS.investigateUNMJack
put
[taimanu
Jack
about how?
na
malingu
i salåppi’].
COMP AGR.disappear the money
‘Jack was investigated concerning how the money was lost.’ (CD,
entry for rikunosi)
b. Kao
un hasu
[[ngai’an na
matutuhun i
Q
AGR remember when?
COMP AGR.begin the
gera] yan
[ngai’an
finakpo’-ña]]?
war
and
when?
conclusion-AGR
‘Do you remember when the war began and when it ended?’ (MM
143)Note that Chamorro does not have infinitival questions—embedded
questions in which an infinitive clause is introduced by the interrogative
complementizer kåo or begins with a displaced interrogative word or phrase.
There are no exact Chamorro equivalents of English infinitival questions
like They wondered whether to leave early or It was unclear who to invite.
Embedded questions formed with taimanu ‘how?’ are sometimes translated
into English as infinitival questions, as in (40). But these Chamorro questions are finite embedded questions in which taimanu ‘how?’ serves as the
embedded predicate, and the apparent infinitive is a reduced clause that
serves as the embedded subject (see 21.6.4).
(40)Mafa’nå’guii lahi-hu
[taimanu mañugun
the son-AGR
how?
AGR.ANTIP.drive
fodo’]
gi as
tihu-ña.
bulldozer OBL
uncle-AGR
‘My son was taught how to operate a bulldozer by his uncle.’ (CD,
entry for fodo’)AGR.PASS.teach50722.5.2 Long-distance questions
In a complex sentence, it is possible for an interrogative word or phrase from
an embedded clause—either a finite embedded clause or an infinitive
clause—to be displaced to the left edge of a higher clause. The result is a
long-distance dependency: the displaced constituent ends up one or more
clauses removed from the predicate it is associated with. Consider the longdistance questions in (41).
(41)a.","[532, 533]"
"Ripåra [håyi achahit-miyu].
notice who? peer-AGR
‘Be aware of who your (pl.) peers are.’ (CD, entry for achahit)
b. Rastreha
[ginin manu i hale’-mu
mågi].
track
from
where? the root-AGR
to.here
‘Trace where your family originates from.’ (CD, entry for håli’)
c. Pues
i mañaina
ti ma tungu’ [malak månu i
then
the PL.parent not AGR know go.to where? the
patgun-ñiha].
child-AGR
‘So the parents didn’t know where their child had gone.’ (Cooreman
1983: 144)505d. Pues
yanggin manmalagu’ hit
[para ta ke’tungu’
then
if
AGR.want
we.INCL FUT
AGR try.know
[håyi hit
na tåotåo]] ...
who? we.INCL L person
‘So if we (incl.) want to learn who we (incl.) are...’ (Ginen I Obispo
August 25, 2002)
In embedded questions of arguments or adjuncts, the interrogative word
or phrase is displaced to the left edge of the embedded question (see 22.3.2
and 22.3.3), and information about the displaced constituent is registered by
wh-agreement and complementizer agreement (see 22.4). This means,
among other things, that complementizer agreement dictates the form of the
complementizer of the embedded question. Some examples of embedded
questions of arguments are cited in (38). (Note that in (38a) and (38e), the
entire complex sentence is a polar question introduced by the complementizer kåo. In (38d), the embedded questions are coordinated; the first is a
question of a direct object and the second, a question of an adjunct.)
(38) a.","[530, 531]"
"REQUIRES POSSR?yes
no
no
noyes
no
yes
yesno
yes
yes
nono
yes
yes
yesno
yes
no
noNONSPEC SUBJA comparison of the rows in the chart reveals that each subclass differs
from the other three. (Each row has a different combination of ‘yes’ and ‘no’
cells.) This finding argues against Topping and Dungca’s Chamorro-specific
system of parts of speech. In particular, it contradicts their claim that the
words in their Class II (i.e. B, C, and D words) form a single undifferentiated class. But it is compatible with the approach to parts of speech taken
in this book, according to which Chamorro content words are classified as
nouns, verbs, or adjectives and further cross-classified for transitivity. (18)
shows how this more traditional approach treats the four subclasses of words
investigated earlier in this section.
(18)608CLASSIFICATION OF CHAMORRO CONTENT WORDS
Lexical Category
Transitivity
noun
intransitive
B Words
adjective
intransitive
C Words
verb
intransitive
D Words
verb
transitive
A WordsParts of speechSee Chung (2012a; 2012b) for further discussion.
It is important that this approach to Chamorro parts of speech can
account for all the distributional evidence discussed so far, including Topping and Dungca’s properties (i-iii). The difficulty with their system of word
classification is not that it makes the wrong cut, but rather that it does not
draw enough distinctions. That is why it cannot handle the evidence presented in 27.3.1 and 27.3.2. The traditional system of parts of speech, which
is more articulated, does not have this issue.","[633, 634]"
"48548622
QUESTIONS
Chamorro has several strategies for forming questions. One
strategy involves the dependency known as wh-movement.
When an interrogative word or phrase is displaced to the
left edge of a question by wh-movement, special types of
agreement are used to register information about the displaced constituent.","[510, 511, 512]"
"506AGR knowQuestions
ofisinan
abugåo as Guerrero
yan Aldan]?
office.L
lawyer OBL Guerrero and Aldan
‘Do you know in which town the law office of Guerrero and Aldan
is located?’ (CD, entry for siudå)
Some embedded questions of adjuncts are cited in (38d) and (39). (Note that
the embedded questions in (39b) are coordinated. The interrogative word
ngai’an ‘when?’ serves as an adjunct in the first question, and as the embedded predicate of the second question.)
(39) a.","[531, 532]"
"22.3‘I don’t know if this palapan hilitai is medicinal (lit. good to make
into medicine).’ (CD, entry for palapan hilitai)
Ha hahassu
[kåo
para
u re’enggåncha ta’lu].
AGR think.PROG Q
FUT
AGR re-enlist
again
‘He is thinking about whether he will re-enlist again.’ (CD, entry for
re’enggåncha)
Ispiha i chiba [kåo
gåddun].
look.for the goat
Q
AGR.entangled
‘Check the goat to see if it is entangled.’ (CD, entry for chiba)
Ti hu tungu’ [kåo
lokka’
pat e’baba’
esti i
not AGR know Q
AGR.tall
or AGR.short this the
cha’guan Saigon].
Cinderella.weed
‘I don’t know if this Cinderella weed is tall or short.’ (CD, entry for
chå’guan Saigón)
Ha hahassu
[kåo
para
u kånnu’ pat mungnga].
AGR think.PROG Q
FUT
AGR eat
or don’t
‘He is thinking about whether he should eat it or not.’ (CD, entry for
mungnga)Constituent questions: basicsConstituent questions are questions formed from interrogative words. In
Chamorro, almost all interrogative words are general indefinites (see 9.2.1).
Interrogative words can serve as predicates, arguments, or adjuncts. They
can also be part of phrases that serve as predicates, arguments, or adjuncts,
in which case the phrase is called an interrogative phrase. The syntactic
function of interrogative words and phrases affects the form of the question,
including whether wh-movement and the special types of agreement associated with it are involved. The details are described below.
22.3.1 Questions of the predicate
Interrogative words can serve as the predicate of a constituent question, as
can be seen from the following.
(5) a.",[514]
"9.2General indefinites9.2.1 Form
The general indefinites in Chamorro are indefinite forms that serve as interrogative words in questions and can be used to form negative indefinites in
negative sentences. They can also occur in the antecedent clause of conditionals and in the standard of comparative sentences. Finally, they can be
used as free-choice indefinites—indefinites that imply that it does not matter
at all which referents are chosen; any suitable referent will do.
The general indefinites are listed in (1), along with the restrictions on
their use. See 9.2.2 on their meanings in the different constructions in which
they occur.",[216]
"Håyi sinangåni
håo
gi as
nanå-mu
who? AGR.PASS.say.to you
OBL
mother-AGR
[muna’manman
si
Juan]?
WH[SBJ].make.astonished
UNM
Juan
‘Who did your mother tell you surprised Juan?’
b. Håfa sinangani
håo as nanå-mu
[finahån-ña]?
what? AGR.PASS.say.to you OBL mother-AGR WH[OBJ].buy-AGR
‘What did your mother tell you that she bought?’
c. Taimanu
malago’-mu
[para areklåo-ña
si
how?
AGR[OBL].want-AGR FUT
WH[DJ].fix-AGR UNM
Pedro ni kareta]?
Pedro OBL car
‘How do you want Pedro to fix the car?’Over and above this, the higher predicates within a long-distance question also show wh-agreement. Wh-agreement on a higher predicate does not
register the grammatical relation of the displaced constituent, but rather the
grammatical relation of the embedded clause from which it has been
displaced. This can be seen from the pairs of questions below. Consider first
the long-distance question in (43a) and the embedded long-distance question
in (43b).
(43)a.",[534]
"451This can be seen from the contrast between the statement and the corresponding question in (43). (The relevant noun phrase is enclosed in brackets.)
(43) a.","[476, 477]"
"Esta
yu’ o’o’sun
[muma’estråm-mu].
already I AGR.bored.PROG INF.teacher-AGR
‘I’m already getting tired of being your teacher.’
b. Malagu’
si
Juan
para
u chagi [umampaia’
AGR.want
UNM
Juan FUT
AGR try
INF.umpire.L
afulu’].
wrestle
‘Juan wants to try being a wrestling referee.’ (CD, entry for
ampaia’)Predicates that are nouns can occur in the full range of constituent questions
(see 22.3). In the questions below, the interrogative word is the predicate in
(23a), the subject in (23b), and an adjunct in (23c).
(23)a.",[104]
"Håyi para
u hånåo kuentåk-ku?
who? FUT
AGR go
account-AGR
‘Who will go on my behalf?’ (CD, entry for u)
b. Håyi para
u yaka’ esti na titiyas?
who? FUT
AGR knead this L
tortillas
‘Who will knead these tortillas?’ (CD, entry for yaka’)Many Chamorro speakers prefer not to question the subject of a transitive verb in the irrealis mood, especially when the direct object is animate.
Such questions are typically expressed as questions of the agent of the
corresponding passive verb, as in (20) (see Chung 1989). Wh-agreement
with a displaced passive agent is not realized overtly, so once again, the
predicate shows normal agreement with the subject.
(20) a.",[523]
"Håyi i doktu ma po’lu [na
esta
måmåolik]?
who? the doctor AGR assume COMP already AGR.good.PROG
‘Who do the doctors assume is getting better?’
b. [Håfa na disgråsia] hinassun-miyu
[para u cho’gui
what? L disaster
WH[OBJ].think-AGR FUT
AGR do
i dueñun i gualu’ nu atyu
i manmanatkikila]?
the owner.L the farm
OBL that
the AGR.ANTIP.rent.PROG
‘What disaster do you (pl.) think the owner of the farm will bring
upon the renters?’ (NT 146)
c. [Gi månu] na
manmalagu’
siha
[na
para
un
LCL where? COMP AGR.want
they
COMP FUT
AGR
fanaligåo
un nuebu na kareta]?
ANTIP.look.for
a new
L
car
‘Where do they want you to look for a new car?’In these questions, the interrogative word or phrase at the left edge of the
higher clause has been displaced from the embedded clause. In (41a), håyi
‘who?’ is the subject of the embedded adjective måolik ‘good’; in (41b),
håfa na disgråsia ‘what disaster?’ is the direct object of the embedded verb
cho’gui ‘make, do’; and in (41c), gi månu ‘where?’ is an adjunct of the embedded verb phrase. Long-distance questions in Chamorro must involve whmovement. Consequently, the interrogative word or phrase can be an argument or adjunct, but not a predicate, because predicates in Chamorro are not
displaced by wh-movement (see 22.3.1).
As expected, information about the displaced constituent in a longdistance question is registered by wh-agreement and complementizer agreement. Complementizer agreement registers information about the displaced
constituent on the complementizer of the question (see 22.4.2). This special
agreement is responsible for the fact that the interrogative word or phrase is
followed by the complementizer na in (41c), but by the null complementizer
in (41a-b). Wh-agreement registers the grammatical relation of the displaced
constituent on the predicate associated with it (see 22.4.1). This special508Questions
agreement is overtly realized on the embedded predicates in the long-distance questions in (42).
(42) a.","[533, 534]"
"Håyi mås
tatkilu’
[tatos-ña]?
who? more AGR.high
bet-AGR
‘Who has the highest bet (lit. whose bet is the highest)?’ (CD, entry
for tåtus)
b. [Håfa na kareta] kå’ka’
[bintanå-ña]?
what? L car
AGR.crack window-AGR
‘What car’s window cracked?’Questions of arguments are discussed further in 22.4.
22.3.3 Questions of adjuncts
Interrogative words or phrases can serve as adjuncts to the predicate or to the
clause. Adjuncts are optional constituents that provide information about the
event or state’s location in time or space, duration, frequency, manner,
means, degree, cause, purpose, and so on (see 3.3). Adjuncts that are interrogative words or phrases are displaced to the left edge of the question by
wh-movement. Some examples are given below.",[519]
"Humallum yu’ [na
AGR.assume ICOMPginin
fromSaigon esti i
Saigon this thecha’guan Saigon].
Cinderella.weed
‘I assume that this Cinderella weed is from Saigon.’ (CD, entry for
chå’guan Saigón)
b. *O’sun
yu’ [p(um)ara i tenda].
AGR.bored I
INF.to
the store
(‘I’m tired of heading to the store.’)
Finally, predicates that are prepositions evidently cannot occur in the full
range of constituent questions. In the questions below, the interrogative
phrase originates in a clause whose predicate is a preposition. The interrogative phrase can be the object of this preposition (as in (35a)) or the subject
of the clause (35b). But it cannot be an adjunct (35c).
(35) a.",[109]
"1891909
INDEFINITE PRONOUNS
Chamorro has general indefinites—indefinite forms similar
to pronouns that serve as noun phrases or determiners, but
only in certain constructions. General indefinites serve as
interrogative words in constituent questions and as negative
indefinites in negative sentences. Noun phrase ellipsis and
implicit arguments are also used to convey the meaning of
indefinite pronouns.","[214, 215, 216]"
"Håfa na sapåtus hinassom-mu
[ti omlåp-mu]?
what? L shoes WH[OBJ].think-AGR not WH[OBL].fit- AGR
‘Which shoes do you think you don’t fit?’
b. Håyi malago’-ña
si
tatå-mu
[para
who? WH[OBL].want-AGR UNM
father-AGR FUT
asuddå’-ña]?
WH[OBL].RECP.find-AGR
‘Who does your father want to meet (lit. find each other) with?’Here the displaced constituents are oblique arguments of embedded intransitive verbs: håfa na sapåtus ‘which shoes?’ in (44a) is the oblique argument
of omlap ‘fit’, and håyi ‘who?’ in (44b) is the oblique argument of asudda’
‘meet (lit. find each other)’. Consequently, both omlap and asudda’ show
oblique wh-agreement. The higher verbs within these questions also show
wh-agreement. In (44a), hassu ‘think’ shows (the overt form of) object whagreement, because the embedded clause from which håfa na sapatus has
been displaced serves as its direct object. But in (44b), malagu’ ‘want’
shows oblique wh-agreement, because the embedded clause from which håyi
has been displaced serves as its oblique argument.
Higher predicates in a long-distance question generally show wh-agreement when the interrogative word or phrase is an argument or a ‘close’
adjunct—an instrument, manner phrase, or means phrase (see Chung 1994;
1998). In long-distance questions of other types of adjuncts, higher predicates might or might not show wh-agreement. Compare (45), in which the
higher predicate shows wh-agreement, with (41c), in which it does not.
(45)Gi månu malagu’-ñiha
[na
para
LCL where? WH[OBL].want-AGR COMP FUT
fanaligåo
un nuebu na kareta]?
ANTIP.look.for
a new
L
car
‘Where do they want you to look for a new car?’un
AGRThis pair of examples illustrates, once again, that overt realizations of
complementizer agreement and wh-agreement do not co-occur (see 22.4.2).
More specifically, an overt complementizer that realizes complementizer510Questions
agreement cannot introduce a predicate that shows an overt form of whagreement.","[535, 536]"
"Manma’å’ñåo[nauAGR.afraidCOMPAGR AGR.PASS.carry.awayfaninasanu i
OBL themetgut nåpu].
strong.L wave
‘They were afraid that they would be swept out to sea by the strong
current.’ (CD, entry for inasa)
b. Ma’å’ñåo yu’ [na / *kåo ti para
un nangga yu’].
AGR.afraid I
COMP
Q
not FUT
AGR wait
me
4An embedded constituent question is cited in (11c) for completeness. Constituent questions usually are not introduced by kåo (see 22.3).
435‘I’m afraid that you’re not going to wait for me.’ (Not: ‘I’m afraid
whether you’re not going to wait for me.’)
Very few predicates require their argument clause to express a question. One
such predicate is chek ‘check’.5
(13) a.","[460, 461]"
"[Håfa na klåsin] talåya
ennåo?
what? L sort.L fishing.net that
‘What kind of fishing net is that?’ (CD, entry for talåya)
b. Pulun [håfa na gå’ga’] mohon esti?
hair.L what? L animal UNREAL this
‘What kind of animal fur is this (lit. Fur of what animal is this)?’
(CD, entry for pulun gå’ga’)
c. Siudadånun [månu håo na lugåt]?
resident.L which? you L place
‘Which state are you a resident of?’ (CD, entry for siudadånu)
d. [Ginin manu] mågi i salang?
from
where? to.here the land.slug
‘Where do the land slugs come from?’ (CD, entry for sålang)Finally, Chamorro has a small number of phonologically dependent
verbs that must lean on material to their right to form a phonological word
(see 2.2.1.1.2). One such verb is the phonologically dependent verb malak
‘go to’. Malak can combine with a goal argument that is an interrogative
word, as in (7). When that happens, the two form a single phonological
word, although this is not reflected in the orthographies.5
(7)Manmalak månu hamyu anai
matututuhun
i
AGR.go.to
where? you.PL when AGR.PASS.begin.PROG
the
gera?
war
‘Where did you (pl.) go when the war was beginning?’ (MM 109)These types of constituent questions are quite common. In all of them,
the interrogative word occurs ‘in place’ (in situ), meaning that its location is
determined by its function as the predicate, or by its syntactic category, not
by its status as an interrogative word. The interrogative words in (5) occur in
the same location as other predicates, at the beginning of the clause. The
interrogative words in (6) and (7) occur in positions normally occupied by
other noun phrases (see (6d) and (7)) or other determiners (6a-c). (The same
positions can be occupied by demonstratives, such as atyu ‘that (near third
5Although the verbs of possession, gai ‘have’ and tai ‘not have’, are phonologically dependent, they cannot combine with an interrogative word. This is
because gai and tai must combine with a head noun (see 14.3), but no
interrogative words are nouns. (Instead, they are general indefinites, which
could be considered a type of pronoun.)
491person)’, for instance; see 6.2.2.) The fact that the interrogative word occurs
in situ distinguishes questions of the predicate from other types of constituent questions.
22.3.2 Questions of arguments
Interrogative words or phrases can serve as arguments, or parts of arguments, of the predicate. Specifically, they can serve as subjects, direct
objects, or obliques associated with a verb or adjective, or as subjects of a
predicate that is a noun or preposition. These interrogative words or phrases
differ from other arguments in that they do not follow the predicate, but
instead occur at the left edge of the question. Their location is determined by
their interrogative status, in other words. The discussion here assumes that
they are displaced to the left edge of the question by wh-movement.
When a noun phrase is displaced by wh-movement, it appears in the
unmarked case, even if it would have been in some other case if wh-movement had not occurred. Consider the questions in (8) below, which have an
interrogative word that is a noun phrase. In (8a-b), the interrogative word is
a subject; in (8c), a passive agent; and in (8d), an oblique argument that
specifies location. Even though passive agents are normally in the oblique
case (see 5.1.2.2) and noun phrases that specify location are normally in the
local case (see 5.1.2.3), all these interrogative words are in the unmarked
case.
(8) a.","[516, 517]"
"Hu ngingi’ i katni [kåo
båba
esta].
the meat Q
AGR.bad
already
‘I smelled the meat to see whether it is already rotten.’ (CD, entry
for ngingi’)
b. Atan i mubet [kåo
esta
tunas
i istånti].
look.at the level
Q
already AGR.straight
the shelf
‘Look at the level and see if the shelf is straight.’ (CD, entry for
mubét)
c. Chagi ennåo na sapåtus [kåo
omlat håo].
try
that
L
shoes Q
AGR.fit you
‘Try those shoes to see whether you fit them.’
AGR sniffNote that embedded polar questions can be used as adverbial clauses, but
constituent questions cannot be. (Constituent questions usually are not introduced by kåo; see 22.3.)
(23)*Atan i lamasa [håfa na nengkanu’ manmakånnu’].
look.at the table what? L food
AGR.PASS.eat
(‘Look at the table to see what foods have been eaten.’)Embedded clauses introduced by na can be used as adverbial clauses
that specify result or purpose. Na in these adverbial clauses roughly corresponds to ‘such that’ (if the embedded clause is realis) or ‘so that, in order
to’ (if the embedded clause is irrealis). As usual, na can be omitted when it
comes immediately before the TAM para ‘future, subjunctive’, as in (24c)
(see 20.2.1).",[467]
"1Ti hu tungu’ [kåo
not AGR know Qmåolik
AGR.goodThe examples cited from MM are from transcribed interviews in the Rota
dialect, and are presented in the orthography used in that work.
488Questions
mafa’åmutesti ipalapan hilitai.","[513, 514]"
