Paragraph,Page number
"94The verb phraseBoth the phonological and the conjugation analyses suffer from serious
problems. There is an alternative analysis, one that avoids the problems of the
other two, a morpho-lexemic analysis. On the morpho-lexemic analysis, the
thematic consonants are separate morphs, but they are semantically empty.
There is a pool of thematic consonants that both short and long transitives draw
on, but the types of verb utilize different subsets. Each transitive verb is associated with a particular thematic consonant, sometimes more than one. Since the
thematic consonants are semantically empty, the fact that one and the same
base may be associated with semantically distinct transitive forms with different thematic consonants is not an issue.
For example, the semantic difference between ngata-l-i ‘discuss’ and ngataf-i ‘scold, berate’, which share the base ngata ‘speak, talk’, cannot be attributed
directly to the thematic consonants. Both l and f are found in many other transitive verbs, short and long, and there is no semantic constant that they could be
seen as contributing. The bases of most (though not all) transitive verbs exist as
lexemes in their own right, but the semantic relations between them and the
corresponding transitive verbs are often idiosyncratic. It is the combination of
the base, the thematic consonant (if any) and the transitive suffix (if any) as a
lexical unit that is independently meaningful. It is lexemes that are repositories
of meanings (Aronoff 1994).
The thematic consonants are semantically empty, but that does not necessarily mean that any thematic consonant is equally likely to occur in a verb of a
certain meaning as any other. This will be discussed in the next section. And
although the thematic consonants have been identified as separate morphs, for
simplicity’s sake they will continue to be written as part of the transitive suffixes; for example, kuqu-fi rather than kuqu-f-i ‘drink’ and teqe-mani/teqe-maqi
rather than teqe-m-ani/teqe-m-aqi ‘count, read’.
The relation between transitive verbs and the lexemes formally related to
them is best viewed as one of correspondence rather than one of (directional)
derivation, for two reasons. First, there are transitive verbs whose bases do not
occur as independent lexemes. For example, kwale-ngani/kwale-ngaqi ‘take,
carry, move a lot of things in several trips (rather than all at once)’ is clearly a
long transitive verb, becase of the -ngani – -ngaqi variation in the form of the
transitive suffix, but there is no related lexeme kwale, although there is an intransitive verb that involves reduplication: kwale-kwale ‘move back and forth,
here and there’. Similarly, there is a short transitive verb karu-mi ‘scratch with
fingernails or toenails’ a long transitive karu-mani/karu-maqi ‘beckon sb. (hand
palm down, fingers brought in, in scratching-like motion)’, and also a reciprocal verb kwai-karu-mi ‘scratch each other’, but there is no related lexeme
*karu. Rather, there are two intransitive verbs, both of which involve reduplication: karu-karu ‘make scratching noise’ and kaa-karu ‘beckon’. And second, in
the case of bare transitive verbs positing either derivational direction would be4.2 Types of verbs95arbitrary. For example, is the transitive verb luqu ‘answer, respond to (a person,
question, letter, prayer)’ to be seen as derived from intransitive luqu ‘answer,
respond; give an answer’, or vice versa?
There is one other matter that needs to be discussed in connection with the
transitive suffixes. Since the thematic consonants are separate morphs, this
means that the i of the short transitive suffix also is a separate morph; for example -m-i. And the long transitive suffixes end in i. Should this final i of the
long transitive suffixes be treated as a separate morph, identical to the i of the
short suffixes, as in for example, -m-an-i? There is no compelling reason for
doing so. First, it is not obvious what would be gained by such an analysis.
While segmenting off the thematic consonants is well motivated, there would
be no gain in segmenting off the final i of the long transitive suffixes. Quite to
the contrary. As discussed in section 9.2, deverbal nouns are derived from verbs
by means of the suffix -a. When a deverbal noun is based on a long transitive
verb, the deverbal-noun suffix follows the -Caqi variant of the transitive suffix:
kwai-ngaqi-a ‘grave’, cf. kwai-ngani/kwai-ngaqi ‘bury’. However, when a
deverbal noun is based on a short transitive verb, the i of the transitive suffix is
either omitted or replaced by a: laa-lae-f-a (with reduplication) ‘ladder’, ‘baby
walker: a stick placed horizontally above the ground or the floor and secured at
both ends, so that a baby beginning to learn to walk can hold onto it’, cf. lae-fi
‘go for, go to get st.’; and thuu-fa-a ‘protective, guardian spirit’, cf. thuu-fi
‘cover’, ‘of a spirit, God, Jesus: protect’. The fact that the i of the long transitive suffix and the i of the short transitive suffix behave differently in the formation of deverbal nouns is evidence that they are not the same morpheme. The
i of the short transitive suffix is a morph of its own and it is not retained in
deverbal nouns. On the other hand, the i of the long suffixes is retained in
deverbal nouns, which can be taken as evidence that it is part of the transitive
suffix.
As far as the thematic consonants found in the stem extenders are concerned, the phonological and the conjugation analyses would face some of the
same problems they encounter in connection with the transitive suffixes. In
extended long transitive verbs, there are two thematic consonants: one associated with the transitive suffix and one associated with the stem extender, and
the two consonants are never identical (see further below); for example takwela-ngani/takwe-la-ngaqi ‘stand sb., st. up’. On the phonological analysis, the
analysis would be takwel-ang-ani/takwel-ang-aqi, with both thematic consonants, l and ng, stem-final. The phonological analysis would claim that certain
verbs contain a suffix that ends in a consonant, which would be the only such
affix in the language, and that all such verbs just happen to have a base that
also ends in a consonant. The conjugation analysis would not account for the
fact that the thematic consonants associated with the stem extenders are a
proper subset of the total set of the thematic consonants, and that the variants96The verb phraseare segmentable: -l-a, -r-a, -m-a, -ng-a. Here too the morpho-lexemic analysis
avoids both sets of problems. Each extended long transitive verb is associated
with a certain consonant before the stem extender and with a certain (other)
thematic consonant before the long transitive suffix. The thematic consonants
associated with the stem extenders are empty morphs, but for convenience they
will be represented as part of the stem extenders; thus takwe-la-ngani/takwe-langaqi ‘stand sb., st. up’, rather than takwe-l-a-ng-ani/takwe-l-a-ng-aqi.
Only four consonants occur as thematic consonants associated with the stem
extenders: l, r, m, and ng. Of these, -l is most frequent, and -ng least frequent.
The choice of a thematic consonant is not predictable, but there are some patterns. For a given extended transitive verb, the thematic consonant associated
with the stem extender and the thematic consonant associated with the long
transitive suffix are never identical. Furthermore, not all possible combinations
of unlike thematic consonants occur. In ordinary long transitives, four consonants occur as thematic: t, f, m, and ng. In extended long transitives only two of
them occur as thematic consonants associated with the long transitive suffixes:
t and ng. In fact, only four combinations of stem extenders and transitive suffixes have been attested: base-la-ngani, base-ra-ngani, base-ma-tani, and basenga-tani. A non-nasal consonant associated with the stem extender only cooccurs with a nasal associated with the transitive suffix, and a nasal associated
with the stem extender only cooccurs with a non-nasal associated with the transitive suffix. Of the four combinations of variants of the stem extender and the
variants of the transitive suffix, -la-ngani is most common.
A few extended long transitives have synonymous ordinary long transitives
counterparts, and in such cases the two variants share a thematic consonant. In
some cases, the shared thematic consonant is associated with the transitive suffix in the extended transitive, in others it is associated with the stem extender;
see (4-107) and (4-108), respectively:
(4-107)(4-108)a.futa-la-ngani
‘beget’, ‘bear (a child)’b.futa-ngani
‘beget’, ‘bear (a child)’a.kuru-ma-tani
‘press, plunge, submerge st., sb. in, into water’b.kuru-mani
‘press, plunge, submerge st., sb. in, into water’4.2 Types of verbs97There is at least one pair of extended long transitives with the same base
that share neither thematic consonant and that are synonymous in one of their
senses but not the other one:
(4-109)a.toqo-la-ngani
‘teach, instruct, inform (sb.) about st.’ (content as direct
object), ‘explain’b.toqo-ma-tani
‘divide st. into groups according to a certain criterion (e.g.
size)’, ‘explain’cf.c.toqo (intr.)
‘be learning st., practice (doing) st.’andd.toqo (bare tr.)
‘teach, instruct, inform (sb.) about st.’ (content as direct
object) (same as the first sense of toqo-la-ngani), ‘learn st., in
the sense of having learned it, knowing it’4.2.3.2.3.4.","[122, 123, 124, 125, 126]"
"LOCLOCPROCompare a similar sentence without topicalization:
(38-35)Qe
aqi
3SG.NFUT not.existtai
some.PLtoqa
qi
laa
people LOC INaququa naqi.
island this
‘There are no people (living) on this island.’
While topicalized locative phrases are indexed in their comment clauses by
means of the locative pro-form ei, topicalized temporal phrases normally are
not:
(38-36)Manga qeri, nau kwai
time
this 1SG 1SG.FUTuqunu fasi suli-a
narrate PREC PROL-3.OBJ38.3 Linked topics1253maqaluta-na qota.
aspect-3.PERS areca.nut
‘This time I am going to talk about things having to do with areca
nuts (lit.: about aspects of areca nuts) [i.e., activities and customs
associated with areca nuts].’
(38-37)Keko
3DU.SEQsore-qe,
say-DETR“Qoo,
ohqi
LOCqusungadi koro
tomorrow DU(INCL)kokilae qana
uusia.”
go GENP
buy-DVN
‘They said, “Oh, tomorrow we’ll go to the market.”.’DU(INCL).FUT(38-38)Fa
CLFbongi
dayna
RELkwai
1SG.FUTlae, qoe mena
go 2SG FADDqoki
lae laqu boqo
fasi-a.
go ADD ASRT
ABL-3SG.OBJ
2SG.FUT
‘The day I go (away from this house), you too will go away from it.’
As mentioned in section 10.2.2, temporal topic phrases are optionally indexed by means of the locative pro-form if the temporal period in question is
relatively long and the state of affairs can be metaphorically located within it;
see example (10-25) there. However, such indexing is never obligatory and is
dispreferred.","[1305, 1306]"
"The determiner demonstrative of absenceToqabaqita has a determiner demonstrative that in its exophoric function signals that the referent of the noun phrase is absent from the speaker’s sphere.
The form of the demonstrative is baa. Unlike the other exophoric determiners,
baa signals not the current location of an entity, but its absence from the
speaker’s sphere. The entity used to be in the speaker’s sphere but no longer is,
or it should be in the speaker’s sphere but is not. Baa is commonly used in
questions to ask about the whereabouts of someone or something, for example,
when looking for him/her/it.
(13-32)Qo
alu-a
naifa nau baa qi
fei?
2SG.NFUT put-3.OBJ knife 1SG that LOC where?
‘Where did you put my knife?’ ‘Where did you put that knife of
mine? (The speaker is looking for the knife.)13.3 The determiner demonstratives615In (13-33) baa has fused with the following subject marker and has the form
ba=:
(13-33)Wela ba=e
ni=i
child that=3SG.NFUT be.located=LOC
‘Where is the child?’fei?
where?","[643, 644]"
"PRTT sugarB: Kale qena,
mate that(2)sisuka neqe qe
3SG.NFUTPRTT sugar thisfaqekwa
be.littleqasia boqo.
INTS INTSA: ‘Friend, give me some sugar.’
B: ‘Friend, I have very little sugar.’ (Lit.: ‘Friend, this sugar is very
little.’)
(Kale qena, lit. ‘that mate’, is also used as a form of friendly address; see also
section 13.3.2.2.)
As an intensifier boqo is used to make imperatives more emphatic, more
insistent:
(5-115)Raa quna
baa laqu boqo.
work manner that ADD ASRT
‘Do work in that way again.’In (5-116) boqo cooocurs with the obligation marker toqo:
(5-116)Qoko
lae toqo
OBLIG
2SG.SEQ go
‘You should, must go.’boqo.
INTSBoqo also serves to make questions more emphatic requests for information:
(5-117)(5-118)Qoki
lae laqu boqo?
ADD INTS
2SG.FUT go
‘Will you go too?’
Ura taanaREAS what?",[225]
"On the other hand, a given verb may require a certain preposition in its locative complements. For example, alu ‘put’ requires the general locative preposition qi:
(19-128)Qo
alu-a
naifa nau baa qi
fei?
2SG.NFUT put-3.OBJ knife 1SG that LOC where?
‘Where did you put my knife?’ ‘Where did you put that knife of
mine?’With the verb lae ‘go’, it is relatively common for fei to occur neither with
the locative nor with the allative preposition:
(19-129)Thaina-mu
bia
mother-2SG.PERS andmaka
fatherqoe
2SGkera
3PL.NFUTlae
gofei?
where?
‘Where did your mother and father go?’
The sentence in (19-130) expresses a question about a locative source, and
fei occurs with the ablative preposition:824Interrogatives(19-130)Qo
lae mai
fasi fei?
VENT
ABL where?
2SG.NFUT go
‘Where did you come from?’Interrogative locative prepositional phrases headed by the general locative
preposition qi can be fronted and focused, although this is relatively rare. Such
phrases can inquire about a location or about a locative goal. A prepositional
phrase with the locative pro-form ei must occur at the extraction site. Interrogative prepositional phrases headed by the allative or the ablative preposition
cannot be fronted.
(19-131)Qi
LOCfei
n=o
uusi-a
where? FOC=2SG.NFUT buy-3.OBJqiei?","[876, 877]"
"Wela naqi mad=e
mataqi?
child this or=3SG.NFUT be.sick
‘The child, might/could he be sick?’ ‘The child, is he perhaps
sick?’18.5 Other expressions of uncertainty777The negative construction is bi-clausal. The first clause is a mini-clause that
consists of mada, the verb aqi ‘not be so, not be the case’, and the third person
singular nonfuture subject marker qe. The second clause is the event clause,
which is grammatically positive. The basic structure of the construction is
shown in (18-61):
(18-61)[mada qe aqi] [event.clause]Mada ‘or’ and the subject marker qe frequently fuse together as mad=e.
The sentence in (18-62), with the negative construction, is synonymous with
the sentence in (18-59) further above, without negation:
(18-62)Mad=e
or=3SG.NFUTaqi
not.be.sokera
3PL.NFUTfula
arrivenaqa
PRFneri.
NPAST.HERE‘They may have arrived already.’
The next two examples too contain the negative construction:
(18-63)Fanu e
place 3SG.NFUTqaru thaa-thato,
mad=e
fall RDP-be.sunny or=3SG.NFUTaqi
ta
wane
kai
mae neq.
not.be.so
some person 3SG.FUT die VIVID
‘There is a sunshower (lit.: place [i.e. rain] is falling (and) it is
sunny); somebody will possibly die.’ (Sunshowers are interpreted as
a sign of somebody about to die.)
(18-64)Fanga
foodnaqi e
this 3SG.NFUTunuuna
be.not.plentifulba-na,
LIM-3SG.PERSmad=e
aqi
kuki
ore.
PL(INCL).FUT miss.out
or=3SG.NFUT not.be.so
‘There is not plenty of food; we might miss out.’
The strategy using mada ‘or’ can be combined with the epistemic particle
toqo (section 18.5.1) in the event clause:
(18-65)A: Nau seqe-ku
e
1SG body-1SG.PERS 3SG.NFUToo.
feel.very.cold778MoodB: Mada qe
or
3SG.NFUTaqi
not.be.soqoki
mataqi
2SG.FUT be.sicktoqo
probablyneri.
NPAST.HEREA: ‘I feel cold to the bone.’ (Lit.: ‘I, my body feels very cold.’)
B: ‘You may be getting sick.’
Usually it is the whole proposition expressed in the event clause that the
speaker is less than fully certain about. However, it is possible to make it explicit that it is only part of the proposition that the uncertainty relates to. In (1866) the mada strategy is combined with the particle toqo, and the latter has only
the focused first person singular pronoun in its scope. The speaker is uncertain
not about the event of the people whispering but about who or what they are
whispering about:
(18-66)Mad=e
or=3SG.NFUTaqi
not.be.sonau
1SGtoqo
na
keki
possibly FOC 3PL.IPFVfuqaro-ngaqi nau neri.
1SG NPAST.HERE
whisper-TR
[On seeing/hearing people whispering.] ‘It could possibly be me
they are whispering about.’ (Lit.: ‘Or is it not me they are possibly
whispering about?’)
In (18-67) too the relevant part of the proposition (‘tomorrow’) is in focus.
Here toqo is not used.
(18-67)Qoe, kali
2SG little(SG)
aqi
not.be.sofa
CLFwasi
watchqoe
2SGbaa, mad=e
that or=3SG.NFUTqusungadi naqa na
meki
tomorrow PRF FOC 1DU(EXCL).FUTuusi-a.
buy-3SG.OBJ
‘You, that little watch of yours [the watch that we want to get for
you], it may be tomorrow that we will buy it.’18.5 Other expressions of uncertainty77918.5.4. Botaena, botaqana ‘perhaps’, ‘possibly’, ‘don’t know’
These two forms are sentence pro-forms that signal a relatively high level of
uncertainty about the factual status of a proposition, or even complete lack of
knowledge with respect to a proposition. They occur clause-initially, unless
another element has been fronted, for example in topicalization. They can also
form utterances by themselves.
Botaena and botaqana are mutually interchangeable, the former being
somewhat more common. In one function, they are often used in uncertain replies to questions. If the reply is clausal with a verb, the verb takes the appropriate sequential subject marker.
(18-68)A: Faka ba=e
fula
ship that=3SG.NFUT arrivemad=e
or=3SG.NFUTaqi?
not.be.soB: Botaena ka
fula, mada
ka
aqi.
3SG.SEQ not.be.so
perhaps 3SG.SEQ arrive or
A: ‘Did the ship arrive or not?’
B: ‘(I don’t know.) Perhaps it did arrive, or (perhaps) not.’
(18-69)A: Kamuluqa sui
EXHST
2PLboqo, muki
kafara
qi
ASRT 2PL.FUT make.copra LOCqusungadi?
tomorrow
B: Botaena.
possibly
A: ‘You all, will you make copra tomorrow?’
B: ‘Possibly.’
In (18-70) botaqana follows a topicalized noun phrase:
(18-70)Thaqaro naqi, botaqana
possum this perhapssikula n=e
PRTT place FOC=3SG.NFUTni=i
ei
na=nia.
be.located=LOC LOCPRO this=3SG
‘[A possum hunter has been looking for a possum, but cannot see it,
and says to himself,] This possum, perhaps this is the place where it
is, this (place) here.’780MoodIn their other function, botaena and botaqana express complete lack of
knowledge:
(18-71)A: Ma
andwela baa?
child thatB: Botaqana.
don’t.know
A: ‘And (where is) the child?’
B: ‘Who knows.’ ‘I don’t know.’18.6.","[829, 830, 831, 832, 833]"
"30.3 Relative clauses and plural marking1067In (30-12) the relative clause provides an explanation of the meaning of a
place name. It does not identify a referent.
(30-12)Iu, “Fanua Gwaqu”,
yes, Fanua Gwaqutoqo-la-ngaqi-la-na
explain-EXT-TR-NMLZ-3SG.PERSfanua
placeaqi
not.existn=e
REL=3SG.NFUTta
somewane
si
person 3SG.NEGtoo
i
ei ....
reside LOC LOCPRO
‘Yes, “Fanua Gwaqu”, its meaning (lit.: its explanation) is “place
where nobody lives”….’ (Fanua ‘place’, gwaqu ‘be empty’.)
In (30-13) there are two relative clauses. The first one is elaborative, and the
second one restrictive. The elaborative clause characterizes what the thing that
will be made will look like, specifically that it will look different from the war
club made by somebody else. The latter club is identified by means of a restrictive relative clause.
(30-13)Nau ku
thathami-a
1SG 1SG.NFUT want-3.OBJkwai
1SG.FUTdoo na riki-la-na
thing REL look.at-NMLZ-3SG.PERS
fasi-a
ABL-3.OBJsubi
k.o.war.clubthau-ngani=ta
make-TR:3.OBJ=somekai
3SG.FUTnathaRELPERSMKRqeeqeta
be.differentFiuoomea
Fiuoomeae
thau-ngani-a.
3SG.NFUT make-TR-3SG.OBJ
‘I want to make something that will look different (lit.: whose looking-at will be different) from the subi club that Fiuoomea made.’
Elaborative relative clauses are common in Toqabaqita discourse.","[1119, 1120]"
"640The demonstratives and the demonstrative adverbsThe choice among the three situational adverbs is determined partly by temporal and partly by locative factors. There is a temporal contrast between neri
and nena on the one hand and nabaa on the other; and a locative contrast between neri and nena, defined primarily by the notion of the speaker’s sphere.
Neri and nena have non-past relevance, mostly the time of reference, but occasionally also time after the time of reference. Nabaa has past relevance, before
the time of reference, with, usually implicit, reference to some specific time in
the past. The categories non-past and past have a relative significance: non-past
as not before the time of reference (which itself may be in the past), and past as
before the time of reference. (The determiner demonstrative qeri is used to
designate present time [section 13.3.2.1], and the determiner baa is used with
past-time reference [section 13.3.2.4].)
As far as the contrast between neri and nena is concerned, neri identifies a
state of affairs as being within the speaker’s sphere, while nena identifies a
state of affairs as not being within the speaker’s sphere, often, but not necessarily, in the addressee’s sphere. The speaker’s sphere is pragmatically unmarked:
a sphere is the speaker’s (identified so by means of neri), unless it is specifically identified (by means of nena) as not being so. This is illustrated with examples further below. The notion of the speaker’s sphere is not relevant to nabaa. Nabaa is used about states of affairs located at a time before reference
time, regardless of whether or not they were in the speaker’s sphere.
Neri, nena, and nabaa are glossed, respectively, ‘NPAST.HERE’,
‘NPAST.THERE’ and ‘PAST.THEN’. ‘THEN’ is equivalent to ‘at that time’, not to
‘later, afterwards’.
The contrast between neri and nena is discussed and illustrated first. Sentence (13-105) is about what the speaker is doing, and so it is neri that is used:
(13-105)Kwai
qani-a
keekene
neri.
eat-3.OBJ breadfruit NPAST.HERE
1SG.IPFV
‘I am eating the breadfruit (that is what I am doing).’In the next example, neri serves to emphasize that the person spoken about
was present at that time, because he had not been there earlier:
(13-106)Nia
3SGkai
3SG.IPFVtoo
ba-n=i
be.at.place LIM-3SG.PERS=LOCsa-ku
neri.
ADJC-1SG.PERS NPAST.HERE
‘He is with me here now.’13.7 The situational demonstrative adverbs641Neri is used in a formulaic expression that serves to conclude an account of
something, such as at the end of a speech, a story, or a letter:
(13-107)Nia bo=naqa neri.
3SG ASRT=PRF NPAST.HERE
‘That’s all (I have to say).’ ‘That’s it.’ ‘That’s the way it is/was.’The sentence in (13-111) is a question about what the addressee is doing,
and so it is nena that is used:
(13-108)Qo
kafara
nena?
NPAST.THERE
2SG.NFUT make.copra
‘Are you making copra (is that what you are doing)?’In the next example, there is alternation between neri and nena. The person
first tells the addressee that she is waiting for him, and uses neri. After waiting
in vain for a while, she changes her mind, and tells the addressee to wait for
her; she will go over to him. And in that sentence she uses nena.
(13-109)Nau ku
1SG 1SG.NFUTmaqasi qoe
wait.for 2SGneri.
NPAST.HERE[After a while.]Maqasi nau nena.
wait.for 1SG NPAST.THERE
‘I’m waiting for you here.’ [After a while.] ‘Wait for me there.’
The notion of the speaker’s sphere is extendible to states of affairs where
there is no specific location: the world as a whole is viewed as being in the
speaker’s sphere. In (13-110) the speaker is inquiring about time:
(13-110)Manga taa neri?
time
what? NPAST.HERE
‘What time is it now?’In (13-111) there is no implication that the man is present on the scene and
that he is singing at the moment. The statement is about a general, timeless state
of affairs:
(13-111)Wane nguu-la-n=e
leqa
neri.
man sing-NMLZ-3SG.PERS=3SG.NFUT be.good NPAST.HERE
‘The man does sing well.’ (Lit.: ‘The man, his singing is good.’)642The demonstratives and the demonstrative adverbsEven situations brought about by the addressee can be presented as being in
the speaker’s sphere. This may be because of locative proximity, or perceived
locative proximity, between the two of them, or because the situation does, in
some relevant way, concern the speaker. In the next example, from a telephone
conversation, the speaker and the addressee are physically in very distant
places, but because they are directly and immediately communicating with each
other, the addressee and those with him can be treated as being in the speaker’s
sphere:
(13-112)Qoo, kamuluqa muki
fanga
neri?
2PL.IPFV
eat
NPAST.HERE
oh, 2PL
‘Oh, are you eating (is that what you are doing)?’And in (13-113) the speaker, a mother, prohibits her children from doing
again what they have done before, because that would place all of them (including her) in danger:
(13-113)Mosi
2DU.NEGili-li-a
do-RDP-3SG.OBJnaq=i
PRF=LOCburi
later.timeneri!
NPAST.HERE
‘Don’t you ever do that again!’On the other hand, the speaker may choose to present an event that he or she
is performing or will perform as being outside of his or her sphere, for example,
because it has or will have a significant effect on another entity, and/or because
it will take place at another location. Both of these factors are present in the
next example: the situation will significantly affect the addressee and will, of
necessity, take place at the addressee’s location. The time of the event is future.
(13-114)Kwai
kwaqe-a
foko-mu
mouth-2SG.PERS
1SG.FUT hit-3.OBJ
‘I’ll smack your face!’nena!
NPAST.THERE(Normally, it is rude to refer directly to another person’s mouth, and this kind
of threat is usually directed at children.)
When the speaker and the addressee are together in one location and a state
of affairs holds at some other location, either neri or nena may be used. When
the distance is relatively small, neri is more likely than nena: the situation is in
the speaker’s sphere. In the situation expressed in (13-115), two people hear a
noise nearby. Person A uses neri in his question, and B uses neri in his reply:13.7 The situational demonstrative adverbs(13-115)A: Taa
what?nakai
FOC 3SG.IPFVfai
scrape643karukaru
make.scratching.noiseneri?
NPAST.HEREB: Qasufa ni
toqo
neri.
LIG
probably
NPAST.HERE
rat
A: ‘What is it that’s making the scraping, scratching noise?’
B: ‘Probably a rat.’
See also (13-134) further below.
On the other hand, if a state of affairs is located a relatively long distance
away both from the speaker and from the addressee, it is nena that is more
likely to be used: the situation is not in the speaker’s sphere. In the situation
expressed in (13-116), the possums are some distance away from the speaker
and the addressee, who are together; note the ventive directional mai, which
signifies distance from the deictic centre, and the locative demonstrative fuuri
‘down there’, which too signals distance from the deictic centre:
(13-116)Kera
3PL.NFUTii
be.locatedquu
ANTCONTnena.","[668, 669, 670, 671, 672]"
"13.6 The locative demonstrative adverbs(13-95)637Nau ai
kwai
mae
bo=naqa takona neqe.
1SG woman 1SG.FUT be.dead ASRT=INTS certainly VIVID
‘I am a dead woman.’ ‘I will certainly die.’ (Lit.: ‘I am a woman
who will certainly die.’)13.6.3. The general locative demonstrative adverbs
The general locative demonstrative adverbs are not used to point at or point out
an entity or a location. For example, they may be used when the entity or location in question is not visible. They may be used if the entity or location is visible, but in that case it is normally not pointed at.
There are a number of non-elevational distal forms, some of which are phonological variants of each other: lakoo, lokoo, likoo; and labaa, libaa. The
members of the two sets are semantically equivalent. Lakoo is the commonest
form, while likoo and libaa are rare.
There is no speaker-proximal form and no addressee-proximal form (table
13.4 in section 13.6.1), which is most likely due to the functions of the general
locative adverbs. These adverbs are commonly used when the entity or location
is not visible. However, when an entity or a location is proximal to the speaker
or to the addressee, it is normally visible and can be pointed at or shown, and
this obviates the need for dedicated speaker-proximal and addressee-proximal
general locative adverbs. How locations in the speaker’s sphere or in the addressee’s sphere can be referred too is mentioned further below.
Adverb phrases that contain the elevational forms loori ‘up there’ or fuuri
‘down there’ normally occur as complements of the general locative preposition
qi. These are the only types of adverb phrase with a general locative adverb that
do.
Examples with the general locative adverbs are given below.
(13-96)B: Too
ba-na
lokoo.
be.at.place LIM-3SG.PERS there(3)
[A: ‘Where is he?’]
B: ‘He is over there (in that direction).’(13-97)Nau ku
riki
1SG 1SG.NFUT see
‘I saw him over there.’nia
3SGmailabaa.","[665, 666]"
"PL 3DU.NFUTRDP-resideLOCLOCPROkamiliqa
1PL(EXCL)‘Where is the house where our fathers used to live?’ ‘[We
really want to know,] where is the house where our fathers
used to live?’ ‘Where exactly is the house where our fathers
used to live?’
In (19-121) all three variants show the possibility of using either the verb nii
or ii ‘be located’ (the latter not being common), and the (b) and (c) variants also
show the possibility of using either fania or fani as the emphatic interrogative
form:
(19-121)a. {Nii
/ Ii}
be.located / be.located
‘Where is my knife?’fei
naifa nau
where? knife 1SGbaa?
thatb. {Nii
/ Ii}
fania
naifa nau
be.located / be.located where? knife 1SG
‘Where on earth is that knife of mine?’baa?
that822Interrogativesc. {Nii
/ Ii}
fana
naifa nau
be.located / be.located where? knife 1SG
‘Where on earth is that knife of mine?’baa?
thatThe constructions nii fania and nii fana have another, non-locative use,
which is discussed in section 19.3.8.
The next example contains the less common locative verb ii in an elliptical
interrogative:
(19-122)Ii
fei?
be.located where?
‘Where (is it)?’There is one other way to ask about the location of somebody or something,
which, however, involves neither an interrogative locative form nor a locative
or any other verb. Such sentences consist of a noun phrase where the noun is
modified by the determiner demonstrative of absence baa (section 13.3.2.4).
Frequently, such reduced sentences are introduced by the conjunction ma ‘and’.
There is a rise in intonation at the end of the utterance. Although such questions
are ostensibly non-specific queries about the relevant entity, they are normally
used when the speaker is looking for someone or something that is not where
he/she expects him/her/it to be.
(19-123)Ma waqi
nau baa?
and basket 1SG that
‘And (where is) my basket?’(19-124)Suti
baa?
flashlight that
‘(Where is) the flashlight?’For more examples see section 13.3.2.4.
We can now consider interrogatives concerning locations that are not of the
locational-sentence type. There only fei is available as the interrogative word,
and usually, although not always, it is the complement of a preposition. The fei
phrase normally occurs in situ. The following prepositions can govern fei: locative qi, used for locations and locative goals; allative uri for locative goals; and
ablative fasi for locative sources. Being an adverb, fei is not indexed on the two
verb-like prepositions uri and fasi.","[874, 875]"
"Ma may be preceded by an interjection, or by a pro-sentence form, such as
iu ‘yes’, ‘OK’, also used to express agreement with, acknowledgement of, what
somebody else has said (section 27.3.2). In B’s sentence in (28-21) the coordinator has fused with the third person singular non-future subject marker:
(28-21)A: Ne=ma
hey!=and
ma=iqaburu naqi qe
nii
ogre
this 3SG.NFUT be.located
fei?",[1015]
