Paragraph,Page number
"For this verb there is some doubt as to the status of the element go-.
Note the following:
wo-g-m(o)-o'c
wo-go-m -o'cI have them in my mouth
I have them in m y mouthIn the first example the element -go- is elided as it should be if it is a
simple element. But the second example can also be used. This fact,
taken in connection with the reduplicated form of the element, lends
a certain weight to the theory that -go- is a complex element of the
type CV' which has lost the vocalic length of the full form and is
treated in some cases as a simple element. Doublets of this type are
very rare.
dobo'c
dodobo'c
naulo'c
nawewelo'c
yagbo'a
yagagbo'c
yabxo'c
yababxo'c
yagwo'c
yaigawo'c
yabdjo'c
yaibedjo'c
djoxno'c
djodjxa• yewo'I cut it
rep.
I spread it out (e. g. a blanket)
rep.
I hit him
rep.
I slap him
rep.
I kick him
rep.
I sew it
rep.
I sleep
several sleep togetherIt appears, from this list of examples, that, with some exceptions, reduplications of the form CVCV occur most often when the
element is the first of the theme and that the other type of reduplication is confined to second position elements. This fact is born
out by the mass of my material: only one element, the ya- as
illustrated in yagwa- to kick, consistently taking the reduplicated8HOIJER TONKAWAform CVC in the first position. A contradiction, however, to the
notion that the type of reduplication may be dependent upon the
position of the element is that the reduplicated form of either type
is consistent no matter how the position of the element may change.
Thus, in the following examples :
dodobo'c
gedodobo'
yababxo'c
geibahxo'
nawewelo'c
wenwewelo'cI cut it (rep)
he cuts me (rep)
I slap him (rep)
he slaps me (rep)
I spread it (rep)
I spread them (rep)the reduplicated element has the same form in both even and odd
numbered positions.
7. The Simple Element in Final Position.
Simple elements in final position always have the reduced form
regardless of whether the position is even or odd in number. The
final form of the element differs from the reduced form in that the
consonant is not lengthened. By 'final position' is meant either
absolute or relative final: in most cases, theme elements can only
be relatively final since it is necessary to complete a form by means
of formal suffixes.
no-w-o'c
nou do'xo'c
he-i -la-b -o'c
he-i -la-b hadjxo'cI lose (gambling)
I lose all
I stand
I stand up, ariseIn the above examples, the final elements happen also to be in even
numbered positions. If, however, the final element is in odd position,
the penult is even and should have the reduced form. But, because
of the rule acquiring the final element to be reduced no matter
what its position is with reference to the word, the penult re-inserts
its vowel — takes the full form. Thus:
no-d -x(a)-o'c
no-do-xI hoe it
hoeHere, -do- is in the second position but -xa, which has the third
position, is reduced because final, causing -do- to re-insert its vowel
and take the full form. Other examples:
ya-b -dj(e)-o'c
t'caxw ya-be-tc
no-d -c(a)-o'
ha''ago""n no-do-c
na-xw -dj -o'c
na-xwe-tc
bi-l -w -o'c
bi-la-u didjI sew it
thread
several persons stand
a group of men standing
I rattle it
rattle
I round it, shape it
biscuit (didj like, as)HANDBOOK OF AMERICAN INDIAN LANGUAGESxa-dj -ya-w -o'c
xa-djo-i
'a-c -ya-w -o c
'a-co-i9I have gonorrhea
gonorrhea
I am pregnant
pregnant8. Total Elision of Simple Elements.
Three kinds of simple elements, those with initial consonant h-,
y-, or '-, are elided completely under certain circumstances. Since
the factors governing such elision vary for the three element types
concerned, they must be considered separately.
h- as Initial Consonant.
Simple elements with h- as the initial consonant — unless in the
first position of the word or followed by certain theme affixes — are
absorbed to the vowel of the preceding element. Thus:
'e--da--we'c'e~-dah( a)-a'dono'c
nec-'e'-dah(a)- a'we'I come here
I will come here
he makes you come hereIn the first example, -ddha- has contracted to -da--; in the second
and third examples, the addition of the theme suffixes for the
future tense and second person pronoun object respectively has
caused a long vowel to follow -ha- whereupon it cannot contract
with the preceding element -da-. Note, in the last two examples,
that -ha-, being in the fourth position, should have the reduced
form but that the theme suffixes following obscure the issue. Other
examples follow:
ha-i -x -o'cga'-yo-x -o'I ride it
he rides meNotice here that the initial ha- of the theme contracts with the theme
affix ge- me, and that the resulting contracting element has a long
vowel, compensating for the loss of the element.ha-b -I -o'
ga'-bi-l -o'
ha-i -w -o'c
ga""-ya-w -o'
he-b -dj -o'
xe'-ba-dj -o'
he-u -I -o'c
ge'-we-l -o'
we'-we-l -o'cthey attack him
they attack me
I buy it, him
he buys me
several fall
several fall from a distance
I catch him
he catches me
I catch themy- as Initial Consonant.
Simple elements with initial consonant y- usually follow the
regular rule — appearing as CV in the full form and C in the reduced10HOLTER TONKAWAform. There are, however, a few examples of such an element being
completely elided.
ya-m-g -o'cge--ma-g -o' or ge-i -ma-g -o'
we'-ma-g -o'c or we-i -ma-g -o'c
hengwa'-n -o'c
hengwai-xa'x -o'cga-'a'x-'e'-no'
ga-'crx-'ey-o'I call h i mhe calls me
I call them
I run away
I arrive runningI a m t h i r s t y (cont.)
I am thirstyExamples of this type of elision are not common: the above list is
practically exhaustive.
'- as Initial Consonant.
There are only two examples of elements of this type in the even
numbered position. In these two cases, the element is completely
elided and the vowel of the preceding element is lengthened compensatively.
'e-g -o'cI give it t o h i mge'-g-o'he gives it to mewe'-g -o'cI g i v e it t o t h e mIn the above examples, the glottal stop of the reduced element
probably merges with, or drops out before, the following stop
consonant.
he-i -'a-djew-o'cyar-dj -o'cI watch itI see itThere is reason to believe that the two themes go back to the same
source, ya-dje- (* ya-'a-dje-) being the simple form, having elided
the second element completely. In the second example, the prefix
he- (and the suffix -wa) have been added, reducing the first element
of the theme and allowing the second to appear. Curiously enough,
however, the element ya~- of ya~dje- is no longer felt as ya'a- but
follows the elision pattern of a type CV~ element (cf. 11). Thus:
yam-dj -o'cge-ya -dj -o'I see himhe sees meB. COMPLEX ELEMENTS ( 913)9. General Remarks.
We have already listed the types of complex elements and given
examples of them (cf. 5). They may be regrouped as follows:
CVw (Co-)
CVy (Co-)CVC'V-cv-cC'V-CC'V
CVC
C'VCHANDBOOK OF AMERICAN INDIAN LANGUAGES11In the first column will be found those elements having two forms,
the uncontracted, CVw, CVy, and the contracted, Co• in both
cases. Neither form is affected by the position of the element in the
word. The elements in the second column are those having a long
vowel in the full form (i. e., when the element is in the odd numbered position) and a short vowel in the reduced form. The elements
of the third column do not vary in form at all.
10. Complex Elements: Types: CVw,CVy.","[17, 18, 19, 20, 21]"
"HANDBOOK OF AMERICAN I N D I A NLANGUAGES135The above are the meaningful particles: below are listed those cries
indicative of emotion.
'aiye
pain
'ehehehe. . .
pain
'i 'i . . .
'o:dj
he:exertion (as one dragging a heavy
object)
surprise, wonder
surprise, astonishmenthudisbelief, contemptheiyapainwe'l'apainII. The Curses.
All of these, except one, are meaningful words used in a profane
context.
hemayan
ghost!
hemayan cilwan
ghost wanders!
hemayan'dak cilwan
ghosts wander!
hemayan gadau
m a y you give b i r t h to a ghost!
hemayan gadau cilwan
m a y you give b i r t h t o a wandering
ghost!","[144, 145]"
"C. SYLLABIFICATION AND ACCENT (19)19. Syllabification and Accent.
Each syllable of aTonkawa word must begin with a consonant
and, if possible, be composed of consonant plus vowel plus consonant. Where there is a series of sounds of the type CVGVG, the
first syllable will be CV, the second, GVC. Examples of syllabification:
ne-bax-gan
ne-bax-go'-ctobacco
I smokeyad-co'-c
gei-da-co'I stab him
he stabs meIf the vowel of a syllable be long, it need not be completed by a
consonant.
ya'-djo'-c
ge-ya-djo'I see him
he sees m eya'-be-djo'-cI make clothes22HOIJER TONKAWAIf, however, an element containing a long vowel be followed by a
consonant plus consonant, the first consonant must be included in
the first syllable. Thus :
ga'l-wo'-c
bcrb-no'-cI gamble
I set the tableGlottalized consonants are treated as are any others in the syllabification of a wordha-m'amc'e'-l'o'-co'-cI burn
I scratch itIn all of the preceding examples, it will be noted that a final
consonant may comprise a syllable.
Accent in Tonkawa is evenly distributed — each syllable receives
substantially the same accentuation. Occasionally, however, a
slightly heavier accent may be noted for the penult. Neither syllabification nor accent seem to have any effect upon the phonology of
the word nor are any morphological distinctions entirely dependent
upon them.","[31, 32]"
"The above is, of course, a case in which the theme may be used
without ya-. Others of this type will be discussed in section 49.
The following lists only those themes always appearing with the yacausative element.
yadmaxe-, -yadmaxe-, yadidmaxeyadxalga-, -yadxalga-, yadadxalgayadcane-, -yadcaneyandjadjai'a-, -yandjadjai'ayagVaxe-, -yagl'axeyagwlaxe-, -yagwlaxe-, yagwagwlaxeyaxmadje-, yaxmadje-, yaxexmadjeyaxgoca-, -yaxgocayalmede-, -yalmede-to break . . . (e. g., egg, melon, a
fragile object)
to hang . . . up
to think about . . .
to meddle with . . .
to break . . . (e. g. his neck)
to open . . . ; tear . . . down
to break . . . (e. g. stick)
to follow
to deceive . . .nec- and hec- themes.
nec- is the regular causative theme prefix and may be applied to
practically any verb theme (cf. 50). The themes listed below are
those which cannot be used without nec-. I t will be noted that, in
the reduplicated forms, the prefix nec- is repeated.
necbedje-, -necbedje-, nececbecljawnecdewe- (necdo'-), -necdewenecdige-, -necdigenecgede-, -necgedenecgaha-, -necgaba-, nececgdbanecgwide-, -necgwide-, nececgwidenecwaVenecdjodonececdjocaneclaxge-, -neclaxge-, nececlaxge-to fill . . .
to name . . . ; call . . by name
to be freezing
to count . . .
to close, fasten (a door, window,
drawer)
to tie . . . ; bind . . .
to fish
to write
to use sign language
to cough, clear one's throat46HOIJER TONKAWAhec- is also a causative b u t appears t o give medio-passive significance as well. I t m a y be t h a t t h e prefix is a combination of heplus -c, t h e former cognate with the he- of section 32, and the later
with t h e -c of nec-. I n t h a t case, one could assign active significance
to ne- a n d perhaps equate it with t h e ne- of section 29. This analysis
is, however, purely speculative: there is no means of proving it.
There are three test forms involving t h e alternation of the elements.
nec-dewehec-dewe-to name . . . ; call . . . by name
to give one's name; to name oneselfnec-gede-to counthec-gegde-to be tied in score; there is a tie game
to shut, fasten . . . (door, window,
drawer)hec-gaba-to be knocked gasping; out of breathThe rest of t h e hec- themes follow:
hec'ege-, -hec'ege-, hecec'ege-to ask for . . . (probably from 'ege- tohecgwadje-, -hecgwadje-,
hecyadjxe-, -hecyadjxe-,to like . . .
to mount . . . (a horse)heclomo-, -heclomo-, hececlomo-to cover oneself (as with a blanket)give to . . .)da-- themes.
The prefix da-- ""to, w i t h "" is found with only two themes:
da'gona-, -dgona-to look for . . .da-clew- (da'clo'-)several wander aboutI t is possible t h a t t h e first element of the theme da-xa- "" t o be hot,
w a r m "" m a y be cognate with da--. I n t h a t case, -xa would mean "" t o
be h o t "" and the whole theme could be translated "" t o be hot w i t h . . "" .
This analysis cannot be proved. Examples of t h e free use of da~a n d the details of its phonetic structure and t r e a t m e n t will be found
in section 48.
'ei- themes.
'ei- is not, properly speaking, a prefix b u t a theme which only
exists in compounds — which can no longer be used independently.
This is shown by its behavior when 'ei- themes are compounded
with others, viz:
'ei-dil'ay -o'c'ei-ge-dil'ay -o'da'an-dil'ay-o'cda'an-ge-diVay -o'I fall on him, hurting him; press him
with my bodyhe .. . meI squeeze him, hurting himhe . . . meNotice here t h a t 'ei- is dropped when the 'ei- theme (i.e., 'eidil'aye-)
is compounded with da'ane- t o pick, g r a s p . . . . Note, also, t h a t t h eHANDBOOK OF AMERICAN INDIAN LANGUAGES47pronoun object ge- is inserted between 'ei- and -dil'aye- as it is
between da'an- and -dil'aye-. This treatment of the pronominal
prefixes is characteristic of compounds (cf. 36).
Whatever the origin of 'ei-, it is obvious that it now adds only a
transitive connotation to the theme it modifies. It is found with a
good many themes, but, in most cases, is removable (cf. 36). The
themes that follow cannot be used without it, except, of course,
when compounded with other themes.
ei-bageto slice (meat)
'ei-bedje-, 'ei- -bdjeto drop . . . (several objects)
'ei-dil'aye-, 'ei- -dil'ayeto fall on . . . hurting . . .
'ei-nadjga-, 'ei- -ndjagto kill . . .
'ei-nedxew'a-, 'ei- -ndxew'a-,
to poke, jab . . .
'ei-nedidxew a'ei-necexa-, 'ei- -necexato scare . . . ; start . . . up
'ei-go'ndjo-, 'ei- -gondjoto get in . . . w a y ; intercept .
'ei-camxe-, 'ei- -cmax-, 'ei-cacamxe- to break . . . head
'ei-djane-, 'ei- -djneto drop . . .","[55, 56, 57]"
"6HOIJER TONKAWAA. THE SIMPLE ELEMENT ( 6 — 8 )6. The Simple Element.
The simple element has been defined as consonant plus short
vowel. It has three forms depending upon its position in the word.
In the full form, it appears as CV, in the reduced form as Cm, and
when in the final position it takes the form C. It will be noted that,
in the reduced form, the consonant is lengthened compensatively
for the loss of the vowel. If the consonant happens to beTO,n, or I,
this lengthening gives it a syllabic quality. The final form of this
element will be discussed in detail in the following paragraph —
certain other changes occur which do not directly concern us here.
I stab himya-d'-c(a)-o'cya-, being in the first position, has the full form; -d'-, in the
second position, has been reduced from da; -c(a)-, in the third
position, should have the full form but, being followed by the
theme affix -o- merges with it to form -co- and the full form is
not evident. The word as it actually appears is, then, yadxo'c
'I stab him'.
ya-i -da-c -o'cI stab him repeatedlyHere, ya- is reduplicated and the repeated portion, in the
second position, is reduced: -da-, in the third position has the
full form; -c-, in the fourth position, is reduced from ca but
again merges with the following -o- affix to form -co-, obscuring
its actual form. The word: yaidaco'c. It is necessary to note
here that other theme suffixes besides -o- have certain effects
upon the final element of the theme obscuring its real form.
These will be discussed in sections 15 to 18.
ge-i -da-c -o'he stabs m eHere the theme affix ge- has been added, causing the first
element of the theme (but the second with reference to the
word) to have the reduced form (from ya) and the others to
take forms suitable to their positions in the word.
ge-ya-i-da-c-o'he stabs me repeatedlyHere, ge- is added as in the previous example but, since a
reduplicated element has the same form in both even and odd
positions, there is no change. Other examples:
ya-m-x(a)-o'cge-i -ma-x
ne-d-o'-1(e)-o'cge-n -da-l -o'
ya-l-b(a)-o'cwe-i -la-b -o'cI p a i n t his f a c e
he paints m y face
I lick h i m (with tongue)
he licks m e
I s t i c k it (in t h e g r o u n d )
I s t i c k t h e m (in t h e g r o u n d )HANDBOOK O F AMERICAN INDIANLANGUAGES7When reduplicated, simple elements have either the form CVC
or CVCV. The former is the one we should expect to find. I t is
possible that those elements reduplicating according to the latter
pattern (CVCV) are older complex elements of the type CV(which, in the reduplicated form, becomes CVCV; cf. 11) which
have lost all characteristics of that class except the reduplicated
form. Another explanation would ascribe such forms to analogy
with complex elements of the type CV'. No proof can be adduced
for either theory.
'egro'c
'e'ego'c
gwedo'c
gwegwedawo'c
djexo'c
djedjexo'c
gomo'c
gogomo'cI give it to him
rep.
I carry him in my arms
rep.
I turn him loose; loosen him
rep.
I have it in m y mouth; suek it
rep.","[15, 16, 17]"
"Here we have a clear distinction between a neuter intransitive verb
and an active transitive verb. It may be well to remark, however,
that this is but an isolated example — no such verbal distinction
is generally recognized in theme forms. Nor is it possible, in this
particular case, to determine how much of this alternation has been
caused by the change from -ne to -e and how much is due to the
addition of ne-.The evidence with regard to -ne, -e alternations are
few but they do indicate that -ne is a characteristic of some — not
all — neuter verbs and that -e generally appears in an active theme.
The transitive signification is probably not due to ne- since it is used
with transitives and intransitives. The only conclusion is that necannot be defined from this set of forms.
ya-dicxene-dic'e-(e. g. a bull) butts . . .
to press, jab . . . (with finger)HANDBOOK O F AMERICAN INDIANLANGUAGES37In this case, too, we have an alternation of final theme elements
for which there is little definition possible (cf. 35). In view of this
fact, the ya-, ne- variation is not definable.
co"" yanaco'yadanenco'yawa-to swim off, away
to swim (towards the speaker)
to swim with a burden; to ferry . . .
across (e. g., to swim across holding a bundle of clothes out of the
water)In this case, two elements have been added, ne- and -n- and the
final elements of the themes are varied, -na and -da are clearly
definable as directives, the former referring to direction away from
the speaker, the latter to direction towards the speaker (cf. 34).
-wa appears to have a durative function — or, at least, appears in
a good many themes expressing repeated or long continued action
(cf. 45). -n- may be the reduced form of na- and ne- is evidently the
element we have been discussing. If na- is defined as an incorporated
object (cf. 28), ne- would appear to establish an oblique relationship between -co~yawa- and na-: thus, the complete analysis, newith, -n- an object, -ccryawa- to swim duratively.
The application of this analysis to other ne- themes requires, of
course, an analysis of the rest of the theme — a thing which is not
always possible. Thus: ne-gel-'e- could be analyzed: to do to . . . by
drowning — i. e., to d r o w n . . . — if we were sure that -e- could be
defined as an active transitive verbalizer — an element empty of
concrete significance but adding these more formal meanings to the
verb. This is not always possible (cf. 34).
Our conclusions with regard to the definition of ne-, then, must
be that its meaning cannot be deduced with accuracy without
knowing quite a bit about the rest of the theme. This knowledge
is not available for all themes: there are simply a few indications
as to their structure (cf. 39). But we can suggest that ne- has to do
with the relationship between theme elements — that ne- themes
are three element themes in which the second and third elements
are indirectly connected through ne-.
30. ya- Themes.
Themes having ya- as the first element are rather more numerous
than either of the two preceding groups, ya- is also a simple element
and has the reduplicated form yai-. This alone is unique; it will be
remembered that neither na- nor ne- were reduplicated. A number
of ya- themes repeat ya- in the reduplicated form; some repeat the
second element of the verb complex, and, for a few themes, both
types of reduplication are found. I t is not possible to place ya- with38HOIJER TONKAWArespect to ne- since they do not appear in the same themes. Nor are
there any test forms to show its relative position with respect
to na-.
yabxa-, -ibax-, yaibax- (or heibabxa-) to slap . . .
yamga-, -imag-,
to call, signal . . .
to paint . . . body
yamxa-, -imaxto be frozen stiff
yadge-, -idigyadxo-, -idoxto fill a pipe; prepare to smoke
yadca-, -idac-, yaidacto stab . . .
yanwa-, -inawto defeat . . . (gambling)
yagba-, -igab-, yaigab- (or yagagba-)
to hit . . . (on the head)
yagxe-, -igexto push . . .
yagwa-, -igaw-, yaigawto kick . . .
yagwa-, -igaw-, heigagawato dance
yagdja-, -igadjseveral sit down
yaxwya-, ixwoy-, yaxwoxwoyto hunt, look for . . .
yaxwdje-, -ixwedj-, yaixwedjto hit . . . with a club
to put . . . in one's mouth
yacna-, -icanto crack . . . (e. g. nut)
yadjba-, -idjabsomething is in one's eye
yadjdo-, -idjodto bake, boil (solids only)
yadjxe-, -idjoxto put . . . on one's back
yadjga-, -idjag-, yadjadjgato empty (a receptacle)
yadjle-, -idjelto stand . . . up; place . . . erect
yalha-, -ilab-, yalalabato strike . . . with hand or fist (not
yagona-, -igona-, yaigonayagoca-, -igocayagodja-, -igodja-with weapon)
to whistle
to scream
to pant, puff
to hunt, search for . . .
to tie up; bind . . .
to cover one's self with a blanket
to strike fire with flint
to run into . . . ; bump . . .
to indulge in sapphism with . . . tr.
to make fry-bread
to scrape . . . (a hide)
(a bull) butts . . .yaxoxonayaxoya-, -ixoya-, yaxoxyayaweye-, -iweye-, yaweweyeyadjoxo-, -idjoxo-, yadjodjoxoyahaxga-, -ibaxga-,
yahacxa-, -ibacxayadal'a-, -idaVayadalba-, -idalba-,
yadin'e-, -idin'e-, yadidin'eyadicxe-, idicxe-, yaidicxe(yadidicxe-)
to transform . . . (by magic)
yagew'a-, -igew'ato chop . . . to bits
yagegew'ato make a war bonnet
yageunayagel'e-, -igel'e-, yaigel'e- (yagegel'e-) to jab . . . with elbow
to build a tipi (vide: yadjoxo-)
yadjox'a-, -idjox'a-, yadjodjox'ato brush . . . off
yam'ede-, -im'ede-, yaim'ede(a steer) bellows
yam'ega-,
to shovel . . .
yax'age-, -ix'ageto look for . . .
yaw'edja-, -iw'edja-, yaiw,edja(heiw,ew,edjaw-)
yac'ene-, -ic'eneto be cut by . . .
yam'adjxa-, -im'adjxa-,
to sneeze
yam'am'adjxayax'ecge-, -ix'ecge-, yax'ex'ecgeto rub one object against another; to
yane'yawa-, -ine'yawa-play violin
to get close to . . . ; catch up to . . .","[46, 47, 48]"
"HANDBOOK OF AMERICAN INDIAN LANGUAGES
naxwetc
naxwdje-rattle
to rattle . . .; shake a rattlenexwa
nexowa-winter
to be winter timenodox
nodxo-hoe
to hoe . . .nodoc
nodco-(a group) standing
several stand; stop movinggoloxma'dja
goloxma'dja-fist
to clench fisthogobagxon
hogobagxon-hat
to put a hat onholgam'adjxe
holgam'adjxe-bucking (as of a horse)
(a horse) buckst'caxw yabetc
yabdje-thread (t'caxw cloth)
to sew, stitch . ..doVaxan yadoc
yadco-pop corn (dol'axan corn)
to popyagau
yagwa-spurs
to kick, spur, danceyawei
yauya-field
to plant . . .heic'oh
heic'ogo-comb
to comb oneselfya'goxou
ya'goxow-box, barrel
to make a boxyo'rrCam
yo'm'a-rain
to rain5335. Final Theme Elements, 2.
This section will be devoted to the presentation of a few isolated
cases of theme alternation involving final elements. Some of these
may be of the same type as those discussed in section 34 but, since
there appears to be no way of proving them analogous, it was
thought best to handle them separately.
da'aneda'ane-ye'da'an-geda'an-dje-to pick . . . (one object) up; to
take . . .
to have . . . picked up; in one's hand
to take . . . away; steal .. .
to grasp, hold . . .","[62, 63]"
"90HOIJEK TONKAWAI. The Present Tense.
Theme: yagba- to hit, strike
Sg. 2
Du. 2
Pl. 2yagba-'-ga
yagba-nec'e-'-ga-'
yagb-o'c' e- -ga-'
With the continuative suffix: yagba-no-'-ga-' etc.
With the future tense suffix: yagb-a'do-'-ga-' etc.
The glottal stop of the present can be heard clearly in slow speech:
in rapid speech, however, it tends to merge with the following -g.
Text examples: (there are, unfortunately, no text examples of the
future tense of this interrogative form).
yaxa-'-ga-' did you eat ?
gwa'n-la wa'dedja hengwa'd-o' ya'dj-abe-'-ga-' a woman ran towards this
place, you did not see her ?hedjw'ed ge'bag-abe-nec'e-'-ga why didn't you tell m e ! (hedjw'ed why?)
hedjw'ed ma'ga-no- -ga why are you crying ?
hedjw'ed daclo--nec-no-'-ga why are you two wandering about t
hedjw-gale geyadje-no-'-ga what are you looking at ? (hedjw- what ? cf. 92)
hedjw-'a'y'ik hcrna-no-'-ga to what place are you going ?
hededj'ed wa'dil webdje-no-'-ga just how did you shear them ?
hededja 'e'-no-'-ga where have you been ?
II. The Past Tense.
Theme: yagba- to hit, strike
Sg. 2
yagb-ei-no-'
Du. 2 yagba-nec'-'ei-no-'
PI. 2 yagb-o'c'-'ei-no-'
With the continuative suffix: yagba-n-oi-no-' etc.
With the future tense suffix: yagb-a'do-'oi-no- etc.
In the singular form, the initial glottal stop of the tense suffix has
been lost — in the dual and plural forms, it has merged with that of
the dual and plural suffixes. Here, too, we find that the interrogative
suffix is dropped when the form is preceded by an interrogative
pronoun. There are only two text examples available:
hedjw'axeigak hadxec-abe-n-oi-no-' have youthought of some way (to
escape) ?
The pronoun in this case is the indefinite: hence the final is necessary
(cf. 92).
hedjw-gale yaxanec-n-oi-no what have you been eating ? (i. e. on what do
you subsist)I I I . Other Interrogative Forms.
Theme: yagba- to hit, strike
Sg. 2
yagba-ya- a-'
3
yagba-l-'a-'HANDBOOK OF AMERICAN INDIAN LANGUAGES
Du. 2
3
PI. 2yagba-nec'e-ya-'a-'
yagba-nec'e-l-'a-'
yagb-o'c'e-ya-'a-'W i t h t h e continuative suffix: yagba-no-ya-'a-'
W i t h the future tense suffix:
Sg. 2
391yagb-a'do-ya-'a-'
yagb-a'do-l-'a-'etc.
or yagb-a'do- a-This form is reminiscent of the assertive paradigm. It appears to
have dropped the initial element of the assertive suffix preserving
the final -'a. It may be, therefore, that this initial element is the
assertive suffix and that -'a has to do with tense. There is still,
however, the problem of the pronoun suffixes — quite different in
this paradigm from what they were in the assertive. As before, we
find it best to consider this form apart from the assertive, even
though the resemblance is fairly close.
These forms are found rather frequently in the texts and here, too,
the final -' drops off when the form is preceded by an interrogative
pronoun.
hedju'-lak 'e'-ya-'a what do you want ?
hedel 'e'-ya-'a where are you ?
na'gw-ededj '-a'do-ya-'a now, what will you do ?
hededj-'an'ok
henox ya'djed ya'lo'n-a'do-ya-'a
but how can you see well
enough t o kill her ?
hededj-'eda geudadan-a-do-'a how will you take us away ?
hedjw '-a-do-l-'a what does it m a t t e r ?","[99, 100, 101]"
"36. Theme Compounding.
Another factor affecting theme structure in Tonkawa may be
found in the process of composition. The language of today is very
fertile in compounds and it may well be that a number of themes
now felt as indivisible units are old compounds, the themes of
which have lost independent status. As a matter of fact, there are
examples of such formations but, before discussing them, it will be
necessary to examine the process of composition in general (only, of
course, as it applies to verb compounds: noun and other compounds
will be handled in section 85).
Verb plus verb is the predominant type of compound involving
verb themes. In fact, there are only three examples of other types:
hox-daxcew- morning dawns; to be morning, from hox early, before,
and daxcew- day breaks; hagoxa-adaJc-we- to be very tired, from
hagoxa- to be tired, hadak very, and -we- to be (hadak,
in all likelihood, may be compounded with other themes of a character
similar to hagoxa- but there are no other examples available); and,
na-x-cogna- to scout, guide, reconnoitre, which seems to be composed56HOIJEE. TONKAWAof the noun ria~x road, plus cogna- to put away, have, keep . . .
— the compounded theme means literally, then, ""to put away,
have the road"", i. e., ""to know the trail"" or ""to guide, scout"".
I n most compounds of verb plus verb, neither theme seems to
dominate or modify the other: both appear to retain their full
meanings.
Where this is not true, the first theme appears to be the dominant one, the second modifying. The following list will illustrate
the type.
yag-xailabato shoot (arrow) into the ground
yaq'e- to shoot (-'e- dropped in compounds); xaildba- to stick in the
ground (tr.)
negel-nadjgato kill, by drowning
negel'e- to drown; 'ei-nadjga- to kill . . .
hawaune-daxgato carry . . . here
hawaune- to carry . . .; daxga- two persons arrive
yagau-ga'nato kick . . . away
yagaw- to kick . . . ; ga'na- to throw away
hedai'o'-he'cogyawato join in fighting
hedai'o'- to join a group; he'cogyawa- to fight (intr.)
hengwai-cilweto wander about running
hengwa'na- to run off; cilwe- to wander, go gere and there
hemama'go • -danaseveral walk off weeping
hemama'go'- several weep; dana- several go off
yac'en-nadjgato be cut to death (by grass)
yac'en- to be cut; 'ei-nadjga- to kill . . .
yamga'daone person comes to call . . .
yamga- to call . . . ; ha'da- one person comes
da'an-aidjonato pull . . . up
da'an- to grab, take . . . ; haidjona- to go upAn interesting feature of compounded themes is that the pronominal prefixes are placed between the two themes of the compound
(the normal position of the pronoun prefixes is the first position in
the verb; cf. 42).
xicb -o'
nadj-xicb -o'c
nadj- to bite
nadj-ge-xicb -o'
nadj-we-xicb -o'c
nadj-geu-xicb -o'he (his sinews) are cut, broken
I bite him cutting a sinew
he . . . me
I . . . them
he . . . usThis would seem to indicate t h a t the compound is not quite felt as a
complete unity but, rather, as a combination of two independent
themes.
There are a number of locative themes most of which have no
independent usage but are found only in compound with either ha•one person goes (from ha-na- one person goes off) or da- two (or
more) persons go (from dana- two or more persons go off).","[65, 66]"
"59. The Interrogative Mode.
Any of the tense forms of the declarative mode may be made
interrogative by dropping the declarative -we and adding, after the
subject pronoun, a suffix -'. If, however, the form is preceded by an
interrogative pronoun, this final suffix is not necessary — the form
is obtained by simply dropping the declarative suffix. This is the
more common form of the interrogative found in the texts.",[99]
