Paragraph,Page number
"90
91
92
974 Nominal syntax
101
4.1 Word classes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 102
4.1.1 Nouns . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 102
4.1.2 Adjectives . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 105
4.1.3 Numerals and the quanti ier . . . . . . . . . . . . . . . . . . . . . . 105
4.1.4 Determiners . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 106
4.1.4.1 Demonstratives . . . . . . . . . . . . . . . . . . . . . . . 107
4.1.4.2 Pronouns . . . . . . . . . . . . . . . . . . . . . . . . . . . 109
4.1.4.3 Discourse demonstratives . . . . . . . . . . . . . . . . . 110
4.2 Nominal Constructions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 112
4.2.1 Determiner phrases . . . . . . . . . . . . . . . . . . . . . . . . . . . 113
4.2.2 Nominal Heads . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 114
4.2.3 Numeral/quanti ied position . . . . . . . . . . . . . . . . . . . . . 116
4.2.4 Modi ier position . . . . . . . . . . . . . . . . . . . . . . . . . . . . 116
4.3 Information structure and nominal syntax . . . . . . . . . . . . . . . . . . 118
4.3.1 Topic constructions . . . . . . . . . . . . . . . . . . . . . . . . . . . 119
4.3.2 Focus constructions . . . . . . . . . . . . . . . . . . . . . . . . . . . 122
4.3.3 Donohue (2011) and con igurationality in Kanum/Ngkolmpu . . 124
5 Valency and basic clausal syntax
127
5.1 A note on glossing conventions. . . . . . . . . . . . . . . . . . . . . . . . . 127
5.2 Overview of valency constructions . . . . . . . . . . . . . . . . . . . . . . 129
5.3 Encoding grammatical relations . . . . . . . . . . . . . . . . . . . . . . . . 129
5.3.1 Word order constraints . . . . . . . . . . . . . . . . . . . . . . . . 132
5.3.2 Case marking . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 132
5.3.3 Verb Morphology . . . . . . . . . . . . . . . . . . . . . . . . . . . . 134
5.3.4 Diathetic pre ix . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 138
5.4 Valency constructions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 138
5.4.1 Monovalent constructions . . . . . . . . . . . . . . . . . . . . . . . 139
5.4.1.1 The intransitive construction . . . . . . . . . . . . . . . 139
5.4.1.2 Middle . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 140
5.4.2 Bivalent constructions . . . . . . . . . . . . . . . . . . . . . . . . . 143
5.4.2.1 Cognate-object . . . . . . . . . . . . . . . . . . . . . . . . 143
5.4.2.2 Middle: re lexive/reciprocal . . . . . . . . . . . . . . . . 145
5.4.2.3 Basic Transitive . . . . . . . . . . . . . . . . . . . . . . . 147xContents
5.4.2.4 Experiencer-object . . . . . . . . . . . . . . . . . . . . . 148
5.4.3 Trivalent constructions . . . . . . . . . . . . . . . . . . . . . . . . . 148
5.4.3.1 Ditransitive, recipient indexing . . . . . . . . . . . . . . 148
5.4.3.2 Ditransitive Theme Indexed . . . . . . . . . . . . . . . . 149
5.4.3.3 Benefactive applicative . . . . . . . . . . . . . . . . . . . 150
5.5 Valence alternations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 150
5.5.1 Transitive ↔ patientive middle . . . . . . . . . . . . . . . . . . . . 151
5.5.2 Transitive ↔ agentive middle . . . . . . . . . . . . . . . . . . . . . 152
5.5.3 Transitive ↔ cognate-object . . . . . . . . . . . . . . . . . . . . . . 153
5.5.4 Transitive ↔ intransitive . . . . . . . . . . . . . . . . . . . . . . . . 155
5.5.5 Transitive ↔ benefactive applicative . . . . . . . . . . . . . . . . . 157
5.6 Alternation classes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 157
5.6.1 Class 1 - Pre ixing monovalent . . . . . . . . . . . . . . . . . . . . 159
5.6.2 Class 2 - Ambi ixing monovalent . . . . . . . . . . . . . . . . . . . 159
5.6.3 Class 3 - Omnivalent . . . . . . . . . . . . . . . . . . . . . . . . . . 159
5.6.4 Class 4 - Transitive ambivalent . . . . . . . . . . . . . . . . . . . . 160
5.6.5 Class 5 - Ditransitive ambivalent . . . . . . . . . . . . . . . . . . . 161
5.6.6 Class 6 - Pre ixing ambivalent with middle . . . . . . . . . . . . . 162
5.6.7 Class 7 - Pre ixing ambivalent without middle . . . . . . . . . . . 162
5.6.8 Class 8 - Positionals . . . . . . . . . . . . . . . . . . . . . . . . . . . 1636 Verb morphology
171
6.1 How to read this chapter . . . . . . . . . . . . . . . . . . . . . . . . . . . . 172
6.2 Overview of morphological classes . . . . . . . . . . . . . . . . . . . . . . 173
6.2.1 Ambi ixing verbs . . . . . . . . . . . . . . . . . . . . . . . . . . . . 174
6.2.2 Pre ixing verbs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 175
6.3 Overview of verbal categories . . . . . . . . . . . . . . . . . . . . . . . . . 177
6.3.1 Tense, aspect and mood . . . . . . . . . . . . . . . . . . . . . . . . 177
6.3.1.1 Aspect . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 178
6.3.1.2 Tense . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 183
6.3.1.3 Mood . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 186
6.3.2 Agreement . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 189
6.3.3 Diathesis . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 191
6.3.4 Direction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 191
6.4 Structure of the Ngkolmpu verb . . . . . . . . . . . . . . . . . . . . . . . . 191
6.5 Stems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 194
6.6 The lexical pre ixes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 196
6.6.1 Diathetic pre ix . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 196
6.6.2 Directional . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 198
6.7 The in lectional pre ixes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 200Contentsxi6.7.1The undergoer pre ix . . . . . . . . . . . . . . . . . . . . . . . . . . 200
6.7.1.1 TAM pre ix . . . . . . . . . . . . . . . . . . . . . . . . . . 200
6.7.1.2 The undergoer pre ix . . . . . . . . . . . . . . . . . . . . 204
6.7.2 Cross-indexing agreement . . . . . . . . . . . . . . . . . . . . . . . 223
6.8 The in lectional suf ixes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 229
6.8.1 The TAM suf ixes . . . . . . . . . . . . . . . . . . . . . . . . . . . . 229
6.8.1.1 en : Recent past imperfective . . . . . . . . . . . . . . . 230
6.8.1.2 rnt : Remote past imperfective . . . . . . . . . . . . . . 231
6.8.1.3 nt : Future-irrealis/Recent past perfective . . . . . . . 231
6.8.1.4 ro : Recent past perfective . . . . . . . . . . . . . . . . . 232
6.8.1.5 ngk : Past-potential/remote past perfective . . . . . . . 233
6.8.1.6 omo : Future potential . . . . . . . . . . . . . . . . . . . 233
6.8.2 The actor suf ix . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 234
6.9 The copula . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 244
7 Verb stems, aspect classes and (plur)actionality
247
7.1 Stem alternation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 247
7.1.1 Formal patterns of stem alternations . . . . . . . . . . . . . . . . 251
7.1.2 Verbs of basic motion . . . . . . . . . . . . . . . . . . . . . . . . . . 253
7.1.3 Positional verbs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 255
7.1.4 Summary of stem patterns . . . . . . . . . . . . . . . . . . . . . . . 256
7.2 (Plur)actionality . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 257
7.2.1 Pluractionality in typological context . . . . . . . . . . . . . . . . 258
7.2.2 Pluractionality in Ngkolmpu . . . . . . . . . . . . . . . . . . . . . . 261
7.2.3 Pluractionality and argument number . . . . . . . . . . . . . . . . 261
7.2.3.1 Different locations . . . . . . . . . . . . . . . . . . . . . . 262
7.2.3.2 Different alignment . . . . . . . . . . . . . . . . . . . . . 263
7.2.3.3 Different values . . . . . . . . . . . . . . . . . . . . . . . 264
7.2.4 Pluractionality and aspect . . . . . . . . . . . . . . . . . . . . . . . 266
7.2.4.1 Aspect and stems . . . . . . . . . . . . . . . . . . . . . . 267
7.2.4.2 Pluractionality and perfectivity . . . . . . . . . . . . . . 268
7.2.4.3 Distinguishing pluractionality from aspect . . . . . . . 270
7.3 Grammatical status of stem alternation . . . . . . . . . . . . . . . . . . . . 273II Distribution2778 Distributed exponence and parallel structures
279
8.1 Distributed exponence in typological context . . . . . . . . . . . . . . . . 280
8.1.1 Typology of exponence . . . . . . . . . . . . . . . . . . . . . . . . . 280
8.1.2 Distributed exponence . . . . . . . . . . . . . . . . . . . . . . . . . 285xiiContents8.28.38.48.58.1.3 Distributed exponence in the literature . . . . . . . . . . . . . . . 288
8.1.4 Distributed exponence and morphological complexity . . . . . . 290
Distributed exponence in Ngkolmpu verbal in lection . . . . . . . . . . . 290
8.2.1 Interactions of sub-paradigms . . . . . . . . . . . . . . . . . . . . 292
8.2.2 Distribution of tense, aspect and mood . . . . . . . . . . . . . . . 295
8.2.2.1 Aspect . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 297
8.2.2.2 Tense . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 300
8.2.2.3 Mood . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 303
8.2.2.4 Aggregated tense, aspect and mood values . . . . . . . 304
Distribution across domains . . . . . . . . . . . . . . . . . . . . . . . . . . 304
8.3.1 Free nominals and agreement . . . . . . . . . . . . . . . . . . . . . 305
8.3.2 Argument number and pluractionality . . . . . . . . . . . . . . . . 308
Distribution in the syntax . . . . . . . . . . . . . . . . . . . . . . . . . . . . 312
8.4.1 Case marking . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 313
8.4.2 Agreement . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 314
8.4.3 Subordinate coreference . . . . . . . . . . . . . . . . . . . . . . . . 315
8.4.4 Relative coreference . . . . . . . . . . . . . . . . . . . . . . . . . . 317
8.4.5 Distribution of grammatical relations . . . . . . . . . . . . . . . . 321
Parallels between domains of distribution . . . . . . . . . . . . . . . . . . 3229 (Sub)paradigmatic autonomy
323
9.1 A model of in lection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 324
9.1.1 Status of features . . . . . . . . . . . . . . . . . . . . . . . . . . . . 328
9.1.2 Rule-based morphology . . . . . . . . . . . . . . . . . . . . . . . . 329
9.2 Morphological autonomy and in lection . . . . . . . . . . . . . . . . . . . 332
9.3 Subparadigmatic structures . . . . . . . . . . . . . . . . . . . . . . . . . . 335
9.3.1 In lectional pre ixes . . . . . . . . . . . . . . . . . . . . . . . . . . . 336
9.3.2 The TAM suf ix . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 341
9.3.3 Actor suf ix . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 341
9.4 Subparadigmatic autonomy . . . . . . . . . . . . . . . . . . . . . . . . . . 344
References347III357AppendicesA Sample texts
359
A.1 Cassowary story - mpowrwa eibentei . . . . . . . . . . . . . . . . . . . . . 359
A.2 Coconut story - saklawa po . . . . . . . . . . . . . . . . . . . . . . . . . . . 375
A.3 Gardening story - brar paya . . . . . . . . . . . . . . . . . . . . . . . . . . 383ContentsxiiiB Formal model of in lection
397
B.1 Content paradigm . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 398
B.2 Stems and lexical entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . 399
B.3 Corr function . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 401
B.4 Paradigm function and realisational rules . . . . . . . . . . . . . . . . . . 402List of Figures
1.1
1.2
1.3
1.4
1.5
1.6
1.7
1.8Map of the Yam family languages . . . . . . . . . . . . . . . . . . . . . . .
Map of villages and languages spoken in the Wasur region . . . . . . . .
Ntmtr: kampung lama of the Ntikbwan clan . . . . . . . . . . . . . . . . .
A typical yam garden . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
Yams and bananas being counted after a feast . . . . . . . . . . . . . . . .
Light melaleuca forest in the dry season . . . . . . . . . . . . . . . . . . .
Light melaleuca forest in the wet season . . . . . . . . . . . . . . . . . . .
Typical house in Yanggandur . . . . . . . . . . . . . . . . . . . . . . . . . .","[13, 14, 15, 16, 17, 18, 19]"
"‘He fed the pig.’
In addition to this, for most classes the morphologically simplest form is the transitive. This suggests that the transitive form is the basic form and the middle and the
applicative are derived forms. This seems a reasonable claim but it has some unusual
consequences in Ngkolmpu since the majority of semantically one-place predicates are
of this class. Under such a derivational treatment, this would suggest that the causative
form of a verb like ‘fall’ is the morphologically basic form and yet the basic semantics
of the monovalent alternate correspond to a morphological derived form. For these
reasons, I label the relationship between verbs asinstead of. In addi-5.6. Alternation classes159tion, we will discuss the relationship in terms classes of related lexemes in order to not
privilege any particular morphological form as more basic.","[186, 187]"
"92Nominal morphologyAnimates
Inanimate
AbsolutiveororamiErgativeraurayemiDativeranrayenmenPossessivemenemencenePurposive
Comitativemnt
ratAssociativerawi*LocativemoiAblativemmpaAllativemngke
Table 3.4: Ngkolmpu relative pronouns3.3.3 Interrogatives
Interrogatives are used to form content questions. They are related to the distinct subclasses of nominals yet are syntactically equivalent to determiners. The largest set of
interrogatives are the interrogative pronouns which in lect for case and number in animates; these cover the words for ‘what’ nor, ‘who’ ra and ‘why, for what’ norwa. There
are also individual interrogative words: the quanti ier, i.e. mntai ‘how many’ , a temporal adverb, i.e. mno ‘when’, a demonstrative, i.e. mne ‘which’ and the sentence interrogative moro ‘how’.
Interrogatives display the same syntactic distribution as determiners, i.e. pronouns
and demonstratives. For the full analysis of the distribution of determiners see Section
4.2.1. For this section it is suf icient to note that they can occur in place of the entire
nominal construction (5.16) or alongside it (3.52b), if they occur with a nominal phrase
they typically occur preceding the nominal phrase. Note the two absolutive arguments
in (5.16); this is a cognate-object verb in which takes two absolutive arguments see
Section 5.4.2.1 for more details.","[119, 120]"
"1.1. The language and its speakers3The other variety, Baedi, is reportedly only spoken by a handful of elderly speakers
who no longer use it as a language of communication.
The full name of the language is Ngkontar Ngkolmpu Kiki, the word kiki meaning
‘speak’, ‘talk’, ‘word’ or ‘language’. Ngkontar refers to the Ngkolmpu people living in
Yanggandur and the variety of the language they speak. The language is also known
by a number of other names. As this is a traditionally multilingual environment with
a large number of closely related languages spoken over a relatively small area, people
commonly need to make reference to the different languages of the area. In these instances, a shibboleth term is used consisting of the word meaning ‘this type’ optionally
along with the word for ‘speak’ or ‘language’ in that language. Such terms are primarily used when one is comparing the languages, in which case Ngkontar Ngkolmpu is
known as Ngkntra Kiki, [ŋ kə̆ ˈn tra]. These terms are discussed in more detail in the following section.
Much previously published work has referred to the language as ‘Kanum’. This
was the term used in Boelaars (1950) and in the works published by Mark Donohue,
discussed in Section 1.4. The variety described in these two sources is the same as
that described in this thesis, although naturally due to the time the ieldwork was conducted there are many differences between the three sources. Donohue also uses the
name Ngkolmpu in his work along side the name Kanum, although in the orthography
adopted in those papers Ngkolmpu is written as Ngkâ lmpw. More details on the orthography used in this thesis can be found in Section 2.6. Outside of these sources, the
term ‘Kanum’ is used to refer to all the Tonda subgroup family speakers living within
Indonesia. This term is used self-identifyingly in the form [kə̆ ˈnumɛ]. This same term,
in the form of [ˈkanum], is the word typically given when non-Kanum people ask for the
name of the people or the languages spoken in the villages in the region. The term has
also been used by ethnographers, namely Nevermann (1939) and van Baal (1966), to
refer to the people living in this area. Boelaars (1950) suggests the term comes from
Marind referring to people living east of the Maro river although he provides no evidence to support the claim.","[30, 31]"
"5.4.2.1
NP-Cognate-object
i + NP-+ M-DI-V-AiCognate-object constructions involve two absolutive realised arguments and the
middle form of the verb. These are rather unusual since semantically, these may be either one or two place predicates. In the broadest sense these are syntactically bivalent
since they occur with two arguments. Morphologically, the verb is indexed for just a
single argument and the second argument does not trigger case marking. In addition,
the second argument has a more restricted semantics and it is not available for syntactic constructions such as focus or topic constructions. The single full argument is
A and is indexed via the actor suf ix. The cognate-object nominal the in initive of the
verb; sometimes this is the productive morphological in initive (5.23a) but for some
verbs this is a lexically speci ied syncronically unrelated form (5.23b). This constructions are still labelled cognate-object despite this fact that not all cognate-objects are144Valency and basic clausal syntaxcognate with the verb stem although most are. In initives and nominalisation is discussed in Section 3.1.1.
(5.23)a. ngko aeibentai teibentai
ngko
1 .aeibentai t-eibenta-y
tell.
.
-tell- .A.","[171, 172]"
"Chapter 9(Sub)paradigmatic autonomy
In the previous chapter we saw that distributed exponence and parallel structures in
the domains of syntax and semantics are the result of the interaction between apposed
and contrastingly organised systems. In this chapter we explore the organisational
structure of the in lectional sites of verbs in this light and show evidence for a level
of autonomous organisation speci ic to each in lectional site. The analysis in this chapter borrows from recent advances in realisational approaches to morphological theory
but is not embedded in any particular formalism. This is to ensure that the chapter is
accessible and in line with the descriptive goals of the thesis. An explicit model of morphology and its interfaces is presented in Section 9.1 and the formal mechanisms used
in the description are introduced in Section 9.1.2. Section 9.2 sets out the argumentation for morphomic organisation. Section 9.3 provides an explicit account of each
in lectional site.
The contention of this chapter is that feature distribution can be seen as a result of
sets of intermediary morphological and/or morphosyntactic structures. This chapter
will largely focus on the paradigmatic organisation of verbs, yet the arguments would
be parallel for the other relevant domains of grammar. These structures are the result
of common morphosyntactic structures such as underspeci ication, natural categories
or the application of defaults. However, the stronger evidence comes from more complex, purely morphological, structures such as referrals or morphomic categories. This
chapter provides an explicit analysis of each of the in lectional sites in order to capture
323324(Sub)paradigmatic autonomythese phenomena and to show that different types of organisational structure are at
work for each site. This is taken as evidence that each of these sites displays a level of
autonomy.
The unique contribution of this chapter is the articulation between morphomic organisation at levels lower than the word. The implications of this beyond the current
study is a more ine-grained understanding of paradigmatic in lectional structure, and
an articulation of morphological categories existing below the paradigm level. This is
also framed within a broader discussion of the nature of language-wide categories and
the expectation that systems should be uniformly aligned within a language.","[350, 351, 352]"
"‘Then, it’s cleaned from that (the burning).’
(A.3.30) kar krakorant, mpon mpiae, mpon mpiae... sumpl oroit pnt pop
kar kra\kora/nt
share
.
.
sumpl oroi-t
yam plant. -mpon
.
\divide.
2 .
pnt
pop
.
truempiae mpon
thing 2 .mpiae
thing‘It’ll be divided into share plots, one for you, one for you... in order to plant
yams.’
(A.3.31) smpo kai kreye
smpo kai kr\eye/
again feast
. .",[416]
"100Nominal morphology(3.64) kwr wiskar ngki ominngki
kwr wiskar pi
pig cassava.o-minngk-i
-eat. .A‘The pig ate this cassava root / these cassava roots.’Chapter 4Nominal syntax
This chapter establishes the word classes of nominals and determiners in Ngkolmpu
and describes the syntactic constructions they may occur in. Nominals and determiners are morphologically characterised as words which may be marked for case. Nominals consist of nouns, adjectives, numerals/quanti iers and determiners. Adjectives are
a small closed class of words and the majority of words which semantically correspond
to adjectives cross-linguistically are nouns in Ngkolmpu. Determiners, consisting of
pronouns and demonstratives, head their own phrases and as such are syntactically
distinct from nominals.
Nominal syntax is organised around a determiner phrase, which is headed by either
a demonstrative or a pronoun. When headed by a demonstrative, the demonstrative
may take a nominal phrase complement, however bare nominal phrases are also common. Nominal phrases may be headed by any nominal word. The language is typically
head inal and as such, determiners are in inal position and the head nominal typically
immediately precedes it. This is the default ordering, however demonstratives are lexible whether they occur before or after the nominal phrase with no apparent change of
scope or reading. In addition to this, there are numerous discourse-related constructions which involve a clause-external nominal phrase situated within the left periphery. These also involve an anaphoric demonstrative or pronoun in close proximity to
the verb. These structures often appear as if determiners and noun phrase elements
are discontinuous since nominal elements in the periphery do not occur with a deter101102Nominal syntaxminer. Donohue (2011) has described case marked nominal elements being able to be
fully discontinuous in Kanum (Ngkolmpu). However, the data I have collected does not
align with this analysis. Instead nominal phrases topicalised in the left periphery only
appear discontinuous. This is discussed in more detail in Section 4.3.3.","[127, 128, 129, 130]"
"‘He ate the food.’
Verbs which are semantic two-place predicates and belong to this class, i.e. ‘to eat’,
‘to drink’ or ‘to carry’, may take a full nominal constituent in the cognate object position (5.25). The constituent has all the referential features associated with these as discussed in Chapter 4. However, this DP still has a reduced syntactic function in that they
must occur directly before the verb and they cannot be the target of the topicalisation5.4. Valency constructions145construction. These contrast with verbs of this class that are semantically one-place
predicates. These take a empty nominal which is typically cognate to the verb stem
with the verb stem as per example (5.23a). This element may be either an in initive
form or a lexicalised nominal form which is likely historically related to the verb. This
type is not able to occur with a full nominal constituent. For both of these constructions
the non-agentive nominal must occur directly before the verb.
(5.25) pi nongkai bl pi ominngki
pi
3 .nongkai bl pi
food
egg 3.ø-o-minngk-y
- -eat- .A.","[172, 173]"
"‘Mother dressed John.’5.5.3 Transitive ↔ cognate-object
The transitive-cognate-object alternation is an alternation between an underlying event
encoded in the cognate-object construction with a middle verb and the corresponding
external causative in the transitive construction. The cognate-object may be either a
semantically single or a two-place predicate, which is instantiated in the grammar as a
cognate-object construction.
In the transitive construction there is an external agentive argument which causes
a secondary actor to perform the action. The external agent is lagged as ergative and154Valency and basic clausal syntaxindexed with the actor suf ix. This is as we would expect since this argument is the
most agentive, i.e. A. The caused actor is then marked in absolutive case and indexed
as an undergoer. In the corresponding cognate-object construction the agent is treated
like an S and the construction includes a reduced argument element, this may either be
the semantic patient or an empty cognate-object type element (5.4.2.1). Both nominal
elements are realised in the absolutive. The agent is indexed with the actor suf ix and
the semi-argument is not indexed at all. The undergoer slot is illed by the middle pre ix
and the diathetic vowel is present for the appropriate verbs.
All cognate-object verbs participate in the alternation. These are characterised
as either one-place predicates with higher semantic transitivity and two-place predicates with low semantic transitivity. Generally one-place predicates are highly agentive in their lexical semantics (5.38) whilst the two place predicates display highly
salient or expected patientive arguments (5.39). The transitive construction on these
verbs involves an external causer argument who is outside the basic lexical semantic
of the verb. The O argument of this construction corresponds to the S argument of the
cognate-object construction as evidenced in the examples below.
(5.38)a. Jon warko toiwoanti
Jon warko t-o-ywoant-y
John run
.
- -run- .A.
‘John ran.’
b. Markusu Jon siewoanti
Markus-w
Markus-jon s-ywoant-y
John 3U.
-run- .A.","[181, 182]"
"4.1.1 Nouns
Nouns are de ined negatively, as nominals which are not a part of any other nominal
word class, i.e. not adjectives, demonstratives or numerals. As with all nominals, their
positive de inition is the ability to be marked for case and to serve as head of the noun
phrase. They also cannot serve in attributive constructions without the adjectivising4.1. Word classes103marker -wa, discussed in the previous chapter in Section 3.1.2. Nouns are the largest
word class in Ngkolmpu, making up just over 50% of lexical items in the corpus. This
is the only class which accepts borrowings, largely from Indonesian but there are also
many lexical items from neighbouring languages Marori and Marind.
Nouns are typically entities, such as krar ‘dog’ in (4.1a). However, they may also
display other semantics like events such as para ‘hunting’ in (4.1b). They are the most
common noun phrase heads and as such are typically marked for case. They may also
be marked for number in the ergative case (§ 3.2).
(4.1)a. krarya mo poi suruontne
krar-ya
dog.mo
poi sw\ruontn/e
wallaby there
>3
.
\hunt.","[130, 131]"
"148
5.4.2.4
NP-Valency and basic clausal syntax
Experiencer-object
i , NP-j , Uj -V-AiExperiencer-object constructions are a sub-type of the basic transitive construction with a largely idiomatic alignment of semantic roles. In these constructions the
stimulus aligns with A, and is thus assigned ergative case and indexed with the actor
suf ix. The experiencer aligns with O and is assigned absolutive case and is indexed
with the undergoer pre ix. The verb used is otorui ‘to cut’ (5.29a). This verb is formally
identical to the standard dynamic verb ‘to cut’ although with a different alignment to
semantic roles.
(5.29)a. yaru ngko btorunt
yar-w
sleep-ngko
1 .b-toru-nt-ø
1 U.
-cut.","[175, 176]"
"8.1.3 Distributed exponence in the literature
The term exponence comes from Matthews (1972, 1974) in which it is used to refer
to the relationship between in lectional content and in lectional material. The term
is used to refer to any relationship between these elements in order to distance itself8.1. Distributed exponence in typological context289from the purely incremental relationship inherent to the concept of a morpheme. The
term has been used in the post-Matthews tradition of word-and-paradigm models and
in what has more recently become known as realisational approaches to morphology
(Stump, 2001). Matthews (1974) introduced three types of complex exponence relationships: cumulative exponence, extended exponence and multiple exponence, all of
which we discussed above.
The term distributed exponence is not in common use but has been used in a few
different, although related, ways. The way it is used in this thesis is the same as Caballero
and Harris (2012). Their work is a typology of multiple exponence and whilst they
recognise that distributed exponence is best treated as a speci ic subtype of multiple
exponence, they exclude it from their typology, although they do provide an example
of distributed exponence from Georgian. Schreiner and Stone (2015) use the term
in their discussion of the exponence of a particular future modal form in Cherokee.
Arka (2012) also uses the term in his discussion of the expression of dual in Marori, an
unrelated but neighbouring language to Ngkolmpu. Dö hler (2016) in his grammar of
Komnzo, a language related to Ngkolmpu, describes the same phenomenon under the
term ‘distributed morphology’, note that he uses the term to describe what I am calling
distributed exponence and not the theory of morphology with the same name. Evans
(2015a) working on the more distantly related Nen, describes distributed exponence
as ‘cross-paradigm uni ication’. Essentially, these are all the same phenomenon.
Other authors have identi ied a number of other phenomena that are clearly related
to but not identical to distributed exponence. Cable (2010), in an unpublished seminar paper, discussed a topic he calls radically discontinuous exponence in Na-Dene
languages. Despite this paper being unpublished it has had some impact on the discussion of distributed exponence and is worth mentioning here. Cable de ines radically
discontinuous exponence as a single feature expressed via a discontinuous sequence
of units, none of which are individually the realisation of any identi iable in lectional
feature. Functionally, this de inition would describe the set of phenomena that we are
investigating under distributed exponence. The major point of departure is that Cable
sees this as a subtype of discontinuous exponence, a phenomenon which is strictly embedded in a generative model of morphosyntax, in which syntactic heads, or rather the290Distributed exponence and parallel structuresfeatures associated with them, are expressed by discontinuous realisations counter to
cross-linguistic expectations encoded within the generative framework.","[316, 317, 318]"
