Paragraph,Page number
"Some NV suffixes may be semantically quasi-equivalent to verb stems. The
denominal verb (a) in the following example with NV |+tuћլ-| to eat (§ 38.2)
may generally have the same meaning as the analytic expressions (b) with the
verb from the stem |nѠћլѠ-|, as mentioned in fn.1. However, aside from the many
younger speakers who clearly tend to use analytic expressions, there seems to
be some pragmatic difference between the use of single words and periphrastic
sentences.(91) a. atsa-tur-tuq           he is eating berries
        berry-eat-IND.3sg.  |+tuћլ-|
     b. atsa-nek               ner-uq           (~ ner-uq atsa-nek)
        berry-ABM.pl.          eat-IND.3sg.
        he is eating berries
         see also (93) and § 5(87) for the word order.",[187]
"   Juxtaposed phrases with two two-digit numbers like 20 and 10 may allow
permutation, however.(54)      yuinaq       qula thirty (20+10)  better in this order than otherwise
          [yuinaq      qula] *䍓 pingayu-n               thirty-three(20+10+3)
          20.ABS.sg. ten.ABS.sg. three-ABS.sg.
          [yuina-a-k qula] *䍓        pingayun           fifty-three(20×2+10+3)
           qula can stand at the initial position, but the order shown is preferred.",[528]
"1.1. Third-person possessor in attributive phrasesA third-person possessor marking is obligatory in the head NP of attributive (geni-
tive) phrases (§ 16.4). It agrees in number with the dependent NP in the relative
case, as shown in the following, which adds a dependent NP to (6) above:
                                                       Reflexive-third person   723(7)       [Maya-mG           pani-a]P              assik-aa.
          p.n.-REL.sg.        Da-ABS.3sg.sg.        like-IND.3sg.3sg.
          He likes Mayaqs daughter.    The relative word order between the possessor nominal, i.e. Mayam, and the
possessum, i.e. pania, is not relevant, though the former may tend to precede
the latter, that is, A+N type.
    Whichever word order it may take, (7) can have another reading, however,
due to the two functions of the relative case (A and G; § 24.1 and § 24.2). The
relative-case Mayam in G function in (7) can also be in A function for a transi-
tive construction as in the following, that is, an explicit NP for (6):(8)       Maya-mA             pani-aP           assik-aa.
          p.n.-REL.sg.         Da-ABS.3sg.sg. like-IND.3sg.3sg.
          Mayaq likes his (another person than Mayaqs) daughter.   Attributive phrases are further illustrated for the number agreement between
the possessor in G function and the possessum as the head:(9)       angi-i-gemtaG       pani-kek    our (two) uncles daughters.
          MoBr-EV-REL.1pl.du. Da-ABS.3du.pl.","[774, 775]"
"The predicate nallu-aqa in (b) may come at the beginning or may even split
inside the relative clause, which itself can reverse the internal word order. The
head noun arnaq (woman) of the relative clause (b) may not be externally
expressed, since the deverbalized clause alone can work as an argument (the
one who (had) arrived).
    CAY has a number of relativizing VNrl suffixes which differ in arguments
to be selected for the head  see § 17.2 through § 17.6.
                                                                Sentence types 167
3. Sentence typesThis is the only part where sentence types will be mentioned as a whole and
illustrated in details.","[218, 219]"
"   See also (P 24i) for other types of final truncation.
Part 6
Verbs
Morphological constitution of CAY verbs is the same as for nominals, that is,
they consist of one stem, derivational suffix(es), and an inflection (or an end-
ing), occurring in that order. It is a verbal inflection that completes a verb
morphologically. Since no derivational suffix is obligatory (unlike the stem
and the inflection), a stem can be closed directly by an inflection. Some stems
may consist of a root and a root expander (EX), a kind of derivational suffix.
A root alone cannot be directly followed by an inflection.
   A verb inflection is a combination (occasionally fused) of two inflectional
suffixes coding its obligatory grammatical categories  person (for both sub-
ject and object) and mood, as opposed to nominals with case, number, and
person (possessor). Inflected verbs are either intransitive with the subject
marked or transitive with both the subject and object marked. Tense, aspect,
modality, negation, and evidentiality belong to derivational morphology.
   Verb-related derivational suffixes, which may optionally occur, have a
very wide range of functions. They are responsible for:   i. adverbial modification (VVa; § 41)
   ii. grammatical modification tense and aspect (VVt; § 42), modality
        (VVm; § 43), evidentiality (VVe; § 43.2), negation (VVn; § 44), and
        comparison, § 45)
   iii. valency modification (VVsm, VVcm; § 39, § 40)
   iv. verbalization (NVrv, NV; § 37, § 38)
   v. nominalization (VNrl, VNnm, VV; § 17, § 18, § 19).
Chapter 32
Verb inflection
1.      Valency and its modifications ............................................................ 867
1.1.    Modifications...................................................................................... 868
1.2.    Intransitive vs. transitive .................................................................... 871
2.      Subject and object persons ................................................................. 871
2.1.    Verbal person markers........................................................................ 872
3.      Cross-reference/agreement ................................................................. 873
3.1.    Disagreement ...................................................................................... 874
3.2.    Disguised person ................................................................................ 875
4.      Six moods and reflexive third person ................................................. 876
1. Valency and its modificationsPrimary stems (with no valency modified) involve one, two, or three arguments:(1)        intransitive (monovalent)                        S (intransitive subject)
           monotransitive (bivalent)                        P (patient) and A (agent)
           ditransitive (trivalent)                         T (theme), R (recipient), and A    S may or may not be a volitional agent, that is, it may be active or inac-
tive.
    P is the patient-like argument of a verbal event, while A is the one that initi-
ates the event toward P and is the more active participant with higher control. A
presupposes P but not vice versa. Monotransitive or bivalent stems can be
³DJHQWLYH´ 3  6 $ RU ³SDWLHQWLYH´ 3 6  $  DQG $ RI VRPH SDWLHQWLYH
bivalent stems is impersonal, i.e. A IMP., something like an uncontrollable natural
or supernatural force: see Table 25.
    Ditransitives, which indicate the transference of possession (to give T to
R), change of location (to throw T to R), etc., are either indirective with T
foregrounded or secundative with R foregrounded.
    Each type of stem will be detailed in § 33 through § 35. However, the three-
way classification of primary stems into intransitive, monotransitive, and
ditransitive should not be taken as hard and fast. It is a common observation that
a certain degree of variation or discrepancy occurs among individuals, genera-
tions, and dialects regarding how they handle a specific stem or a certain group
of stems. It is sometimes the case that some kinds of stems are treated different-
ly; for instance, as intransitive by some speakers but as monotransitive by oth-
868 Verb inflectioners, possibly with slightly different implications (e.g. |kic-| to sink), and that a
few bi- and trivalent stems may vary as well.
    Some monovalent stems correspond semantically with the predicative adjec-
tives of other languages, but in CAY it would be difficult to set up the category
of adjectives as a separate word class. The parameter of comparison, for in-
stance, could not be deemed a criterial property in this regard (§ 45.1.4).
    Secondary stems, which have valency increase (A, E, A IMP or A' VVsm,
VVcm; § 32.1.1 below as well as § 38, § 39), may also be bivalent, trivalent, or
multi-valent. AIMP argument as indicated by a valency-increasing suffix is dis-
tinct from that involved in primary (bivalent) stems (cf. above) and is something
akin to necessity or destiny.
    A verb stem may be denominal, consisting of a nominal stem followed by a
verbalizing suffix NV (§ 37 and § 38). Denominal stems are mono- or bi-valent
(except for the ditransitive-like |pi-li-| to make something for someone,
§ 10.3.1, § 34.7).
    The language does not have a copula stem with such arguments as CS
(copula subject) or CC (copula complement); see Curnow (2001) and Dix-
on (2002) for the terms. CAY relational verbs (§ 4.2.1-ii, § 37 e.g. X is Y)
are not copulas, but can be transitive as well as intransitive and are not only
stative, but can also be inchoative (e.g. X becomes Y (§ 37.3, § 37.4).
    In addition, CAY has a considerable number of roots that are a-valent and
involve no argument (§ 36). They cannot be inflected unless expanded into
stems by a root expander (EX) which supplies one argument or two. A root-
expanded stem can thus be monovalent or bivalent depending upon the type of
expander the root selects. It can be followed by an inflection without any inter-
vening derivation (except for the expander).","[915, 916, 917, 918, 919, 920]"
"   A long sequence of suffixes may cause some confusion for some speakers.
In the following two words with reverse-ordered suffixes, the second may be
taken as having the meaning of the first (though not vice versa):(57) a. pissur-ciqe-nqigg-ni-a   she says that he will go hunting again
        hunt-FUT-again-A'.say-IND.3sg.3sg.
     b. pissur-ciq-ni-nqigt-aa   she again says that he will go hunting
        hunt-FUT-A'.say-again-IND.3sg.3sg.",[175]
"   The third person makes a formal distinction between the absolutive (S func-
tion) and the relative (A function) as follows:(224) a. Ellii-XִrluqS           akalla-urt-uq.
         3sg.-HNR.ABS            old-become-IND.3sg.
         He (poor) has grown old.
      b. Elle-Xִrlu-anA         ene-k-aa.
         3sg.-HNR-REL.           house-have.as-IND.3sg.3sg.
         It is his (poor) house (lit. he (poor) has it as a house).
          cf. elliin REL.3sg. (< |ѠѤѠ+ƾan|).  iv) Suffix order: The difference in the relative order below concerning the
HNR suffix reflects the different scopes of the suffixes:(225) a. ene-Xִrlu-q-aqa                        it is my poor house (condition)
         house-HNR-have.as-IND.1sg.3sg.
      b. ene-ke-Xִrlur-aqa ~ ene-ke-Xִrlur-qa
         house -have.as-HNR-IND.1sg.3sg.
         it is, poor me, my house (lit. poor me, I have this as a house).   v) As a VV suffix  very common:(226)       qasgi-Xִrlur-tuq
            go.to.qasgiq-HNR-IND.3sg.
            he (pitiful, poor, small) went to the mens house.",[743]
"
5. Linkers (linking suffixes)A linking suffix or a linker (LNK) |+(V~ VV)ћլ-| (glossable somewhat like to
say) is required to make two kinds of words inflectable (with or without deriva-
tion intervening):   i) Non-inflecting words (incl. enclitics): when they are to be uttered by citing
them, like he said and, goodbye, stop!, thank you, etc.   ii) English loanwords: not Russian ones, however, which have long since
been adopted into a part of Yupik lexicon). The fact that such linkers are neces-
sary in order for English words to be capable of inflections means that these
loanwords have not yet been fully integrated into Yupik and are treated as a
type of non-inflecting words.",[1565]
"
2.4. Inflectional suffixes (inflections)Together with stems, inflections are obligatory elements in inflecting words
(except for the optional category of person [possessor] for nominals). 14 An in-
flection consists of no less than three inflectional suffixes encoding such gram-
matical categories as number, person (possessor), and case for nominals, and
person (subject and object) and mood for verbs, which are often phonologically
fused. Tense-aspect and modality are not inflectional categories of the language
but are derivational and not obligatory  cf. § 42, § 43. Gender and nominal
classification play little role in CAY, and its grammar focuses little on sex dis-
tinctions. Glosses for the third person are thus given for convenience as it, its
(for non-humans) or he, his, him (for humans), unless it is pragmatically ade-
quate to use she, her.    i) CAY distinguishes three numbers, i.e. singular (sg.), dual (du.), and plural
(pl.), and four persons, i.e. first (1), second (2), third (3), and reflexive-third
(3R), each in all of the three numbers. Use of duality is rapidly declining among
young speakers, which is one of the most obvious and remarkable decays in the
inflectional system of the language.
    The reflexive-third person, which occurs with possessed nominals and with
participial, connective, and appositional mood verbs (below), is triggered by the
third person subject (S/A) as the syntactic pivot of the main clause.",[166]
"
3.   Complex transitives correspond with the compound-verbal class used by Reed et
     al. (1977: 232237), Woodbury (1985), and Jacobson (1994: 322324; 1995) for
     CAY and the double transitives referred to by Fortescue (1984: 8485) for
     Greenlandic. They may not only be double, but actually be triple (or more) in
     CAY, hence the term complex is preferred here to compound or double.
     They are, incidentally, neither serial verbs nor compound verbs (as stem com-
     pounding) in other languages nor complex transitives in English (Quirk et al.
     1985).
92 Morphological preliminaries   iv) Accordingly, the dynamic polysynthesis of CAY is colored by an exu-
berant internal syntax in which morphology may merge into the (external) syn-
tax and is characterized by its great width of morphosyntactic function in addi-
tion to semantic richness. While at one extreme a CAY word may contain no
more than a single morpheme (as is generally the case with typical isolating
languages), at the other it may be the functional equivalent of a complicated
sentence, embodying not only a good number of concepts of a more or less
concrete order, but also various grammatical functions, thereby yielding a very
heavy word that in most languages would be rendered by a long succession of
independent words.
   In sum, the richness of the CAY internal syntax most strongly reflects:   a. recursive suffixations
   b. transcategorial conversions
   c. cumulative multi-layered complex verbs.    v) Finally it is to be noted, as a matter of fact, that fluent speakers, typically
elders, are generally quite capable of using a variety of internally complicated
long words besides derivational elaborations, and this is done for stylistic or
aesthetic effects as well as for additions of grammatical/semantic and modal/
attitudinal subtleties. The capability to use many suffixes is likely to be taken as
a source of eloquence or verbal artistry (as manifested in speeches and in recit-
ing narratives and tales) for which a Yupik person is traditionally respected.
Speakers who are talented at polysynthetic word formation may sometimes
have fun competing with each other in creating very long words that are gram-
matically acceptable though rarely if ever used.
    Younger speakers in general, on the other hand, have much less of this poly-
synthetic capability. This is not surprising given the rapidly increasing influ-
ence of English with its analytical morphology and its consequently weakened
command of the traditionally rich and productive suffixes. The speakers make
particularly limited use of modal and attitudinal suffixes (§ 43), thereby render-
ing their speech short and straightforward, without cushions, and sounding
childish to elder speakers.","[143, 144]"
"   In the following pentavalent construction, two argument NPs are both with
the allative case:(154)     nere-vka-a-sqe-ssuk-aqa                        Nuka-mun(A"")
          eat-A'.make-EV-A''.ask-A'''.think-IND.1sg.3sg.p.n.-ALL.sg.
          arna-mun(A')          mikelnguqP=S(A)   nayir-mek(P).
          woman-ALL.sg.         child.ABS.sg.     seal-ABM.sg.
          I [A'""] think Nukaq asked the woman to let the child eat a seal.Here, nevertheless, the word order of the two -mun words helps avoid any pos-
sible ambiguity as it bears a mirror image relation to the suffix order con-
                                      Nominalizations of complex transitives   1163cerned: i.e. Nuka-mun for asker/orderer preceding arna-mun for caus-
er/allower just opposite to the suffix -vka(r)-A' preceding the suffix -sqe- for
A"". See also Woodbury (1985c: 275).
    A periphrastic construction (§ 40.6, § 51.3) may be one of the devices to
avoid the ambiguity, but even a multi-layer construction with five arguments
may occur without much ambiguity or confusion if each party is explicit with a
free NP.
    It is true that such complexity as illustrated above can indeed be too confus-
ing to be properly understood by many speakers. But there are consultants who
testify that this degree of complexity is not in fact beyond the point of tolerance
and it may sometimes be used in daily contexts with no sense of unnaturalness.    iii) Five-layered constructions: A few consultants went further to supply me
with such six argument sentences as the following (i.e. bivalent agentive stem
nere- to eat with four VVcm). This is surely very confusing to many speakers
who are asked to interpret, unless each of the parties is expressed by independ-
ent nouns  except for the first person singular (I), which is marked in the verb
inflection:(155)     Maya-mun(A''') nere-vka-a-sqe-ssuk-ni-agka
          p.n.-ALL.sg. eat-A'.make-EV-A''.ask-A'''.think-A''''.say-IND.1sg.3du.
          nuliar-anun(A"")     kassa-mun(A')        irnia-kekP=S(A)
          Wi-ALL.3sg.sg. white.man-ALL.sg. child-ABS.3sg.du.
          nayir-mek(P)
          seal-ABM.sg.
          I [A''''] said Mayaq thought his wife asked the white man to let their
          two children eat a seal. [DW, MB]One of the consultants let it slip that the final -ssuk-ni- is more acceptable than
the reverse -ni-ssuke- (for what reason she says she knows), and also confessed
that a six-layered nere-vka-a-sqe-ssuk-ni-yuk- with another speculative (A"""")
added would be the limit.","[1214, 1215]"
"
2.1. Three word classes  nominals, verbs, non-inflecting words CAY words can reasonably be separated into three classes primarily in terms of
their construction, that is, inflection or its lack: nominals, verbs, and non-
inflecting words (further divided into particles and enclitics, § 53, § 54).
The term nominal is used to subsume nouns, demonstratives, personal
pronouns, numerals, and (part of) ignoratives (§ 11 through § 15), though
the last (Wierzbicka 1980) may not be now felicitous.
    Inflecting and non-inflecting words are distinguished according to whether a
word is completed by its inflection at the end or not. Inflecting word, nominals
and verb, are distinguished by different type of inflection.
    Of the three classes, the verb is naturally of central importance. It is a ver-
bum, i.e. the word of words in CAY grammar as well. A predicate verb is the
obligatory element of a clause, while a nominal (whether in the core or an
oblique or a peripheral function) and a particle are optional. Internally, nominals
may be less elaborate than verbs.
    CAY has no word classes like articles, adpositionals (prepositions, postposi-
tions), articles, conjunctions, cf. iii) below.    i) Nominals  are characterized by the inflectional categories of number
(singular, dual, plural; § 21), person (possessor  first, second, third, reflexive
third; § 22), and case (absolutive, relative; ablative-modalis, allative, locative,
perlative, equalis; § 23 through § 29). Single nominals may be subclassified
into:
    a. nouns  common, appositive, location, time, kinship, color, proper, and
        onomatopoeia; § 11
    b. demonstratives  nominal and adverbial; § 12
    c. personal pronouns; § 13
    d. numerals/quantifiers (including verbal ones); § 14
    e. some ignoratives (others being particles or verbs); § 15.
    Nominal phrases, relativizations (relative clauses) and nominalizations
(nominal clauses), which may take the place of single nominals in a syntactic
slot, are discussed in § 16 through § 18.
    A CAY participle, as a participium, participates in the character of
nominals and verbs. Characterized by the same markers (intransitive and transi-
tive), a nominal participle is nothing but one kind of relativization (§ 17.2), and
a verbal participle is a verb in the participial mood (§ 4.2.4-i, § 47).
                                                      Word and its constructions   99    ii) Verbs  are characterized by the inflectional categories of person (subject
and object; § 32) and mood (§ 46 through § 51). There are three kinds of prima-
ry stems in terms of valency, primary in the sense of being without valency
modification:
    a. intransitive 8     monovalent with S (§ 33); to die, to be small
    b. monotransitive bivalent           with P and A (§ 34)
           agentive type                 to eat [S=A]
           patientive type               to break [S=P]
           impersonal patientive type to freeze [S=P, with A IMP it]
    c. ditransitive       trivalent      with T [theme], R [recipient], and A (§ 35)
            secundative type             to give someone (something)
            indirective type             to give something (to someone).
    These different types of verb stems are minimally illustrated in § 5(3) and (4).
    Impersonal A (AIMP) is coded in transitive inflection (as the third person sin-
gular subject), forming a transimpersonal construction (Haas 1940;
Malchukov 2008), but it cannot be externally expressed by a free NP (§ 34.3).
    Primary stems may be subject to valency modification by means of valency-
modifying suffixes (VVsm and VVcm; § 4.2.5.1, § 39, § 40), thereby increas-
ing, decreasing, or rearranging one argument.
    When stems (primary or modified) are inflected, they can be either of the
following (§ 32.1.2):
    a. intransitive verbs          with subject marked
    b. transitive verbs            with subject and object markedTransitive verbs may be detransitivized into antipassive, medio-passive, reflex-
ive or reciprocal, e.g. § 5(4), depending upon how the argument reduction is
made  see § 5.1.1.1-i and § 34.1 through § 34.4 for details. 9
    CAY is considered not to have the so-called copula. Copula-like or
equational verbs (like A is [his]B) in CAY, which are not necessarily intransi-
tive but may indeed be transitive, are referred to as relational verbs 10  see
§ 5.1.1.3-i and § 37. A parallel distinction between intransitive and transitive is
also made for comparative verbs (like A is bigger than [his] B)  § 5.1.1.3-ii,
§ 45.1, § 45.2. Besides intransitive vs. transitive, CAY relational and compara-
tive verbs manifest contrast between stative and inchoative (§ 37.3, § 37.4).   iii) Non-inflecting words  consist of multisyllabic particles and monosyl-
labic enclitics, prosodically distinguished from each other (though some dialects8.  Intransitives include predicative adjectives.
9.  CAY antipassivizers, it will be found, are originally a function of adversative
    (and benefactive) suffixes as a kind of applicative verbs.  § 39.5.2.
10. Distinct from what has been called relational verb construction in the Algonqui-
    an literature since Bloomfield (1928), cf. also Junker (2003).
100 Morphological preliminarieshave one exception in this distinction) (§ 52 through § 54). They are devoid of
inflection by definition and of productive derivation, though some show traces
of obsolete derivation and inflection. While these words may be semantically/
functionally vague, many of them serve as lubricants in utterances and have
no formal cues to classify them. A tentative grouping may, however, include:
    a. interjective/exclamative
    b. sentence word
    c. sentence-adverbial (modal, expressive)
    d. adverbial
    e. conjunctional (coordinating)
    f. discoursive
    d. sentence fillers (expletive).
    While particles are a semi-closed class, enclitics are a small closed class
(with a membership of about a dozen). Enclitics are words that always lean
phonologically upon the preceding host word, forming an enclitic bound phrase
together with it. They are clearly distinct from suffixes, which can only be (ar-
ticulated as) a part of a word. An enclitic as a word can attach to any kind of
word (verb, nominal, non-inflecting), while suffixes attach only to a specific
type of (expanded) stem, forming nothing but a part of a word.
    Most CAY enclitics are attached to a clause-initial word, i.e. as a second-
position enclitic (Wackernagels Law)  cf. § 54. An enclitic may be followed
by another, though three (or four) enclitics in succession would seem to be the
limit.
    No enclitics are known to have derived from free words. Personal pronouns,
which may form bound phrases with another word, are not enclitics, however.
    Particles have no inflection and are not stems but complete words by them-
selves. Nevertheless, as mention in § 4.1.3.2, some suffixes can be added, as if
postinflectionally, to some kinds of particles.    iv) Three word classes, each with wide functional coverage  As the demar-
cation between enclitics and suffixes (whether derivational or inflectional) is
rigid, so is that between nominals, verbs, and non-inflecting words. There are a
few kinds of verbs, namely connective mood verbs (§ 50), however, which
may be considered a transitional stage from nominals in view of case marking,
although some speakers prefer corresponding nominal phrases to the connective
mood verbs used by some speakers.
    As a consequence of the (only) three word classes, each covers a wider func-
tional range than, say, each of the traditionally held eight parts of speech.
CAY has no morphologically distinct word classes such as adjectives or ad-
verbs per se, although appositive nouns (§ 11.1) are adjectival in function and
many particles are adverbial. (Another choice for appositive nouns would be
adjectives, but the term appositive, which is used for phrases as well
[§ 4.1.4, § 16.1], is preferred to.) A considerable portion of (monovalent) verb
                                                    Word and its constructions   101stems would function as predicative adjectives in other languages. One cannot
identify adjectives in CAY by such a property as being a parameter of compari-
son. 11
    Adjective-like and adverb-like functions are also served by a large number
of productive suffixes besides three particular word class types. The function of
attributive adjectives is served by nominal-elaborating suffixes (NN type;
§ 20.1) as well, of which the language has a rather large stock, attributive
nominals in G function within attributive nominal phrases (§ 16.4), and relative
clauses (§ 17). On the other hand, the function of the so-called adverbs is
served by many verb-elaborating suffixes (VVa; § 41), various particles
(§ 53.4), and connective mood verbs (§ 50).
    Adpositional function (prepositions or postpositions) is largely performed
by person-inflected location noun (§ 11.2.2), with the dependent noun designat-
ing the relative position (spatial and temporal).
    There are, moreover, a number of non-inflecting words of conjunctional na-
ture (§ 53.5), which are, however, generally coordinating conjunctions. CAY
seems to have poor development of subordinating conjunctions, which is clearly
correlated with the fact that the clausal dependency is largely handled by an
abundance of subordinate clauses (with connective-mood verbs) and
cosubordinate clauses (terminology used by Van Valin and LaPolla 1997;
with appositional mood verbs; § 51-i) and by two kinds of converbs
(§ 47.6).
    In CAY, which has no articles as a separate class, the rich system of nomi-
nal demonstratives (§ 12.2) functions like definite articles, and the definite-
indefinite distinction of P/T/R argument is negatively implied by the assigned
case marking of the absolutive case vs. oblique (demoted) cases (i.e. ablative-
modalis or allative  § 25.2.1, § 26.2).","[150, 151, 152, 153]"
"   Note that, as a juxtaposition, permutation is possible (qula yuina-a-k) but in-
sertion is hardly so (? yuina-a-N  TDD TXOD).(38)      [yuina-a-t      䍓      pingayu-n]         qula / akimiaq
          20-EV-ABS.pl.          three-ABS.pl.      ten / 15.ABS.sg.
          seventy / seventy-five (60[3×20]+10/15)
          [yuina-a-t      䍓      cetama-n]          qula / akimiaq
          20-EV-ABS.pl.          four-ABS.pl.       ten / 15.ABS.sg.
          ninety / ninety-five (80[4×20] +10/15).
                                                             Phrasal numerals 415
The first two numerals (60 and 80) in this order (with yuina-a-t preceding)
may be more natural than in the opposite order, although they are permutable.
  But note the difference in the following:(39) a. yuina-a-k             qula                    malru-k
        20-EV-ABS.du.         ten.ABS.sg.             two-ABS.du.
        fifty-two (40[20×2]+10+2)
     b. qula        䍓         [yuina-a-k              malru-k]
        fifty (10+40[20×2])
     c. ?qula                 malru-k                 yuina-a-k        confusing.","[466, 467]"
"   A juxtaposed phrase seems go hardly beyond 40, since the appositive
phrase for 40 (20×2) is traditionally used (§ 14.3.2), though we may encounter
higher numbers such as 120 (100+20) by juxtaposition in (47).   ii) Juxtapositions as bound phrases: As stated, juxtaposed numeral phrases
are strongly bound (§ 2.3.2), and generally articulated as single forms (articuli).
As such their word order is not susceptible to permutation (as indicated by *䍓)
and to insertion of another word. In this respect, juxtaposed phrases are distinct
from appositive phrases.(42) a. qula          *䍓 atauciq               eleven (10+1)  juxtaposed
        cf. angun     䍓 atauciq                one man  appositive
     b. yuinaq        *䍓 pingayun              twenty-three (20+3)  juxtaposed
        cf. yuina-a-t 䍓 pingayun               sixty (20×3)  appositive.",[468]
"   See § 5.3.3 and § 31 for more varieties of vocative forms.
796 Locative case6. ExclamativeA locative-case NP may commonly be used for an addressee in argument-less
exclamations (§ 5.3.3-i), an exclamative construction that consists of a verb
particlized by the exclamative suffix VPc |+ 1paa| (which does not inflect) and
the enclitic |=li| often attached to the sentence-initial word (§ 54.2-iv). Since
such an exclamative form is morphologically not a verb but a particle (with no
person inflection), the addressee of the exclamation cannot reasonably be ex-
pressed by an absolutive-case NP and is instead expressed by an oblique one
(the locative). See § 52.4.1 for more examples with the VPc |+ 1paa|.
   The following vocative sentence is from the intransitive construction, which
has an absolutive-case NP as the S argument (the weather):(62)        Akerte-mi=lli          puqlanir-paa! ~ Puqlanir-paa=lli akerte-mi!
            sun-LOC.sg.=EXC warm-VPc.EXC
            How warm the sun is!
             word order does not matter only if the enclitic |=li| is attached to a
            sentence-initial word:
        cf. AkertaS           puqlanir-tuq.    The sun is warm.
            sun.ABS.sg. warm-IND.3sg.","[847, 848]"
"   The highest number possible with native numerals (by multiplication),
yuina-a-t yuina-a-t 400 (20×20), is attested in (52b) and § 16 (68).
   Distinct from juxtapositions, this system allows for permutation (䍓), alt-
hough the position of the two words in the order above is apparently more
common than the opposite (the permutated malru-k yuin-a-k and others are also
possible). The sign 䍓 as in A 䍓 B is conventionally used to mean that both or-
ders A B and B A are possible. Non-permutability is indicated by *䍓 (§ 14.3.3).
   Likewise, the number |qulѠ-| ten may form 20, 30,  by multiplication
(10×2, 3, ...), though these are rarely used as numerals:
414 Numerals and quantifiers(34) a. qule-k (ten-ABS.du.)     䍓 malru-k     (two-ABS.du.)
        twenty (10×2) for yuinaq / ipiaq??
     b. qule-n (ten-ABS.pl.)     䍓 pingayu-n (three-ABS.pl.)
        thirty (10×3)??
         which is much less common than the adnominal verb like:
        cf. [yuinaq qul-mek cip-luku] neqe-t thirty (20+10) fish.","[465, 466]"
