Paragraph,Page number
                Phonology: [tu/k´ti]
tu)mu)          v.intr.dscr. velho, antigo, ultrapassado. Ex. katpçrE ja na ra tu)mu) ‘Esse dinheiro já
                está velho.’
tujaro          v.intr.dscr. estar grávida
tukatˆj         n.inal.cmp. kinship relation term.
tum             adv 3a. pessoa, acolá.
tum             v.intr.dscr. inteligente. Ex. ka na ka atumrE ‘Você é inteligente, pensa bem.’
tum kete        expr.dscr.neg.der. abobalhado; pouco inteligente. Ex ka na atum kete ‘Você é bestão.’
tur´ /i         n.inal.cmp. costela
tut jaka r     n.al.dim.cmp. white-feathered pigeon
tut kabrek r   n.al.dim.cmp. brown-feathered pigeon
tut r          n.al.dim. dove, smallish kind.
tut ti          n.al.aug. pigeon
tw m            n.inal. 1. fat. Inflectional pattern: PSSR=tw m. 2. v.dscr. fat. Inflectional pattern:
                S=twm; no relational prefix. Nonfinite form: tw m. Alternations in finite form:
                tw m, tw m.
u               n.inal. belly. Inflectional pattern and relational prefix: PSSR=t-u. See õ.
u               n. pus; corrimento vaginal; (c‡)u
u)brEget        n. termo de parentesco
uc‡´           v. dscr.cmp. be in labor; feel the pain of giving birth. Inflectional pattern: S=uc.
                Nonfinite form: same. (u=c- ‘belly=RP-hurt’)
                                                                                                     412
u)de        v.tr. alcançar, pegar. Alternate form, pˆde. Forma não final, (p)unden.
u)rE        v.tr.noncan. 1. cease consideration or treatment of something. 2. terminate an
            association or relationship with someone. 3. leave behind. 4. release; let go of
            something; drop. Inflectional pattern and relational prefix: O=m A=-r. Nonfinite
            form: same. Phonology: a. In the context of a following vowel, an epenthetic flap [r]
            separates the two, as in arr  mõ. b. There is root-initial vowel alternation between
            [u, ], such that [u] occurs in initial position (although it may fluctuate with [ ], in this
            position) and [ ] occurs systematically after the relational prefix. This process is
            observable in other verbs as well. Usage: This verb is used by older generation
            speakers with the sense desciberd in 2, whereas younger speakers tend to use the verb
            kaga, instead. Ex.: Na ka ra im arr  mõ. ‘You’re already leaving me.’ Na km
            ickine t im ur. ‘He liked me but left me nonetheless.’ See kaga.
Uba         v.dscr.der. ponder; wonder. Inflectional pattern and relational prefix: c-u-ba.
            Grammar: Verb related to transitive ba.
uba         v.tr.noncan. fear. Inflectional pattern and relational prefix: A=m O=p-uba; alternative
            form: pba. Nonfinite form: same. Grammar: This verb has an intransitive
            counterpart in ba. Ex.: Pa na pa im am kupe puba prm kete. ‘I don’t want you to
            be afraid of the foreigner.’ Na pa im am icpuba prm kete. ‘I don’t want you to be
            afraid of me.’ See ba.
ubrE        n.inal. termo de parentesco
ubrEget     n.inal. termo de parentesco
uc‡ˆ        n.inal. spell. Inflectional pattern and relational prefix: PSSR=c-uci.
ujo         v.tr. cobrir (de folhar d palmeira). Comparar com –Z‡o ‘cobrir’ e confirmar transcrição.
ujçpe       n.? o lado de fora (?), p.ex. ickrE ujçpe (Explorar)
ujw        v.tr. 1. place multiple objects right-side up on a surface (e.g. table, counter, or ground).
            2. place multiple pots or pans of food on the fire so as to cook. 3. stick something into
            the ground, right-side up. Inflectional pattern and relational prefix: O=c-ujw.
            Nonfinite form: ujw.. Semantics: This verb (as well as its counterpart m) is used
            with reference to objects shaped in such a way that allow the speaker to conceive of
            them as “standing up”, such as plates or cups. Its use would be more problematic with
            objects such as forks and knives, for instance, since these kinds of objects are typically
            laid in horizontal position. Ex.: Kt paj amim meõ kuw kam ujw. ‘I’m going to put
            my foods on the fire.’ Na pa ra amim iõ prat ne iõ kpti cujw. ‘I’ve already set
            my plates and cups.’ Pa iõ kp cujw ketne. ‘I’m not going to set my cups (e.g. at the
            table).’ Kj pu mõ km m ujw. ‘Let’s lift them (such that they stand right-side up).’
            See m, acw.
ujwc      n.al.der. object on whose surface things are placed (standing up), e.g. a table or a
            counter. (ujw=c ‘place.right-side.up=NMLZ.LOC’)
ujakçp      n. cheiro; faro.
ujako Z‡i   n.der. pessoa que gosta de fumar. Cf. c‡ikar jako Z‡i ‘pessoa que gosta de fumar cigarro’
ujakoji     n.der.act. one who is knwon for smoking constantly. Inflectional pattern and relational
            prefix: S=c-ujakoji. (u-j-ako=ji ‘INTRZ-RP-sleep.NF=AG.NMLZ’) Grammar: This noun
            has a counterpart which is derived from the transitive counterpart of the verb. Ex.: Di
            muj ujakoji. ‘That woman is a smoker.’
ujapr       v.dscr.der. slander. inflectional pattern and relational prefix: c-u-j-apr. nonfinite
                                                                                                       413
               form: same. Grammar: a. Verb derived from the transitive base apr . b. *awjapr . Ex.:
               Ka na ka ri acujapr  ri apa. ‘You live for slandering.’                     Ne na pr
               ujapr /*awjapr . ‘That one gossips.’
ujapere        Na pa icujaper    ‘Eu estou balançando X’ * Na pa awjape. Also apu japere
               ‘conseguir’.
ukapi          v.intr. choose; select; meet for the first time. Nonfinite form and relational prefix:
               S=(c‡)ukapi. Related form: kapi. See akapi, kapi.
ukrar krç      v.intr.dscr. arrotar com mau cheiro. Forma contígua ao argumento, –c‡ukrar krç.
 ukrar krç     v.intr.dscr. arrotar. Forma contígua ao argumento, –pˆkrar krç.
ukrarkr       v.dscr.cmp. belch (with an offensive odor). Inflectional pattern and relational prefix:
               S=c-ukrarkr; alternate form: S=p-krarkr. Grammar: The inflected form of this verb
               alternates between cukrarkr and pkrarkr. This may be a case of innovation in the
               making from one pattern to the other. It is possible that, for the basic form of the verb,
               presumably ukra, the use of one of the relational prefixes is steady, with no
               alternations. But this hypothesis needs to be verified in future research, as there are no
               occurrences of the basic verb stem in the database as it is. Ex.: Pa na pa icukrarkr.
               ‘I’m burping.’ Na ka acukrarkr. ‘You are burping.’ Ne na ukrarkr. ‘This one is
               burping.’ Na pa icpkrarkr. ‘I am burping.’ Na ka apkrarkr. ‘You are burping.’
               (ukrar=kr ‘belch=putrid’)
ukrat kuc‡ek   n.inal.cmp. veia
um             v.intr.evnt. secar; endurecer (de mel).
umce‡          v.tr. abraçar. Ex. na va atpe) c‡umc‡e ‘Eles dois estão se abraçando.’ (c‡)umce.
umc‡e          v.tr. segurar pelas extremidades, p.ex. me bjen miti ja c‡umc‡e ma v´r ç mõ ‘Elas
               agarraram o jacaré pelas extremidades e o trouxeram até ela’. Forma contígua ao
               argumento, c‡umc‡e. Nonfinite form, (c‡)umc‡en.
umi)           v.tr. enterrar para moquear. Forma contígua ao argumento, c‡umi. Nonfinite form, –
               (c‡)umi)r.
up m           v.dscr. fundo. Ex.: kçt kaj go c‡up´m k´m mrõ kçt go api) ‘se você mergulhar no fundo
               a água te leva’ c-up m.
up´m           v.dscr. deep. Inflectional pattern and relational prefix: S=c-up´m. Nonfinite form:
               same. Grammar: a. The transitive version of the verb is done by using the causative
               morpheme . b. The occurrence of the relational prefix in this descriptive does not
               seem to correspond to a difference between attributive and predicative positions, as is
               the case with jakr ‘cold’, for instance. Ex.: Na pka kr cupm. ‘The whole on the
               ground is deep.’ Ict´) arej ket ne) dç ic‡up´m rac‡i ‘Do not attempt to cross me because
               I’m really deep (of a creek speaking).’ Da na pr go ja  upm. ‘The rain made the
               creek get deep.’ Na t da wr ru ne dum go ja a upm ket ne. ‘It rains a lot but even
               so this creek never gets deep enough.’
upr´)r´        v.dscr. stubborn; uptight. Inflectional pattern and relational prefix: S=c-uprr.
               Nonfinite form: uprr. Ex.: Na pa ic‡upr´)r´. ‘I’m stubborn.’
ur√k           v.tr.noncan. 1. look or act like X. Inflectional pattern and relational prefix: A-t/kt
               O=p-r k. Grammar: Requires ergative marking on A; initial vowel of stem alternates
               from u to  when the verb takes the relational prefix. Nonfinite form: same. 2. similar
               to X. Grammar: This form commonly used as part of a compound noun or in a noun
                                                                                                       414
              phrase: bje pr k ‘so-called husband; one who behaves as such but is not formally
              so’. Ex.: Prir ja t kt õ papaj pr k cw ja Kar kra na. ‘This girl who looks like
              her father is Kar’s daughter.’ Prir ja t kt nipecc pr k cw ja na km kupe puba.
              ‘This kid who looks like his father is terrified or foreigners.’
ut            v.tr. 1. help, assist. Inflectional pattern and relational prefix: O=p-t . Phonology:
              root-initial vowel alternation in the context of relational prefix. Nonfinite form: same.
              Ex.: Ja mu)j ma te) k´m ijare) ke ic‡v´r te) ne icpˆt ‘Go and tell that one to come here and
              help me.’ 2. v.dtr. take O away from E. Inflectional pattern and relational prefix:
              EDTR-pe O=p-t ; root-initial vowel alternation in the context of relational prefix.
              Nonfitine form: same.
ut            v.tr.noncan. promise; agree; make arrangements. Inflectional pattern and relational
              prefix: ERCPR=t- S=p-t . Root-initial vowel alternation in the context of relational
              prefix. See pt . Ex.: Atpen t ut ‘agree with one another’; atpen t va icpt ‘(the
              two of us) agreed with one another’.
uti          v.dscr. heavy. Inflectional pattern and relational prefix: S=p-ti; root-initial vowel
              alternation in the context of relational prefix. Nonfinite form: same. Ex.: Ijape pˆti
              ‘My work is heavy.’
uti)          v.dscr. pesado; denso. Ex. rõr ˆ tv´m jakrˆ na uti) ‘A godura de coco quando esfria é
              muito grossa.’
uti) / uti    n. mata fechada
vE            cl. hearsay
v´r           psp. alativo, rumo a, em direção a.
vvjao       n.al.cmp. food, as spoken to young children or elderly people. See meõ.
va (ti)       n. termo de parentesco: ‘minha esposa’, tratamento entre cônjuges.
vo            v.tr. chupar uma fruta; beber.
vr´           v.intr. Nonfinite form, vr´m.
wEwE rE       n.al.rdpl.dim. butterfly (sp.). Phonology: no glottal stop.
wEwE ti       n.al.rdpl.aug. butterfly (sp.). Phonology: no glottal stop.
wa            cl. dual exclusive marker. Grammar: This clitic may refer to an independent pronoun,
              which it follows, or to a pronominal prefix, which it precedes.
wa            n.inal. tooth; teeth. Inflectional pattern and relational prefix: PSSR-c-wa.
wa            v.dscr. 1. sharp. 2. sour. Kt ja wap ja wa bc ne. ‘This knife will get (sharpened)
              good.’
wa ¯i)        n.inal.cmp. gums. Inflectional pattern and relational prefix: PSSR-c-wai. (c-wa=i
              ‘RP-tooth=flesh’)
wa krat       n.inal.cmp. fangs. Inflectional pattern and relational prefix: PSSR=c-wa krat. (wa=krat
              ‘tooth=stem, stalk?’). See wa, krat.
wa/õ          pron.pers.intrg.cmp. who, whom. (wa=/õ ‘DU=INDEF’). Ex.: Waõ na pr ipec? ‘Who
              made it?’
wajrrt ti   n.al.cmp.aug. onion. Ex.: Pa na pa pr wajrrti jakr  ca ne ami nikra kr imõk
              kr ta. ‘I was chopping onions, then I cut the tip of my finger.’
wakerE        n.al.dim.loan. cowboy, Port.: vaqueiro.
wapç          n.amb. knife.
wap ti       n.amb.aug. machete
wr            v.intr.mov. descend; get off (an automobile, e.g.). Nonfinite form and inflectional
                                                                                                        415
            pattern: S=wr.
wr m        n.al. hut; shack; an old and abandoned dwelling place.
           v.dscr. sick. Inflectional pattern and relational prefix: S-c-. Nonfinite form: same.
            Ex.: Na pa b  cw ja kri rac km bu. ‘I saw that sick man out downtown.’ B ja na
            . ‘This man is ill.’ Na ra   mõ. ‘S/he’s getting sick.’ Pai  cw ja na apen kete.
            ‘Sick people don’t get to work.’ Di  cw ja kt ja ma ispital wr mõ. ‘This woman
            who’s ill is going to the hospital.’ Rp  ri pa cw ja ata kt ja dkj t. ‘This dog that
            has been sick will die soon.’
          v.dscr. 1. sweet. 2. salty; seasoned. 3. tasty. Inflectional pattern and relational prefix:
            S-c-. Nonfinite form: same. Grammar: May take the clause-final clitic ne. Ex.: Na
            meõ  ne. ‘This food is tasty.’
          v.tr.noncan. like, enjoy (of food). Inflectional pattern and relational prefix: EEXPR=m
            O=c-. Nonfinite form: same. Grammar: May take the clause-final clitic ne. Ex.:
            Na pa im prinkkti c ne ‘I like bacuri.’ Kupe km pr c cw ja na ickrmcw
            na. ‘This foreigner who likes pepper is my friend.’
´)          psp. 1. locativa; 2. indica o assunto de uma conversa, p.ex., ou o motivo de uma risada,
            p.ex. ´bri kot inikra ç kub´ ´) pikuZ‡ar ç mõ ‘Então fui atrás carregando-os [o facão e a
            lenha] com as mãos, rindo [da situação]’. Forma contígua ao argumento, t´), p.ex. a. na
            pa va mru)mti t´) ickav´ c‡´)m ‘...botamos nossos cestos em cima das formigas...’ b. ne
            va ri atpe) m´) ickape)r atpe)n t´) akuZ‡a ‘...e ficamos conversando e rindo uma da outra.’
            3. subordinador que introduz uma oração adverbial temporal, p.ex. pa kra je m´) ç ane)
            ke pa kra jaja katç ´) ri me ç/ ane) ‘(eu fiz) assim para os nossos filhos, porque quando
            eles saírem eles farão da mesma forma.’
 a/w      v.intr.noncan. request. Inflection pattern: EO= aw . Nonfinite form and relational
            prefix: EO= S-j-aw r. Grammar: This is a lexically bivalent verb. An additional
            participant is marked by the dative postposition -m, and occurs preceding EO. Ex. Pa
            na pa p´r ˆ ´) a/w ‘I’m asking for some pepper.’ Pa na pa ri aw r ket ne. ‘I’m not
            asking for anything.’ Na pa am  aw . ‘I’m requesting (it) for you.’
 go       v.dscr.cmp. sweat; be warm. Inflectional pattern and relational prefix: S=t- go.
            Nonfinite form: same. Grammar: compound of locative postposition and noun. (=go
            ‘loc=water’). Ex.: Na pa ict go rac ne iõt ket ne. ‘I was too hot (sweaty) and
            couldn’t sleep.’ Na pa ra ict go  mõ. ‘I’m already breaking a sweat.’
 go       n.inal.cmp. sweat. Inflectional pattern and relational prefix: pssr=t- go. Grammar:
            compound of locative postposition and noun. (=go ‘loc=water’). Ex.: Ict go kt ja
            akagr bri pu atpen kagr. ‘My (body-)heat will keep you warm, then we will keep
            each other warm.’
´) gre rE   v.intr.evnt. ser barato (t)´) gre rE
´) ç/to     v.intr.event ser caro, dispendioso. (t)´) ç/to
            v.dscr. spicy, hot; bitter. Inflectional pattern and relational prefix: S-c- . Nonfinite
            form:  .
–ˆ¯         suf. movimento do ponto de vista de um participante de segunda ou terceira pessoa.
ç           v. tr. 1. do. Inflectional pattern and relational prefix: O=t-. Nonfinite form: same. 2.
            pstp.instr. with. Inflectional pattern: N=; relational prefix alternates between none
            and t-; the former appears to be more common . 3. encl. causative marker. Inflectional
                                                                                                         416
               pattern and relational prefix: OCAUSEE=t-=V.
ç            v.tr.der. 1. sweeten; 2. salt. Inflectional pattern and relational prefix: O=t-=.
               (= ‘CAUS=sweet/salty’)
ç √r/´r        v.tr.der. assar. Alternate form, ´r´. Nonfinite form, ç ´r/√r. Ex. te) ne i¯m´) j´t ç ´r´
               ‘Vai e assa minha batata.’
mduj          v.dscr. bad; ugly; badly. Inflectional pattern and relational prefix: S=p-uduj.
               Alternate forms: duj. Nonfinite form: same. Alternate form: puduju/mduju; this form
               does not occur in nonfinite position. Grammar: This verb may occur with the clause-
               final clitic ne, which expresses temporary state or condition, in this context. Ex.: Ata
               na mduju. ‘This one (over there) is bad.’ Ata na m mduj tjc kumrc. ‘That one is
               really mean!’ Na pa icpuduju. ‘I’m ugly/mean/sickly.’ Na pa icpuduj ne. ‘I look
               ugly/am being mean/am sick.’ B mduj cw ja ata na pr m ra ac. ‘This bad man
               over there, he’s been arrested before.’ See duj.
mdu           v.dscr. 1. go bad; get spoiled. Inflectional pattern and relational prefix: no relational
               prefix in 3rd person. Nonfinite form: same. 2. v.tr. spoil. Inflectional pattern:
               O=mdu. Nonfinite form: same. Grammar: There is no evidence of a relational prefix
               with [third person] noun phrases. Ex.: Meboj co mdu. ‘The fruit got spoiled.’ Na ka
               icpe iõ mdu pa kumrc. ‘You ruined all my foods.’
 ak         v.tr. misturar.
ç aba          v.tr.noncan. miss someone; think about someone. Inflectional pattern and relational
               prefix: EO=t- aba. Nonfinite form: EO=t- A=j-aba.. Alternate form: abak.
 abaketkati   v.tr.noncan.cmp. Forget. Inflectional pattern and relational prefix: EO= S-j-
               abaketkati. Nonfinite form: same. Grammar: negation is possible; done more often
               with kete, but also with ketne. Ex. Na ka iõ kenr  ajabaketkati. ‘You’ve forgotten
               my glassbeads.’ (aba=ket=kati ‘feel=neg.exst=recognize’)
 abakr       v.tr.der. tease someone; annoy or mock someone playfully. Grammar: There is one
               example that suggests that this might be a valency-increased construction of the  type.
               However, another example seems to suggest otherwise. Ex.: Na pa t iccwr 
               ijabakr tjc ne. ‘I bathe and make a lot of fuss (with noise and excitement).’ Na
               Dkrti Ptr  abakr tjc ne. ‘Docré teased Pale a lot.’ But *Na m ict abakr ru
               ne. ‘They tease us a lot.’
ç ak r         v.tr.der. misturar. Ex.: w, na pa ´m b´nkvr´trE me) ç ak ‘É, eu misturei com feijão.’
               Nonfinite form, ç pikFr.
ç ake)c‡       v.tr.der. spin; turn around looking back. Inflectional pattern: O= A=j-akec. Grammar:
               This verb is related to the descriptive akec. Ex.: Na pa ickra ç ijake)c‡ ‘I turned around
               with/spinned my baby.’ Na pa ickra me kt ami kati c kam  ijakec. ‘I spinned with
               my baby in the merry-go-round.’ See akec.
 akr         v.tr.der. cool off. Inflectional pattern: O= akr; no relational prefixes in causative
               morpheme or verb root. Nonfinite form: same. Grammar: This predicator is related to
               akr. Ex.: Na pa rõr  twm  akr. ‘I cooled off the babaçú fat.’
 akrc      n.al.der. refrigerator. (=akr=c ‘CAUS=ice=INSTR.NMLZ’)
 akud        v.tr.cmp. lose something.
ç akuprõ       v.tr.cmp. gather something. (ç=akuprõ ‘CAUS=juntar-se’)
 apç          v.tr.der. put things in parallel position. Inflectional pattern: O= ap; no relational
                                                                                                      417
               prefix. Nonfinite form: O= A=pip. Iipecc na kade  ap. ‘My father arranged
               the candles in parallel position.’
ç atkatˆ       v.tr.noncan. cover (with leave or sheet).
ç atke)        v.tr.der. play with. Nonfinite form, –ç –piken. Ex.: c‡e, am´) ictç apiken pr´m ne) mari)
               ictç atke) ‘Êta, you may play with me if you feel like it.’
 atkje        v.tr.der. 1. separate; cause to go apart from one another. 2. divide something into parts.
               Inflectional pattern: O= atkje; no relational prefix. Nonfinite form: O= A=pi-kje;
               alternative form: pi-kjer. Grammar: this predicator derives from the intransitive verb
               atkje. Ex.: Wa ç apikjer ket ne) ‘Don’t separate them!’ At im wa  atkje. ‘Separate
               them for me!’ Kt puj atpe m apcet  atkje. ‘Let’s divide the peba for the two of us.’
               ?* Na br atkje. (Speaker’s comment: “nunca vi peba partir sozinho!”) Na pa ra apcet
                icpikje pa. ‘I’ve already divided up the peba.’ *Na apcet ra pikje pa. *Na ra apcet
               pikje pa. See atkje; kje; akje.
ç atkje        v.tr.der. break off.
ç bjen         v.tr.der. get married (of woman). Ex. pa na pa prE atç i¯bjen ‘I married you.’
ç bo           v.tr.der. survive; thrive.
ç bra          v.tr.der. wander; bring along (ç=bra ‘CAUS=wander’)
ç d´t          v.tr.der. fill. Inflectional pattern: O= dt; no relational prefix. Nonfinite form: same.
               Grammar: This predicator is related to the descriptive dt. Ex.: Na pa prin  kawr 
               dt tjc ne. ‘I gathered the pequis and filled the baskets to the top.’ See dt.
 itkõ         v.tr.der. drink. Inflectional pattern: O= itkõ; no relational prefix. Nonfinite form: 
               kõm. Grammar: It is important to notice that this verb does not use the relational
               prefix on the morpheme . Ex.: Na pa ickdc  itkõ. ‘I’ve already taken my
               medicine.’ Ja na kt gwra kago  kom kete. ‘That person does not drink buriti juice.’
 itkw         v.tr.der. defecate. Inflectional pattern: O= itkw ; no relational prefix. Nonfinite
               form:  kw r. Grammar: This verb does not require the use of a relational prefix with
               the morpheme . Ex.: Na Cucuti i kabrek  itkw . ‘Cucuti defecated (with) colorful
               feces.’ Pa na pa iõu c ne i jaok  itkw . ‘I have diarrhea and am defecating with
               watery feces.’
ç irçt         v.tr.der. exhaust; weaken; tire. Inflectional pattern and relational prefix: O=t-=irt.
               (ç=irçt ‘do=tire’). Ex.: Kt paj at irt. ‘I will weaken/exhaust you.’ *Kt paj airt.
 kçkwE        v.tr.der. make (a body of water) shallow. Inflectional pattern: O= kkw; no
               relational prefix. Nonfinite form: same. Ex.: Na pre go  kkw. ‘She made the creek
               shallow (e.g. by draining, etc.).’ See kkw.
 kkwc     n.al.der. object placed into a small body of water to make it shallow. (=kkw=c
               ‘CAUS=shallow= INSTR.NMLZ’) Ex.: kkwc na kawar i ‘The horse bone is for
               making the creek shallow.’ *kkwcw.
ç krit         v.tr.der. raise, care for a pet. Inflectional pattern and relational prefix: O=t-=krit.
               (=krit ‘CAUS=pet’)
 kucwa       v.tr.der. season. Inflectional pattern and relational prefix: O=t-=kucwari. Nonfinite
               form:  kucwar. (=kucwa ‘CAUS=scented’) Alternating form:  kucwari.
çkurej‡i(ti)   n.cmp. argumentative person.
 piagri       v.tr.der. give birth to someone. Inflectional pattern: OE=t- A=piagri. Nonfinite form:
                                                                                                          418
                 piagri; alternative form: piagrir. Grammar: This verb has a descriptive counterpart
                in piagri. Ex.: Na pa at icpiagri. ‘I gave birth to you.’ Na pa m kra k tk r 
                icpiagri. ‘I gave birth to a black child.’ Di kt kra k tk r  piagri cw ja na pr b
                k tk ti  be. ‘This woman who gave birth to a black child married a black man.’ See
                piagri.
ç poj           v.tr.der. bring; take (ç=poj ‘CAUS=chegar’)
ç pok           v.tr.der. light up. Inflectional pattern and relational prefix: O=t-=pok. Nonfinite
                form: same. (=pok ‘CAUS=catch.on.fire’)
ç prõ           v.tr.der. 1. get married (generic), p.ex. ¯um va ra atpe) tç prõ ‘Then they got married.’
                2. get married (of man), p.ex. pa na pa prE atç icprõ ‘I married you.’ (ç=prõ
                ‘CAUS=wife’)
ç rorok         v.tr.der. erodir. Ex.: da na prE pˆka ja ç rorok ‘ A chuva está erodindo a terra.’
ç te)           v.tr.der. bring; take (ç=te) ‘CAUS=go’)
ç up´m          v.trzd. sink (by erosion)
             v.intr.pos. sit. Nonfinite form and inflectional pattern: S-r. Grammar: In serial
                constructions (VV), indicates progressive or continuative aspect.
¯             adv. almost. Alternating forms: r, j. Ex.: Na pa  itt ‘I almost died.’ Na pa at
                ijaba cj j t ‘I almost died of longing for you.’ Na pa prE ¯ˆr ijapec‡ / ¯ˆr na pa prE
                ijapec‡ ‘I was almost finished (i.e. died)!’
¯ˆ)–            pron.int. indefinite location. Indicates point of departure of centrifuge motion when it
                occurs with one of the movement suffixes –ˆm ou –ˆ¯: ¯ˆ)ˆm ‘where to?’; ¯ˆ)ˆ¯ ‘where
                from?’. Indicates location when it occurs with the suffix –ri: ri ‘where is it?’
¯´m            pron.indf. another; some other. Ex. Ka na ka prE ra ¯´m ç aprõ kˆn´) ‘You have
                married another indeed.’ Alternation between m and am: the latter is used by
                speakers in their mid-twenties and younger.
ˆrk          n.inal.cmp. hive. Inflectional pattern and relational prefix: PSSR=-irk. Ex.: Amc
                k ‘wasp hive’; rrc k ‘termite hive’; b k ‘bee hive’. (¯-ˆ)r=k´ ‘RP?-
                sit.NF=skin’)
c‡´           n.al.der. sugar. (=c ‘sweet=INSTR.NMLZ’)
kupir)        v.tr.cmp. cast a spell on someone. Inflectional pattern and relational prefix: O=c-
                =kupir.
¯´m             n.inal. chin
ç/tç            v.intr.evnt. fly.
ç/to            v.dscr. plenty (of countable nouns). Inflectional pattern and relational prefix: S=j-
                to. Nonfinite form: same.
tu            idiom. So be it! Phonology: [ :tu]
´bri            adv. 1. now; 2. then; 3. v.intr. be ready.
bu             v.tr. 1. see. Inflectional pattern and relational prefix: O=p-ubu. Nonfinite form: bu.
                2. v.tr.noncan. know; meet. Inflectional pattern and relational prefix: EA=t O=p-ubu.
¯i)             n. flesh
¯i) ac‡ˆ ti     n.cmp.aug. deer (sp). Port.: veado mateiro
¯i dç kje rE   n.cmp.dim. mucura (sp.), smallish mammal with vertical stripes on the face, over the
                eyes. (i=d=kje=r ‘mucura=eye=mark=dim’).
¯i) ti          n.aug. skunk (sp.)
                                                                                                         419
´krE          v.dscr. plant; sow. Inflectional pattern and relational prefix: S=j-kr. Nonfinite form:
              same. Grammar: This verb has the transitive counterpart kr. Ex.: Na pa ra ij´krE pa.
              ‘I’ve already finished planting.’ Na ka ra ajkr pa. ‘You’ve already finished
              planting.’ Na ra muj kr pa. ‘That one has finished planting.’ See kr.
√k√ti/kti   n.al.aug. bird (sp.), Port.: pavão. Short legged bird that is predominantly black,
              colored in some places, with a little “hat” on top.
ka ti       n.al.aug. snake (sp.), Port.: Jibóia.
√kj‡´tti      n.al.cmp.aug. bird (sp.); hawk.
 kti          n.al.aug. bird (sp.), Port.: mutum. Large bird, flies in bands.
´m            pron. third person pronoun.
–ˆm           suf. centrifugal movement.
´n            intrj. Sim
/o            v.tr. 1. suck on a piece of fruit (e.g. mango); ingest juicy foods (e.g. honey). 2. drink
              the juice extracted from fruits or plants. Inflectional pattern: O=o; no relational
              prefix. Nonfinite form: O=or. Semantics: This verb contrasts with its counterpart kao
              in that the latter refers specifically to the act of sucking the juice out of a fruit, e.g. an
              orange. Grammar: usually employs the quantifier kw when O is a mass noun. Ex.:
              Na pa manti o. ‘I ate the mangoes.’ Ma:di o tjc ne. ‘I sucked the mango hard (until
              I got all the pulp off from it).’ See kao2, piao.
ok           n.inal. sperm. Inflectional pattern: PSSR=ok. Ex.: M b ok ‘Men’s sperm.’
            n.inal. seed. Inflectional pattern: PSSR- ; no relational prefix.
çpre          v.dscr. 1. aggressive, belligerent. Inflectional pattern and relational prefix: S=c-pre.
              Nonfinite form: same. Alternate form: prer. 2. v.tr.noncan. be aggressive towards
              someone. Inflectional pattern and relational prefix: EO=kam S=c-pre. Nonfinite
              form: same. Ex.: Pa na icpre. ‘I’m aggressive.’ Ne na t prer  kri. ‘The seated
              one is aggressive.’
precw     n.al.der. the irritable one.
preji       n.al.der. one who gets angry easily; irritable.
r            v.tr. 1. roast; grill (of larger chunks of food, e.g. meat, potatoes). Inflectional pattern
              and relational prefix: O=c-r. Nonfinite form: same. Ex.: Na pa iõ br cr  ca. ‘I’m
              roasting my meat.’ Na pa ktm r  ca. ‘I’m still roasting (it).’ Na grEri kr´)ˆrE c‡´n
              ne ç kuc‡wa t´jc‡ kumrEc‡ ‘Dada put the chicken to cook and now it smells good!’
              Phonology: The basic form of the verb assimilates to the environment and is realized
              as [cn ], as it precedes the conjunction ne. 2. v.intr. roast; cook; grill. Inflectional
              pattern and relational prefix: S=c-r. Ex.: w, na ra ´r´ ‘Yes, it is roasted.’ Na ktm
              r  ca. ‘It’s still cooking.’ Na ktm meõ r  ca. ‘The food is still cooking.’
              Alternate finite forms: r. See kucot.
√r            v.dscr. enter. Inflectional pattern and relational prefix: S=c- r; alterate form: r .
              Nonfinite form: same. Semantics: It appears this verb does not participate in the
              number opposition that characterizes the verb pair ac/agje, in which the former is the
              singular counterpart and the latter the plural one. Ex.: Na pa ra ic r . ‘I went in.’ Na
              t ri akupm r pr k. ‘Looks like it went in again.’ Ma, ata ra m kapot  ca t na m
              ra akupm r pa. ‘Well, they were all standing outside, but looks like they have all
              gone in now.’ See ac, agje.
                                                                                                     420
ˆr          v.tr. cut off; remove; pick (of fruit). Inflectional pattern: O=r; no relational prefix.
            Nonfinite form: same. Ex.: Na pa ra iõ pico r ‘I’ve already cut off my banana
            (bunch).’ Na pa iõ pico r kaciw ‘I’m abou to get my bananas.’ Na pa iõ pico r 
            ca ‘I’m getting my bananas.’
r          v.tr. weave. Inflectional pattern: O= ; no relational prefix. Nonfinite form: O=r. Ex.:
            Na pa itkupip  ‘I wove my mat.’ Na pa itkupip r   ‘I’m weaving my mat.’
çrçr        v.intr.evnt. come to a boil. Ex: Kt paj ami m kuw kam meõ cm, um rt, um
            kao pa kukre. ‘I’m going to put my food on the fire, it will come to a boil, then it will
            be ready for me to it.’
´t          n.inal. box. P.ex. me pri) m´) ´t aNõ me ç amni) kati ‘Give the box to the children for
            them to play with.’
¯um         conj. different subject, third person.
´w          intrj. yes
           v.tr. 1. place one object or a pair of objects of the same kind (e.g. a pair of sandals)
            into a deep recipient (e.g. a basket, a box, or a bag). 2. serve food (as a mass concept)
            in a deep container (e.g. a bowl). Inflectional pattern and relational prefix: O=c-.
            Nonfinite form: r. Semantics: This verb contrasts with such others as me, re and gje
