Paragraph,Page number
"
                                                                            121
          ma’utotot-ña.
          WH[DJ].PASS.cut-AGR.PROG
         ‘Every time she needed some medicinal plants, we (excl.) would go
         together and she would show me how to break it off.’ (LSS 512)
      b. Malagu’      si       Jose      mañodda’           asaguå-ña.
         AGR.want     UNM      Jose      AGR.INF.ANTIP.find spouse-AGR
         ‘Jose wants to find a wife (lit. a wife of his).’     The null indefinite article is used in negative sentences for (non-subject)
noun phrases that have no referent—in other words, when the event or state
described has no participant that fits the description supplied by the noun
phrase. The negative sentence in (35a) states that no two-story houses ex-
isted in the old days; the negative sentence in (35b) states that no transom
was installed in the speaker’s house.(35) a.   Tåya’            ha’     nikai           åntis   na tiempu.
          AGR.not.exist    EMP     two.story.house before L time
         ‘There weren’t any two-story houses in the old days.’ (CD, entry for
         nikai)
      b. Ti ma nå’yi trabisåñu i gimå’-hu.
         not AGR add.to transom        the house-AGR
         ‘They did not put a transom in my house.’ (CD, entry for trabisåñu)    Finally, the null indefinite article is used in three of the same contexts as
the definite article. It is used in generic noun phrases—noun phrases that
refer to typical representatives of a kind. The noun phrases petroliu ‘petro-
leum’ in (36a) and pianu in (36b) are generic.(36) a.   Gof         piligru       petroliu     gi kantun guåfi.
          AGR.very    dangerous petroleum LCL edge.L fire
         ‘Petroleum is very dangerous near the fire.’ (CD, entry for petroliu)
      b. Mabebendi              pianu gi tendan Joeten.
         AGR.PASS.sell.PROG piano LCL store.L Joeten
         ‘Joeten store sells pianos.’ (CD, entry for pianu)It can also be used in noun phrases constructed from mass nouns, such as
åmut natibu ‘native medicine’ in (37a) and ayudu ‘help’ in (37b).(37) a.   Si      Åmmi’ manå’i              nu i     tiningo’-ña       put
          UNM     Ammi’ AGR.PASS.give       OBL the NMLZ.know-AGR about
122
                                                                   Noun phrases
          åmut        natibu as nanå-ña.
          medicine.L native OBL mother-AGR
          ‘Ammi’ received her knowledge of native medicine from her
          mother.’ (LSS 400)
       b. Binabastun          i biha         pues     ha nisisita ayudu.
          AGR.use.cane.PROG the old.woman then        AGR need     help
          ‘The old woman was using a cane and so she needed help.’ (LSS
          512)Finally, it is used in noun phrases whose head noun is a word or expression
that is mentioned, meaning that the word or expression itself is the referent.
In (38), lågu refers not to a direction, but to the word lågu.","[146, 147, 148]"
"15.2.2.1      Mungnga
The negative mungnga ‘don’t’ can also be translated ‘let it not be’. It occurs
mainly in negative purpose clauses and in clauses that have the force of neg-
ative imperatives.
    Mungnga is an invariant predicate that is not marked for aspect, mood,
or agreement with the subject. Nonetheless, like other predicates, it can be
preceded by the future TAM para, as can be seen from the negative purpose
clause in (9).",[367]
"(12)       [Ma’estrun Juan].
           teacher.L Juan
           ‘He is Juan’s teacher.’
(13)       Ma’estrun Juajuan           ha’.
           teacher.L Juan.PROG EMP
           ‘He is still Juan’s teacher.’2.2.1.2       Meaning and use
Aspect provides a perspective on the situation described by the clause. Many
languages with aspect morphology use one aspect for situations that are
viewed as in progress, continuing, or repeated—situations with internal
temporal structure—and another aspect for situations that are viewed as
undifferentiated wholes. Chamorro fits this basic description, although the
progressive aspect in Chamorro has a wider range of uses than the pro-
gressive in languages like English. (Note that the Chamorro progressive also
differs from the imperfective aspect found in languages like Russian.) This
subsection surveys the meaning and use of the progressive aspect and the
neutral aspect in Chamorro, first for events (actions, processes, occurrences),
then for states, and finally in negative clauses.",[38]
"(20)       Na’tutungu’           ham      håfa   hinassosom-mu
           make.know.PROG        us.EXCL what? WH[OBJ].think-AGR.PROG
           put     esti na che’chu’-måmi.
           about this L work-AGR
           ‘Keep on letting us (excl.) know what you think about this work of
           ours (excl.).’ (from an e-mail message)2.2.1.2.2     Aspect for states
The neutral aspect is the aspect used most often for states, even when the
state overlaps in time with some other situation or is repeated. In (21a), the
state of there being someone under the table overlaps with the speech event.
In (21c), the state of it being not so hot overlaps with the state of it being
evening. And in (21d), the state of the speaker’s being angry is repeated.
Throughout, the neutral aspect is used.(21) a.   Guaha       gaigi       gi papa’ lamasa.
          AGR.exist   AGR.be.at   LCL under.L table
          ‘There’s someone who is under the table.’
       b. Ha tungu’ ha’       na      mahettuk kaskarå-ña.
          AGR know    EMP     COMP AGR.hard         shell-AGR16
                                                                     Predicates
       ‘[The turtle] knew that its shell was hard.’ (Igu 3)
    c. Ti gof             maipi an puengi.
       not AGR.very       hot     if evening
       ‘It’s not so hot when it’s evening.’
    d. Kada          tristi håo,      lalålu’       yu’.
       whenever AGR.sad you           AGR.angry I
       ‘Every time you’re sad, I’m angry.’     However, under certain circumstances the progressive can be used for
states. The progressive can be used for a state in which the subject takes an
active role. In (22a), the speaker is viewed as wanting to be actively going
ahead down the road; in (22b), the addressee is viewed as actively busy at
her job.(22) a.Ya-hu         ha’      mofo’na             påpa’ gi chalan.
       like-AGR      EMP      AGR.INF.ahead.PROG down      LCL road
       ‘I would enjoy going ahead down the road.’
    b. Lokkui’ hunggan, hu kumprendi ha’               na      siempri
       also      yes          AGR understand EMP       COMP indeed
       bibisi             håo gi che’cho’-mu.
       AGR.busy.PROG you LCL work-AGR
       ‘And yes, I do understand that you are really keeping busy at your
       job.’ (from a letter)The progressive can also be used when the state increases in intensity.(23) a.Esta     mamaipi.
       already AGR.hot.PROG
       ‘It was getting hotter.’
    b. Intri    mås      tiempu, mås     triristi             yu’.
       among more time           more AGR.sad.PROG            I
       ‘As time goes on, I get sadder and sadder.’Finally, the progressive can be used when the state is viewed as persisting,
perhaps despite expectations. In such cases, the predicate is usually followed
by the emphatic particle ha’ (see 23.2).(24) a.   Guaha       gagaigi           ha’     gi papa’      lamasa.
          AGR.exist   AGR.be.at.PROG EMP        LCL under.L table
          ‘There’s someone who is still under the table.’
                                                                            17
     b. Todu i tiempu siempri meggagai-ña                 ha’      kuestion
        all        the time   indeed many-COMPAR.PROG EMP          question
        ki         ineppi.
        than       answer
        ‘Always there will surely be more questions than answers.’ (Ginen I
        Obispo August 9, 2009)
     c. Hu hahassu            ha’     atyu    na tiempu anai
        AGR remember.PROG EMP         that    L    time   COMP
        påpatgun yu’.
        child.PROG I
        ‘I still remember the time when I was a child.’     All the progressive predicates in (22-24) except for hassu ‘remember’
in (24c) are intransitive. Their marking for mood and agreement is consistent
with the idea that they describe states rather than events (see 2.2.2.1 for the
details). Nonetheless, these predicates can appear in the progressive, al-
though the neutral aspect is also possible. The nuances that determine which
aspect is chosen can be difficult to pin down. Compare (25a), in which the
adjective fresku ‘fresh’ appears in the progressive, and (25b), in which the
same predicate appears in the neutral aspect.(25) a.   Frefresku        i hanum kada             manhånåo ham
          AGR.fresh.PROG   the water whenever       AGR.go   we.EXCL
        guatu.
        to.there
        ‘The water is fresh every time we (excl.) go there.’
     b. Fresku       i hanum kada             manhånåo ham
        AGR.fresh    the water whenever AGR.go               we.EXCL
        guatu.
        to.there
        ‘The water is fresh every time we (excl.) go there.’2.2.1.2.3    Interaction of aspect with negation
Generally speaking, negation does not have an effect on the choice of aspect:
aspect is used in the same way in negative clauses as in the corresponding
clauses without negation. The progressive is used for events that are in
progress with respect to some other event, for repeated events, and for states
that are viewed as persisting. The neutral aspect is used otherwise. In (26),
the predicate usa ‘use’ is in the progressive because it describes a repeated
action, and the predicate tungu’ ‘know’ is in the neutral aspect because it
describes a state.","[41, 42, 43]"
"
344
                                                              Imperatives etc.
    c. Mungnga mannå’i               ni ti agradesidu.
       don’t        AGR.ANTIP.give OBL not AGR.well.received
       ‘Don’t give something that is not well received.’ (CD, entry for
       agradesidu)     The sentences in (13) illustrate the form of these (so-called) negative
imperatives when the embedded predicate is intransitive. The structure is
different when the embedded predicate is transitive. Then the verb must be
passive, and the passive agent—which seems to refer to the addressee(s)—is
unpronounced. Negative imperatives of this sort can be constructed from all
types of transitive verbs, including applicatives (as in (14c)) and causatives
(14d), as can be seen from the following.(14)a. Mungnga mafrågua               na’an ottru      tåotåo.
       don’t        AGR.PASS.forge name.L other        person
       ‘Don’t forge another person’s name.’ (CD, entry for frågua)
    b. Mungnga makonni’               i hagåhaf         ni      manggosni.
       don’t        AGR.PASS.catch the sea.crab        COMP AGR.molt
       ‘Don’t catch the sea crabs that are molted.’ (CD, entry for gosni)
    c. Mungnga masangåni              si       Laura sa’
       don’t        AGR.PASS.say.to UNM        Laura because
       hamaleffa.
       AGR.often.forget
       ‘Don’t tell Laura because she’s a forgetful person.’ (CD, entry for
       hámaleffa)
    d. Mungnga mana’sinilu’                        håo.
       don’t        AGR.PASS.make.lose.temper you
       ‘Don’t get out of hand (lit. don’t you be made to lose your temper).’
       (CD, entry for sinilu’)     Notice that the embedded passive verb is followed by its internal argu-
ment—the argument that would be the direct object of the corresponding
transitive verb. Curiously, this argument, which seems to be realized as the
subject of mungnga, can be overt even when it is a second person pronoun,
as (14d) shows.
     Sentences like (13) and (14) raise difficult questions about the structure
and meaning of negative imperatives formed from mungnga. One mystery is
why an embedded transitive verb must be passive in this construction.
Another mystery is why the subject of mungnga in sentences like (14a-c)
realizes not the argument that (apparently) refers to the addressee, but
instead the internal argument of the passive verb. A third mystery is why,                                                                           345
when the subject of mungnga does refer to the addressee, as in (13) and
(14d), it is sometimes missing and other times overt.
     Tellingly, Chamorro has a type of impersonal construction with many of
the same characteristics (see 21.6.4). In this impersonal construction, a high-
er adjective has one argument, which names an event and is realized as a
reduced clause. When the embedded predicate of the reduced clause is in-
transitive, the argument that would normally be realized as its subject is an
implicit argument; it has no syntactic realization at all and is understood as
nonspecific (see 9.3.2). When the embedded predicate is transitive, long
passive must occur, and the implicit argument is the passive agent.
     The fact that sentences of the type (13-14) have essentially this profile
suggests that they do not have the structure of imperative clauses after all.
Rather, they are impersonal sentences in which a higher adjective (mungnga)
has one argument, which can be realized as a reduced clause. On this view,
mungnga literally means ‘let it not be’; the understood subjects in (13) and
the understood passive agents in (14) are implicit arguments, and reference
to the addressee(s) is implied rather than direct. For instance, (13a) and (14a)
would be translated more literally as ‘Let it not be that one stands there...’
and ‘Let it not be that another person’s name is forged.’15.2.2.2     Cha’-
The negative predicate cha’- ‘better not, don’t’ is one of the verbs that show
agreement with the subject as if they were nouns, with the suffixes used for
possessor agreement (see 14.4). Cha’- has two arguments. One argument,
which is realized as the subject, names the individual who had better not do
something; the other argument names what had better not be done. Clauses
formed from cha’- are not necessarily imperative clauses. The individual
who had better not do something does not have to be the addressee, as (15)
shows.(15) a.  Chacha’-ña            si       Miguel mama’bababa.
         better.not-AGR.PROG UNM        Miguel AGR.INF.ANTIP.deceive.PROG
         ‘Miguel better not be fooling around.’ (CD, entry for chacha’-)
      b. Cha’-ña           yu’ umessitatani           na      para     u
         better.not-AGR me INF.joke.with.PROG COMP FUT                 AGR
         sotta    ha’      yu’ guini.
         leave EMP         me here
         ‘He better not kid me that he is just going to leave me here.’ (CD,
         entry for cha’-)
346
                                                                Imperatives etc.","[369, 370, 371, 372]"
"(8)        ?*Ti    yinilang             ni un guma’ påtdit          nu i
           not     AGR.PASS.destroy     not a house.L concrete      OBL the
           taifun.
           typhoon
           (‘Not even one concrete house was destroyed by the typhoon.’)
214
                                                         Passive and antipassive
And it must have wide scope with respect to sentence negation (see 17.4).1(9)        Ti manmakastiga           tres   na famagu’un.
           not AGR.PASS.punish       three L PL.child
           ‘There were three children who weren’t punished.’ (Not: There
           weren’t (even) three children who were punished.)     The same considerations reveal that the passive agent is not the subject
of a passive clause. When the passive agent is a noun phrase, it has the form
of an oblique: it appears in the oblique case, and the passive verb does not
show agreement with it. (The choice of -in- versus ma- does not always
reflect the number of the passive agent; see 10.2.2.3.)
     Moreover, the passive agent is not the most prominent constituent of the
clause. Unlike the subject, it cannot be the constituent that must be missing
in a passive infinitive clause.(10) a.   *Gof ya-ña            [chinatgi                    si      Juan].
          very     like-AGR     AGR.INF.PASS.laugh.at        UNM     Juan
          (‘She likes laughing at Juan (lit. she likes for Juan to be laughed at
          by her).’)
       b. ?*Manma’å’ñåo i ma’estra             [manmasohyu’               i
          AGR.afraid        the teacher        AGR.INF.PASS.persuade the
          istudiåntis].
          students
          (‘The teachers are afraid to influence the students.’)And, like all arguments and adjuncts except the subject, it can be a negative
concord item.2(11)       Ti ya-ña         na       u mali’i’       ni håyi.
           not like-AGR     COMP AGR PASS.see        not anyone
           ‘He didn’t want her to be seen by anyone.’ (Cooreman 1983: 139)   Antecedent-pronoun relations provide additional evidence that the most
prominent constituent of a passive clause is the internal argument, not the1
  Chamorro does not allow imperatives to be formed from passive clauses
(see 15.2.1). For this reason, imperatives are not included in the discussion
in the text.
2
  The negative concord item ni håyi ‘no one’ is indefinite, so it is not preced-
ed by an overt oblique case marker in (11) (see 5.1.1.4).","[239, 240]"
"9.1     OverviewAlthough Chamorro has no set of indefinite pronouns, it has indefinite forms
that serve some of the same functions. These forms, which are called gen-
eral indefinites here, occur only in constituent questions, negative sentences,
and certain other constructions. They do not occur in sentences that describe
single, one-time events that occurred or are occurring. The meaning of an
indefinite pronoun can also be conveyed by noun phrase ellipsis in
existential sentences, and by implicit arguments in other constructions. The
form, meaning, and uses of general indefinites are documented in 9.2. Then,
other mechanisms that can be used to convey the meaning of indefinite
pronouns are described in 9.3.",[216]
"(11)      WORD ORDER OF CHAMORRO CLAUSES
       a. Dominant word order of clauses formed from verbs or adjectives
          x Negative TAM Predicate x Subject Object Obliques x
       b. Word order of clauses formed from nouns or prepositions
          x Negative TAM Predicate-Phrase x Subject xThis range of possibilities can be narrowed down somewhat further. 18.4.1
describes two types of phonologically dependent adverbs, and 18.4.2 deals
with the remaining types of adverbs.",[422]
"(82)    Ti todu mana’amti manparehu amut-ñiha.
        not all      PL.healer     AGR.same   medicine-AGR
        ‘Not all healers have the same medicine.’ (LSS 451)    (iii) Negative determiners can also be formed by combining the word-
level negative ni with the indefinite singular article un, or with a general
indefinite (see 9.2.2.2).
    (iv) Finally, complex determiners can be formed by combining a com-
parative word with a numeral, as in (83).",[165]
"
3
  Sentences like (15) and (16) are not attested in the CD database or in other
sources of naturally-occurring data. However, in elicitation sessions in field-
work, some speakers react more variably to intransitive clauses like (16a) or
passive clauses like (16b), particularly when the predicate describes an event
and shows plural agreement with the subject. Some of these clauses might
well be impersonal constructions; if so, their subject would be a null dummy
rather than the negative concord item. This variability, which requires fur-
ther study, is ignored in the text.",[404]
"14.3     Verbs of possession14.3.1 Basics
Chamorro has two verbs of possession, gai ‘have’ and tai ‘not have’. (The
two differ in that tai also expresses sentence negation; see Chapter 17.)
These verbs describe the relation between a possessor and what it pos-
sesses—a relation which is as broad here as within the noun phrase (see
7.1.2). It includes the part-whole relation, the relation of events to their
participants, the relation of entities to their characteristics, as well as family
relations, the ownership relation, and so on.
     The verbs of possession are state verbs that usually occur in the neutral
aspect. They have two arguments: one that names the possessor and another
that names what is possessed. The argument that names the possessor is
realized as the subject. The argument that names what is possessed is a noun
phrase whose head noun is incorporated, meaning that it forms a particularly
close morphosyntactic unit with the verb.",[353]
