Paragraph,Page number
"                                                                                                                              Cae
                           negative).
                           MY awquimp yokampejj ch'ok satafijjat parlapjje
                                                                                                                         :
                            (WWaya=; -NCA—-) crs ececcccavescccovercscseseeseses                                   Ihe
Lesson   XXXKV,            Pronominal            objects with           the   imperfect          tense
                           (positive/            negative).
                                                                                                                              eos
                           Tata     Marcosajj           tata    Carlosaruw         kollk     mayt'atayna
                           (“SO~)         cerrececeeccccacrecererecesasescsscesecaces                              385Lesson   XXXVI.            Pronominal objects with the potential/                                 conditional
                           verb (positive/ negative).
                           MY voluntariojj
                                        tata Juanaruw cebad jawk'ei
                           yanapi         (ucatarac;        ~jama-3       ~SH)    cc    ccrcescrccveroens          399Lesson   XXXVII.           Pronominal objects with dubitative present
                           verbs (positive/ negative); -jjata; jan...~sa;
                           ~na; ~ipana; -quiri-s -sisa.
                           Tata     Lucasajj            chhijchhi       jarq‘ir        tatampiw     parli...       412
Lesson   XXXVIII.          Pronominal objects with future dubitative verbs
                            (positive/ negative); ~iri;: -Vwi.
                           MY doctorajj m4 chhujchhu usun jakeruw kolli
                           Cga.. “sai passive participles; -cha; -pt-;
                           -t
                            Te                          rn                                                         427Lesson   XXXIX.            Permissive mood; ucatarac; optative                              (positive/
                           negative); -quipan; -chafia; -nucu-;                             -jjasi;
                           “-ra-; ~-quipa-.
                           Wallatamp             tiwulampi       (-sina;       -su~-;     -jama-;
                           -cjia    mw)    ccc    crc   recccccnecee_         eesvsesevpesesneeneneneeteove   ee   441
Lesson   XL.               Optative          (positive/         negative) ; -cha.
                           Thokor         tawakonacampi           jan    uft'at        waynanacampi.....           459
         folk      songs   ®Peeoeoevoetevoaeesveeveeevnsnsaneveevnnereesoevneosneee        owe   @ee@eeeee08e8@    471
Aymara
Supplements...      cecvcccccccccsccncrevcccvessscsesecssevssessesssteces                                          473Glossary:         Aymara    — English. .ecccccccccssccccccccccssccccecesseves                                      AIF
                                                                                       rete   ae
                                                                               BRAZIL      PERU
~-                    ~
     ayacticHo “VSAQ,
                              a
                                       ~
                                       A N.LAKE TITICACA
                   AREQUIPA                 ZSSZIAPAZ,
                                                     BO LIV VIA
                                                 Y                      ‘                              ~                      G                  e COCHABAMBA
                                  sh                   GZ       owro          ~~>
                          IQuiquEe
                                            \ Bens
                                                 \              Be
                                                                    @
                                                                                - |
                                                                          Pojosi i
                                                         ‘\
                                                               No       ue ee Oe /
                                                                                              PARAGUAY                                           CHILE
                                                                        ARGENTINA,
     APPROXIMATE     BOUNDARIES
     IN THE   SIXTEENTH     CENTURY
                                                                APPROXIMATE MAXIMUM
                              fm     aap   Gas   G27     Gam
                                                                EXPANGE oF AYMARA                                   ye                           INDICATES LOCATION OF
                                    ttt”                        URU AND CHIPAYA SPEAKERS
                                                                Chasen on Tijd 4 Caamanio 1943)
                      £4
     ©
              COBUA
>                                                       &
                                                                    R
a                                         N                 ,           A
                                          =                                          2
rT                          y                         aM                    :                   ’        “4a.                                              |                       |=                       \                                                                   |
eas                             NC                              NG
     y Fe             tearae
     !                           i 4COCHABAMBA                                  \
         A                   eoRURO                             StaCRUZ
                                                                ®
             N              =y                                         23s
             ul   Yat       a         ;       @ SUGRE
             _                                TARWA
                                                e             x             v
                                 ARGENTINA                                      AppROXIMATE BOUNDARY
                                                                                                    oF
                                                                                AYMARA              LANGUAGE
                                                                (According          to J.       Harris)
                                                                                                                                                                       a        aa
                                         —           7     7    IT         —s              7
ae
                                                         ""La       lergua            Aimara                 despues               de        la
                                                         Quichua           es        de         las        mas         generales
                                                         y principales...,                                  la        qual        se
                                                         habla        en    muchas                    Prouincias,                      en
                                                         distrito           de         mas            de        40U.          ieguas...:
                                                         esta lengua tambien es elegarte.""
                                                         (Antonio Vazquez de Espinosa,
                                                         Primera           parte                del         comnendio                  y_
                                                         descripcion                   de            las        Indias            oci-
                                                         dentales,                   1630            [no place].
                                                         Part        I,    p.         23.)
     Editor's            Foreword                                    the        present               work.                This             yolume            is        the        product                  of    preliminary.
     I.         Scope     of
                                                                          continents                       by     a number                  of        persons.                   The     first            field
     research            conducted                  on         two
                                                                                      in         the        spring            of        1956           by     James              Connors,                 language
     work        was     undertaken                      in     Seattle
                                                                           programs                    at        the        University                   of Washington.                             Vincente
               Peace
            of or
     coordinat                                             Corps
                                                                          speaker                from            La     Paz,           served            as        informant.                      Subse-
     Quispe,            a young               bilingual
                                                                                           of        1966,            Jimmy            Harris               continued                  the     field        work
     quently,            in        the        summer            and        fall
                                                         help         of    Vincente                       Quispe            and         a second                  young             bilingual
     in Bolivia                with           the
                                                                                                the        material                underwent                      considerable                     revision
     speaker,            Eugenio               Poma.                 Finally,
                                                                                               the     Peace            Corps               training               program               for       Bolivia
     in         the winter               of     1966-67               during
                                                                                                      the        field            work           with         Sra.              Nelly        de. Vega,           a.
     teld         here        in     Secttle.                  1      completed
                                                                                       Bolivia,                       and     rewrote                  the        material               in    its
      former           teacher               from         Achacachi,
                                                                                                                 Bustamante                      for        his        translation                   of     the
      present            format.                Thanks               go    to         Leonarde      foreword            into           Spanish. —                              |
                                                                     that            the        present                format               owes        much            to       the     intelligent
                   + should                   be noted
                                                                            trainees                    who           participated                      in        the           Aymara         program
      criticism               of     the        following
                                                                            of        1966-67:                        Yanda            Echevarria,                         Harold        Gershman,
      during            the        fall        and        winter
                                                                                                                      Sulleatrop,                      Dona            Walls           and     Michael            White.
      Glenn        Greenberg,                   Daniel               Le     Roy,               Frances
                                                                                                                        ideas           and           contributions                      of many            pcopnie,
      While            the work               represents                   the        collective
                                                                                                for        the        present                state           of        the       volume            and     welcomes
          the    editor            alone        is         responsible
                                                                                                                      trainees                   and        linguists                  wuo     may        plan        <o
          the    criticism                and        suggestions                      of         future          utilise        this material.
                                                                                                       this           work         as        a definitive                            grammar         and     text
                   The        editor           docs            not        look         upon
                                                                                                                              description                         of       the        rudimerts            of
          book     of    Aymara               tut         rather           as        a preliminary
                                                                                       work            in        the         field           is        a prerequisite                         to     a coaplete
          Aymara         gramoar.                Much              further
                                                                                                to mocern                    structural                     principles                   of    Linzuistic
          description                of       Aymara               according
                                                                                                     gonsulted,                   such           as     Garcia                  1917,        Rudimentos
          research.                Previous                    publications
de     gramatica                   aymara           1963         (Canadian            Baptist            Mission),                    Ebbing                1965        (titles
below         in    VI.             Bibliography),                       are        useful        sources                of      raw        data            but     suffer           from
atomistic                and        apriori               descriptions                and        a lack         of         effective                       drill        materials.
It     must        also            be        remembered               that      the material                   in        this         volume                was     gleaned            entirelyfrom     educated                   urban           speakers             who        are        bilingual             in        Spanish.                     While         it may           betrue     that            large               segments            of     the     Aymara-speaking                          population                        has     either           a passiveor     active            knowledge                  of     Spanish,            many            puzzling         questions                        in        our     descriptioncould        benefit                from           field        work         conducted            among         rural               monolingual                     speakers.","[7, 8, 9, 10, 11]"
 Questicns           and      Answers       - Jisct'aiianacampi          iyaw    safianacampi           Answer with jnas                   in the negative.,[253]
" Lulu,     nayajj        jaeniw       qhaya      jisc'a        mare    sarcti.
                   and Answers             ~ _Jisct'afianacampi_iyaw                      satanacarps
 Questions
 Negative         - Jan       chekanaca
 M.      Tata,     cuns       lurasctajja?",[116]
"
NOTES1    khathu    can mean         both     ‘market’        and     ‘fair.'
     Janiw     jakenacajj        waljan      sarapquiti               'Not    many     people       were    there.'
     waljani     : -ni     suffix        marks     animate        objects.             Cf.      Lesson      XI.2    utjcchitejja         'if    there      should       be no'         , Infinitive           utjatia
     -tejja     often     has    the meaning            of     'if'     (possibly            composed       of negative
        ~ti + -jja).            Cf.    Lesson      XXI.
     -chi~     indicates        doubtfulness.
     Cuna vacampirac lur¥sti?                    'With what cows will I work?""
          —                       ~
 3   inYsquiwa         ‘are useless’;            ina     'in vain,            useless;'        inna        ‘to be
         unemployed,           vacant'      (same root as inas?)
     munasmajja         ‘if you want"";            the meaning                of ‘if’    is again           conveyed     by -jja     Arumanthejj         vacanacajjamp            lurasmawa.                 ‘Tomorrow        you   can     work    with     ny
                                                                                                                            cows.'
                                                                                                                               199LESSON          XIX     - Dialogue            - Notes4        koii      interjection              expressing            flattery,            sometimes        translated       as   ""ploace
         mayt'asitay               ‘lend     (them)         to me.""        Iafinitive            mayt'ata     / mayt' asia          ""to lend,            give credit’               (Cf.     root    in mayiiia 'ask for').
         juyra        'food        staples'         (not meat)         k'ala        ‘all;        completely’
         warisuna       'to dry            (up,     out)’         ch'ama        'difficult'         llaquisina            ‘to suffer,            grieve'
         cusisina           ‘to be happy,             glad,        rejoice’         pariaha        ‘to        talk'     (C£     Spanish        parlar         to     chatter')
         A ‘deri ived         verb     parla sina           'to    converse’            also    exists.
             ort
              .","[223, 224]"
"     ""Is     it    certain      that        the    sons      will        come?'
     chekpachapunit:                 cheka        ‘certain’         + -pacha~           indicates        possibility         +     ~puni-        indicates         certainty.              i.B.         the     possibility       of attaching
     a variety        of      suffixes        to     the     stem.         The     -pacna       infix    is     repeated      in     the     verb.12   ucap!        'so it is’:           the -pi is a suffix of exclamation.
     cunj¥maguiqui             'so it will be.'                     -sa of nayas          indicates           exclamation.13   almantia        'to have a soul                 to whom         to pray.'           -ni- marks           possession.14   jututap®        ""you must          come       (of course)'                  cf.   above,     note    #12.
                                                                                                                                                         + saree nee ane
                                                                                                                                            306                       LESSON      XXIX       - PH     tunca             114tuncanir               lecciona      Vocabulary        - Arunaca      apthapina                                         recoger                                                 to gather            (in),        pick
                                                                                                                 up, collect
                                                        sequia;                 otofip                          drought;. autumn
                                                                    Pd                ~
      awti
      caya                                              caya                                                    frozen oca      cayachana                                         hacer             caya                                  to make         frozen        oca      ~cucha                                            si,         que                                         if      ch‘ uriu                                          chuno                                                   frozen         potato      eh'ufitchana                                      hacer             chuno                                 to make         frozen
                                                                                                                                       potetoes      jiwana                                            morir                                                   to     die      juch'usa                                          delgado                                                 thin      jurpUrojj                                         pasado                 manana                           the     day     after        tomorrow
       uyphi
       anghu                                            peneds                                                  ROSE
      lanti                                             en         vez         de                               instead         of      tincuyana         (keika)                         derribar                    (arbol)                     to     fall     and        stump     a
                                                                                                                                              tre:      vaca     kallu     (aca       k211lu)              ternera                                                caif          kallu                                          crla
                                                              Pd
                                                                                                                suckling             (of    animais)
      Grammar      -    Suma      parlanatequi
      Potential/conditional                    negative:
       sarquiristti                                      saresnati                                               saravcsnati
                                                                                                                 sarapquiristti       sarcasmati                                                                                                sarapcasmati       sarcaspati                                                                                                sarapcaspati
       Analysis:         negative            -c~    is inserted                     after     the verb          stem     and     -ti affixec                          at     end.        Endings     same             as        potential/conditional                     positive.","[330, 331]"
"           Cawquiris        utamajja?
           Qhaye k’eilu utawa.
           Cawquilris       Pedron        yapapupajja’
           Nhaya jach'a yapuwa. ~
           Cawquiris        jiwasan           tiasajja?
           Qhaya    liq'i     warmiwa.
           Cawquiris        juman        sillamajja?
           Uca merk'e        sillawa.
tT.   Positive     - Negative             -      Chekanaca   - Jan    chekanaca           Tata,     qhaya    thaqui            ghurcatancquis,      uca, ch‘ oke       yapojj    juman    yapumati?",[80]
"
Ii’.    Janti'in place                  of:
        nava         lant     ‘in place           of me'
        tatajj         lant       ‘in place            of my    father'
        anchaquit            jilajiaji            naya     lant      sarcani            ""It would           be    better        if    (rather)
        my     brother           went     instead        of me.'              (Ebbing . also             suggests         constructions
        of     the     type       lantejja,            nayan    lant     ‘in        place     of me’.
 Iv,    -cucha         ‘rather,           better’:          attached           to    nouns        and    pronouns.
        e.g.          Janiw       nayajj        sarcYti,        jumacuch            saram.         ‘ZI will       not     go;    rather       you    20.
                      Navajj       janiw        vapuchquiristti,                Pedrccucha              yapuchaspajia.                ‘I   can’t
                      work       the     fields;        it's    better         if    Pedro        covld.'
             (N.B.      The       addition         of     the   -—jja    suffix        emphasizes               conditionality.)
  v.    Distribution               of     -wa     in    cunalaycutejj               clauses:            after      cunalaycuteji
        ""because',-wa can be attached                                to the subject                of the clause                (even in the
        presence            of    the     negative         jiani):
        @.g.          ...cunalaycutejj                   jilajjaw       Chuquiagut            puriniai.
                      -.- cunalaycutejj                 Joseaw       casarasini.                      »e Mantecaw
                                jan                    utiquiti
 VI.    Review         of 'when...then'                   clauses        (cf.       lesson        XXVI).
        é.g.          Tataijajj           uman,        ucqhaw     um      'When my           father        drinks,        then       I will      drink:VIE.    -chafia:            verb-forming               suffix     added         to nouns          meaning        ‘to make’
        e.g.          caya       ‘frozen        oca'/cayachaia                ‘to make         frozen       oca'
                      ch'ufiu          'frozen     potato'/ch'uruchana                      'to    make     frozen        potatoes’
LESSON   XXIX .","[332, 333]"
"
NOTES 1   jac'aquiwa         ‘is    near.’
 2   guintala'hundred             - weight’
                                                                                                                                                       ree
                                        LESSON     XVI     -    Tunca      sojjtanir          lecciona
       Vocabulary               - Arunaca       anka                                                      afuera                                                     outsside
                                                                 salir                                                      to    go    out
       mistuta         [+ ru]       Grammar         -    Suma          parlanataqui       Impersonal                constructions:                 negative
                                        optional;        where       it    appears,      it    takes      the    suffix          -ta
 I.    (a)       noun       is
                 indicating                'material'           or    ‘manner’                    |                     |                                  awtjafia 'to be hungry'
                                   pharjafia        'to be        thirsty'
             e.g.       Nayarojj            janiw        (mank'at)          awtjguituti               ‘I'm not    hungry'                        Nayarojj            janiw        (umat)       pharjquituti              't'm     not    thirsty'                                         A perscnal            construction         is   also         possible    with           the   above
                       (N.B.
                                         two verbs:
                                nayajj janiw pharjatacti                       (pharjatafa)                                juma3     jjja aniw      pharijactati
        (b)         noun with             the     suffix        -ta is required.
                                        thayafia 'to be cold'
                                        lupjafia 'to be hot'
                                                jichhajj        janiw      cayu    luc'anat                    'His
                                                                                                      thayjquiti,                      toe    isn' t
              e.g.         Juparojj
                                                                                                                              cold. now.'
                                                jichhaij        janiw      cayu    luc'anat           lupjetamti.           ""your toe isn't
                           Jumarojj
                                                                                                                                 hot    now.'","[183, 184]"
"NOTES
1      Todos          Santos            (tol santu,                turu_santu)                ‘All        Saint's           Day.'
2      alma       ‘soul'
3      iryasifia             'to        send     (for)':                the        causative        form     of        iraiia.           Note     the
       use       of    ru,     corresponding                       to    Spanish           enviara.
       rezavatia             ‘to        say    prayars,             have          prevrecs        catd:     foamed               Lean    rezatia.
       Cr.       Spanish            recar        ‘to       say      prayers. °
                                                                                                                        305LESSON      XXVIII      - Dialogue            - Notes     cunavachasa?'when?'                     (lit.       ‘what      time?"")                     OL
     N.B.         durative verb         form;         possibly because                 of -qui-         ‘only'   wou
                                                                                                             (We..                   1%
                                                                                                                                     Bre     expect       here the       punctual            form     jivi-)     yungasa        (yuncasa)         'yungas         region’
     cana     ‘cane.’         Cf.      Spanish           cara     ""My fields         are     still       not worked.'                  Lurata:       pessive         participle;         in
     the negative,            -Vquiti         is attached.     yakhanaca        ‘other         things’         (lit.       ‘others"").
     tucjapjiftaija             'You    are wasting’                 :     infinitive       tucuna        ‘to     finish’        +
     the verbal         infix        -ja~     indicating            completion,           placed        after     the verd' stern.
     cueste        ‘costs:          the Spanish             form is caesta.
     Cun¥matarac           utjipacha?             “How     will      it    te’!","[329, 330]"
"               Jiisa,              chaya           calamin,                 -ucajj       tieijan          vtapawa.                ""yes,              that           house        over          there with              the        roof            is ny uncle's                      house.’
                drder              of        clauses           in       interrogative                    sentences:                              .",[74]
"
NOTES1   wallata               ‘dock’
2   paru        ‘wheat            colsred'
3   sumenackrctnt                      ‘weren't          pretty’          (imperfect             tense).
4   wunjasinjia                  ‘seeing’:           the participial                   infix         -sina-       indicates          an action
    which           precedes            thot      of     the    main       verb;        the      subject          of   sth      verbs        is      -he
    sam:.           The         suffice       -ija      seems        to mean          ‘tow,      already.;             cf.    below,         #25.5   japu-tatis,               ‘to burn          (rubble,         red-hot              coals)         in the fields’.                 The under-
    lying           noun        is     jepu     ‘red-hot         coal, burnt                 ash‘,6   allictaie                 'to buxy'
                                                                                                                                                                cre.
    muy 2 ie                     cur      ever!
                                                                                                                                                                Were
                —    “""khenat""!
     emt   Ose ee ae
                           Yarolooion!                 (2)
    keliwa               ‘cuvd?7   mayat           nezret ‘one by one!
    wayuy           da     ‘0         take     out      one    by one.’               On -- ray        cf.    Grarwir          notes       abo...
    uclru           ‘then’?8   ist'ata               ‘to     hear'
    muspharana                   ‘to marvel'
 LESSON XXXIX - Dialogue                          - Notes 9   chekapunit              ‘is     it       really      true?'19   puchasina          ‘to         doubt,        be     of    two    opinions’            (The     root     is     p¥ ‘two')Ll   lup'ina      ‘to think,                   reflect’12   wararina          ‘to     shout,           cry';         wararqvirpach               ‘who     were     crying’13   arsutaparjam                  ‘according            to her       words     (of        the     cuck)?
     arsune      ‘to speak’                    -rjama         ‘according’           may     also     occur         in the    form
     ~jama     (without              ~ru-)        in which           case     the    preceding            vowel      is    elided:
     arsutapiama.     acatjamata              ‘all        of    a sudden’     apsufia     'to raise,                   to take out’.             The verbal infix -su-, before                             the fas
     £initive      ending,                indicates           the    action     takes        place         ': pwards,       outwards’:
     e.g.      jeiaua              ‘to    run'/jelsuma               *to run        up;     to set         (of     the    sun)‘
               avana          'to        carry,         take    awey'/ansuria              ‘to     take     out'     k'ala     ‘completely'
     naghana      ‘to         scald,           burn,      be    consumed        by        fire.'     wararifia         ""to cry,               shout,      bawl'
     jalafia     ‘to     run’     kota     lake'     catjana      ‘to         catch’     kotalaca          ‘lakeshore'
     tuyutia     'to swim,                float         (in air or water)'     arnakafia         ‘to shout;               insult’
     uucuwiw      passive                participle            of umafia       ‘to        drink'
     want'ana          'to     dry        up    (something)'
     pelanokafia             ‘to pluck’                (cf.    Spanish        pelar).     lakhoha      ‘to lick’     puraca      ‘stomach’
     phallana          ‘to explode’
                                                                                                              458LESSON   XXXIX        - Dialogue         - Notes
25    sartirjamicjjunti                imperfect         tense     ‘could not     get   up';    -jama-    with
     elision     of     the     preceding        vowel     with    verb   stems    indicates      ‘opportunity,
     ability.’          The     infix    -jja-,     following         the negative       -c-,    has    the         mi
     meaning     of     ‘now,        already,’     implying        that   the   action    is    about    to be
     performed.     sicuya      ‘straw'     junt'atia        ‘to puncture’
     ch'ap hi         'thorn'26    mayaqui          ‘ail     of    a sudden’27    ""It's     not     good     to be stupid            in this    world.'
                                      LESSON      XL - Pusi                tunavir        lecczone
Vocabulary          ~    Arunacaanchatt                                  mucho,        demasiado;                mas bien                   ratherarnt‘ asifia                             olvidarse                                                          to       forgetchiji                                    desgracia                                                          misfortuneinamaya                                  en    vano                                                         in vainaan walt'ana                             extranar                                                           to missjuyphifia                                estar        frio                                                  to       ve   coldkenaya                                   nube-                                                              cloudkheparana                                quedar                                                             to       remain,       stayLamay una                                cesechar            (papas,             ocas);                     to reap (potatoes,
                                         escarbar            con     instrumento                            ocay: scrape with
                                                                                                            ar. instrument
 acana                                   pasar                                                              to       endurenisi     chvyniia                        estar        tonto                                                 tc       be    stupidsapliru                                  cada     dita                                                      each          day,    dailythaylitia                                estar        frio                                                  to       be    coldwaelt' ata                               acostunbrarse                                                      tc       become       wctustomed
                                                                                                            toGrammar          - Suma    parlanataqui1.   Optative:           these        forms    are     discussed
                                                               anc                    presented        in   grammar,
       lesson      XXXiX.       Cf.     also     discussion                in lesson         XXVIII.
     Fositive           optative:
     e.g.    Rharlirojj
             T             ee                                 nayajj
                                         ee                                               mare      saraquirista oe    oe                                                                                     'I hope        to g0 to town                tomorrow’
             Jichhilrojj          nayajj isinac                t'aijsiguirista                    'I hone    to wash
                                                clothes            tomorro::'                                    s
            Jutir        marajj        navaji
                                            ut alasiquirista                              'Next    year     I hope         tc
                                                (be    able)         to buy          a house’
LESSON        XL    -   Grammar -                                                                                             460Negative           optative,        the -c- infix                   of the        positive     optative             is attached
                   _.             to jani-in negative sentences: ,                                              _
e.g.     Arumanthejj            nayafT janic 1 aquisiristti Woutd that                                          I
                                not       be     sad        tomorrow’
        Kharllrojj nayajj                      janic        chawll        caturistti          ‘I hope     not        to go
                                fishing              tomorrow’
                   yap
         Arumanthejj                      luraquirista,                   janic     jaliojj     purispati
                   ""I hope     to work           the        field        tomorrow;     I hope        it doesn't             rain’
        Mavanjjut utachaquirista.                                 anchati          tatajjajj     munanejja             ‘This               year       I hope         to build            a house,        if my     father wents             to'
         (N.B.          anchaquiti             + optative;               anchati     + future’)
         When        the interrogative                      suffix -ti is added                in positive             questicus,
         the        final     vowel       of     the        ist   person          singular     and    plural          ending        is       - elided:         Saraquiristti?                    'do I hope               to go?'
         In negative            questions,                  -ti     is    attached     to     jani-     and     the     verb        ending         remains            intact.
e.g.     janit          saraquirista?                  ‘don't        I hope        to go?’-cha:          interrogative               suffix           which        introduces      the    notion          of     doubt;            itmay     b2     translated           as     ‘or’        in    some        contexts.       Cf.    netes         for     the    Dialogue,Lesson         XXXVITI.","[482, 483, 484, 485, 486]"
