Paragraph,Page number
"    VVn |+1ƾ DLW-| (cf. P5i) will not. This is the future negative corresponding
to the general negator |-nћլit-|.(23)        kipus-ngait-aa              he will not buy it  |kipuc-|
            nanil-ngait-uq              it wont be short  |nanit-|
            cali-ngait-uq               he will not work㸫|cali-|.            followed by different VV suffixes
(24) a.     ayag-ngait-ua                I will not gowhich is more direct than:
     b.     ayag-ngaic-aaq-ua            Im not thinking about going (but it
                                         depends)  VVe |+1caaqѠ-| CTR
       c.   ayag-ngaic-ugnarq-ua         I dont think Im going to go
                                          VVm |+1cuћnaћլqѠ-| INF
       d.   ayag-ngail-ngat-ua           maybe Ill not go  VVm |+1ƾ DW-| INF.(25)        ki-aA             auluk-ngaite-la-aki                      tua=i
            who-EX.REL.sg. take.care-will.not-CUS-CNNbc.3sg.3pl. SFL
            amller-i-vke-naki          tua pi-tu-uq
            many-INC-NEG-APP.3pl. SFL PI-REG-IND.3sg.
            since he had nobody to take care of (his catches), he didnt get too
            many [ELLA 182]  § 15.3.2 for the negative ignorative.
1278 Negation (VVn)   Although the suffix | ƾDLW-| will not is the most common negative future,
the general negator may follow VVt |+1ciqѠ-|, which is a stronger or more em-
phatic negation than |+1ƾ DLW-|:(26)       ayag-ciqe-nrit-ua   I will not go!, equivalent to the following:
       cf. ayag-ngait-qapigt-ua  with intensifier VVa -qapigt-.(27)      cagmar-ciqe-nrit-uq
          lose-FUT-NEG-IND.3sg.
          it is not to be lost, misplaced [Barnum 1901]   VVn |-ksait-| not yet. Occurs frequently in place of |-nћլit-| or its apposi-
tional variant |+1pѠkѠ-|, possibly with an added nuance of repeatedness.","[1329, 1330]"
"
6. Prohibitional optativesThe negative form of an optative verb expresses a ban or prohibition.",[1430]
"   A negative marker can follow the future. Although the negative future is typ-
ically indicated by VVn |+1ƾ DLW-| will not (§ 44), the future suffix may occur
immediately preceding the negative |-nћլit-| not to indicate stronger or more
emphatic negation:(20)      ayag-ciqe-nrit-ua              I will not go
          䍦ayag-ngait-qapigt-ua, with the typical negative future followed by
          the intensifier |-qapiћc-| (§ 41.3.1).",[1267]
"
3. First-person optativesThe first-person optative may merely express the speakers wishes regarding
himself or ask for permission or consent from the addressee, with an answer
(positive or negative) expected.(29) a. Ca-lii?                              What shall I do?
        do-OPT.1sg.
     b. Pissu-qi-lii                 unuaqu?
        hunt-ASP-OPT.1sg.sg.         tomorrow
        May I go hunting tomorrow?
         see § 49.5 for the aspectual -qi-. Addition of the interrogative parti-
        cle qaa to pissu-qi-lii conveys stronger wish for confirmation.",[1421]
"
1. HedgingLinguistic hedging in GCAY, the avoidance of definite or too precise state-
ments, commitments, direct mentions, or personal opinions, is extensively fol-
lowed by deliberately selecting one of the devices available.
   The hedging practice is not merely concerned with a special set of words or
phrases in the language to be used in certain situations but is a matter of the
normal and common way of speaking in almost any situation in the daily life of
Yupik people irrespective of when, where, or to whom a person is speaking.
The use of direct or definitive phrasing, particularly with regard to personal
feelings or future events, would not be well received by conservative speakers
188 Sociolinguistic notes cf. Morrow (1990). Sensitivity to indirectness / politeness and reserve / re-
straint is an important feature of the language that permeates many aspects 
morphological, syntactic, and lexical  of its structure. There are a good number
of grammatical and lexical strategies that conspire to avoid directness, specifica-
tion, or assertion in speech. They also serve to show respect particularly to el-
ders.
    In constructing a word or a sentence, speakers will tactfully choose:   i) verb moods (§ 46 ~ § 51); see e.g. |-1cu(a)-| (§ 50.7)
   ii) subject persons  disguised person of the third for the first or second or
        of the plural for the singular (§ 32.3.2), possibly related to use of the lo-
        cative case to refer to a first or second person argument (§ 27.4) and to
        avoidance of vocatives by final vowel doubling to an elder or respected
        person (§ 31.1).
   iii) highly elaborate system of demonstrative such as |u-| this (§ 12.2.3.5-i)
   iv) particles (§ 53)
   v) enclitics  e.g. |=kin|, |=kiћլ|, |=ћuћլ| (§ 54)
   vi) various kinds of verb elaborating suffixes  e.g. VVa |-qaћլ-| just, mere-
        ly, politely, VVm |+1caaqѠ-| but actually, VVt |+niaћլ-| so that, soon,
        VVe |-Ѥini-| I see in addition to attitudinal or (dis)honorific suffixes
        (§ 20.3)
   vii) more or less set expressions of less assertive or possitive answers in
        combination with a verb or a nominal  e.g. aipaagni may or may not,
        fifty-fifty; lit. in one of the two (§ 5-fn. 11, § 11.4.3, § 40[179]),
        piyukuvet if you (sg.) like (§ 50.6), pillilria=wa it may/could be so,
        perhaps he did (§ 47(4)), or the like
   viii) frequent use of the semantically neutral or expletive pro/prop word |pi-|
        to do; one (§ 10.3.1-ii, § 34.7-ii,§ 51.3 etc.) instead of a concrete word
        (e.g. § 51.3.1)
   ix) avoidance or very infrequent use of the strong negative particle |qàƾa|
        no! which sounds too direct or blunt (as compared with English no,
        for instance) and may commonly be supplanted by such indirect or eva-
        sive or non-commital particles as naam(ell) or naamiki(ka) I dont
        know. The very common particle |ii=i| yes (§ 53.2) is most frequently
        replaced by non-verbal quick eylid movement upward, shyly among
        children in particular.
    x) use of informal nicknames (§ 11.6.1-i).","[239, 240]"
"
6.1. General prohibitionA second-person optative form with the general negative suffix VVn |-nћլit-|
expresses the prohibition of an action.",[1430]
"   The privative NV suffix has yielded a number of productive (more or less
fixed) composite suffixes of negations (VVn; § 44), including the most general
VVn |-nћլit-| not (composed with the abstract nominalizer NN |-nћլ-|).
   Examples of composite negative suffixes are given here, some of which are
not so clear in compositions or are almost beyond analysis, with full list of sev-
enteen being in § 44:(21) a. |-nћլit-|         not, with the most neutral nominalizing suffix VNnm
                          |-nћլ-|
          |-Ѥћլ(u)it-|    have never been; there was no such per-
                          son/time/place (§ 44), with the past NN/VV
          _ƾDLW-|        will not
       b. |-ksait-|       not yet
          |+(s)ciiћat-|   cannot.",[1063]
"The (a) and (b) group are described in separate chapters § 37 and § 38. The
former, i.e. relational verbs (a), are very productive in many ways, both syn-
chronically and diachronically, and will turn out to be the warp and weft of the
grammatical texture unique to CAY. Later chapters will clarify how important a
part relational verbs play in CAY grammar.    iv) Verb-elaborating suffixes (VV; § 39, § 40; § 41 through § 45)  modify a
preceding verb stem to form a verbally expanded stem, without converting the
word class. They are functionally most versatile and make up two groups in
terms of valency modification.
    One group is responsible for valency modification  increase, decrease, and
rearrangement of arguments  within simplex verbs (VVsm; § 39  e.g. causa-
tive, applicative, adversative, etc.) and for producing complex transitive
(VVcm; § 40  directive, speculative, causative, ignorative, etc.), which embeds
a simplex verb into a (possibly recursive) upper-layered clause with its own
agent argument (A') added.
    The other group involves no valency modification, but only concerns verbal
categories (VV; TAM, polarity, evidenciality, etc.), adverbial modifiers (of
manner, degree, location, time, etc.), and same-subject secondary verbs (e.g. to
wish to, pretend to, be tired of ing, etc.).
    Besides these major types, there are a few specific types of suffixes:   v) (Dis)honorific suffixes  include a fair number of NNh/VVh suffixes that
express an attitude/evaluation (e.g. affectionate, pejorative) of the speaker to-
122 Morphological preliminarieswards the person(s) or thing(s) concerned as the subject argument (S/A). One
and the same suffix works either NN or VV, but is conveniently illustrated in
§ 20.2 as NNh. Some suffixes of this type in particular have the peculiarity that
they are typically nomadic, floating among nominals or verbs, and others may
stand after particles or (inflected) personal pronouns and particles, reminding us
of postinflectional derivation (§ 4.1.3.2). 17   vi) Particle related suffixes  there are a small number of suffixes  cf.
§ 5.1.3.2  that may:(53) a. be added to particles  relational verb NVrv |+ƾu-| to be N, linker
        EX |+(V/VV)ћլ-| to utter/say, VVa |+1paћ-| to say loudly, possibly
        after particles as in § 41.3.2(111)
     b. be added to ignorative words and particles  intensifying VVa
        |-qapic-| ~ |-qapia(ћլa)ћլ-| (§ 41.3.1)
     c. particlize verb stems  exclamative VPc |+1paa| (§ 52.4.1)
2.5.2. Suffix orderThe considerable flexibility of word order within a sentence contrasts with the
relatively rigid suffix order within a word, which is, in general, determined se-
mantically, grammatically, and/or pragmatically. A suffix may have semantic
and/or syntactic scope over the immediately preceding suffix or an expanded
stem as a whole. Due to semantic or grammatical constraints, two suffixes may
occur in opposite positions, generally with some difference.
    Variously contrastive orders may be illustrated with two or three VV suffix-
es, each with different scopes, one of which is the reportative complex transitive
VVcm |+ni-| A' to say (§ 40.2.4):(54) a. pissur-ciq-ni-a                         she said he would go hunting
        hunt-FUT-A'.say-IND.3sg.3sg.
     b. pissur-ni-ciq-aa                        she will say he has gone hunting
        hunt-A'.say-FUT-IND.3sg.3sg.","[173, 174]"
"    Morphologically being NN or VV suffixes, they do not simply provide a
semantic elaboration on the preceding nominal or verb stem, but rather express
some attitude, feeling, evaluation, politeness, etc. of the speaker towards the
person(s) or thing(s) concerned, which can be either:
        (a) positive  expressing endearment or attachment, admiration, praise,
        and politeness, or
        (b) negative  expressing hatred and insults, criticism, and denial.
The attitude expressed by one and the same suffix, however, may be ambiva-
lent, either positive or negative.
    As an NN type, the attitude is expressed toward the referent of the noun
stem. As a VV stem, it is directed toward the argument, typically a person, but it
may be a thing connected with the verbal action. As a verb elaborating type,
they are taken as a kind of modality suffixes (cf. § 43.1).
    Characteristically, a (dis)honorific suffix occurs after nominal stems, includ-
ing common nouns, personal names, nominal demonstratives, and personal pro-
nouns. Though rarely, it also occurs after attributive nouns, numerals, non-
personal pronouns, and deverbalizations (relative and nominal clauses) 
akalla-cungaq, pingayu-cungaat, uquri-lria-cungaq from akallar- old one,
pingayut- three, qaku when (FUT), uquri-lria- one who is fat.
    Frequent co-occurrence of a (dis)honorific suffix with a nominal demonstra-
tive is the most remarkable feature of (dis)honorific suffixes. As described in
§ 12.2.1, nominal demonstratives (and the only nominal interrogative |ki(t)-|
who; § 15.2.2) have three different kinds of stems characterized by three ex-
panders added to the demonstrative roots as: a.) |+u-| selected by singular
nominals (except for ones in the absolutive case; cf. c.)); and singular-subject
verbs, b.) |+ku-| selected by non-singulars; and c.) |+na-| selected by the
absolutive singular case.
    In view of their morphology, (dis)honorific suffixes behave somewhat dif-
ferently than productive suffixes do in general in that, despite being suffixes,
they are characteristically nomadic, that is, they float among words of differ-
ent classes (somewhat like clitics), though in a far from uniform way. This im-
                                                     (Dis)honorifics (HNR) (NNh/VVh) 681
plies that they may occur interchangeably after nominal (incl. vocative) and
verb stems, but also very often after particles, although there can be a slight
difference in emphasis or implication depending upon which word it occurs in
or which morpheme it is attached to. They may also be repeated, occurring both
in a noun and a verb, or in two or more words of a sentence. At least one suffix
(|-ћլuћլluћլ-|) floats even within words, relative to other suffixes.
Table 19: Suffixes for (dis) honorific suffixes (NNh/VVh)
NNh/VVh |-cuƾaћլ*-| / |-cua(ћլa)ћլ*-|           cute, nice little, dear, 
NNh/VVh |-ya(ћ)aћլ-| ~ |-ya(ћ)a(ћլa)ћլ*-| small, dear little, (animal) young, 
NNh/VVh |-ћլuћ-|                                (positively) large, fat, stout, enjoyable, desir-
                                                able, 
NNh/VVh |-ћլuћլluћլ-|                           poor, sorry, shabby, small, 
NNh/VVh |-k*ayaћ-|                              darned, mean; angrily, suddenly, 
NNh/VVh |-kѠћtaa(ћլa)ћլ*-|                      beautiful (physical and mental), good-
                                                looking, attractive, respectful, 
NNh/VVh |-.(-a)-*-|                            funny, darned, shabby, disrespectable, 
NNh/VVh |-qtaћլ-|                               darned; cute, 
NNh/VVh |-qtaѤѠ(ћլa)ћլ-|                        darned, despicable, irritating, frustrating,
                                                displeasing, derogatory; nice, 
NNh/VVh |-lkuћ-|                                darned, no good, unsatisfactory (though
                                                unavoidable); nice, 
NNh/VVh |-ciѤѠћլ-| / |-vialuћ-| / |-vialùѤѠћլ-| negative, angered, angry, frustrated, huge,    Besides CAY and its closely related CSY (K. Nagai 2000), some languages
in the North Pacific Rim are reported to have a similar kind of attitudinal or
evaluative morphemes that float, and are usually diminutive or augmentative. 77.   In reference to Atkan Aleut, Bergsland (1989: 9) writes that certain derivative
     suffixes move from the noun to the verb, citing the following pair:
           Hla-kucha-X          hila-ku-X.    The little boy is reading.
           Hila-kuch-ku-X.                    He is reading, the little one.
     Again, with reference to Koryak (and Chukchi) of the language family adjacent to
     the Eskimo-Aleut group, M. Kurebito (2000) provides detailed information and a
     discussion of generally the same kind of phenomena found in a number of diminu-
     tive and augmentative suffixes by distinguishing stem-modifying and argument-
     modifying suffixes. It is interesting to note, however, that in this language the ar-
     gument-modifying suffix, which floats like in CAY, refers to the O or S argument
     in the ergative pattern, unlike the unanimous subject in CAY.
         Finally, in his celebrated classification of grammatical concepts in Language
     (1921), Sapir discusses a Nootka diminutive affix in detail (100111). It is more
     of a feeling-element, an element of nuance, than our -ling (111, fn. 17) that floats.
     Although the term affix is used, it may actually be an enclitic, given his remark
682 Nominal elaborations    NN/VV |-cuƾaћլ*-| cute, nice little, dear. Generally used teasingly or mis-
chievously towards one to whom the speaker feels dear or close, particularly
between cross cousins (cf. § 11.4), but also from an older to a younger person,
expressing an attitude of affection or carrying a flavor of endearment. The suf-
fix may sound like something uttered by the older speakers. It is more promi-
nent outside of Kuskokwim where the diminutive |-cua(ћլa)ћլ*-| ~ |-1ksua(ћլa)ћլ*-|
(§ 20.1.1) is instead more common, although the diminutive floats to a much
more limited extent.(175) a. arna-cungaq      / arna-cuar                (dear) woman
         Nuka-cungaq / Nuka-cuar                   (dear) Nukaq
      b. u-na-cungaq      / una-cuar                 this (dear) one
          u-na this one (this-EX.ABS.sg.)
         ki-na-cungaq / kina-cuar                    who (dear)?
           ki-na who (who-EX.ABS.sg.).","[732, 733, 734]"
"
3. Expressive (negative)Mostly negative (emotional) response, like frustration, including:   i) |=am|
   ii) |=wam|
   iii) |=lam|
   iv) |=ћѠm|.   i) |=am| Surprise, amusement, praise, disappointment, or frustration: again
as usual, characteristically, unexpectedly. May occur with the evidentiality
suffix VVe |-Ѥini-| so I see (§ 43.2), at least as in (41). It is perhaps be a trun-
cation from the particle |ataam| again (§ 53.4-ii), but should be distinguished
from the ditropic |am=| ~ |=am|, which is a truncation of the particle |ampi|
hurry up (§ 54.1-i).",[1605]
"   The main verb can be a negative one:
                                                     Quasi-nominal clauses   1491(249)      [Umyuar-a             malru-irr-luni]S
           mind-ABS.3sg.sg. two-become-APP.3Rsg.
           atawa-u-nrit-uq.
           blessing-be-NEG-IND.3sg.
           His mind vacillating between the two is not good.   Intransitive appositionals as quasi-nominal clauses may include a negative
verb and an antipassive verb:(250)      Arenqiat-uq                  [[qakem-na             ella]S
           unsatisfactory-IND.3sg. outside-EX.ABS.sg. weather.ABS.sg.
           assii-nani]S.
           good-NEG.APP.3Rsg.
           It is discouraging that the weather outside is not good.
             |asiit-| to be bad.","[1542, 1543]"
"
5. Negative comparisonA comparison is negated by the general negator VVn |-nћլit-| not (§ 44):(75)      Angya-nS               ange-nru-nrit-uq         pi-mni.
          boat-ABS.2sg.sg.       big-more-NEG-IND.3sg. thing-LOC.1sg.sg.
          Your (sg.) boat is not bigger than mine.
           the replacement with pi-mteni (LOC.1pl.sg. or 1pl.pl.) means not
          bigger than our boat or not the biggest of our boats.(76) a. sugtu-nru-nrit-uq       he is not taller (than)
        tall-more-NEG-IND.3sg.
     b. sugkil-lru-nrit-uq      he is not shorter (than)  cf. (14)
        short-more-NEG-IND.3sg.
1310 Comparison    Apart from this fixed composite negator |-nћլit-|, the comparative nominal
may be followed by the privative suffix NV |ƾLW-| to lack as VV |-nћլit-| ~
|-n(Ѡ)ћլit-| to have no (other) more  than. To avoid the ambiguity with the lat-
ter, some speakers carefully use the second variant with /ܺ/ as in:(77)      Angya-nS              alla-mek           ang-nerit-uq. ~ ange-nrit-uq.
          boat-ABS.2sg.sg. different-ABM.sg. big-VNnm.PRV-IND.3sg.
          There is no other boat bigger than yours (sg.) (lit. your boat has no
          other bigger one).
           Although the |-nܵࡆit-| variant seems to be preferred, the latter variant
          |-n(Ѡ)ћլit-|, is also possible although ambiguous with the negative
          ange-nrit-uq it is not big.","[1361, 1362]"
"   VVn |-nћլit-| / |+1pѠkѠ-| (second variant for appositional verbs; § 51.1.2-i)
not (NEG). This is the most neutral or general negator. The former is in all
probability originally a suffix composite from the abstract nominalization
VNnm |-nћլ-| (§ 18.3.1.1) and the privative NV |ƾLW-|, that is, forming a fixed
cyclical expansion (VNV; § 37.5.3.1).(2)       kiu-nrit-uq        he did not answer (IND.3sg.)  |kiu-| to answer
          kiu-nrit-a (ciin)? (why) did he not answer? (INT.3sg.).(3)       tange-nrrit-uq        he did not see
           |-Q[̙LW-| with voiceless due to deleted final voiceless of the stem
          |tDƾ[̙-| to see; see (P9).(4)       pitsaqe-nrit-amken
          do.intentionally-NEG-IND.1sg.2sg.
          excuse me; I am not acting on purpose on you (sg.)    The second variant |+1pѠkѠ-| / |+vѠkѠ-| (subject to P2i) pertaining to the appo-
sitional mood is followed in the following by the (negative) appositional inflec-
tion, e.g. -nani (NEG.APP.3Rsg.; § 51.1.3) instead of -luni, etc.
1274 Negation (VVn)(5)       kaig-pek-nani         (he) not being hungry
          kiu-vke-nani           (he) not answering  versus (2)
      cf. kiu-luni               (he is) answering.","[1325, 1326]"
"
3. FunctionsThe nuclei of a clause are formed of a verb and nominal(s), i.e. inflecting words,
and even though non-inflecting words are restricted or almost devoid in deriva-
tion and inflection, they are highly important in the actual functioning of the
language and carry multifarious and subtle and obscure nuances that are often
hard to define. The semantic interactions of a non-inflecting word with another
lexical item or a grammatical form result in a wide variety, so elusive as to defy
exact definition.
    CAY has a fair number of non-inflecting words that are interjective/excla-
mative or of adverbial nature, but they are not the kind of words that constitute
such phrasal verbs as abound in English (e.g., to put off, turn down).
    The language has no prepositional or postpositional particles either, the
functions of which are well handled by an abundance of location nouns and
demonstratives in an oblique case (§ 11.2 and § 12). It has hardly any subordi-
nate conjunctions (conjunctional non-inflecting words) either, although there
are a few coordinating-conjunctional particles or enclitics whose occurrence is
highly frequent. Its near lack of subordinate conjunctions (e.g. because, when,
if, etc.) is partly related to its highly developed system of connective-mood and
appositional-mood verbs (§ 50 and § 51).
    Though with the strong reservation that the distinctions are, by necessity,
more or less elusive and obscure in many instances, CAY particles may be clas-
sified for the sake of convenience as follows:       1.   interjective/exclamative                    § 53.1, § 54.1
       2.   sentence word                               § 53.2,
       3.   sentence-adverbial (modal, expressive)      § 53.3, § 54.2, § 54.3
       4.   adverbial                                   § 53.4, § 54.3
       5.   conjunctional                               § 53.5, § 54.5
       6.   discoursive                                 § 53, § 54.1, § 54.4
       7.   sentence fillers                            § 53.6, § 54   One and the same particle may naturally have different functions that belong
to two or more groups. Some interjective/exclamative and adverbial particles
are more or less conjunctional. The particle |tawaam| (§ 53.5), for instance, can
1508 Non-inflecting words in generalbe conjunctional (but), adverbial (delimiting only), discoursive, or implica-
tive of indirectness, as below.
    The use of some non-inflecting words (sentence-adverbial and inter-
jective/exclamative ones in particular) makes into narratives sentences that oth-
erwise would be mere statements. This implies that those words are almost ob-
ligatory in connection with participial-mood verbs (§ 47) and are very often
required by optative-mood constructions (§ 49).","[1559, 1560]"
"   More examples in § 53.3-v.
Chapter 54
Enclitics
1.        Reactive ............................................................................................ 1544
2.        Expressive......................................................................................... 1550
3.        Expressive (negative) ....................................................................... 1553
4.        Reportative/quotative ....................................................................... 1555
5.        Coordinating ..................................................................................... 1559
The CAY enclitics, generally monosyllabic, form a closed class of a little more
than a dozen, of which a few seem to be originally composite.
    Two of them |=wa| (§ 54.1) and |=kin(a)| (§ 54.2) may behave as non-
enclitic particles also, that is, | wa| and | kin(a)| (for some speakers/dialects).
    Clearly distinct from derivational or inflectional suffixes, they may attach to
words of any category (following the word, that is, to its right), whether inflect-
ing (nouns or verbs) or non-inflecting.
    While one enclitic |=Ѥu| and (§ 54.5) is syntactic, i.e. coordinating-
conjunctional, all the others are taken basically as interactive adverbs and play a
greater role especially in conversations and narratives, containing some element
of modality. There are no pronominal enclitics in CAY (although all the person-
al pronouns may occur in bound phrases).
    Except for the coordinating conjunctional |=Ѥu|, they are second-position en-
clitics, being attached to the first word of a sentence.
    Enclitics may occur in succession, but three in succession (58)
=llu=ggur=am is rather rare and four in § 52(4) =kiq=ggur=am=llu may per-
haps be the maximum.
    The classification of enclitics below is again a tentative one. The first three
groups are very common in (particularly interactive) discourses and narratives,
but not so much in descriptive or explanatory speech and writings.","[1595, 1596]"
"(53)     [Yu-u-k              malru-k          wall' atauciq]S
         person-EV-ABS.du. two-ABS.du. or            one.ABS.sg.
         uita-yugnga-luni      tu-a-ni               ene-mi.
         stay-can-APP.3Rsg. that-EV-LOC.sg.          house-LOC.sg.
         One or two persons could live in that house. [LL]        followed by inchoative |+1ћլi-|:
(54) a. pi-yuuma-ri-kuvet (CNNif.2sg.) when you become able, adept
     b. tuqu-c-i-yugnga-ri-aqami
        die-A-APS-can-INC-CNNwv.3Rsg.
        when he was capable of killing (a man) [YQYL 16]
1260 Modality (VVm)   The negative suffix |+sciiћat-| cannot (§ 44) takes the place of the general
negation, e.g. -yuuma-nrit-, which is clumsy.","[1311, 1312]"
"
2. (Dis)honorific (or attitudinal) expressionsCertain NNh/VVh suffixes (§ 20.3) are selected to express the speakers attitude
toward or evaluation of the topic  person(s) or being(s) especially from within
the natural world  to be uttered. Distinctions are basically made among positi-
ve or honorific (elevating, respectful, desirable, or endearing), negative or dis-
honorific (depreciating, derogatory, or condescending).
   (Dis)honorific or attitudinal expressions by means of the suffixes are very
common in daily utterances and in narratives, but less in formal speech such as
ceremonial or public speaking. Usually these suffixes (except NNh |-ћլuћլluћլ-|
poor, sorry) may not be used to refer to elderly persons, however.
   In addition, Yupik speakers love to use cooing words  called |inqut-| ~
|inqutaћլ-| (from |inѠqѠ-| to coo (to child)) and VNrl/nm |+1ut-| or its derivative
|+1utaћլ-| means)  in addressing to a baby or a young child, whether a relative
or not. As a child grows up, their use may fall off (at least at the presence of
other people, when it is possibly embarrassing).",[241]
"(72)       Wa-ni          aqum-ga-nril-u!
           here-LOC       sit-STT-NEG-OPT.2sg.
           (You [2sg.]) dont sit here!   The negative suffix can occur before the aspectual |- 1ki-| (§ 49.5), but in first-
person subject forms only:
                                                       Prohibitional optatives   1379(73) a. aya-nril-ki-lta                let us (pl.) not go (in the future)!
        go-NEG-ASP-OPT.1pl.
     b. Nere-nril-ki-la-uk                 tepsarqe-kan.
        eat-NEG-ASP-OPT-1du.3sg. stink-CNNif.3sg.
        Let us (du.) not eat it (in the future) if it stinks!   The optatives in the next two sections  future prohibition (§ 49.6.2) and
continuative prohibition (§ 49.6.3)  share some morphological peculiarities.
They occur only in second-person subject forms and select the mood marker
|+1na-| instead of |+ћi-|, followed by specific person markers of 2sg. |+ћ| and
2sg.3sg. |+ku|, i.e. /-nak/ and /-naku/. They are partly similar to negative apposi-
tional verbs (§ 51.1.3), which are also marked by |+ 1na-|.","[1430, 1431]"
"(156)     Ki-na=ll(u)              aya-katar-cetek?  Kii-ma.
          who-EX.ABS.sg.=and go-IMN-INT.du.  alone-CNNst.1sg.
          Who are you going with?                        All by myself.
           kii-ma alone can be an answer, while kii-me-nii (150b) is likely to
          co-occur with, say, aya-katar-tua I am going to go.   ii) First vs. third person:(157) a. Kii-ma                 qulaP        pi-k-aqa.
         alone-CNNst.1sg.       ten.ABS.sg. thing-have.as-IND.1sg.3sg.
         The ten (dollars) is mine alone (only I have the ten).
      b. Kii-ngan               qul-tun     pi-ngqer-tua.
         alone-CNNst.3sg.       ten-EQL.sg. thing-have-IND.1sg.
         I have only ten (dollars).
          modifying the oblique NP.   iii) Reflexive third person:(158)     Napa-uq          kii-mi.
          stand-IND.3sg. alone-CNNst.3Rsg.
          He is a lone survivor, lit., he stands alone.
442 Numerals and quantifiers   iv) Third person:(159)     kii-rra-an                    irnia-q-aqa
          alone-only-CNNst.3sg.         child-have.as-IND.1sg.3sg.
          he is my only child (I have him alone as a child)
           § 14.5 and § 20.1.1 for |-[̙D(ћլa)ћլ*-|.   v) Reflexive third vs. third person:(160) a. Kii-mi                           tuqute-llru-a.
         be.alone-CNNst.3Rsg.             kill-PST-IND.3sg.3sg.
         He alone killed it.
      b. Kii-ngan                         tuqute-llru-a.
         be.alone-CNNst.3sg.              kill-PST-IND.3sg.3sg.
         He killed only it.
Chapter 15
Ignoratives
1.        Functions and morphology .................................................................. 443
2.        Ignorative stems .................................................................................. 445
2.1.      |ca-| (to do) what. .............................................................................. 445
2.1.1.    Verbal |ca-| to do what. ..................................................................... 446
2.1.2.    |ciin| why........................................................................................... 447
2.2.      |ki(t)-| who......................................................................................... 447
2.3.      |na-| where......................................................................................... 449
2.3.1.    |nat-| where/when (in relation to), what part (of).............................. 450
2.3.2.    |naliћլ-| which one.............................................................................. 451
2.3.3.    |nauwa| where ................................................................................... 452
2.4.      |qa(ƾ)-| when. .................................................................................... 452
2.4.1.    |TDƾvaћլ-| when (in the past) .............................................................. 452
2.4.2.    |qaku-| when (in the future); later...................................................... 453
2.5.      |qai-| how, attested in two particles:.................................................. 454
2.5.1.    |qaiѤun| (particle) how ....................................................................... 454
2.5.2.    |qayu-| how........................................................................................ 455
2.6.      |qavciћլ-| (to be/do) how many/much................................................. 456
3.        Non-interrogative uses ........................................................................ 457
3.1.      Indefinite ............................................................................................. 457
3.2.      Negative............................................................................................... 460
1. Functions and morphologyIgnoratives are a class of morphologically diverse words, functionally common,
however, in that they are required in content questions (§ 5.3.1) in which the
head verb selects the interrogative mood (§ 48), and they may subsume not only
ignorative uses (e.g. where, § 15.2) but also non-interrogative uses, i.e. indefi-
nite (somewhere, § 15.3.1) and negative (nowher, § 15.3.2).
    There are six ignorative stems, two nominals, two ambivalent, and two parti-
cles:
Table 11: Ignorative stems
nominal                              ki(t)-                                      who
                                     na-                                         where
nominal/verbal                       ca-                                         (to do) what
                                     qavciћլ-                                    (to do) how many
particles                            qa(ƾ)- / qaƾvaq, qaku                       when
                                     qai- / qaillun                              how
444 Ignoratives    The three of them |na-| where, |ca-| (to do) what, and |ki(t)-| who have a
limited extent of denominal derivation.
    Either nominally or verbally, they inflect only to a limited extent and not all
in the same way. While |ca-| what and |ki(t)-| who inflect for number and
case, |qavciћլ-| how many and |na-| where inflect only for case (but the latter
like adverbial demonstratives). The expanded (nominal) ignorative stems
|na(t)-|, etc. that are derived from |na-| where inflect for person (possessor) 
see § 12.3.3 for |+t-| selected by adverbial demonstrative stems to derive loca-
tion nouns.
    A verbally inflected ignorative word in the interrogative mood functions by
itself as a content (or wh-) question. This is also the case for interrogative claus-
es that consist of the ignorative |qaillun| how or |ca-| (to do) what and the
generic bivalent stem |pi-| to do; thing (§ 10.3.1) in the causal-connective,
appositional, or participial mood.
    Ignorative words used in conjunction with an interrogative-mood verb |pi-| 
e.g. pi-a (INT.3sg.) just below  are frequently used as a kind of set phrase for
expressing uncertainty (e.g. I am not sure how, I cant really say how [but...])
besides their use in asking questions (e.g. how does he, whats wrong with
him?):(1)       qaill (qangvaq, qavci-nek,        ki-na,          na-ni,..)
          how when         how.many-ABM.pl. who-ABS.sg. where-LOC
           pi-a
          do-INT.3sg.
          I wonder how (when, how many, who, where...) he/it does.","[493, 494, 495, 496]"
