Paragraph,Page number
        The pair ku/kre encodes an interesting distinction: here, the contrast is not somuch in quantity, but whether the absolutive argument consumes a diversified meal,consisting of servings of different foods (ku); or whether the participant ingests food of asingle kind, regardless of the quantity or number (kre). Additionally, there is anindependent distinction between these two stems, with the possibility of kre indicating amore perfective action, ‘swallow’, in some contexts, whereas ku is unmarked for thatdistinction.","[142, 143, 144]"
"       S                 S    VINTR
(77) a. pa      kt     paj    akud
       1        IRLS    1.IRLS disappear
       ‘I will get lost.’
       S                 S    S-VINTR   b. pa     kt      paj    ic-pikud                      ket=ne
      1      IRLS     1.IRLS 1-disappear.NF                 NEG
      ‘I won’t get lost.’
               S         E              VINTR
(78) a. na    pa     a-t-              am t
       RLS    1      2-RP-INSTR         dream
       ‘I dreamt about you.’               S         E              S-VINTR   b. na       pa     a-t-             ic-pimdir           ket=ne
       RLS     1      2-RP-INSTR        1-dream.NF          NEG
       ‘I didn’t dream about you.’
                                                                                         252        A              O              V
(79) a. paj     [ic-kaw       kr] kat
       1.IRLS 1-basket         hole cover
       ‘I will cover (the inside of) my basket.’
               A              O               V
   b. na      Ø       [i-kaw         kr] katr             ket=ne
       RLS    3       3-basket        hole cover.NF          NEG
       ‘S/he didn’t cover (the inside of) his/her basket.’
       The negation of descriptive verb predicates, illustrated in (80), presents somevariation as to which form of the negative should be used. Most consultants tended toemploy ket=ne for negation of descriptive predicates. However, at least one consultantshowed preference for the use of the simplex negative morpheme ket in these contexts.","[265, 266]"
"          Consider the examples in (20). In (a), the regular use of the verb t in a simpleclause is illustrated. In (b-c), the lexical verbs of each clause co-occur with the sequence mõ ‘do go’ and  nõ ‘do lie’, respectively. The lexical verb appears in its nonfiniteform, as already mentioned, whereas the other two verbs appear without any sort ofinflection whatsoever. Both examples (20.b-c) encode the progressive aspect.(20) a. na        pa     t.
          RLS     1      die
          ‘I died.’        b.na     pa      ra      [ic-tk               mõ]
          RLS    1       ASP     1-die.NF       do      go
          ‘I’m dying.’
        c.      muj    ja              [b r          nõ]
          EXCL   DEM     DEF.ART         cry.NF do      lie
          ‘That one is lying there crying.’
          In examples (20) as well as (21-22), we notice the use of the verb mõ ‘go’ withlexical verbs of varied semantic nuances, such as ‘die’, ‘disappear’ and ‘mature’. This
                                                                                            294
fact demonstrates that the meaning of the movement verb is not literal, although it mustbe compatible with the semantics of the lexical verb to some extent. It indicates ametaphorical transition from a previous stage to a new one: from life to death, fromappearance to disappearance, from green to ripe.(21)    ka     na     ka      ra     ic-pe a-pikudr                        mõ
        2      RLS    2       ASP    1-DTR 2-disappear.NF            do      go
        ‘You’re already disappearing from me.’(22)    na      ra       Ø       k                   mõ
        RLS      ASP     3       mature.NF     do     go
        ‘It’s getting ripe already.’
        Compared to (20.b) and (21-22), it is possible to note that similar constructionsinvolving position verbs focus more on the activity being performed, ‘cry’, ‘fasten’,‘dance’ (23), rather than the result accomplished after the activity has been concluded.
(23) a. na      pa       kt=m      i--õ           pi  katpr                    
         RLS    1        still/yet    1-RP-GEN        wood fasten.NF         do       sit
        ‘I’m still fastening my wood.’       b. ka       na     ka     a-grr              ca
          2        RLS    2      2-dance.NF    do     stand
         ‘You are dancing.’
         (I.e. ‘It is you who are dancing.’)
        Not all movement verbs are eligible for appearing in this construction type, asthey yield literal rather than grammatical meanings. Thus, the verb te ‘go’ in (24.a)indicates the actual movement of the participant as s/he fastens the wood sticks; that is,
                                                                                             295
there are two simultaneous actions going on. Comparatively, the examples in (24.b),involving the dative postposition m in place of the morpheme , indicates literalmovement towards the locus of an action.
(24) a. na     pa      kt=m        i--õ       pi  katpr                 te
       RLS     1       still/yet      1-RP-GEN    wood fasten do               go
       ‘I’m still walking and fastening my wood.’     b.ma,    mutum         na     pa     i--õ        pi  katpr m                te
       no     DEM.DST        RLS    1      1-PR-GEN     wood fasten DAT                go
       ‘No, I’m headed that way to fasten my dry wood.’
       Some alternative hypotheses are possible for the analysis of the morpheme  inthis context, since this marker appears in various positions with distinct meanings, in thegrammar of the language. One hypothesis could be that  is the instrumental postpositionin the examples above, and that would even justify the nonfiniteness of the precedingverb; after all, in order for it to be the object of a postposition, it must be more nominalthan verbal – and that is what nonfinite verb forms are, in Apinajé.","[307, 308, 309]"
"        Like the ku- formative discussed above, it is possible that the i- observed in theseverbs may have started out as a third person prefix which became reanalyzed as part ofthe stem. Additionally, as with the õ- formative described above, this morphologicalpattern is also observable in a large number of nominal stems.(56)    ibc      ‘exterminate; kill [PL] O’ [TR]
        ig       ‘push [O]’
        igr      ‘sprout from a branch’[DSCR]
        igrõt      ‘sprout from the ground’
        i tjc    ‘be strong’[DSCR]
        ikri      ‘be curly’
        ikw      ‘lie flat’
        ipec      ‘make O’
                                                                                               126
        iprr        ‘cut O in strands or chunks [of meat]’
        ir         ‘watch from above’ [see ‘shore; bank’]
        irt         ‘be weak; exhausted; fatigued’
Õ- Verb Stems. Õ-verbs constitute a fairly transparent semantic class. The morpheme õ-refers to the inner side of the body, as may be seen in most examples of the set (57). Themeaning of this classificatory morpheme becomes most obvious when it occurs withnouns, which form a much larger õ- class than verbs. These verbs, as well as the nouns,take the relational prefix -. Of the verbs below, the first three are descriptive; the fourthis a transitive, and the last is an intransitive.(57)    õcwa                   ‘be sleepy’
        õjairi                 ‘vomit’
        õpatpat                 ‘feel nauseous’
        õpok                    ‘gut O; rip O’
        õpt                    ‘tumble, roll end over end;
                                 throw oneself into water or on ground’
Pia- Verb Stems. Pia- verbs also have to do with the body, and make more sense if pia-is thought of as a nominal component. Of the base roots occurring with these verbs, atleast two are clearly identifiable: o ‘suck’ and gri ‘be small’. It is possible that m is anonfinite form of such a movement verb as ‘enter’ (in which case the meaning
                                                                                          127
‘embarrassed’ would call for a metaphorical interpretation), except that in that case, onewould expect the relational prefix c-, which does not occur.","[139, 140, 141]"
"As a final result, she concludes that there are just two series of phonemes: oral stops andnasal consonants.
                                                                                             54
       The intention here is to propose an analysis alternative to Ham (1961), one thattakes into consideration the existing contrastive pairs. I then propose three (not two)series of related phonemes – stops, nasals, and prenasal stops –, noting that the contrastbetween nasals and prenasal stops is observable only before nasal vowels, as illustratedby the following examples.(32) a. /na/                   [na]           ‘RLS’
     b. /nda/                  [nda]         ‘rain’
     c. /ta/                   [ta]          ‘chop off’
     d. /n /                  [n ]         ‘K.T.’(33) a. /ma/                   [ma]          ‘no <FEM>’
     b./mba/                   [mba]         ‘fear; hear’
     c. /pa/                   [pa]          ‘arm’
     d./m /                   [m ]          ‘ALLT’(34) a. /mb /                 [mb ]        ‘ashes’
     b./mõ/                   [mõ]         ‘dive’
       One initial hypothesis for the case of Apinajé obstruents would be that theprenasalized phoneme series is a recent development starting off from the nasal-oralcontexts in which transitional segments are inserted, as seen with the velar nasal phoneme//, where an oral velar transition [k, g] appears before oral vowels but not before nasalvowels (section 1.1.2, examples (37-38)). Obviously, this historical hypothesis needs tobe tested through comparative analysis. This is a task that is beyond the scope of thisdissertation, and therefore will be postponed.
                                                                                                       55
1.1.2. Continuant phonemesNasals. The labial and coronal nasal phonemes /m, n, / occur in syllable onset and coda,in word initial, medial and final positions.","[67, 68, 69]"
"
3.1.2.2.Morpho-semantic classesVerb stems may also constitute morpho-semantic classes that correspond to theoccurrence of formatives. Some formatives present fairly clear semantic content, whileothers are semantically empty. Recall that formatives are not any type of productive
                                                                                         117
derivational or inflectional morphology; instead, they are frozen forms that appearrecurrently in lexical categories.","[130, 131]"
"         Number clitics most often modify person pronouns and person prefixes, occurringadjacent to the pronominal element they modify. They form a clitic sequence with
9
 The terms centripetal and centrifugal correspond, respectively, to such terms as “venitive” and
“andative”, or “cislocative” and “translocative”, used in the linguistic literature for the expression of
movement/direction notions. The choice for centripetal and centrifugal to be employed throughout the
dissertation follows the terminological tradition of South American literature on Macro-Jê languages.
                                                                                          173
person pronouns, occurring postposed to them, different from their distributionelsewhere. This is illustrated in (122) with the hortative first person pronoun.","[186, 187]"
"       The inventories of relational prefixes for transitives and descriptives are very similar: they consist mostly of coronal segments, although both also include a few instances of the segment p- as applied to u-initial stems. The examples in (140) illustrate the range of relational prefixes observed in transitive and descriptive verbal stems.
(140) a. Transitives                                b. Descriptives       j-                                           j-
       j-a                 ‘cut’                   j-aok                   ‘watery’
       j-ab                ‘cling; grab’           j-abatper              ‘melancholy’
       j-ac               ‘put on [clothes]’      j-abaketkatiji         ‘forgetful’
       j-ade                ‘squeeze’               j-akoji                ‘chain-smoker’
       j-agje               ‘thread.in.string’      j-akr                  ‘cold’
       j-aji               ‘grab[mass.N’s]         j-apr                 ‘be.in.line’
       j-ak                ‘cut’                   j-apkurji              ‘big-eater’
       j-ako                ‘smoke’                 j-aka                   ‘white’
       j-akr               ‘pass.by’               j-akrn                 ‘more.than’
       j-am               ‘accompany’             j-i                     ‘skinny’
       j-ape               ‘search’                j-peji               ‘hard-working’       c-                                        c-
       c-                 ‘put.in.deep.rcp[PL]’ c-ec                    ‘lie’
       c-r                ‘roast’               c-ecji                 ‘liar’
       c-m                ‘place.rghtsd.up’     c-itc                  ‘strong; brave’
       c-i                 ‘put.pair.upsdwn’     c-                      ‘sick’
       c-ujw             ‘place.rghtsd.up[PL]’ c-                     ‘salty; sweet’
       c-umce             ‘hold.with.arms’      c-                     ‘enjoy[palate]’
                                                                                          185
      c-ujo             ‘cover’                  c-                   ‘hot; spicy’      -                                           -
      -ibc             ‘kill[pl]’               -igr                ‘sprout.frm.branch’
      -ig               ‘push’                   -igrõt                ‘sprout.frm.ground’
      -ipec             ‘make’                   -ikri                ‘curly’
      -iprr             ‘cut [meat]’             -ikw                ‘lie.flat[pl]’
      -ire               ‘slice’                  -irei                ‘sliced’
      -õpok              ‘gut; rip’               -ipu                  ‘overflow’
      -õr                ‘give<NF>’               -irt                 ‘weak; exhausted’
      -r               ‘sit’                    -ipecj i            ‘maker’
      -u- r            ‘drop’                   -õcw a               ‘sleepy’      p-                                           p-
      p-u-de             ‘reach; get’             p-u-ti                ‘heavy; dense’
      p-/u-ba            ‘fear’                   p-u-duj                ‘bad; ugly’      t-                                           t-
      t-                 ‘do’                     t- go                ‘sweat; be.warm’
      t-krikrit          ‘race.after[so]’         t- gre               ‘inexpensive’
      The inventory of relational prefixes for intransitive verbs also includes coronalelements, but – crucially – only intransitive verbs display the form pi-, which applies tobase stems beginning with a specific middle prefix. The set of relational prefixesobserved in intransitive verbs is displayed in (141). Notice how distinct the pattern isfrom the other two sets: not only does pi- occur exclusively in this set, but it seems to bethe preferred choice. The stem acquires a consonant-initial form, once pi- has beenattached to it.
                                                                                             186
(141) Intransitive verbs: Nonfinite forms
        a. Verbs with standard relational prefixes               b. Verbs with the prefix pi-       j-                                               pi-
       j-aba                    ‘ponder; feel’          pi-gr                 ‘scatter’
       j-acr                  ‘enter’                 pi-kud                  ‘disappear’
       j-agje                   ‘enter [pl]’            pi-kujar                ‘laugh’
       j-agr                   ‘get.damaged’           pi-kuprõ                 ‘gather’
       j-akjer                  ‘yell; argue’           pi-mtir                  ‘dream’
       j-akje                   ‘open.a.hole’           pi-mcur                 ‘hide’
       j-apir                   ‘climb.up’              pi-nikre                 ‘silence’
       j-apkur                  ‘eat <intr>             pi-nipa                  ‘exchange.places’
       j-ari                   ‘dance.in.festival’     pi-p                    ‘be.parallel’
       j-amra                   ‘scream’                pi-tm                   ‘walk.in.pairs’
       j-pe/j-ape            ‘work’                  pi-kaje                  ‘crack; fissure’
       j- t                   ‘fly’ cnfrm             pi-ken                   ‘make.jokes’
                                                        pi-kjer                  ‘go.apart’
       c-                                              pi-p                   ‘get.intoxicated’
       c-wr                   ‘bathe’                 pi-pu                    ‘fight.one.another’       -
       -õt                     ‘sleep’        Perhaps the most conspicuous alternation involving relational prefixes is thatresulting from the loss of a(C)- in stem initial position and its replacement with theformative pi-; resyllabification may apply, as demonstrated in (142.a). This state ofaffairs indicates that, even though pi- has a distribution similar to relational prefixes, it isnot a member of this class, but rather a morphological component that serves to indicate acategory pertaining to the class of intransitive verbs itself (reason why I consider it to bea the “pseudo-relational prefix”). The semantic value of this category is not clear,however.
                                                                                       187
(142) Relational prefixes
                            pi-
(a)    akuja               pi-kujar   ‘laugh’
       akuprõ               pi-kuprõ    ‘group’
       anikre               pi-nikre    ‘quiet; silent’
       anipa                pi-nipa     ‘switch; run around aimlessly’
       ap                  pi-p       ‘be parallel to’
       atm                 pi-tm      ‘walk in pairs’
       amti                pi-mdir     ‘dream’
       amucu               pi-mcur    ‘hide’                            j-
(b)    ak                  j-ak       ‘cut’
       akje                 j-akje      ‘open a hole’
       ako                  j-ako       ‘smoke’
       akr                 j-akr      ‘show; pass by O’
       ap                  j-ap       ‘put [long, straight, rigid object] aligned’
       ape                 j-ape      ‘look for’
       oko                  j-ok        ‘body-paint O’
       i                    j-i         ‘skinny’                            c-
(c)    i                    c-i        ‘place [2] upside down’
       ujw               c-ujw   ‘place [pl] right-side up’
       umce                c-umce    ‘hug; hold with both arms’
       umi                 c-umi     ‘bury so as to bake’                            -
(d)    ibc               -ibc    ‘kill [pl]’
       ig                -ig     ‘push’
       õpok                 -õpoko     ‘gut O; rip out’
       ipec                n-ipec     ‘make’                            p-
(e)    ude                 p-de       ‘reach; catch up with; get’
       ut                  p-t       ‘help; assist’
       mduj                p-uduj      ‘bad; ugly; badly’
                                                                                                         188
                                    t-
(f)                                t-               ‘do’
         To summarize, the distribution of other relational prefixes is as follows: j- occursbefore /a, , o, i/; c-, before /u, i, , , , e, /; -, before /õ, i, i/; t-, before /, /; and p-,before /u, u, / (142). The occurrence of the latter prefix, which may also have originatedhistorically from a distinct source, coincides with vowel alternations in certain stems: avowel /u/ is realized as //, in some stems, and as // in a few others (142.e). This stem-initial u- is in fact a formative that occurs with a small set of stems, characterizing twomorphological classes (section 3.1.2.2).","[198, 199, 200, 201, 202]"
"Nominal predicates are negated with the clause-final clitic ket, verbal predicates with theclitic sequence ket=ne, whereas existential predicates can be negated either with ket or
                                                                                            249
the negative existential pronoun amrakati; apparently, some negated locative predicates(section 3.5) may function as negative existentials as well, except that these predicatesare characterized by the use of positional verbs in predicate position which are, therefore,negated with ket=ne.","[262, 263]"
"1.1. Geographical and environmental considerationsThe Central Plateau is a vast area ranging from north to south of Brazil that includes theAraguaia and Tocantins basins. The Brazilian Central Plateau encompasses the States of
                                                                                                           6
Minas Gerais, Goiás, Tocantins, Mato Grosso and Mato Grosso do Sul, and parts of theStates of São Paulo, Paraná, Maranhão and Piauí (map 1). The biome characteristic ofthese areas is the cerrado, a savanna landscape typical of Brazil.2         The cerrado is characterized by hot, semi-humid weather consisting of rainysummers and dry winters; rainfall indices range from 32 to 64 inches a year. The soil isancient, deep, and naturally poor in chemical nutrients. Cerrado vegetation ischaracterized by a herbaceous stratum that extends over continuous, mostly flat areaswith a variable quantity of trees and shrubs, and by forest formations at river banks; itincludes, in addition, patches of palm trees and wetlands. Both the herbaceous layer andthe ligneous vegetation are characterized by the ability to sprout or rapidly recover afterthe dry season or forest fires, a morphology that may have been an adaptive developmentof the vegetation to survive frequent natural fires caused by lightning and other naturalphenomena. The various possible combinations and densities of the basic elements foundin the cerrado vegetation result in a wealth of different ecosystems which house one ofthe largest diversities in plant and animal species on the planet (Pivello 2004; Delitti andPivello 2004).3         The Apinajé, like most Jê, are a cerrado people. Traditional Apinajé territory isthe delta at the confluence of the Tocantins and Araguaia rivers, in the north, extending2
  Because they differ in various respects from the savannas of Africa, the term “cerrado” has been adopted
in the literature to refer to these typically Brazilian ecosystems (e.g. Goodland 1971; Pivello 2004). Being
the second largest biome of Brazil, the cerrado originally extended over about eighty-five percent of the
Central Plateau, which represents about 1,5 to 2 million square kilometers or approximately twenty percent
of the Brazilian territory (Delitti and Pivello 2004; Fonseca and Por 2004).
3
 For that reason, the cerrado is one of the priority areas for the preservation of biodiversity on Earth
(Delitti and Pivello 2004).
                                                                                              7approximately to 6°30” latitude south (Nimuendajú 1983:1; map 3). In spite of theproximity to the main rivers, the Apinajé typically build their villages inland, close tosmall creeks. Their economy relies basically on crops, gathering and hunting, differentlyfrom other Macro-Jê, such as their Karajá neighbors, who typically live at the river banksand rely mostly on fishing.","[19, 20, 21]"
"
(93) Na         pa      pr     t      m=dpeme       ic-prir       ri,
      RLS       1       PST     HAB     long.ago        1-child         TMP.DEM
      ic-pm ja      pr     t      km ujare            prm ne.
      1-K.T. DEF     PST     HAB     3.DAT story.tell       please PRT
      ‘Long ago, when I was a child, my father enjoyed telling stories.’
                                                                                          152Temporal Negative Adverbial. The expression a... ket=ne ‘never’ consists of the proclitica, which could be translated as ‘ever’ but has not been observed elsewhere independentlyfrom this expression, and the negative enclitic ket=ne, which is a clause final cliticsequence. The two elements circumscribe the proposition being negated, often expressedas an embedded clause. For its distributional properties, this adverbial expression couldbe described as a “circumclitic.”","[165, 166]"
"        One set of nouns includes prefixes that occur more productively in verbs, namely,the middle prefixes (a-, aw-, am-; see section 3.1.2.4). When attached to verbs, theseprefixes typically result in detransitivization of the base. A similar result holds withnouns, in that the valency of the noun may also be reduced: inalienable nouns becomealienable after the derivation (44.a). There is one instance in which the opposite is true,with the derivation departing from an alienable noun (44.b). Other cases involve the useof verbal roots as bases, a role that may be performed by transitive, intransitive ordescriptive verbs (44.c-d). Sequences of morphemes belonging to the “middleinventory,” such as aw- and am-, apply to these verbal bases for noun derivation.
(44) a. akro                               ‘vine; shrub (AL)’
        -kro                               ‘vine; shrub (INAL)’          akr                             ‘hole (AL)’
          -kr                             ‘orifice; hole (INAL)’          akuni                           ‘closed jungle (AL)’
          -kuni                           ‘all (INAL)’       b. -ago                             ‘saliva; drool (INAL)’
          go                               ‘water (AL)’
                                                                                         114     c. abak                               ‘ear’
        ba                                 ‘hear; know; fear’ (TR)            agrri                         ‘prayer’
            grr                           ‘sing.NF’ (INTR)     d.     amgr                          ‘drought; dry season’
            gr                            ‘dry’ (DSCR)            awrwrk                       ‘gully’
            rrk                          ‘soft’ (DSCR)
          Finally, the other derivational strategy commonly used in the formation of nounsis conversion, based either on finite or nonfinite verb forms ((26); section 2.3.4).","[127, 128]"
"
(13)   Rac             kumrc!                     [ lad kum rd]          ‘Huge!’(14)   a. Na            ktm ndikrjae         pa iti poj     kutep          .
                                                          [ pod ku teb]
             RLS         still PN                 chief arrive wait do           sit
             ‘Rosa is still waiting for the cheif to arrive.’       b. Kj                  cet!         [ kj  te e]              ‘Burn it at once!’(15)   acm                    [ah tm]             ‘you standing’
       kapa                     [gah pa]              ‘pull O out’
       apkati                   [apka ti]             ‘tomorrow’
       katpr                   [gat p ]             ‘tie; fasten’
       Although it is typologically common for clitics to depend phonologically on ahost, it is not impossible for clitics to form phonological words on their own (cf.",[104]
"        The semantic contrast between ja and muj is that the former operates as aproximal demonstrative pronoun, while the latter is a distal demonstrative. When indemonstrative function, ja is typically stressed; thus, the root-initial glide /j/ is realized asa voiced alveo-palatal fricative [z]. Ja does not seem to carry any specification as to aparticular deictic center: it may indicate a referent close to both speaker and listener,away from both, or close to either one or the other. On the other hand, muj and atar doeach refer to a particular deictic center.",[179]
"To go along with the absolutive pattern, criterion (i) reveals an ergative case-markingsystem that is conditioned by subordination environments. All other criteria (c-h; j-k)betray a nominative pattern and provide strong support for the grammatical relationSubject in Apinajé.",[269]
"Nonetheless, Apinajé morphology is more complex than it might seem at first, especiallywith respect to the major lexical categories of the language: Nouns, Verbs and
                                                                                             vPostpositions. These word classes, especially Nouns and Verbs, are characterizedmorphologically by the presence of formatives, which are recurrent morphs that are eithersemantically empty or of elusive meaning, but which subcategorize words in formal orsemantic terms. The categories of nonfiniteness, person, and syntactic constituencyconstitute the core of inflectional morphology, the last applying to nouns, postpositions,and verbs. Verbs are subcategorized morphosyntactically into transitives, intransitivesand descriptives, displaying a split intransitivity system with respect to verbal person-marking. Word order is predominantly SOV. Syntactically complex constructionsinclude verb serialization and clause subordination, with ergative case-marking acharacteristic of subordinate clauses.
                                                                                    vi
                              CURRICULUM VITAENAME OF AUTHOR: Christiane Cunha de OliveiraPLACE OF BIRTH: Goiânia, Goiás – BrazilDATE OF BIRTH: November 10, 1967
GRADUATE AND UNDERGRADUATE SCHOOLS ATTENDED:      University of Oregon
      Universidade Federal de Santa Catarina
      Universidade Federal de Goiás
DEGREES AWARDED:      Doctor of Philosophy in Linguistics, 2005, University of Oregon
      Master of Arts in Linguistics, 1993, Universidade Federal de Santa Catarina
      Bachelor of Arts in Portuguese and English Languages and Literatures,
         Universidade Federal de Goiás
AREAS OF SPECIAL INTEREST:      Language Description and Historical Linguistics
      South American Languages
PROFESSIONAL EXPERIENCE:      Research Associate, Setor de Etnolingüística do Museu Antropológico,
         Universidade Federal de Goiás, 2004-2005.","[4, 5, 6]"
"        This morphosyntactic pattern defines the set of alienable nouns, which includeterms for natural phenomena and elements, social roles and positions, among others.
                                                                                           109
Ambivalent Nouns. Some nouns may follow either of the two patterns just introduced –prefixation or the postpositional genitive construction. This property defines the set ofambivalent nouns, which include terms for work tools, utensils, cultural items, amongothers. The choice for one or the other morphosyntactic pattern seems to be determinedby extralinguistic factors, such as whether the possessor is the same person who made thepossessed referent; personal preference for a given referent, among others. Apparently,the closer the involvement or interest on the part of the possessor for the possessed item,the more likely it is for the inalienable pattern to be used (38.a); otherwise, the alienablepattern applies (38.b).(38) a. ic-kaw                                   ‘my basket’
        1-basket     b.   i--õ    kaw                           ‘my basket’
          1-RP-GEN basket
3.1.1.2.Morpho-semantic classesNouns have in common with Verbs and, to a lesser extent, Postpositions, stems thatinclude the formatives õ- and i-. Presumably, these formatives are historically derivedfrom nominal elements; -i is a third person prefix of limited occurrence, elsewhere in thelanguage (section 4.1.1). The formative i- appears in Verbs and Postpositions. Theformative õ appears in Verbs but not Postpositions.
                                                                                          110
Õ-Noun Stems. The semantics of the formative õ refers to ‘inner side’, combining thesenses found among Verbs and Nouns. In Nouns, the formative seems to have a morespecific meaning, especially among inalienable, body part nouns. Body part nounsconstitute the majority of nouns formed with õ; here the formative refers to the ‘innerside of the body’. Other related meanings occur with other nouns of this class, includingcompounds.","[122, 123, 124]"
"Retroflexed allophones [, ] tend to occur in the context of non-coronal vowels6, and thealveolar flap [] in the context of coronal vowels (18).7
(18) a. /kot/                       [kot]                     ‘behind’
                                    [koo]
                                    [koo]      b. /mbut/                     [mbud]                    ‘neck’
                                    [mbuu]      c. /tet/                     [tet]                   ‘burn’
                                    [tee]      d./aptet/                    [aptet]                  ‘peba (armadillo sp.)’
                                    [aptee]
         The voiceless dental stop [t] occurs before the high front vowel /i/, especially inemphatic speech (19).(19) a. / mbi um t w t am a ti/                          ‘Then they cried desperately’
           bi um t v t am a ti]
        [ m      b. /p ka=ti=/              [b katig]           ‘beach’6
  Coronal vowels are those produced in the coronal area, i.e. non-low front vowels. Non-coronal vowels are
those produced elsewhere (Lahiri and Evers 1991; Clements 1985).
7
 The following example illustrates one instance of the flap allophone in the context of a non-coronal
vowel. Here, the condition for this allophone to occur at syllable coda is presumably the nasality of the
vowel at the nucleus (the flap does not occur in the context of oral /o/, as demonstrated in (18.a)),
associated with the coronal properties of // at the onset.
      /põt/                        [põo]                   ‘run’
                                                                                           49
       Word-medially, the voiceless alveolar allophone [t] is preferred at syllable codawhen followed by a voiceless obstruent (20). The voiced alveolar allophone [d] occursbefore a sonorant, as illustrated by the compound in (21.a), compared with that in (21.b).
(20) a. /atpe/               [atpe]               ‘RCPR’
     b./katp = /             [katp r ]           ‘money’
     c. /atkw/             [atkw]             ‘break <INTR>’(21) a. /mbt=w= /         [mbdvr ]         ‘moon’
     b./p t=kak= /          [p tkag ]         ‘skunk’The velar stop /k/ comprises the allophones [k], [kj] and [g]. The voiceless allophones [k,kj] invariably occupy the onset of stressed syllables, whereas the voiced allophone [g]tends to occur at the onset of unstressed ones (22-23).
(22) a. /k /                  [k ]                  ‘breast’
     b./jaka/                 [jaka]                ‘white’
     c. /apku/                [apku]                ‘eat <INTR>’
     d./ku /                 [ku ]                ‘arrow’(23) a. /kaõ/                [gaõ]                ‘wash hard O’
                              [kaõ]     b./kupi/                [gupi]               ‘kill it’
                              [kupi]     c. /kuwe/               [guvej]              ‘bird’
     d./kambt=ko/            [gambtko]           ‘darkness; night’
                                                                                          50
        As with the other voiceless obstruents, there is alternation between the voiced andvoiceless counterparts of /k/ word-finally, with preference for the voiced allophone [g] inthe presence of echo-vowels.
 (24) a. /kuk/                 [kugu]                ‘face’      b./t k/                  [t g]                ‘black’
                               [t k]      c. /kak/                 [kak]                 ‘phlegm’
        The occurrence of /k/ at syllable coda does not seem as frequent word mediallywhen compared with other supralaryngeal stops. The data in (25) are compoundsinvolving the diminutive clitic  ; the allophone [g] is preferred when followed by thesonorant. (25) a. /pt=ka k= /         [ptka g ]         ‘anteater (sp.)’
      b./mbek= /             [mb g ]            ‘seriema (bird sp.)’
        The phoneme /k/ is palatalized [kj] before front vowels, which is especiallynoticeable in careful speech (26).
(26) a./ ken= /               [kjenl ]             ‘pebble’
     b./k  ki mb t/        [k kjimb di]    ‘(his/her) hair is pretty’
                                                                                             51
The glottal stop phoneme // occupies stressed syllable onsets, where it contrasts with thepresence or absence of other segments (see (7) above). Other occurrences of [] arephonetic, particularly observable in careful speech and typically indicative of syllableboundaries involving obstruents.
(27) a. /ken=k =  ti/         [kjeng ti]        ‘(a tall) mount’
     b. /ako=ti/               [akoti]             ‘fish poison (vine sp.)’
     c. /t p=kae/              [t pkae]             ‘fish cage’
Affricates. The palatal affricate /t/ comprises the allophones [t, t, d, d], though it ismost often realized as alveopalatal [t, d]. It may occupy syllable onset or coda. Aswith other plosives, voiceless allophones of /t/ occur in stressed syllable onsets andvoiced allophones in unstressed syllables (28).(28) a. /ta/                   [ta]                  ‘stand’
                                [ta]      b./aptet/                [aptet]               ‘peba (armadillo, sp.)’
                                [aptet]      c. /tutu=ti/           [dututi]           ‘Sun (mythical character)’
                                [dututi]
                                                                                          52
        In word medial and final positions, voice alternation is largely determined by thesonorant quality of the environment. In the context of nasals and glides word medially,the voiced allophones [d, d] may even occupy the onset of stressed syllables (29-30).
(29) a. /mb =t /            [mb d ]             ‘bee (sp)’
     b./amto= /             [amdo ]            ‘rat (sp)’(30) /itw r/                 [idv ]              ‘towards me’
        Word finally, voiced alternants are preferred in sonorant contexts as well. Noticethe absence of sonorant consonants in example (31.a) and the presence of the voicelessallophones. Contrast with (31.b), where the word/syllable begins with a prenasalizedconsonant. The voice properties of the pre-nasal phoneme favor the occurrence of thevoiced allophones [d, d]; so does the presence of echo-vowels (31.b-c).
(31) a. /apet/               [apet]               ‘finish’
                              [apet]      b. /mb t/              [mb d]               ‘good’
                              [mb di]      c. /me=wa=kat/       [m vakat]         ‘fangs’
                              [m vakadi]
                                                                                          53
Prenasalized Stops. The labial and coronal prenasal(ized) phonemes /mb, nd, d/ arevoiced complex segments consisting of homorganic nasal-obstruent contours. Theirdistribution is restricted to stressed syllable onset, word initially and medially. Theprenasal stops contrast with nasal consonants before oral vowels, but they do not contrastbefore nasal vowels. In addition, there is no contrastive prenasalized velar stop, and thenumber of contrastive pairs for the series is rather small, amounting to only six or sevenpairs in my database.","[62, 63, 64, 65, 66, 67]"
