Paragraph,Page number
"   One constituent in coordinate nominal phrases (with =llu and) may be a
target for questioning  e.g. X and my mother:(27)      Ki-naP=llu                tanger-sikek     aana-kaP?
          who-EX.ABS.sg.=and        see-INT.2du.3sg. Mo-ABS.1sg.sg.
          With whom did you (du.) see my mother?
                                                            Content questions 1357
   Multiple interrogative words (e.g. when and where?) can be formed in a
single question:(28)       [Qangvaq na-ni=llu]              aana-kaP     tange-llru-siu?
           when        where-LOC=and Mo-ABS.1sg.sg. see-PST-INT.2sg.3sg.
           When and where did you (sg.) see my mother?
       cf. Tange-llru-aqa            allragni Mamteriller-mi.
           see-PST-IND.1sg.3sg. last.year pl.n.-LOC.sg.
           I saw her last year at Bethel.   Co-occurrence with exclamative particle I dont know:(29)      Naamell       qaillun=wa     uterc-iiq-a.
          I.dont.know how=REA          return-FUT-INT.3sg.
          I dont know how he is coming back.
2.1. In complex transitive constructionsContent questions may be formed with regard to an element in an embedded
clause in complex verbs (§ 40), which cannot be done with binary questions,
and with regard to a core argument or an adjunct.
   Questions are formed with regard to an element in the lower (embedded)
clause in (30), (31a), (32), (33b), but also in the upper clause in (31b), (33a), cf.
concatenated interrogative clauses (§ 4.1.3.1-iii):(30)       Na-ni         uita-ni-atgu?
           where-LOC stay-A'.say-INT.3pl.3sg.
           Where do they [A'] say he [P=S] is staying?
       cf. Na-ni         uita-a?
           where-LOC stay-INT.3sg.
           Where does he stay?(31) a. Ki-naP=S             tai-yuk-siu?
        who-EX.ABS.sg.       come-A'.think-INT.2sg.3sg.
        Who do you (sg. [A']) think has arrived?
     b. Ki-aA'        tai-sqe-llru-aten?
        who-REL.sg. come-A'.ask-INT.3sg.2sg.
        Who asked you (sg.; P=S) to come?(32)      Natmur-uc-et-agnegu                 angut-mun(A) irnia-qaP?
          where-go.to-A'.make-INT.3du.3sg. man-ALL.sg. child-ABS.1sg.sg.
          Where do they (du.; [A']) have the man taking my child to?
1358 Interrogative mood(33) a. Ki-aA'       keni-vkar-tau ~ kenir-cet-au     u-naP
        who-REL.sg. cook-A'.make-INT.3sg.3sg.         this-EX.ABS.sg.
        elpe-nun(A)?
        2sg.-ALL
        Who made you (sg.) cook this?
     b. Kit-u-mun(A)      keni-vkar-ciu ~ kenir-cec-iu     u-naP?
        who-EX-ALL.sg. cook-A'.make-INT.2sg.3sg.           this-EX.ABS.sg.
        Who(m) did you (sg.[A']) let cook this?    By contrast, the following example may be ambivalent as in the translated
English as to whether the question (when) is made about the time of cooking
or making:(34)      Qangvaq keni-vka-llru-siu                       u-naP
          when.PST cook-A'.make-PST-INT.2sg.3sg.          this-EX.ABS.sg.
          pani-vnun(A)?
          Da-ALL.2sg.sg.
          When did you (sg.[A']) make your (sg.) daughter cook this?
2.2. Nominal clausesA content question may be deverbalized to be embedded into a main clause with
a verb asking, not knowing, etc.:(35)      [Alqa-ak          na-nte-llr-anek](T)
          Si-ABS.3du.sg. where-be.at-VNnm-ABM.3sg.sg.
          apte-llru-agpuk.
          ask-PST-IND.1du.3du.
          We (du.) asked them (du.) where their (du.) elder sister was.(36) a. Nallu-aqa                [na-ken        tekite-llru-llr-at]P.
        not.know-IND.1sg.3sg. where-ABM come-PST-VNnm-ABS.3pl.sg.
        I do not know where they came from.
        cf. Na-ken      tekit-llru-at (INT.3pl.)?
           Where did they come from?
         by contrast, the main clause is also a question with its interrogative
        word in the following:
     b. Ciin apt-atnga             [na-ken       tekite-llru-lle-mnek](T)?
        why ask-INT.3pl.1sg. where-ABM come-PST-VNnm-ABM.1sg.sg.
        Why are they asking me where I came from?
        cf. Na-ken tekite-llru-sia? (INT.1sg.)
          Where did I come from?
                             Indirect (rhetorical) questions I wonder: |=kiћլ| 1359
This kind of indirect interrogative clause may use the other nominalizer
|+(u)ciћլ-| as often as |-Ѥћլ-|  see § 18.1.5.","[1408, 1409, 1410, 1411]"
"
4.2. ReplyIndependently used appositional verbs very often occur as answers to questions,
which may possibly imply something contrary to that which is supposed by the
questioner:(212)     Aana-nS  TDD            ayag-tuq?        
          Mo-ABS.2sg.sg.467 leave-IND.3sg.
          Aya-ksau-nani.
          leave-not.yet-APP.3Rsg. (instead of aya-ksait-uq IND.3sg.)
          Has your (sg.) mother left?             
          She has not left..",[1532]
"    While the first sentence below is typically a first question, the second tends
to react to (something by) another persons utterance:(2)   a. Nauwa           aana-n?
         where           Mo-ABS.2sg.sg.
         Where is your(sg.) mother?
      b. Nauwa=wa        aana-ka.
         where=ENC Mo-ABS.1sg.sg.
         (I dont know) where my mother is.
          a response to someones question like a. above.",[1597]
"(213)     7XDOOX  TDD unang-uten                iqva-llerpeni?               
          WKHQ467        obtain-IND.2sg. pick.berry-CNNwn.2sg.
          Iqv-iq-kacagar-lua!
          berry-get.lots-ITS-APP.1sg.
          Did you (sg.) then get anything when you went berry-picking?      
          I really picked a lot!; cf. iqv-iq- from |iqvaћլ-liqѠ-|.
                                                      As independent clauses   1481(214)       Ak'a  TDD      nere-llru-an?            Ner-lukú.
            alreadyQST eat-PST-IND.2sg.3sg.          eat-APP.3sg.
            Did you eat it already?                I did (ate) it.The most neutral and natural answer to the question would simply be the com-
mon particle (sentence word) of approval/agreement ii=i yes (§ 53.2). An
indicative verb nere-llru-aqa (eat-PST-IND.1sg.3sg.), with or without the pre-
ceding particle, is a flat answer given as a mere fact, while the appositional verb
ner-luku, usually pronounced with a rising tone at the end, is more emphatic
(possibly implying of course).","[1532, 1533]"
"   Also interesting, on the other hand, is the fact that the subject of the predi-
cate verb has to be in either the second or the third person  cf. (74) and (75).
But, if the subject is in the first person, a constantive-connective verb is used
instead, as shown by the compared sentences below:(74)       Nere-sqe-lriani            qessa-lar-tuq / qessa-lar-tuten.
           eat-A'.ask-CNV             disinclined-REG-IND.3sg./2sg.
           Whenever asked to eat, he doesnt / you dont feel like eating.
       cf. Nere-sq-aqanga             qessa-lar-tua.
           eat-A'.ask-CNNwv.3sg.1sg. disinclined-REG-IND.1sg.
           Whenever he asks me to eat, I dont feel like eating.(75)       Ca-arka-li-lriani=ggem                  tai-li.
           do-VNrl.FUT-have.lots-CNV=ENC           come-OPT.3sg.
           He comes whenever there is much to do. [EM]
            sounds more critical/resigned in tone than indicative tai-lar-tuq
           (REG-IND.3sg.). See § 49.4.1 for the optative and § 54.3.iv for
           the co-occurring enclitic =ggem and also compare with:
1348 Participial mood       cf. Ca-arka-lir-aqavet=ggem                    tai-lii.
           do-RCL.FUT-have.lots-CNNwn.2sg.=ENC        come-OPT.1sg.
           I come whenever you(sg.) have much to do (the time I come is al-
           ways when you have much to do).     iii) Distict from relativizer: This constantive |-lћլiani| is formally identical to
a participial relative clause (VNrl) in the locative plural, as stated above, e.g.
kai-lria-ni in/with ones who are hungry (LOC.pl.; § 17.2.1), tempting one to
directly relate the two with each other and to gloss it as a locative form
(in/with/for/to ones who are hungry) rather than when(ever) one is hungry/
whenever there is a hunger. But I am inclined to think that the converb is dis-
tinct, in terms of actual force, from a locative-case plural relative clause. A rela-
tive clause should have a corresponding singular form (kai-lria-mi), whereas the
converb -lriani in question never has *|-lћլiami|. See Miyaoka (1994a) for more
discussion.
     Lastly, it should be added that, while participial verbs and nominals have the
suppletive variant |+1ƾXћլ| (after /t/), the converb |-lћլiani| does not (*|+1ƾXћլni|);
|-lћլiani| is the only form for this converb and occurs also after stem-final /t/.
Compare the converbs (76) with the participial nominals in the locative plural
(77):(76)       assi-lriani     whenever good  |asiћլ-| to be good vs.
           assiite-llriani whenever bad  |asiit-| to be bad; cf. *assiil-ngurni.(77)       assi-lria-ni   (at) ones who are good  LOC.sg. assi-lria-mi vs.
           assiil-ngur-ni (at) ones who are bad  LOC.sg. assiil-ngur-mi.(78)       ilumun celli-naq-lar-tuq                 kesianek     atu-llriani,
           surely sharpen-NEC-REG-IND.3sg. always                use-CNV
           wa-ten       kelig-luku        [ca-mun        ciima-nun=llu]
           here-EQL scrape-APP.3sg. what-ALL.sg. stone-ALL.sg.=and
           surely it (knife) has to be sharpened all the time whenever using
           (being used), scraping it on something and a stone also [MT]    All this seems to imply that |-lћլiani|, which is verbal rather than nominal, is
to be taken as a special converb with no inflection. This would not exclude the
possibility, however, that the converb form, despite its now fully endowed ver-
bal force, is not related with the nominal participle, considering that some types
of the connective-mood verbs (quasi-connectives; § 50.11) have evidently come
(or are partly still in the stage of transition) from deverbal nominals with a case
suffix, and that a Yupik participle is, at any rate, a word sharing two functions
(cf. participate).
Chapter 48
Interrogative mood
1.      Inflection........................................................................................... 1349
2.      Content questions ............................................................................. 1351
2.1.    In complex transitive constructions .................................................. 1357
2.2.    Nominal clauses................................................................................ 1358
2.3.    Word order........................................................................................ 1359
3.      Indirect (rhetorical) questions I wonder: |=kiћլ|.............................. 1359
4.      Exclamations by interrogative-mood verbs ...................................... 1360
There are a number of types of questions as stated (§ 5.3.1), in particular, con-
tent or informational questions (wh-) and binary questions (yes-no), both of
which are typically characterized by a sentence-final (highest) tone rapidly fall-
ing, displaying the same intonation as declarative sentences. While binary ques-
tions are characterized by the rhetorical question | qaa| (is that right?  sen-
tence adverbial, § 53.2) and no interrogative-mood verb, content questions
obligatorily contain an interrogative word (§ 15.2) and a verb that is generally
in the interrogative mood (this chapter). Content questions are also possible
with verbs in other moods than the interrogative  the participial (§ 47), optative
(§ 49), and appositional (§ 51).","[1399, 1400, 1401]"
"(95)      WiingaS ernerpak       cali-nrit-ua.            Ciin WDXִgken?
          1sg.      all.day      work-NEG-IND.1sg.         why but
          I didnt work all day.                        But why?(96)      Pelateka-aS       anuq-liur-luni,
          tent-ABS.3sg.sg. wind-occupied-APP.3Rsg.
          WDXִgken    uita-ur-luni          ilu-ani.
          but         stay-CNT-APP.3Rsg. inside-LOC.3sg.sg.
          His tent was moving in the wind, but he continued to stay inside it.   v) |taumѠћ| so, because, thats why  see § 47.4-i for examples of indicative
plus participial sentences.   vi) |wàѤu| or, nor (with negative) (from the adverbial demonstrative stem
|wa| and enclitic |=lu|, with gemination by (P18iv.b). There is a potential pause
before this particle.(97) a. Kuuvviar-yug-tuten  qaa           wallu      saayu-mek?
        coffee-DES-,1'VJQST            or          tea-ABM.sg.
        Do you (sg.) want coffee or tea?
     b. Kuvviar-yug-tuten walluq ~ wallu  qaa saayu-mek?
         § 25.2.2-iv for the ablative-modalis NP saayu-mek. where the particle and the polar question qaa can combine into walluq or
wallu  qaa.   negation with wallu neither ̽ nor:(98)      Tuntuvag-te-llru-nrit-ua          wallu       lagi-mek.
          moose-catch-PST-NEG-IND.1sg. or                goose-ABM.sg.
          I didnt catch moose nor goose.
                                                             Conjunctionals 1539
(99)      Mik-siyaa-nrit-uq              wallu      ang-ssiyaa-nrit-uq.
          small-too-NEG-IND.3sg. or                  big-too-NEG-IND.3sg.
          It is neither too small nor too big.   May be used to form an alternative question (A or B  § 5.3.1-iii) together
with the interrogative |naliћլ-| which (§ 15.2.3.2).","[1590, 1591]"
"   See also (106) for nominalization of a ditransitive clause as complement to a
content question by the verb |apѠc-| to ask (why).",[1018]
"
1. ReactiveIncludes reactive, urging, question, expressive, etc.:     i) |=wa| ~ | wa|
     ii) |=mi|
     iii) |=am| ~ |am=|.
                                                                   Reactive 1545
    i) |=wa| (/|=ћa|) ~ | wa| primarily introduces a response to a precedent in
utterances (made by the addressee) or contexts, meaning well, but, yes, also,
instead of, as for . Particularly frequent in conversations and narrations, often
with more or less exclamative force. Very commonly heard in radio broad-
casting as an expletive sentence fillers, though younger speakers tend to use
|wani| instead (§ 53.6-ii).
    The variation, enclitic or non-enclitic, is basically dialectal, and the latter
| wa| (which triggers regressive accent on the last syllable of its preceding
word) is used by the Coastal people. Some people prefer to write as =gga.(1)   a. u-na=wa/uná‫|ޞ‬xwa/ with vowel lengthening by (P18i)
         this-EX.ABS.sg.=ENC
      b. una  wa      /unà(xw)|xwa/ with consonant gemination by (P18iv.b
                       after P18i and iii).","[1596, 1597]"
"   Likewise, the interrogative word |qaiѤ(un)| how below also forms a bound
phrase with the following pi-a (whats wrong, what happens) serving as a
marker for indirect questions (I wonder why)  see also § 48.3:(23) a. Qaill(un)  pi-a    tai-luni?
        ZK\do-INT.3sg.     come-APP.3Rsg.
        I wonder why he came over.  articulated as /qái|ܾùn|pia/ ~ /qáiܾ|pia/
     b. Qaill(un)  pi-sit  tai-luten?
        ZK\do-INT.2sg.     come-APP.2sg.
        I wonder why you (sg.) came over.The relative word order of the interrogative bound phrase (with pi-) I wonder
to the other words in a sentence does not matter: (23a) can also be tai-luni
qaill(un)  SL-a? See § 48.2.3, however.
   In addition to blunt questions such as ki-na (who-EX.ABS.sg.) and direct
ones such as kit-u-u-sit? (who-sg.EX-be-INT.2sg.) who (are you)?, the third
1356 Interrogative moodperson may instead be used together with the nominal demonstrative u-na (|u-|)
this one to code the content question to the second person (e.g. one behind a
door or over the phone). This is referred to as a disguised person (§ 12.2.3.5,
§ 32.3.2) or pretended use of the third person and may sound formal or polite:(24) a. kit-u-u-ga                       u-naS?
        who-EX-be-INT.3sg.               this-EX.ABS.sg.
     b. kit-u-u-lria=wa                  u-naS?
        who-EX-be-PTP.3sg.=REA           this-EX.ABS.sg.","[1407, 1408]"
"
4.3. InterrogativeAn appositional-mood verb may occur independently in questions of content,
which typically require an interrogative-mood verb and an ignorative word
(§ 15.2), though there is a slight difference with the latter.",[1533]
"(156)     Ki-na=ll(u)              aya-katar-cetek?  Kii-ma.
          who-EX.ABS.sg.=and go-IMN-INT.du.  alone-CNNst.1sg.
          Who are you going with?                        All by myself.
           kii-ma alone can be an answer, while kii-me-nii (150b) is likely to
          co-occur with, say, aya-katar-tua I am going to go.   ii) First vs. third person:(157) a. Kii-ma                 qulaP        pi-k-aqa.
         alone-CNNst.1sg.       ten.ABS.sg. thing-have.as-IND.1sg.3sg.
         The ten (dollars) is mine alone (only I have the ten).
      b. Kii-ngan               qul-tun     pi-ngqer-tua.
         alone-CNNst.3sg.       ten-EQL.sg. thing-have-IND.1sg.
         I have only ten (dollars).
          modifying the oblique NP.   iii) Reflexive third person:(158)     Napa-uq          kii-mi.
          stand-IND.3sg. alone-CNNst.3Rsg.
          He is a lone survivor, lit., he stands alone.
442 Numerals and quantifiers   iv) Third person:(159)     kii-rra-an                    irnia-q-aqa
          alone-only-CNNst.3sg.         child-have.as-IND.1sg.3sg.
          he is my only child (I have him alone as a child)
           § 14.5 and § 20.1.1 for |-[̙D(ћլa)ћլ*-|.   v) Reflexive third vs. third person:(160) a. Kii-mi                           tuqute-llru-a.
         be.alone-CNNst.3Rsg.             kill-PST-IND.3sg.3sg.
         He alone killed it.
      b. Kii-ngan                         tuqute-llru-a.
         be.alone-CNNst.3sg.              kill-PST-IND.3sg.3sg.
         He killed only it.
Chapter 15
Ignoratives
1.        Functions and morphology .................................................................. 443
2.        Ignorative stems .................................................................................. 445
2.1.      |ca-| (to do) what. .............................................................................. 445
2.1.1.    Verbal |ca-| to do what. ..................................................................... 446
2.1.2.    |ciin| why........................................................................................... 447
2.2.      |ki(t)-| who......................................................................................... 447
2.3.      |na-| where......................................................................................... 449
2.3.1.    |nat-| where/when (in relation to), what part (of).............................. 450
2.3.2.    |naliћլ-| which one.............................................................................. 451
2.3.3.    |nauwa| where ................................................................................... 452
2.4.      |qa(ƾ)-| when. .................................................................................... 452
2.4.1.    |TDƾvaћլ-| when (in the past) .............................................................. 452
2.4.2.    |qaku-| when (in the future); later...................................................... 453
2.5.      |qai-| how, attested in two particles:.................................................. 454
2.5.1.    |qaiѤun| (particle) how ....................................................................... 454
2.5.2.    |qayu-| how........................................................................................ 455
2.6.      |qavciћլ-| (to be/do) how many/much................................................. 456
3.        Non-interrogative uses ........................................................................ 457
3.1.      Indefinite ............................................................................................. 457
3.2.      Negative............................................................................................... 460
1. Functions and morphologyIgnoratives are a class of morphologically diverse words, functionally common,
however, in that they are required in content questions (§ 5.3.1) in which the
head verb selects the interrogative mood (§ 48), and they may subsume not only
ignorative uses (e.g. where, § 15.2) but also non-interrogative uses, i.e. indefi-
nite (somewhere, § 15.3.1) and negative (nowher, § 15.3.2).
    There are six ignorative stems, two nominals, two ambivalent, and two parti-
cles:
Table 11: Ignorative stems
nominal                              ki(t)-                                      who
                                     na-                                         where
nominal/verbal                       ca-                                         (to do) what
                                     qavciћլ-                                    (to do) how many
particles                            qa(ƾ)- / qaƾvaq, qaku                       when
                                     qai- / qaillun                              how
444 Ignoratives    The three of them |na-| where, |ca-| (to do) what, and |ki(t)-| who have a
limited extent of denominal derivation.
    Either nominally or verbally, they inflect only to a limited extent and not all
in the same way. While |ca-| what and |ki(t)-| who inflect for number and
case, |qavciћլ-| how many and |na-| where inflect only for case (but the latter
like adverbial demonstratives). The expanded (nominal) ignorative stems
|na(t)-|, etc. that are derived from |na-| where inflect for person (possessor) 
see § 12.3.3 for |+t-| selected by adverbial demonstrative stems to derive loca-
tion nouns.
    A verbally inflected ignorative word in the interrogative mood functions by
itself as a content (or wh-) question. This is also the case for interrogative claus-
es that consist of the ignorative |qaillun| how or |ca-| (to do) what and the
generic bivalent stem |pi-| to do; thing (§ 10.3.1) in the causal-connective,
appositional, or participial mood.
    Ignorative words used in conjunction with an interrogative-mood verb |pi-| 
e.g. pi-a (INT.3sg.) just below  are frequently used as a kind of set phrase for
expressing uncertainty (e.g. I am not sure how, I cant really say how [but...])
besides their use in asking questions (e.g. how does he, whats wrong with
him?):(1)       qaill (qangvaq, qavci-nek,        ki-na,          na-ni,..)
          how when         how.many-ABM.pl. who-ABS.sg. where-LOC
           pi-a
          do-INT.3sg.
          I wonder how (when, how many, who, where...) he/it does.","[493, 494, 495, 496]"
"The sentence with the appositional verb seems to be more appropriate in actual
(possibly more serious) situations for precise information, as when it is already
known that someone is using dogs (e.g. aata-ka ikamrar-luni aya-llru-uq my
father [aata-ka ABS.1sg.sg.] left [aya-llru-uq IND.3sg.] with a dogsled
[ikamrar+Ø+luni have-APP.3Rsg.; NV|+Ø-|). On the other hand the com-
pared example with the interrogative-mood inflection sounds like a general,
more isolated, or possibly casual question, and could be a first question uttered
without a preceding context. Likewise:(216)       Kit-u-u-luni?                (And) who is she?
            who-EX-be-APP.3Rsg.
        cf. Kit-u-u-ga?                  Who is she?
            who-EX-be-INT.3sg.",[1533]
"   Content questions may be illustrated with ditransitive verbs:(25) a. Ki-aA          cikir-tau         angun R      akuta-mek(T)?
        who-REL.sg. give-INT.3sg.3sg. man.ABS.sg. ice.cream-ABM.sg.
        Who gave ice cream to the man?
     b. Ki-naR                cikir-tau        arna-mA
        whom-EX.ABS.sg. give-INT.3sg.3sg. woman-REL.sg.
        akuta-mek(T)?
        ice.cream-ABM.sg.
        To whom did the woman give ice cream?
     c. Ca-mek(T)      cikir-tau         arna-mA        angun R?
        what-ABM.sg. give-INT.3sg.3sg. woman-REL.sg. man.ABS.sg.
        What did the woman give to the man?   An interrogative word for content questions may occur in nominal phrases 
Note (a) appositive and (b) attributive phrase in the following, despite the same
kassa-t:(26) a. [Qavcin               kassa-t]S             tekit-a-t?
        how.many.ABS.pl. white.man-ABS.pl. arrive-INT-3pl.
        How many white men arrived?
     b. [Nali-at              kassa-tG]S            aya-llru-a?
        which-ABS.3pl.sg. white.man-REL.pl. leave-PST-INT3sg.
        Which white man (i.e. which of the white men) left?
         note the different functions of kassat in (a) vs. (b). The construc-
        tion (26b) is the same as (7).",[1408]
"(52)       Qaku  im(a)         ayag-kata-lriakut?
           when.FUTagain       leave-IMN-PTP.1pl.
           When are we leaving (say again)?
            not a monologue, but a question.",[1581]
"(218)      Tai-ciq-ni-i                      Kuigilngur-miu-t P=S.    
           come-FUT-A'.say-IND.3sg.3pl. pl.n.-dweller-ABS.pl.
           Kin-ku-tS            tai-ciq-luteng?
           who-EX-ABS.pl.       come-FUT-APP.3Rpl.
           He says the Kwigillingok people will come.               
           Who are coming?(219)       0D\ DT  TDD           tai-luni?
            SQ$%6VJ467 come-APP.3Rsg.
            Is Mayaq on his way, planning to come / has he already come?
             depending on the context. This is usually not an initial question
            without a preceding verbal exchange.
        cf. Mayaq S  qaa         tai-guq?
            SQ$%6VJ467 come-IND.3sg.
            Is Mayaq (already) on his way?
             can be an initial question without a preceding verbal exchange.",[1534]
"The appositional verb is more probably a question about an aforementioned
person (e.g. arnaq imna uqurilria anaanakaqa that [imna ABS.sg.] woman
[arnaq ABS.sg.] who is fat [uquri-lria VNrl.ABS.sg.] is my aunt [anaana-k-aqa
MoSi-have.as-IND.1sg.3sg.]), implying an element of continuation. The com-
pared interrogative verb is likely to be a more isolated question.
1482 Appositional mood   Likewise:(217)       Ki-naS               tai-ciq-luni?
            who-EX.ABS.sg.       come-FUT-APP.3Rsg.
            (Then) exactly who is coming?
             to make sure and more seriously asking
        cf. Ki-naS               tai-ciq-a?
            who-EX.ABS.sg.       come-FUT-INT.3sg.
            Who is coming?  just asking, not important.","[1533, 1534]"
"(12)      [Qam-na               [kuig-e-mG           kangi-a]]S
          there-EX.ABS.sg.      river-EV-REL.sg. end-ABS.3sg.sg.
          ikiki neq-li-qapigte-llru-uq!
          EXC     fish-lot-ITS-PST-IND.3sg.
          My, there were a lot of fish up there at the head of the river!(13)      Ikik   tau-naS               kaig-li.
          EXC     that-EX.ABS.sg. hungry-OPT.3sg.
          I wonder if that (person) is hungry.    v) |aƾOLѤ(i)|: to a great extent, too much (emphasizing an exclamation with
particlizing |+1paa|; § 52.4.1). Possibly related to |DƾѠ-| to be big, though that
is far from being confirmed.(14) a. Anglilli      elpe-ni      assir-paa!
        EMP           2sg.-LOC good-EXC
        Oh, how nice you look/are!
     b. Anglill(i)    tua=i        elpe-ni    apqau-lar-paa!
        EMP           SFL          2sg.-LOC question-GEN-EXC
        How many questions you (sg.) always ask!  see § 53.6-i for tua=i.   vi) |akѠka| < |akѠkataki| < |akѠkataћ-naa| ~ |akѠkatakì-naa| ouch!, hurting!.
Cf. § 52.4.2 for |-naa|. The first /akìkka/ may be pronounced as /àkka/ without a
schwa, with a slower tempo and a longer duration of the consonant than another
particle |aka| /àkka/ already, long time (§ 53.4-i).
1522 Particles2. Sentence wordsA sentence-word particle functions as a sentence by itself. It occurs as a re-
sponse, addressing, exclamation, etc.(15)      |aDƾ| ~ |DD Dƾ| yes; you are welcome (a response to |quyana| be-
          low), |ala=i| oh, my!, |ii=i| yes, |naamiki(ka)| I dont know,
          |qaa| question (is that right?; below), |qa(a)ƾ| no ~ |TjƾD| no
          (stronger denial or prohibition, somewhat exclamative), |quyana|
          thank you, |tai=tai| come!, |cama=i| hello! (used when a person
          shakes hands with another), |waqaa| hi! (below).","[1573, 1574]"
"
2. ExpressiveIncludes hope, question, exclamative:   i)      |=tuћլ|
   ii)     |=kin| Ң | kin(a)|
   iii)    |=kiћլ|
   iv)     |=li|.   i) |=tuћլ| hope or wish (I wish), selecting an optative verb. May trigger final
apical fricativization, i.e. |=1tuћլ|. See § 49.2.1 for more examples.",[1602]
"(124)      Apy-ute-ngqer-tua           Yupig-tun amlle-nril-ngur-nek.
           ask-VNnm-have-IND.1sg. Y.-EQL.sg. many-NEG-VNrl-ABM.pl
           I have a few questions (questions not in many). [DW]
            *ellma-cuar (§ 14.10.1) for amlle-nril-ngur-nek.
10.3. |tama(lku)ћլ-| (to be) a whole one (sg.)/all different kinds (pl.) As exhaustive quantifier, this commonly occurs in appositive phrases with a
common noun. The |tamaћլ-| without -lku- is not generally used much, according
                                                                 Quantifiers 435
to one consultant, but perhaps once in a while when elders are around. Instead
of a quantifier, |tamalkuћլ-| can also mean dollar as illustrated in § 14.6-vi.
   Nominal use is much less common than verbal use.   i) With no person inflection:(125) a. [Ca-t           tama-t]P     atur-ai.
         some-ABS.pl. all-ABS.pl. use-IND.3sg.3pl.
         He uses different things (kinds).  appositive phrase.","[486, 487]"
"
2. Content questionsIn content questions, an interrogative word (phrase or clause) typically occurs in
the sentence-initial position and a verb, if any, is typically in the interrogative
mood, as in (10a), but can also be in the appositional  (10b), as well as (21),
(22), (23)  or participial  (24b). As with other moods, tempo-aspectual speci-
fication is optional, and an interrogative-mood verb unmarked in this respect is
taken as perfective or continuative.(10) a. Ki-naS                tai-ga?
        who-EX.ABS.sg.        come-INT.3sg.
        i. Who is coming (on his way)?
        ii. Who came (and is here)?
     b. Ki-naS                tai-luni?
        who-EX.ABS.sg.        come-APP.3Rsg.
        i. Who is coming (on the way/planning)?
        ii. Who came (and, e.g. left)?",[1403]
"    The possibility of the obsolete |-cuћ-| living on in the very productive NN
|-cua(ћլa)ћլ*-| and |-cuƾaћլ-|, etc. remains open to question.
    Side by side with |-1quћլ-|, there is another remarkable suffix that reoccurs in
a fair number of anatomical terminologies from different Eskimo dialects/lan-
guages, both Western and Eastern, just a few examples of which include:   |-lu(ћլ)-| anatomical(?); obsolete:(70)      cup-luq          pipe, hose  |cupѠ-| to blow on.",[697]
"
2.3. Word orderAn interrogative word in content questions tends to come in the sentence-initial
position, as seen above. It may, however, occur elsewhere, particularly in the
second position as in the following examples:(37)      Kassa-tun           ki-naS              qaner-yuumiit-a?
          white.man-EQL.sg. who-EX.ABS.sg. speak-reluctant-INT.3sg.
          Who doesnt want to speak English?
           with the Russian loanword kassaq white men means English
          language with the equalis case marking.",[1411]
"    The interrogative word in content questions may either be an adverbial ad-
junct (why, when, where  particles or not) or a core or demoted argument
(what, who[m], which); see § 15.2. In the latter case, not only intransitive
S and monotransitive P and A, but any ditransitive T, R, or A can be put into a
question with an interrogative word (with the appropriate case marking) and an
interrogative-mood verb. It will be seen that a question can be made not only of
various elements within a simplex-verb clause ([15][18]), but also within an
upper-layer clause of complex transitive verb constructions with the upper-
clause agent A, A',... (§ 48.2.1).
    In the following example, the interrogative words are illustrated in S and P
function (a) and (b), and in A and G function (c) and (d):(15) a. Ki-naS           qaya-li-a             ya-a-ni?
        who-EX.ABS.sg. kayak-make-INT.3sg. there-EX-LOC
        Who is making a kayak over there?  demonstrative root |Lƾ-|
     b. Ki-naP        tange-llru-si-u          ya-a-ni?
        who-ABS.sg. see-PST-INT-2sg.3sg. there-EX-LOC
        Who did you (sg.) see over there?
1354 Interrogative mood       c. Ki-aA         qayaq-a-u                        ma-naP?
          who-REL.sg. kayak-have.as-INT-3sg.3sg. this-EX.ABS.sg.
          Whose kayak is this (lit., who has this as a kayak)?
       d. [Ki-aG        qaya-a]S               tamar-ta?
          who-REL.sg. kayak-ABS.3sg.sg. lost-INT.3sg.
          Whose kayak is lost?   Interrogative words as demoted arguments (16) and as adverbial adjuncts
(17a, b) and (18):(16)      Qavci-nek          imarmiutar-te-llru-a-t?
          how.many-ABM.pl. mink-catch-PST-INT-3pl.
          How many minks did they catch?(17) a. Qangvaq       nulia-nP           tange-llru-si-u?
        when.PST      wife-ABS.2sg.sg. see-PST-INT-2sg.3sg.
        When did you (sg.) see your wife?
     b. Qaku          ner[]-ciq-se-ta?
        when.FUT      eat-FUT-INT-1pl.
        When will we eat?(18)      Na-ni         uita-a? 䍦 Na-ni        uita-luni      pi-a?
          where-LOC stay-INT.3sg. where-LOC stay-APP.3Rsg. do-INT.3sg.
          Where does he stay?
           The second is a periphrastic appositional verb (a bound phrase)
          articulated as /uí|talú‫|ޞ‬nìp|pia/.","[1405, 1406]"
