Paragraph,Page number
"
15.4       InterjectionsInterjections are word-sized or phrase-sized expressions used on their own to
make conversational moves. Like other languages, Chamorro has a large
number of interjections. This section surveys some of the most common
interjections used to affirm, deny, greet, bid farewell to, thank, and hesitate.
     The affirmative interjections include the polite hunggan ‘yes’ and the
more informal affirmatives (h)å’a, (h)u’u, and u nai, all of which mean ‘yes,
yeah’.
     There is one negative interjection, åhi’ ‘no’. Doubt, uncertainty, or inde-
cision can be expressed with hekkua’ ‘I don’t know, dunno’. Hekkua’ can be
followed by an embedded question, as in (25).(25) a.   Hekkua’     håfa     na        ti anåkku’        esti i gigåo.
          dunno       what? COMP not AGR.long              this the fish.trap
          ‘I don’t know why this fish trap is not long.’ (CD, entry for gigåo)
       b. Hekkua’     kåo para      si       Hudas o para           si
          dunno       Q for         UNM      devil or for           UNM
          Yu’us ...
          God
          ‘I don’t know if we’re for the devil or for God...’ (from a tape-
          recorded narrative)     The common greetings include håfa dai ‘hello, hi’ and, more recently in
the CNMI, buenas ‘hello, good day’. (Buenas is shortened from greetings
borrowed from Spanish, e.g. buenas dihas ‘good day’, buenas notchis ‘good
evening’.) The common farewells include the informal esta ‘okay, see you’
and the more formal adios ‘good-bye, farewell’, which is used for partings
that are more serious or of longer duration.
     Other common interjections include buen binidu ‘welcome’, put fabót
‘please’, si Yu’us ma’åsi’ ‘thank you (lit. God is merciful)’, diahlu ‘no thank
you (used e.g. when declining food)’, ai adai, ‘oh dear, my goodness’, and
po’lu ya... ‘let go of it, let’s put it off’.
     The pause or hesitation form, roughly equivalent to English ‘uh’, is nu.",[376]
"
                                                                           601
8 that weak pronouns can serve as subjects, but not as the subjects of tran-
sitive verbs. The reason is that transitive verbs show person-and-number
agreement with their subjects, and pronouns that are cross-referenced by
agreement in person must be null (see 8.4.2). Consequently, from the
perspective of this book, Topping and Dungca’s property (iii) is equivalent
to the property of being a content word that is intransitive. (See Topping,
Ogo, and Dungca 1975: xx, where this is made explicit.)
      The defining characteristic of the words in Class III is their exception-
ality. They include the existential verbs (see 14.2.2), the verbs of possession
(14.3), verbs that show agreement as if they were nouns (14.4), the pred-
icates used in negative imperatives (15.2.2); and a phonologically dependent
predicate (malak ‘go to’; 2.2.1.1.2). Every approach to Chamorro grammar
must treat these predicates specially. There is, however, no positive distribu-
tional evidence that they form a unified class. This suggests that they should
be set aside for the purposes of this discussion.
      Two questions now arise about the words in the ‘regular’ Classes I and
II. Does Chamorro have distributional patterns that divide the words in Class
II (i.e. the intransitive content words) into different subclasses? And does the
language have distributional patterns that group the words in Class I (that is,
the transitive verbs) together with some intransitive content words, but not
others? These questions are addressed next.","[626, 627]"
"(17)             PASSIVE WEAK PN       IRREALIS OCCURS W      NONSPEC SUBJ
                 FORM?   SUBJ?         AGR?     GAI & MÍ-?    REQUIRES POSSR?
        A        yes      no           yes      no            no
        B        no       yes          no       yes           yes
        C        no       yes          yes      no            yes
        D        no       yes          yes      no            no     A comparison of the rows in the chart reveals that each subclass differs
from the other three. (Each row has a different combination of ‘yes’ and ‘no’
cells.) This finding argues against Topping and Dungca’s Chamorro-specific
system of parts of speech. In particular, it contradicts their claim that the
words in their Class II (i.e. B, C, and D words) form a single undifferen-
tiated class. But it is compatible with the approach to parts of speech taken
in this book, according to which Chamorro content words are classified as
nouns, verbs, or adjectives and further cross-classified for transitivity. (18)
shows how this more traditional approach treats the four subclasses of words
investigated earlier in this section.",[633]
"22.3.3 Questions of adjuncts
Interrogative words or phrases can serve as adjuncts to the predicate or to the
clause. Adjuncts are optional constituents that provide information about the
event or state’s location in time or space, duration, frequency, manner,
means, degree, cause, purpose, and so on (see 3.3). Adjuncts that are in-
terrogative words or phrases are displaced to the left edge of the question by
wh-movement. Some examples are given below.",[519]
"
                                                                              485
486
22QUESTIONS
         Chamorro has several strategies for forming questions. One
         strategy involves the dependency known as wh-movement.
         When an interrogative word or phrase is displaced to the
         left edge of a question by wh-movement, special types of
         agreement are used to register information about the dis-
         placed constituent.","[510, 511, 512]"
"(40)      Mafa’nå’gui       i lahi-hu     [taimanu mañugun
          AGR.PASS.teach    the son-AGR   how?         AGR.ANTIP.drive
          fodo’]       gi as    tihu-ña.
          bulldozer OBL         uncle-AGR
          ‘My son was taught how to operate a bulldozer by his uncle.’ (CD,
          entry for fodo’)
                                                                         507
22.5.2 Long-distance questions
In a complex sentence, it is possible for an interrogative word or phrase from
an embedded clause—either a finite embedded clause or an infinitive
clause—to be displaced to the left edge of a higher clause. The result is a
long-distance dependency: the displaced constituent ends up one or more
clauses removed from the predicate it is associated with. Consider the long-
distance questions in (41).(41)a.   Håyi i doktu ma po’lu [na                   esta     måmåolik]?
         who? the doctor AGR assume COMP already AGR.good.PROG
         ‘Who do the doctors assume is getting better?’
      b. [Håfa na disgråsia] hinassun-miyu                [para u cho’gui
         what? L disaster         WH[OBJ].think-AGR FUT          AGR do
         i dueñun i gualu’ nu atyu              i manmanatkikila]?
         the owner.L the farm     OBL that      the AGR.ANTIP.rent.PROG
         ‘What disaster do you (pl.) think the owner of the farm will bring
         upon the renters?’ (NT 146)
      c. [Gi månu] na         manmalagu’        siha      [na    para     un
         LCL where? COMP AGR.want               they      COMP FUT        AGR
         fanaligåo        un nuebu na kareta]?
         ANTIP.look.for   a new         L   car
         ‘Where do they want you to look for a new car?’In these questions, the interrogative word or phrase at the left edge of the
higher clause has been displaced from the embedded clause. In (41a), håyi
‘who?’ is the subject of the embedded adjective måolik ‘good’; in (41b),
håfa na disgråsia ‘what disaster?’ is the direct object of the embedded verb
cho’gui ‘make, do’; and in (41c), gi månu ‘where?’ is an adjunct of the em-
bedded verb phrase. Long-distance questions in Chamorro must involve wh-
movement. Consequently, the interrogative word or phrase can be an argu-
ment or adjunct, but not a predicate, because predicates in Chamorro are not
displaced by wh-movement (see 22.3.1).
     As expected, information about the displaced constituent in a long-
distance question is registered by wh-agreement and complementizer agree-
ment. Complementizer agreement registers information about the displaced
constituent on the complementizer of the question (see 22.4.2). This special
agreement is responsible for the fact that the interrogative word or phrase is
followed by the complementizer na in (41c), but by the null complementizer
in (41a-b). Wh-agreement registers the grammatical relation of the displaced
constituent on the predicate associated with it (see 22.4.1). This special
508
                                                                   Questions
agreement is overtly realized on the embedded predicates in the long-dis-
tance questions in (42).(42) a.Håyi sinangåni          håo      gi as    nanå-mu
       who? AGR.PASS.say.to you         OBL      mother-AGR
       [muna’manman                 si       Juan]?
       WH[SBJ].make.astonished      UNM      Juan
       ‘Who did your mother tell you surprised Juan?’
    b. Håfa sinangani          håo as nanå-mu        [finahån-ña]?
       what? AGR.PASS.say.to you OBL mother-AGR WH[OBJ].buy-AGR
       ‘What did your mother tell you that she bought?’
    c. Taimanu     malago’-mu           [para areklåo-ña        si
       how?        AGR[OBL].want-AGR FUT         WH[DJ].fix-AGR UNM
       Pedro ni kareta]?
       Pedro OBL car
       ‘How do you want Pedro to fix the car?’     Over and above this, the higher predicates within a long-distance ques-
tion also show wh-agreement. Wh-agreement on a higher predicate does not
register the grammatical relation of the displaced constituent, but rather the
grammatical relation of the embedded clause from which it has been
displaced. This can be seen from the pairs of questions below. Consider first
the long-distance question in (43a) and the embedded long-distance question
in (43b).(43)a. Håfa dinisehan-ñiha            [para uma        kumpli]?
       what? WH[OBJ].wish-AGR FUT             AGR      accomplish
       ‘What do they hope to (lit. that they will) accomplish?’ (NT 321)
    b. Kåo      siña   un na’fitmi            [håfa malago’-mu
       Q        can    AGR make.certain       what? WH[OBL].want-AGR
       [para un cho’gui]]?
       FUT      AGR do
       ‘Can you make certain of what you want to do?’ (CD, entry for
       na’fitmi)The displaced interrogative word (håfa ‘what?’) is the direct object of the
embedded verb kumpli ‘accomplish’ in (43a) and the direct object of the
embedded verb cho’gui ‘do’ in (43b). Consequently, both of these verbs
show (the null form of) object wh-agreement. The higher verbs within these
long-distance questions also show wh-agreement. In (43a), the verb diseha
‘wish’ shows (the overt form of) object wh-agreement; this is because the                                                                          509
embedded clause para uma kumpli ‘they will accomplish’ serves as its direct
object. But in (43b), the verb malagu’ ‘want’ shows oblique wh-agreement,
because the embedded clause para un cho’gui ‘you will do’ serves as its
oblique argument.
    The overall pattern is similar in the pair of questions in (44).(44) a.   Håfa na sapåtus hinassom-mu                [ti omlåp-mu]?
          what? L shoes WH[OBJ].think-AGR not WH[OBL].fit- AGR
          ‘Which shoes do you think you don’t fit?’
       b. Håyi malago’-ña             si       tatå-mu        [para
          who? WH[OBL].want-AGR UNM            father-AGR FUT
          asuddå’-ña]?
          WH[OBL].RECP.find-AGR
          ‘Who does your father want to meet (lit. find each other) with?’Here the displaced constituents are oblique arguments of embedded intran-
sitive verbs: håfa na sapåtus ‘which shoes?’ in (44a) is the oblique argument
of omlap ‘fit’, and håyi ‘who?’ in (44b) is the oblique argument of asudda’
‘meet (lit. find each other)’. Consequently, both omlap and asudda’ show
oblique wh-agreement. The higher verbs within these questions also show
wh-agreement. In (44a), hassu ‘think’ shows (the overt form of) object wh-
agreement, because the embedded clause from which håfa na sapatus has
been displaced serves as its direct object. But in (44b), malagu’ ‘want’
shows oblique wh-agreement, because the embedded clause from which håyi
has been displaced serves as its oblique argument.
     Higher predicates in a long-distance question generally show wh-agree-
ment when the interrogative word or phrase is an argument or a ‘close’
adjunct—an instrument, manner phrase, or means phrase (see Chung 1994;
1998). In long-distance questions of other types of adjuncts, higher predi-
cates might or might not show wh-agreement. Compare (45), in which the
higher predicate shows wh-agreement, with (41c), in which it does not.","[532, 533, 534, 535]"
"
488
                                                                     Questions
         mafa’åmut                      esti i   palapan hilitai.
         AGR.PASS.make.into.medicine this the plant.sp.
         ‘I don’t know if this palapan hilitai is medicinal (lit. good to make
         into medicine).’ (CD, entry for palapan hilitai)
    b.   Ha hahassu        [kåo     para      u re’enggåncha ta’lu].
         AGR think.PROG Q           FUT       AGR re-enlist         again
         ‘He is thinking about whether he will re-enlist again.’ (CD, entry for
         re’enggåncha)
    c.   Ispiha i chiba [kåo              gåddun].
         look.for the goat     Q          AGR.entangled
         ‘Check the goat to see if it is entangled.’ (CD, entry for chiba)
(4) a.   Ti hu tungu’ [kåo          lokka’        pat e’baba’       esti i
         not AGR know Q             AGR.tall      or AGR.short this the
         cha’guan Saigon].
         Cinderella.weed
         ‘I don’t know if this Cinderella weed is tall or short.’ (CD, entry for
         chå’guan Saigón)
    b.   Ha hahassu        [kåo     para      u kånnu’ pat mungnga].
         AGR think.PROG Q           FUT       AGR eat       or don’t
         ‘He is thinking about whether he should eat it or not.’ (CD, entry for
         mungnga)22.3     Constituent questions: basicsConstituent questions are questions formed from interrogative words. In
Chamorro, almost all interrogative words are general indefinites (see 9.2.1).
Interrogative words can serve as predicates, arguments, or adjuncts. They
can also be part of phrases that serve as predicates, arguments, or adjuncts,
in which case the phrase is called an interrogative phrase. The syntactic
function of interrogative words and phrases affects the form of the question,
including whether wh-movement and the special types of agreement asso-
ciated with it are involved. The details are described below.","[513, 514]"
"19.4      Coordination of wordsThe conjunctions yan ‘and’, pat ‘or’, and o sino ‘or (else)’ can be used to
combine words from the same part of speech. Coordinate structures of this
type are typically formed from nouns, verbs, or adjectives. The sentences in
(17) illustrate a coordinate noun (in (17a)), a coordinate verb with multiple
conjuncts (17b), and a coordinate adjective (17c).(17) a.   Gi kada    [siudå] o sino [songsung] ni          manmåttu
          LCL each   city     or     village   COMP        AGR.arrive
          hamyu ispiha i taotåo ...
          you.PL look.for the person                                                                         415
         ‘In each city or village that you (pl.) enter, look for the person...’
         (NT 10)
      b. Månngi’            an [matunu],           [ma’aflitu],      pat
         AGR.delicious     if AGR.PASS.burn AGR.PASS.fry             or
         [ma’eskabebetchi].
         AGR.PASS.make.into.eskabetchi.PROG
         ‘[Fish] is delicious when it’s grilled, fried, or made into eskabetchi.’
         (EM 75)
      c. I akangkang [måolik]            yan       [fresku] na åmut.
         the plant.sp       good         and       fresh L medicine
         ‘The akangkang is a good and fresh herbal medicine.’ (CD, entry
         for akangkang)Coordinate structures can also be formed from adverbs (as in (18a)), numer-
als (18b), or interjections (18c).(18) a.  Siña    ha’       manmåttu [på’gu] o sino [agupa’].
         can     EMP       AGR.arrive now        or      tomorrow
         ‘They can come now or tomorrow.’
      b. Sumai i dengding gi hanum [tres] pat [kuåttru]
         soak    the snail         LCL water three       or four
         mes.
         months
         ‘Soak the snail in water for three or four months.’ (CD, entry for
         dengdeng)
      c. Oppi [åhi’] pat [hunggan].
         answer no         or yes
         ‘Answer no or yes.’ (CD, entry for åhi’)Coordinate structures are rarely, if ever, formed from determiners, preposi-
tions, tense-aspect-mood markers, and the like.
     Typically, each conjunct has its own inflection in coordinate structures
of this type. Conjuncts that are verbs or predicate adjectives are each marked
for aspect, mood, and agreement with the subject (see 2.2).(19) a.   Asta    på’gu ha’           [manmamaigu’] yan       [mandiskåkansa]
          until   now       EMP       AGR.sleep.PROG and      AGR.rest.PROG
          hamyu?
          you.PL
          ‘Are you (pl.) still sleeping and resting?’ (NT 53)
416
                                                                   Coordination
       b. [Hu toktuk] yan      [hu chiku] si      nåna    anai
          AGR hug     and      AGR kiss   UNM     mother when
          måttu       manbisita.
          AGR.arrive AGR.INF.ANTIP.visit
          ‘I hugged and kissed grandma whan she came to visit.’ (CD, entry
          for toktuk)Conjuncts that are possessed nouns each show agreement with the possessor
when the agreement option is chosen (see 7.1.1).","[440, 441, 442]"
"                                                                           675
(47) repeats each sentence of the excerpt in the CNMI orthography, this time
with morpheme-by-morpheme glosses and a free translation.(47) a.   Si      Kanåriu      mama’chechemchum               gi ramas
          UNM     Kanåriu      AGR.ANTIP.make.nest.PROG       LCL branch.L
         trongkun     nunu.
         tree.L       banyan
         ‘Kanåriu was making a nest in the branches of a banyan tree.’
      b. Si       Kanåriu      hinasson-ña           na
         UNM      Kanåriu      WH[OBJ].think-AGR COMP
         manlili’i’            gui’    birak.
         AGR.ANTIP.see.PROG she        ghost
         ‘Kanåriu thought that she was seeing a ghost.’
      c. Tumekkun si           Kanåriu      ya            ha oppi     i
         AGR.bow      UNM      Kanariu     and.then       AGR answer the
         kuestion     Chungi’.
         question.L Chungi’
         ‘Kanariu bowed and answered Chungi’s question.’
      d. Ilek-ña taiguini,     “Kåo un li’i’         atyu     guatu       na
         say-AGR like.this     Q       AGR see       that     over.there L
         tinekcha’?”
         fruit
         ‘She spoke like this, “Do you see that fruit over there?”’29.7      More on glottal stopGlottal stop is one of several distinctive sounds in Chamorro with a limited
distribution within the word. This consonant apparently does not occur at the
beginning of words (but see below); when it occurs within a root, it must
follow a vowel or glide (see 29.3.1). And although glottal stop is pronounced
when it occurs right after a stressed vowel, elsewhere it is often assimilated
to an adjacent consonant or simply deleted (see 29.1.2).
     This much is reasonably clear. However, glottal stops also occur in
spoken Chamorro in environments where they are not obviously distinctive
sounds. For instance, when speakers are asked to say a word beginning with
a vowel, such as åsu ‘smoke’, in isolation, they sometimes will pronounce
the word with no initial onset ([ɒsu]) or with initial breathy voice ([ɦɒsu]),
but other times will pronounce it with an initial glottal stop ([ʔɒsu]). The last
pronunciation raises a question: might the Chamorro words traditionally
described as beginning with a vowel actually begin with the phoneme glottal
stop? If such a reanalysis were adopted in its most general form, the lan-676
                                                           Sounds and spelling
guage would have no vowel-initial words at all. Instead, all words formerly
thought to be vowel-initial (e.g. åsu) would begin with an initial consonant,
namely, the phoneme glottal stop (as in the hypothetical ’åsu).
      A few descriptions of Chamorro phonology advocate this sort of re-
analysis (see e.g. Topping and Dungca 1973: 170 and Klein 2005: 973). But
when a broader range of facts is considered, it becomes clear that there is
little positive evidence for taking word-initial glottal stop to be a distinctive
sound.
      (i) In a study of the perception and production of glottal stop, Garellek
(2013) observes that “most languages tend to ‘insert’ glottal stops before
vowel-initial words...Glottal stops before word-initial vowels are often op-
tional...No other phonological insertion rule seems to be as widespread as
glottal stop insertion across languages” (2013: 2). This crosslinguistic ten-
dency could well lie behind the Chamorro pronunciation patterns described
just above. If so, the initial glottal stop sometimes heard in the pronunciation
of e.g. åsu would not be present in the underlying form of the word.
      (ii) Glottal stops occur routinely in inflected words in Chamorro to sep-
arate two vowels that would otherwise be adjacent. Specifically:
      When a prefix or proclitic that ends in a vowel is attached to a vowel-
initial word, the two vowels are separated by a glottal stop. See the mor-
pheme combinations and their pronunciations in (48). (Primary stress in
these examples is represented with ˈ. For simplicity, glottal stops that may
precede the inflected word when it is pronounced in isolation are ignored.)(48)    MORPHOLOGY             PRONUNCIATION
        ma- + atan             [mɑˈʔatɑn]            ‘be looked at (passive
                                                      realis sg./du.)’
         mí- + unai            [ˈmiʔunɑj]            ‘sandy, full of sand’
         á- + ayuda            [ˈaʔɑdzudɑ]           ‘help one another’
         ha + atan             [hɑˈʔatɑn]            ‘look at, watch (3 sg.
                                                      realis)’    When reduplication for the progressive aspect (abbreviated RED in (49);
see 2.2.1.1.1) applies to a stressed syllable with no onset, the reduplicated
vowel is separated from the original vowel by a glottal stop.","[700, 701, 702]"
"(40)       *Ti mananaitai              ni unu         nu i    newspaper.
           not AGR.ANTIP.read.PROG     not one        OBL the newspaper
           (‘No one reads the newspaper.’)   Just as clearly, the internal argument of antipassive is not a direct object.
When this argument is syntactically realized, it is in the oblique case, not the
unmarked case.(41) a.    Hassånña             si       Pedro manbisita       as nåna
           AGR.seldom.COMPAR UNM         Pedro AGR.ANTIP.visit OBL mother
          kini     si      Kindu’.
          than     UNM     Kindu’
          ‘Pedro visits mother less than Kindu’.’ (CD, entry for kini)
       b. Måolik       manadda’              si       Frank nu i
          AGR.good     AGR.ANTIP.imitate     UNM      Frank OBL the
          kakanta.
          singer
          ‘Frank is good at imitating the singer.’ (CD, entry for adda’)Unlike a direct object, it cannot be realized as a weak pronoun (see 8.3), and
it cannot be questioned or relativized.(42) a.   *Håfa mamåhan             si       Maria gi tenda?
          what? AGR.ANTIP.buy UNM            Maria LCL store
          (‘What did Maria buy at the store?’)
       b. *Manispipiha              yu’ lepblu ni      siña manaitai
          AGR.ANTIP.look.for.PROG I      book COMP can AGR.ANTIP.read
          yu’.
          I
          (‘I’m looking for a book that I can read.’)
                                                                            229
The fact that the agreement of antipassive verbs is chosen from the para-
digms for intransitive verbs and adjectives provides more evidence that the
internal argument is not a direct object, but rather an oblique.
     Because the subject of antipassive is an external argument, it must be
specific (see 16.4). If it occurs within the clause, after the predicate, it cannot
be a quantified noun phrase, a general indefinite, or any other nonspecific
noun phrase.(43) a.  *Manaitai         kada palåo’an lepblu.
         AGR.ANTIP.read each       woman          book
         (‘Each woman read a book.’)
      b. *Yanggin mamamaisin                 håyi     kuestion, guåhu
         if           AGR.ANTIP.ask.PROG anyone question           I
         bai hu oppi       siha.
         AGR      answer them
         (‘If anyone is asking a question, I will be the one to answer them.’)    The antipassive oblique is not similarly restricted. It can be implicit (not
syntactically realized at all), in which case it is understood as a nonspecific
indefinite (see 9.3.2).(44) a.  Yuti’ i basula sin             un famaisin.
         discard the trash without AGR ANTIP.ask
         ‘Just throw away the trash without asking (anyone).’ (CD, entry for
         sin)
      b. Gof           prisisu      na      un tungu’ manaitai
         AGR.very      important COMP AGR know AGR.INF.ANTIP.read
         gi lingguahi-mu yan            gi finu’         Englis.
         LCL language-AGR       and     LCL speech.L     English
         ‘It’s very important for you to know how to read in your language
         as well as in English.’ (CD, entry for prisisu)
      c. Pumeska       si       Ramon gi paingi          låo ti
         AGR.fish      UNM      Ramon LCL last.night but not
         mangonni’,         sa’     gåtdun            i kutdet-ña.
         AGR.ANTIP.catch because AGR.entangled the fishing.line-AGR
         ‘Ramon went fishing last night, but he didn’t catch (any) because
         his line got entangled.’ (CD, entry for gåtdun)When it is syntactically realized, the antipassive oblique can be any type of
noun phrase—definite or indefinite, quantified or not quantified, strong or
230
                                                       Passive and antipassive
weak. (It can also be an embedded clause or infinitive.) This can be seen
from (37), (41), and the following.(45) a.   Mungnga mamatcha              ni iyun          ottru tåotåo.
          don’t       AGR.ANTIP.touch OBL possession.L other      person
          ‘Don’t touch the things of other people.’
       b. Manli’i’         yu’ un suttera.
          AGR.ANTIP.see    I a single.woman
          ‘I saw a young woman.’ (EM 72)
       c. Manånum          i lancheru        meggai simiyan       kamuti.
          AGR.ANTIP.plant the farmer         many.L seedling.L sweet.potato
          ‘The farmer planted a lot of sweet potato stems.’ (CD, entry for
          risiembra)However, when the event named by the verb has a lasting effect on the
internal argument and this argument is definite, most speakers do not use the
antipassive (see 10.3.2.3 and Cooreman 1987: 121-124).
     Finally, when a transitive verb has more than two arguments, the verb’s
morphological make-up determines the structure of the corresponding anti-
passive. There are two patterns:
     (i) Chamorro has applicative verbs that are derived by attaching the
suffix -i to a transitive verb (see 11.3.1). One applicative verb of this type is
sangåni ‘say to, tell’, from sångan ‘say’. Applicative verbs of this type have
a third argument that usually names a goal, recipient, or beneficiary and is
realized as their direct object. (The original verb’s internal argument is real-
ized as an oblique.) In the antipassive of an applicative derived with -i, the
additional argument serves as the antipassive oblique. It is almost always
implicit, as in (46) (see 11.3.2.3).","[254, 255, 256]"
