Paragraph,Page number
"7.2.3         Privative negation
    Another context in which the mere adjunction of tãů ‘neg’ is not normally avail-
able as a strategy to convert a positive clause into its corresponding negative clause
is when possessive predication is involved (on positive possessive predication, see
Sections 4.2.5.3 and 4.3.3.6). In other words, a clause that predicates possession
by means of the possessive predicative suffix /-ã/̰ and/or the possessive verb ã̄ ‘to
have’ in its positive polarity (e.g. /chā=âirű-ã/̰ ‘I have a dog’ or /chā=ã-̄ pátā/
‘I have a house’) can normally not be negated by means of tãů ‘neg’ (e.g. ? /tãu      ̊
                                               ̊ chā=ã-̄ pátā/ ‘I don’t have a house’).
chā=âirű-ã/̰ ‘I don’t have a dog’ or ? /tãu
A dedicated privative (i.e. negative possessive) verb root /g̃e-̊ / ‘not have’524
                                                                                  7.2. Clausal negation
is regularly used instead and no other marker of negation appears in the clause
(e.g. /chā=g̃e-̊ ãr̀ ǖ âirű-ã/̰ ‘I don’t have a dog’ or /chā=g̃e-̊ pátā/ ‘I don’t have a
house’).298    As is regularly the case when incorporation of a nominal constituent into the
predicative phrase occurs (on incorporation, see Section 4.2.5), if the referent
whose being possessed is negated is referred to with a bound noun, then the priva-
tive predicative word takes on the form /g̃e-̊ /bound.noun (not.have-bound.noun),
as in examples (617–618). By contrast, if that referent is referred to with a full NP
(and with an independent noun in particular), then the privative predicative phrase
takes on the structure /g̃e-̊ ãr̀ ǖ NP-ã/̰ (not.have-gen NP-poss), as in (619).","[529, 530]"
"    Given the binary organization of part of the smat system of FGC suffixes in
pairs of suffixes respectively encoding the positive value and the negative value
of specific types of topological relations (e.g. /-ku̽chi ́, -ku̽/ [+containment] vs
/-ʼV̽chi ́, -ʼü̃̽/ [-containment]; /-V̄chi ̀/ [+propinquity] vs /-gàchi ̀/ [-propinquity]),
one may wonder whether /-yé/, if it is rightly classified as a FGC suffix, could not
be, in fact, the counterpart of the plurilocal suffix /-a̽/ (on which see the previous
section). Perhaps /-yé/ and /-a̽/ respectively denote the opposite values [singular]
and [plural] of a more general type of topological relation that one might label
[topological number]. If this hypothesis is correct, then the semantic contribution
of /-yé/ in (312) would not be to indicate that the skein was cut in its middle part
(so as to split in two halves of approximately equal size), but that it was cut in a
single cut (so as to split in two parts and no more than two). More data on this
suffix are needed to confirm or invalidate this speculative but plausible hypothesis.",[315]
"530
                                                                7.3. Non-clausal negation
        ñṵmá=rǜ                          ̀ ǜ
                             mārǖ tåʼú-ãk                      ̄
                                                           chā=ĩnǖkà     ērǘ
        present.time=top prf         be.absent\sbjv?-man 1sg.sbj=play because        chā=chîʼè-ãp̋ ṵ̈ʼü
        1sg.sbj=be.bad-knee        ‘Now I can no longer play [soccer] [lit. ‘Now no way I play any longer …’]
        because I have a knee injury.’ [igv 626]   Tåʼúgù (∼tågù), rather than meaning ‘never’, occasionally appears to merely
function as a more emphatic alternative for the standard negator tãu       ̊ ‘neg’
(on which see Section 7.2.1), as in the following example:(630)   Tåʼúgù chā-chíbǜ i ̀ chòmà.
        tåʼú-gù                  chā=chíbǜ i ̀=chò-mà
        be.absent\sbjv?-ploc 1sg.sbj=eat lk.ns=1sg-anaph        ‘[He made me drink and now I’m a bit drunk.] I had not eaten.’ [ano1 181]    If several existential indefinites co-occur within a single clause, then only the
first one is negative, while the next ones remain as they would be in the correspond-
ing positive clause. This is illustrated in the following example:(631)   Tåʼúgù mā g̃èʼta̋ nà-ũʼ̂ ü̃́ […].
        tåʼú-gù=mā                          g̃èʼta̋
        be.absent\sbjv?-ploc=precisely where?.aloc        nà=ũ-̂ ʼü̃́
        3m/n/ns.sbj\sbjv=go.sg\sbjv-sub        ‘He would never go anywhere [...].’ [amb 39]    In other words and more generally, negative polarity is only marked once
within a given clause, and more specifically on the first available locus. This
rule equally applies across different types of negation strategies in cases where
they could in principle co-occur, e.g. when topical-locational negation (on topical-
locational negation, see Section 7.2.2) and an existential indefinite post-posed to
it co-occur within the same clause, as in the following example:(632)   […] nà-tåʼúʼü̃́ gá åkǘ […].        nà=tåʼú-ʼü̃́                                   gá=åkǘ
        3m/n/ns.sbj\sbjv=be.absent\sbjv-sub lk.f/m/s/ns.pst=what?.ns                                                                                     531
7. Negation
        ‘[…] there wasn’t anything [in the animal’s mouth] […].’ [lar C438]   Two negative words do occasionally co-occur within a single clause, but with
the consequence that their negative values cancel each other, as in the following
example:(633)   […] mārǖ tåʼúʼü̃́ cha̋-tåʼṵgú ì chàuchíʼüwa̋
                                                 ̃̀  […].        mārǖ tåʼú-ʼü̃́                   cha̋=tåʼṵ-gú
        prf     be.absent\sbjv-rel.ns 1sg.ben=be.absent\circ-circ                    ̃̀
        ì=chàu-chíʼü-wa̋
        lk.ns=1sg-home-aloc        ‘[…] once nothing will be lacking [lit. ‘... once I’m not lacking anything
        ...’] in my house [i.e. ‘once my house will be fully equipped’] […].’ [jgs
        575]7.4      Negation and phase aspect
   Negative polarity, whether clausal or non-clausal, never has scope over the sec-
ond position clitic /=tàa/̃̄ ‘itself’ and the independent particle mārǖ ‘prf’ (or its
proclitic variant /mā=/). Thus:   – /=tàa/̃̄ co-occurring with negative polarity within a clause yields the mean-
     ing ‘(not) yet’ (lit. ‘It is still the case that [clause.in.the.negative.polari-
     ty]’), as shown in examples (634–636);   – mārǖ (or /mā=/) co-occurring with negative polarity within a clause
     yields the meaning ‘(no) longer’ (lit. ‘It has now become the case that
     [clause.in.the.negative.polarity]’), as shown in (637–638).305(634)   Tãů tàã ̄ chānā-üğ ǘ.
          ̊ =tàã ̄
        tãu            chā=nā=üğ ǘ
        neg=itself 1sg.sbj=3m/n/ns.obj=start        ‘I haven’t started yet [lit. ‘I still haven’t started.’].’ [igv 592](635)   Tåmā, chā-g̃eʼ̊ ma̰ tàã.̄ 305
    Compare the parallel combinations with negative polarity of e.g. Japanese maꜜda ‘still’ and
moꜜo ‘prf’, or Central Thai ยัง jāŋ ‘still’ and แลว lɛ́ːw ‘prf’.","[535, 536, 537]"
"
                                                                                 609
tāukè                                                                               -ǜ̃tāukè i.n. cemetery.                          tü̊ i.n. cotton, Gossypium sp.
tàunēkǖ i.n. low water season; year.         tü̊ onom. impact sound.
tàʼǘ i.n. abiu fruit, Pouteria caimito.       tǖ v. hang.
-táʼü̃̀ b.n. [-tr.] bounded flat surface.      -tǜ b.n. weed.
tʼăwà v. be thirsty.                          -tṵ̈ b.n. [+tr.] rope.
tàwēmàkǖ i.n. moon.                         tṵ̈ak  ́ ǘ int.-ind. i.n. what? (ns).
-té b.n. [-tr.] husband.                       tü̂e ̀ i.n. stomach.
te̊ʼe v. get stuck.                             tǜʼè i.n. manioc.
tèʼe̋ int.-ind. i.n. what/who? (s).            tǘgǖnè i.n. right.
tèʼè int.-ind. i.n. what/who? (f/m).          tṵ̈kǘ int.-ind. v. what’s the matter?
-tḛʼe b.n. [+tr.] granular substance.          -tü̽kǖ b.n. paternal aunt.
témā i.n. moriche palm, Mauritia              tǖrè i.n. dock.
     flexuosa.                                  tü̊tǜ ? ?
tére̋ i.n. parrot sp., unidentified.           -tǖʼǜ̃ b.n. [-tr.] space below.
ti ̄kūnà i.n. Tikuna.                         tü̂wa̋ conj. well (s).
tó v. plant.                                   ū v. say.
tô v. fetch.                                   ūgǘ v. narrate.
tò m.i.n. other (ns).                          ūgǘan  ̀ è i.n. story.
tŏ v. sit.                                     uh interj. oh yes!.
to̰ i.n. kinkajou, Potos flavus.                ūi ̀ i.n. manioc flour.
to̰ pòu onom. splish splash!.                  ūʼkānè i.n. magic contracting thread.
tȍʼmà c.i.n. elsewhere (ploc).                ūwànǖ i.n. enemy.
tōma̋ep  ̀ ṵ̈ m.i.n. three.                    ṹ v. go (sg.).
tóʼõ̋nè i.n. stairs.                         ǘ v. be there (sg.); cook (by boiling);
tôʼü i.n. white-fronted capuchin,                    put (sg.) (at an unstable,
     Cebus albifrons.                                 temporary, adventitious location).
tȍʼü v. be twisted.                            ǖ v. run (pl.).
tʼŏʼwe̋ i.n. left.                             ü̆ v. make.
tȕ v. pull.                                    ǜʼà v. be dirty.
tû v. perch.                                   ü̆ag ́ ǘ v. try.
tŭ v. choke.                                   ü̆gǘ v. start.
tṵ i.n. tree sp., Cedrelinga                   ṵ̈kü̋ ∼ kü̋ part. I mean.
     cateniformis.                              -ǜ̃kǘʼü b.n.? time.
tūkūchi ́ i.n. tucuxi, Sotalia fluviatilis.   ṵ̈tā i.n. annatto tree, Bixa orellana.
Tūpānà i.n. God.                             ü̆ǖnè v. be supernatural.
tùrà v. be weak.                              ü̆ʼǜ̃ v. cure.
tūʼu v. fell.                                  -ü̃̀ b.n. feces.
-tǘ b.n. [-tr.] river.","[614, 615]"
"    A rarer but stronger construction used for reinforcing negation can be syntacti-
cally interpreted as negation focus (‘It is not the case that …’). In this construction,
the non predicative negative word in a clause (i.e. tãů ‘neg’ or a negative existen-
tial indefinite) appears in the regular position of focalized constituents (focalized.
constituent inflected.copula (lk=)clause.in.sbjv-sub; on focalization, see
Section 5.2.6, p.426). From a pragmatic perspective, this construction is often
used when contradiction of a previous statement, an assumption, or a wish is
implied (‘[Contrary to what I/you/they said/believed/want,] negative.clause’).
This construction is illustrated in the following examples:(642)                                       ̃́
         “[…] tãů chírḛ níì-ĩ ̊ kūchà-ǘa̋ʼü!”
           ̊ =chírḛ níì=ĩ ̊
         tãu
         neg=aprf       3m/n/ns.sbj.pci ̀=be         kū=chà=ǘ-a̋-ʼü̃́
         2sg.acc=1sg.sbj\sbjv=put.sg-mouth\sbjv-sub
         ‘“[…] I’m not rebuking you [i.e. contrary to what you have reasons to
         believe: a mother-in-law talks to her daughter-in-law after berating her
         and then realizing she had been mistaken]!”’ [jsg B277](643)    “Na̋ <tãů tá…> tågù tá níì-ĩ ̊ ì nâpàtǘwa̋ kù-ũʼ̂ ü̃́ […]?”
         na̋    <tãů =tá…> tågù=tá níì=ĩ ̊
         assert neg=fut                never=fut 3m/n/ns.sbj.pci ̀=be         ì=nâ-pà-tǘ-wa̋                           kù=ũ-̂ ʼü̃́
         lk.ns=3n/ns-hammock-river-aloc 2sg.sbj\sbjv=go.sg\sbjv-sub
         ‘“Won’t you go to San Martín de Amacayacu some day, then [i.e. while I’d
         like you to go there] […]?”’ [jgs 730–731]    Note that the intensifier suffix /-ʼV̋chi ̀/ ‘genuinely’ only has scope over the word
it is part of. As such, /-ʼV̋chi ̀/ ‘genuinely’ cannot serve to emphasize negation,
which normally has scope over it, as in example (603) above, unless it occurs on
the negative word itself, as in (617) and (641) above.308
  308
     I have no simple explanation for why in the following examples /-ʼV̋chi ̀/ ‘genuinely’, while it is
suffixed to the negative words themselves, does not intensify negation as expected, but rather seems                                                                                                   535
7. Negation
   On the occasional use of the negative existential indefinite tåʼúgù (∼tågù) ‘never’
as an emphasized alternative for the standard negator tãů ‘neg’, see Section 7.3
above.","[540, 541]"
"                                                                                                       529
7. Negation
(626)   […] tåʼúʼü̃̄ tá-fa̰ gá tüm
                                 ̂ à.        tåʼú-ʼü̃̄               tá=fa̰          gá=tü-̂ mà
        be.absent\sbjv?-acc 3s.sbj=know lk.pst=3s-anaph        ‘[…] he was ignorant [lit. ‘... he knew nothing.’].’ [jsg B84]    As shown in example (626), some of these /tåʼú-/-based negative existential in-
definites have a regular, compositional meaning (see also e.g. /tåʼú-máʼa/ ‘be.absent\
sbjv?-com’ meaning ‘with nothing, without anything’, as would be expected). Oth-
ers, by contrast, have grammaticalized with less straightforwardly predictable
meanings, as suggested in Table 51. Illustrations of the latter cases are provided
in (627–629). Note that tåʼúgù (which only seems to mean ‘never’, while the rela-
tional noun /-gu̽/ ‘ploc’ it contains would have lead to predict it to also be able to
mean *‘nowhere’) features, as in (627), a free variant tågù (probably a phonological
reduction from tåʼúgù itself; on the origin of the variant tågù, see also Section 7.5
and note 307 below). Note also that tåʼúak̃̀ ǜ ‘cannot, may not’ (lit. ‘no way’) is
not only used in the expression of physical inability, as in (629), but also more
general impossibility (see e.g. (T117)).","[534, 535]"
"    To reduce the toneme inventory of smat in stressed syllables, a second direction
is to hypothesize that certain tones are the mere surface realization of what
is underlyingly a combination of tonemes. This has been done by L. Anderson
(1959:92, 118), who claims that the Cushillococha Tikuna reflexes of the smat
tones [52 ], [43 ], and [31 ] are the realization of sequences of two level tonemes linked
to a single syllable. He thus analyzes these three Cushillococha Tikuna tones, which
he transcribes as [51 ], [43 ], and [31 ], as representing the underlying combinations102
2. Phonetics and phonology
from such sets of near-minimal pairs as the following: (62)        a. [ˈko̞ː33 ɾi5 ]         analyzed as           /ko33 di5 /      ‘White person’
            b. [ˈbɯʔ22 bɯ4 ɾi4 ]             —               /bɯʔ22 bɯ4 di4 / ‘tree sp.’57
             c. [ˈpo̞ː21 ɾi3 ]               —               /po21 ∼di3 /     ‘edible plant sp.’58
            d. [ˈpo̞ː33 ɾi1 ]                —               /po33 ∼di1 /     ‘tobacco’59
             e. [ˈʔo̞ː22 ɾi ̰]               —               /ʔo22 diC /      ‘fruit’60 (63)        a. [ˈmãː33 mã5 ]        analyzed as           /∼ba33 ∼ba5 /    ‘mum’
            b. [ˈʔõ̞ː43 mẽ̞4 ]             —               /∼ʔo43 ∼be4 /    ‘woolly monkey’61
             c. [ˈnãː22 mã3 ]              —               /∼da22 -∼ba3 / ‘his path’
            d. [ˈd̪o̞ː21 mã1 ]              —               /do21 ∼ba1 /     ‘catfish sp.’62
             e. [ˈnãː22 mã̰]               —               /∼da22 -∼baC / ‘its root’ (64)        a. [ˈʔo̞ː33 t ̪a5 ]       analyzed as           /ʔo33 ta5 /      ‘chicken’
            b. [ˈnãː22 t ̪a4 ]              —               /∼da22 -ta4 /    ‘its trunk’
             c. [ˈʨɯː34 t ̪a3 ]              —               /ʨɯ34 ta3 /      ‘to get dark’
            d. [ˈpe̞ː43 t ̪a1 ]              —               /pe43 ta1 /      ‘celebration’
             e. [ˈnãː22 t ̪ɯ̰ ]             —               /∼da22 -tɯC /    ‘his rope’ (65)        a. [nɯ̃ 5 ...]            analyzed as           /∼dɯ5 =/         ‘3m/n/ns.ben’
            b. [nã4 ...]                    —               /∼da4 =/         ‘3m/n/ns.sbj’
             c. [nã3 ...]                   —               /∼da3 =/         ‘3m/n/ns.obj’
            d. [nã1 ...]                    —               /∼da1 =/         ‘3m/n/ns.sbj\sbjv’   Like in stressed syllables, sets of strictly minimal pairs illustrating all of these
5 contrasts in unstressed syllables would be extremely hard to collect. However,
  57
       Manilkara sp.
  58
       Macrolobium sp.? Local Spanish batata.
  59
       Nicotiana sp.
  60
       This word has an alternative form /ʔoʔ22 diʔC / [ˈʔo̞ʔ22 ɾi ̰ʔi3 ].
  61
       Lagothrix lagotricha.
  62
       Unidentified. Local Spanish bocón.","[107, 108, 109]"
"    Tãů ‘neg’, a phonologically anomalous word in that its only syllable combines
an oral onset together with a nasal nucleus, is likely to have arisen etymologically
from a phonetic reduction of /tåʼú-ʼü̃́/ ‘be.absent\sbjv-rel.ns’ (lit. ‘(a/the)
non-existing’), i.e. the regular subject participant relativization in the non-salien-
tive nominal class of the negative existential verb tåʼu ‘be absent’. /Tåʼú-ʼǘ̃/ ‘be.
absent\sbjv-rel.ns’ is in fact still used in its unreduced form to express meanings
such as ‘no X, none, nothing, nobody’ (see Section 7.3 below). It is unclear, how-
ever, through what kind of grammaticalization path a relativization like /tåʼú-ʼǘ̃/
‘be.absent\sbjv-rel.ns’ may have ended up functioning as the most general nega-
tive marker in smat.",[527]
"526
                                                                       7.3. Non-clausal negation
                                tåʼú-ʼü̃́   be.absent\sbjv-rel.ns
                                tåʼű-ʼè    be.absent\sbjv-rel.s
                                tåʼṵ-kǖ    be.absent\sbjv-rel.f
                                tåʼú-kǖ    be.absent\sbjv-rel.m
                                tåʼű-nè    be.absent\sbjv-rel.nTable 50. Negative existential indefinites formed as regular subject participant rela-
                tivizations including the verb root tåʼu ‘be absent’Table 50 (but see e.g. in example (641) below the form /tåʼ-űchi ̄-ʼü̃́/ ‘be.absent-
genuinely\sbjv-rel.ns’ meaning ‘nothing at all’; this form shows that the verb
tåʼu ‘be absent’ may receive its own morphology (in this case, the intensifier suffix
/-ʼV̋chi ̀/ ‘genuinely’) to productively contribute more complex forms of negative
existential indefinites).","[531, 532]"
"
334
                                                          4.3. Non-verbal predicative phrases             ̃́
        ñâ-ʼü=ũ ʼ̄ ã ̀                                gá=g̃ʼŏʼo
        do.thus.3m/n/ns.sbj.sbjv-sub=quot lk.f/m/ns.pst=spirit            ́ tǘ-gù-ʼü̃́
        gá=ĩ-ã̰
        lk.f/m/ns.pst=building-yard-ploc\sbjv-rel.ns
                   ̋ à
        gá=nű-ʼàkün
        lk.f/m/ns.pst=prox.aloc-approx.aloc        ‘[A mother pretended to be calling an evil spirit over to frighten her daugh-
        ter who wouldn’t stop crying. “Oh? Where is she?”] answered the evil
        spirit who was in the yard [around the house] about here [with a circular
        gesture pointing around her].’ [igs 313]
(354)   Ngēmà níì-ĩ ̊ i ̀ ñṵmá ì tōtānǜgùgüʼ̋ ü.̃́
        ngē-mà             níì=ĩ ̊                    i ̀=ñṵmá
        med.ns-anaph 3m/n/ns.sbj.pci ̀=be lk.ns=present.time        ì=tō-tānǜ-gù-gü-̋ ʼü̃́
        lk.ns=1pl-group-ploc-pl\sbjv-rel.ns        ‘[About 80 people are working for the consortium like me right now. They
        are people from communities X, and Y, and Z...] Those are the ones who
        are among us now [lit. ‘... who are in our group now.’].’ [jsg A82–83]    The predicative relational noun /-gu̽/ ‘ploc’ is the only one, among the pred-
icative relational nouns discussed in this section, to occasionally undergo ellip-
sis, as in example (355), where /tá=tü̂-mà-kǖwā-chìgǜ/ [3s.sbj=3s-anaph-side-
distr.sg] ‘she had been staying [by] his side’ could most likely be made mor-
phosyntactically more explicit as /tá=tü̂-mà-kǖwā-gú-chìgǜ/ [3s.sbj=3s-anaph-
side-ploc-distr.sg] (note that ellipsis of /-gu̽/ ‘ploc’ also occasionally occurs in
cases where it serves as a syntactic function marker).","[339, 340]"
"    However, in the speech of most speakers, sbjv-ʼü̃́ is regularly used in declara-
tive main clauses to present a process as constituting a new, salient step within
a temporal sequence of processes. sbjv-ʼü̃́ is then resorted to as a discursive de-
vice that allows the speaker to explicitly construct a clear temporal axis along which
major steps are grammatically signaled as such as they are being mentioned. Such
uses of sbjv-ʼü̃́ in declarative main clauses could be roughly glossed by ‘at that
point, …’, as was done in the translation of example (448d) above. By contrast,
non-sequential processes, or minor sequential processes that the speaker does
not want to present as sequenced, are referred to with predicative phrases in ind.
In other words, predicative phrases in sbjv-ʼü̃́ essentially correspond to those that
involve what I call advancement of narrative time ([+ant]), while predica-
tive phrases in ind essentially correspond to those that do not involve advance-
ment of narrative time ([-ant]). An important consequence is that predicative
phrases in sbjv-ʼü̃́ in declarative main clauses may not be uttered in a different
order without typically implying a different sequence for the processes referred to,
i.e. the ordering of [+ant] forms conditions the semantic interpretation of the
processes referred to. By contrast, predicative phrases in ind in declarative main
clauses may be uttered in a different order with no direct implication as to the se-
quence of the processes referred to, i.e. the ordering of [-ant] forms has no effect
on the semantic interpretation of the processes referred to. Note that the order-
ing of [-ant] forms does, by contrast, condition the discursive—more specifically,
the rhetorical—interpretation of utterances, as it obviously has direct effects on
the order in which the information is delivered and construed and the way it is
rhetorically organized.259
  259
      Thus in example (451) below, which contains three main clauses in ind, the enacted speaker
chooses to first make a more generic announcement (‘I’m going to go hunting!’) and then pro-
ceeds to make a more specific elaboration on it in the next two utterances (‘I’ll shoot some brown
woolly monkeys. I’ll go woolly-monkey-hunting.’). With the exact same semantic meaning, the
first utterance (‘I’m going to go hunting!’) could presumably have been uttered last, but then that
semantically more generic utterance would have been construed as a summary restatement of the
more specific announcement made in the previous two utterances, yielding a different rhetorical
structure from the one actually at play in (451). Likewise, in (450) below, the ordering of the three
clauses in ind in the answer (‘I’ve shot a beautiful tére̋ parrot, it has fallen down here but I can’t
find it.’) could in principle be altered (as in e.g. ‘A beautiful tére̋ parrot has fallen down here, but
I can’t find it, [in fact] I’ve shot it.’) with no consequences as to their semantic interpretation, but
400
                                    5.2. Functional distribution of the Inflectional Types
    Typical discourse genres where the ind vs sbjv-ʼü̃́ contrast is exploited are
narratives (whether set in a remote past and unrelated to the discourse partici-
pants—myths, legends, tales, etc.—or set in a relatively recent past and related to
the discourse participants—life stories, anecdotes, etc.) and procedural discourse
(cooking recipes, descriptions of craft techniques, chronologically-ordered descrip-
tions of the typical activities carried out in a given period of time, etc.). In these
discourse genres, while predicative phrases in sbjv-ʼü̃́ are used to orderly unroll the
series of major events (or steps to be conducted), predicative phrases in ind are gen-
erally employed with one or several of the following six main discursive functions
(the simple illustrative contexts of use in parentheses are made up examples that
parallel actual occurrences in my corpus; actual examples are provided below):260    – locating a major event in space or time (e.g. ‘The next day came.ind. Then
      he went.sbjv-ʼü̃́ into the jungle.’);    – mentioning preliminary minor events (e.g. ‘He eventually spotted.sbjv-ʼü̃́ a
      monkey. He came closer.ind and he shot.sbjv-ʼü̃́ it.’);    – recapitulating a previous major event (e.g. ‘And then he came down.sbjv-ʼü̃́.
      So, he came down.ind, and then he started.sbjv-ʼü̃́ to speak.’);261
such alterations would affect the rhetorical relations that bind them into a small discourse unit.
In practice, in (450), the rhetorical principle that guides the ordering of the clauses in ind under
scrutiny is temporal iconicity, but the use of ind in these clauses indicates that establishing a clear
temporal axis is not essential to the purposes of the enacted speaker at that moment.
  260
     Interestingly, when they fulfill one of the first three functions in this list, main declarative
clauses containing a predicative phrase in ind are often explicitly topicalized by means of a topic
marker (/=i ̀/ ‘contr.top’ in non-past contexts or /=gá/ ‘pst’ in past contexts) attached at their
right edge (as in examples (454a) and (455e) below). This clause-level topicalization process could
in fact be argued to turn these clauses into near-dependent clauses (as opposed to genuinely inde-
pendent main clauses). Note further that all of the six functions in this list are somehow related to
topical (i.e. already known or backgrounded) information, as opposed to the more focal (i.e. un-
known or foregrounded) information typically conveyed by declarative main clauses containing a
predicative phrase in sbjv-ʼü̃́.
  261
      The use of such recapitulating clauses for discourse cohesion is frequent in narratives and proce-
dural discourse in smat. These recapitulating clauses are of two major formal and functional types.
Some include the predicative phrase of the recapitulated clause more or less verbatim (“recapitulat-
ing linkage” proper in Aikhenvald (2019)’s terminology). These verbatim (or specific) recapitulating
clauses typically provide linkage from one sentence to the next within a single paragraph and often
imply that the two main processes referred to are temporally close to each other (see e.g. exam-
ples (454a–454b) below). Other much more formulaic recapitulating clauses feature an anaphoric
word referring to the processes to be recapitulated (/ngē-mà/ ‘med.ns-anaph’ in past or non-past
                                                                                                   401
5. Inflection of the predicative phrase
    – initiating a series of major events (e.g. ‘Once upon a time, a man went.ind
      into the jungle. There he found.sbjv-ʼü̃́ a deer.’);    – elaborating on specific aspects of a major event occurring at the same ref-
      erence time (e.g. ‘And then they had.sbjv-ʼü̃́ dinner. They chatted.ind, they
      drank.ind [i.e. while eating]. Then they went.sbjv-ʼü̃́ to bed.);    – describing participants of a major event (e.g. ‘The canoe was large.ind.’).","[405, 406, 407]"
"(341)   Más adelante gá, ŏʼrḭʼiʼü̃̄ nà-dăuʼü̃́ gá nge̋mà gǜtǖʼüʼü
                                                                ̃̄ .̃́        más adelante=gá ŏʼrḭʼi-ʼü̃̄ nà=dău-ʼü̃́
        more ahead=pst          fruit-acc 3m/n/ns.sbj\sbjv=see\sbjv-sub        gá=nge̋-mà                  gǜ-tǖʼü̃̄-ʼü̃́
        lk.pst=med.aloc-anaph drop-space.below\sbjv-rel.ns        ‘Further on, he saw some fruits that had dropped there on the ground [lit.
        ‘... that had below-dropped there’, i.e. probably to the area below the tree
        they dropped from].’ [jsg C29–30]
(342)                                                                                ̃̄ ̃́ ēka̰ nà-
        “Tèʼe̋ yà cha̋nà-ngőʼè i ̀ chôʼrǖ <ôʼ...> chôʼrǖ ôʼtḛʼe i ̀ nŭʼà chà-ǘtáʼüʼü
               ̃́
        tåʼúʼü?”
        tèʼe̋    yà=cha̋=nā=ngő-ʼè                                    i ̀=chô-ʼrǖ
        who?.s lk.n/s=1sg.ben=3m/n/ns.obj=bite\sbjv-rel.s lk.ns=1sg-gen
        <ôʼ-...> chô-ʼrǖ ôʼ-tḛʼe                      i ̀=nŭʼ-à
        ?           1sg-gen ?-granular.substance lk.ns=prox.ploc-exo        chà=ǘ-táʼü̃̄-ʼü̃́                                             ēka̰
        1sg.sbj\sbjv=put.sg-bounded.flat.surface\sbjv-rel.ns so.that        nà=tåʼú-ʼü̃́
        3m/n/ns.sbj\sbjv=be.absent\sbjv-sub        ‘“Who ate my co... my corn flour that I had stored here [lit. ‘... that I had
        flat-receptable-put here?’]? It’s no [longer] there!”’ [gra 239–241]
326
                                                                 4.2. Verbal predicative phrases
(343)   [...] rǜ méʼe wíʼá tàã ̄ ãʼ̄ a gá tíī-yo̊ʼmǜ [...].
          ̀ méʼe wíʼá=tàã=
        rü=               ̄ ãʼ̄ a=gá              tíī=yo̊ʼ-mǜ
        and=dub one=itself=quot=pst 3s.sbj.pci ̄=chew-paste        ‘[A woman had asked her daughter-in-law to make into beer a whole heap
        of corn ears by chewing them. The girl was supernatural] so I guess after
        chewing [lit. ‘... chewing into paste ...’] a single one [all the jars got filled.]’
        [jsg B258]
4.2.5.3      Pseudo-incorporation in possessive predication    Possessive predication of participants expressed as bound nouns exclusively op-
erates through a construction that is formally identical with bound noun in-
corporation and appears to incorporate the bound noun to the verb roots ã̄ ‘to
have’ (positive possessive predication) or g̃e-̊ ‘not have’ (negative possessive—
or privative—predication, on which see Section 7.2.3). Possessive predication of
participants expressed as NPs may similarly operate through a construction that is
formally identical with NP incorporation and involves the same two verb roots,
although in the case of participants expressed as NPs an alternative construction
involving non-verbal predication is available, and apparently preferred over NP in-
corporation to ã̄ or g̃e-̊ (on this alternative construction, see Section 4.3.3.6). Note,
however, that the incorporation-like constructions employed for possessive predi-
cation are not, strictly speaking, genuine incorporation given that their possessee
participant cannot be extracted from ã̄ or g̃e-̊ so as to be expressed as a separate,
syntactically independent nominal constituent. Furthermore, from a syntactico-
semantic perspective, these incorporation-like constructions do not quite fit with
any of the three functional types identified in the previous section. For these rea-
sons, I consider them as cases of pseudo-incorporation, rather than incorporation
proper.","[331, 332]"
