ISO 639-3,Language,Filename,Link,Value,Reference,Genus,Family,Macroarea,Title,Author,Year,Pages,Type
imn,Imonda,seiler1985imonda,https://drive.google.com/file/d/1mps6X4hA8jjTI_qv8DGFacHwtz6wOJ4H/view?usp=sharing,5 cases,"70-74, 139-143, 161-168",Border,Border,Papunesia,"Imonda, a Papuan Language","Seiler, Walter",1985,241,grammar
tay,Atayal,rau1992grammar,https://drive.google.com/file/d/1-qYRtBMLzm7grp4KQGjwW8Js0VaIn6MY/view?usp=sharing,No morphological case-marking,"144-145,148-149",Atayalic,Austronesian,Papunesia,A Grammar of Atayal,"Rau, Der-Hwa Victoria",1992,302,grammar
kew,Kewa,franklin1971grammar,https://drive.google.com/file/d/1h3oRQnRPeRJ5hF0Cv6Rh7PvcT6EbhG9O/view?usp=sharing,6-7 cases,"62-69, 86-90, 94-95",Enga_Kewa-Huli,Trans-New Guinea,Papunesia,"A Grammar of Kewa, New Guinea","Franklin, Karl James",1971,147,grammar
kpw,Kobon,davies1981kobon,https://drive.google.com/file/d/1faXw503ErQQU3dV8hyx7OkT_RCzLfdxZ/view?usp=sharing,No morphological case-marking,"154, 159",Kalam-Kobon,Trans-New Guinea,Papunesia,Kobon,"Davies, John",1981,245,grammar
"tyn, wng",Kombai,de1993forms,https://drive.google.com/file/d/1YvUKVakKI74w1EdOgii3jnCIrmNNO3gl/view?usp=sharing,No morphological case-marking,"3, 34-35",Ndeiram,Trans-New Guinea,Papunesia,"Forms and Functions in Kombai, an Awyu Language of Irian Jaya","de Vries, Lourens",1993,139,grammar
lvk,Lavukaleve,terrill1999grammar,https://drive.google.com/file/d/18kKHnDlHl6LX1HFnnWw71SAc8uu_t_nO/view?usp=sharing,No morphological case-marking,147-152,Lavukaleve,Solomons East Papuan,Papunesia,A Grammar of Lavukaleve: A Papuan Language of the Solomon Islands,"Terrill, Angela",1999,494,grammar
mad,Madurese,davies2010grammar,https://drive.google.com/file/d/1zoNBWdCXSsEzIWvjxeJe541SJseP5X5L/view?usp=sharing,No morphological case-marking,83,Malayo-Sumbawan,Austronesian,Papunesia,A grammar of Madurese,"Davies, William D.",2010,603,grammar
mkj,Mokilese,harrison1976mokilese,https://drive.google.com/file/d/1bZyMoY09cJKeWS5JiAnfa1_MbKwRtWgk/view?usp=sharing,No morphological case-marking,passim,Oceanic,Austronesian,Papunesia,Mokilese reference grammar,"Harrison, Sheldon R.",1976,366,grammar
pau,Palauan,josephs1975palauan,https://drive.google.com/file/d/1jB9XYZNdsG8n2x3sFnt109V77YkWjuHd/view?usp=sharing,No morphological case-marking,"46-51, 79-85, 88-91, 94-97, 276-298",Palauan,Austronesian,Papunesia,Palauan Reference Grammar,"Josephs, Lewis S.",1975,538,grammar
set,Sentani,cowan1965grammar,https://drive.google.com/file/d/15vZkz3KBHjlMyNHEOPqc4HpcW3HKIIob/view?usp=sharing,No morphological case-marking,"15-17, 54-55",Sentanic,Sentanic,Papunesia,Grammar of the Sentani Language. With specimen texts and vocabulary,"Cowan, H. K. J.",1965,95,grammar_sketch
sue,Suena,wilson1974suena,https://drive.google.com/file/d/1604UvrEh6GRazoR_dB2j_fh10BSxo9OV/view?usp=sharing,4 cases,15-29,Binanderean,Trans-New Guinea,Papunesia,Suena Grammar,"Wilson, Darryl",1974,169,grammar
mky,Taba,bowden1997taba,https://drive.google.com/file/d/1m0mjDdY8Zq7h2dSIxXrvGJu98CzS5pEF/view?usp=sharing,No morphological case-marking,"130-132, 205-206, 215-217",South Halmahera - West New Guinea,Austronesian,Papunesia,Taba (Makian Dalam): Description of an Austronesian language from Eastern Indonesia,"Bowden, John",1997,542,grammar
tgl,Tagalog,schachter1972tagalog,https://drive.google.com/file/d/1Rylsd9x2leCisd085CL9uLIGxf4cv8cL/view?usp=sharing,No morphological case-marking,"59-85, 88-93",Greater Central Philippine,Austronesian,Papunesia,Tagalog Reference Grammar,"Schachter, Paul and Otanes, Fé T.",1972,576,grammar
"bhq, khc",Tukang Besi,donohue1999grammar,https://drive.google.com/file/d/15UsmK3_tGKzryclam2jJ7haBVYyLVwOp/view?usp=sharing,No morphological case-marking,"56-58, 63-67, 111-112, 320-332, 338-341",Celebic,Austronesian,Papunesia,A Grammar of Tukang Besi,"Donohue, Mark",1999,602,grammar
mtg,Una,louwerse1988morphosyntax,https://drive.google.com/file/d/1iLe4SaF30kT80Zh4ZEnlGTvFI--NRuUR/view?usp=sharing,No morphological case-marking,106-114,Mek,Trans-New Guinea,Papunesia,The Morphosyntax of Una in Relation to Discourse Structure,"Louwerse, J.",1988,220,grammar
wnu,Usan,reesink1987structures,https://drive.google.com/file/d/1tJA8LpUnTULVSVSffuOt-M0mVQl85DN8/view?usp=sharing,Exclusively borderline case-marking,"52-57, 60, 76-77, 85-86, 108, 112-113, 154-159",North Adelbert,Trans-New Guinea,Papunesia,Structures and Their Functions in Usan: a Papuan Language of Papua New Guinea,"Reesink, Ger P.",1987,382,grammar
yee,Yimas,foley1991yimas,https://drive.google.com/file/d/14WonjelStAULxfYdgdowik6QVo1_3GsP/view?usp=sharing,Exclusively borderline case-marking,165-171,Lower Sepik,Ramu-Lower Sepik,Papunesia,The Yimas Language of Papua New Guinea,"Foley, William A.",1991,506,grammar
ahh,Aghu,van2016aghu,https://drive.google.com/file/d/1pUHVTxhGs8TNUiV7GYgxTAm-BcFngfMR/view?usp=sharing,No morphological case-marking,"175-176, 240-248",Awju,Trans-New Guinea,Papunesia,Aghu: annotated texts with grammatical introduction and vocabulary lists,"van den Heuvel, Wilco",2016,859,"dictionary, grammar, text"
mle,Manambu,aikhenvald2008manambu,https://drive.google.com/file/d/1QoUstosMcl_WjG302PDB5FCFXHWTocMt/view?usp=sharing,8-9 cases,"67-69,  144, 164-167",Ndu,Sepik,Papunesia,"The Manambu language of East Sepik, Papua New Guinea","Aikhenvald, Alexandra Y.",2008,727,grammar
duc,Duna,san2008introduction,https://drive.google.com/file/d/1SIKOsydgWJsOb4cnDKuLVu_BT6iw9fP4/view?usp=sharing,No morphological case-marking,105-109,Duna,Duna-Bogaya,Papunesia,An introduction to Duna grammar,"San Roque, Lila",2008,528,grammar
gpn,Taiap,kulick2019grammar,https://drive.google.com/file/d/1pahK9saun_55ZeslFX7QvPQHtw0A-ydn/view?usp=sharing,6-7 cases,"109-110, 121-122",Taiap,Taiap,Papunesia,A Grammar and Dictionary of Tayap: The Life and Death of a Papuan Language,"Kulick, Don and Terrill, Angela",2019,516,"dictionary, grammar"
mpt,Mian,fedden2011grammar,https://drive.google.com/file/d/1LAAZTFSrBELbfjiGG8Y36CvQoFzkYbg-/view?usp=sharing,No morphological case-marking,passim,Ok,Trans-New Guinea,Papunesia,A Grammar of Mian,"Fedden, Sebastian Olcher",2011,629,grammar
szp,Inanwatan,de2004short,https://drive.google.com/file/d/13AVRU_NBRIbeuDfTd2a_54LjgMfWJvpi/view?usp=sharing,No morphological case-marking,54,Inanwatan,South Bird's Head,Papunesia,"A short grammar of Inanwatan: an endangered language of the Bird's head of Papua, Indonesia","de Vries, Lourens J.",2004,168,grammar_sketch
abz,Abui,kratochvil2007grammar,https://drive.google.com/file/d/1a9Kz_LsW0Yi0If39WSr9aaf0kN5uQtio/view?usp=sharing,No morphological case-marking,passim,Alor-Pantar,Greater West Bomberai,Papunesia,A Grammar of Abui: A Papuan Language of Alor,"Kratochvíl, František",2007,560,grammar
kmn,Awtuw,feldman1986grammar,https://drive.google.com/file/d/1Q1b7QEOB8hbVSEPDdSegTqHhtdogW6aT/view?usp=sharing,5 cases,107-115,Ram,Sepik,Papunesia,A grammar of Awtuw,"Feldman, Harry",1983,395,grammar
akc,Mpur,ode2002sketch,https://drive.google.com/file/d/1s2G31gGp2QCodaBOLDNxvGT6syFUwELC/view?usp=sharing,No morphological case-marking,passim,Mpur,Mpur,Papunesia,A Sketch of Mpur,"Odé, Cecilia",2002,63,grammar_sketch
nux,Mehek,hatfield2016grammar,https://drive.google.com/file/d/1Fx3Uw3AnzzFQbqiDVBfYjZVV5vhPGBYR/view?usp=sharing,Exclusively borderline case-marking,"165-173, 246",Tama Sepik,Sepik,Papunesia,A grammar of Mehek,"Hatfield, Adam",2016,644,grammar
kgr,Abun,berry1999description,https://drive.google.com/file/d/1GlBPIjTIjuYGcb-O4cJEj3RcGWd26Mdm/view?usp=sharing,No morphological case-marking,48,Abun,Abun,Papunesia,A description of Abun: a West Papuan language of Irian Jaya,"Berry, Keith and Berry, Christine",1999,248,grammar
cku,Koasati,kimball1991koasati,https://drive.google.com/file/d/1h6VQWZ2z73P3CCNwkORiIraQ-yCAgd-p/view?usp=sharing,6-7 cases,"388-404, 417-430",Muskogean,Muskogean,North America,Koasati Grammar,"Kimball, Geoffrey",1991,666,grammar
mrc,Maricopa,gordon1986maricopa,https://drive.google.com/file/d/1sTvMCqKlAgnhe9W1VORBsqs_gHXKHsnJ/view?usp=sharing,6-7 cases,"36-51, 55-60",Yuman,Hokan,North America,Maricopa Morphology and Syntax,"Gordon, Lynn",1986,376,grammar
skd,Miwok (Southern Sierra),broadbent1964southern,https://drive.google.com/file/d/1wImdd150jKHS9pbB-E0jRSHrRwKQ1M8A/view?usp=sharing,6-7 cases,"49-54, 92-95",Miwok,Penutian,North America,The Southern Sierra Miwok Language,"Broadbent, Sylvia M.",1964,355,grammar
nez,Nez Perce,rude1985studies,https://drive.google.com/file/d/1-2JHwWToR7wNMpS2PHpjtj3X6gSLREPp/view?usp=sharing,10 or more cases,"82-120, 122-132 ; Aoki 1970 : 71-80",Sahaptian,Penutian,North America,Studies in Nez Perce Grammar and Discourse,"Rude, Noel E.",1985,319,grammar
one,Oneida,abbott2000oneida,https://drive.google.com/file/d/1iO8fmlCJM89belCvsh0QFdJ1DTshInWz/view?usp=sharing,No morphological case-marking,49-50,Northern Iroquoian,Iroquoian,North America,Oneida,"Abbott, Clifford",2000,65,grammar_sketch
pom,Pomo (Southeastern),moshinsky1974grammar,https://drive.google.com/file/d/1RpVlRxMmL5Dsnr9HJH3_XVnMVBoyrVmD/view?usp=sharing,6-7 cases,"94-96, 98-102",Pomoan,Hokan,North America,"Moshinsky, Julius",A Grammar of Southeastern Pomo,1974,157,grammar
den,Slave,rice1989grammar,https://drive.google.com/file/d/1_-e_TnWFsaIPwm4jJsOhAKafZspCsNbs/view?usp=sharing,No morphological case-marking,275-317,Athapaskan,Na-Dene,North America,A Grammar of Slave,"Rice, Keren",1989,1414,grammar
squ,Squamish,kuipers1967squamish,https://drive.google.com/file/d/139-AbOMbrd0H2Nn_QMrYH20h5D6clopp/view?usp=sharing,2 cases,"136-137, 142-143, 169-170",Central Salish,Salishan,North America,"The Squamish Language, Grammar, Texts, Dictionary","Kuipers, Aert H.",1967,506,"dictionary, grammar, text"
tun,Tunica,haas1940tunica,https://drive.google.com/file/d/1siCYaylRMoRWnHKAqR_50h0ppEwRMiom/view?usp=sharing,Exclusively borderline case-marking,"62-67, 126-128",Tunica,Tunica,North America,Tunica,"Haas, Mary R.",1940,143,grammar
was,Washo,jacobsen1964grammar,https://drive.google.com/file/d/1D9fkhimqa6Sk8PsUntzYAMKDRcGhiDeP/view?usp=sharing,Exclusively borderline case-marking,"405-407, 441-445, 502-503, 666",Washo,Washo,North America,A Grammar of the Washo Language,"Jacobsen, William",1964,701,grammar
wic,Wichita,rood1976wichita,https://drive.google.com/file/d/1lIZIdiwE7OPsKnhuO_lWGb4IYPDc2Knz/view?usp=sharing,Exclusively borderline case-marking,"3-4, 10",Northern Caddoan,Caddoan,North America,Wichita Grammar,"Rood, David S.",1976,329,grammar
wnw,Wintu,pitkin1984wintu,https://drive.google.com/file/d/175yz9s798PfW1_AVWHUgKejAUKYFlLSJ/view?usp=sharing,4 cases,"215-220, 253-258",Wintuan,Penutian,North America,Wintu Grammar,"Pitkin, Harvey",1984,323,grammar
kjq,Acoma,lachler2006grammar,https://drive.google.com/file/d/1QSVRYmYD_-6cowqmBAO2NnqTtOLXnZO0/view?usp=sharing,No morphological case-marking,passim,Keresan,Keresan,North America,A Grammar of Laguna Keres,"Lachler, Jordan",2006,312,grammar
ale,Aleut,bergsland1997aleut,https://drive.google.com/file/d/1kAAy2KaWgyFEonjb3zqi8karxXXHaqUV/view?usp=sharing,2 cases,"47-50, 54, 56-58, 67-82, 126-127, 130-133, 138-139, 149-161",Aleut,Eskimo-Aleut,North America,Aleut grammar = Unangam tunuganaan achixaasix,"Bergsland, Knut",1997,373,grammar
boi,Chumash (Barbareño),wash2001adverbial,https://drive.google.com/file/d/1f847THaPM-76iTqdmyqYq_E55anVOVd2/view?usp=sharing,No morphological case-marking,passim,Chumash,Chumash,North America,Adverbial Clauses in Barbareño Chumash Narrative Discourse,"Wash, Suzanne",2001,591,grammar_sketch
