lgcode_iso3,Name,Link,WALS 116A: Polar Questions,WALS 116A: Pages,"GB107: Can standard negation be marked by an affix, clitic or modification of the verb?",GB107: Pages,"WALS 81A: Order of Subject, Object and Verb",WALS 81A: Pages,Filename,Title,Family,Subfamily,Genus,Macroarea,Author,Year,pages_sum,Metalanguage,Type
wmb,Wambaya,https://drive.google.com/file/d/1cEb2wYJs2FJLD2sEe97j-T51USrKpFm9/view?usp=sharing,"Interrogative intonation only, Second position question particle",197-198,0,200,No dominant order,"2, 173",nordlinger1998grammar,A Grammar of Wambaya,Mirndi,,Wambayan,Australia,"Nordlinger, Rachel",1993,684,eng,grammar
wrr,Wardaman,https://drive.google.com/file/d/1e6sG7ifvtvcUapi2Ww1hHsT-r4cGJOtL/view?usp=sharing,Not mentioned in the grammar,,0,186-187,No dominant order,248-249,merlan1994grammar,A Grammar of Wardaman: A Language of the Northern territory of Australia,Yangmanic,Gunwinyguan,Yangmanic,Australia,"Merlan, Francesca C.",1994,633,eng,grammar
gni,Gooniyandi,https://drive.google.com/file/d/1yc1uN6SwCWR_CH7Ru1uqefvBrmI8Yj4w/view?usp=sharing,No interrogative-declarative distinction,369-371,0,488-489,No dominant order,3,mcgregor1990functional,A Functional Grammar of Gooniyandi,Bunuban,,Bunuban,Australia,"McGregor, William",1990,618,eng,grammar
tiw,Tiwi,https://drive.google.com/file/d/1nCqAp9GiiDvgj_83wKkG556lL_9EQx0r/view?usp=sharing,"Clause-final question particle, Interrogative intonation only",290,0,287-289,SVO,15-16,lee1987tiwi,Tiwi Today: a study of language change in a contact situation,Tiwian,,Tiwian,Australia,"Lee, Jennifer R.",1983,605,eng,grammar
nck,Nakkara,https://drive.google.com/file/d/1GLHgudEKATu6XNnhL-mNwq7juZYS-zZ4/view?usp=sharing,Not mentioned in the grammar,,1,189-190,N/A,175,eather1990grammar,A Grammar of Nakkara (Central Arnhem Land Coast),Mangrida,,Nakkara,Australia,"Eather, Bronwyn",1990,514,eng,grammar
wrk,Garrwa,https://drive.google.com/file/d/1FT65N_adJyIivFD0b74AMWeO1eDlwMVP/view?usp=sharing,"Interrogative intonation only, Second position question particle",286,0,https://grambank.clld.org/sources/hvBreenWanyiGarrwa80-283,No dominant order,263,mushin2012grammar,A grammar of (Western) Garrwa,Garrwan,,Garrwan,Australia,"Mushin, Ilana",2012,491,eng,grammar
nam,Ngankikurungkurr,https://drive.google.com/file/d/1vBiftzlVphrWiwUZ2HPKOatTBMl-e1L9/view?usp=sharing,Interrogative intonation only,Hoddinott and Kofod 1988: 214,0,negative particle,No dominant order,327,reid2011ngan,"Ngan'gityemerri: A Language of the Daly River Region, Northern territory of Australia",Southern Daly,,Ngankikurungkurr,Australia,"Reid, Nicholas J.",1990,482,eng,grammar
waq,Wagiman,https://drive.google.com/file/d/11XMMXMDExrg2PfV_IssUmUyKKMcQYvMf/view?usp=sharing,Not mentioned in the grammar,,0,271,No dominant order,292-298,cook1987wagiman,Wagiman matyin: a description of the wagiman language of the Northern Territory,Wagiman,,Wagiman,Australia,"Cook, Anthony R.",1987,389,eng,grammar
aii,Neo-Aramaic (Assyrian),https://drive.google.com/file/d/1z2ytp5RDOXI8Uf1RhytUruWr_Sl-VDOj/view?usp=sharing,Interrogative verb morphology,"627, 631, 1021",1,194,SOV,879,khan2008neo,The Neo-Aramaic Dialect of Barwar,Afro-Asiatic,,Semitic,Eurasia,"Khan, Geoffrey",2008,2236,eng,grammar;text;dictionary
eng,English,https://drive.google.com/file/d/1wQoIA_3WSbMI_IG-OcCpTJOizZwM0GFK/view?usp=sharing,Interrogative word order,762,1,799-801,SVO,53,huddleston2005cambridge,The Cambridge grammar of the English language,Indo-European,,Germanic,Eurasia,"Huddleston, Rodney D. and Pullum, Geoffrey K.",2002,1859,eng,grammar
kor,Korean,https://drive.google.com/file/d/1uIsoeOkONWtb9JwU4cP6-_-OU2iJL3LV/view?usp=sharing,Not mentioned in the grammar,,1,315,SOV,"283, 297",martin1992reference,A Reference Grammar of Korean: A Complete Guide to the Grammar and History of the Korean Language,Korean,,Korean,Eurasia,"Martin, Samuel E.",1992,1042,eng,grammar
eus,Basque,https://drive.google.com/file/d/1OPdc3yci6VPPAso9LNcASus5_d_OJfBh/view?usp=sharing,Interrogative intonation only,467-469,0,518,SOV,78,hualde2003grammar,A Grammar of Basque,Basque,,Basque,Eurasia,"Hualde, José I. and de Urbina, Jon Ortiz",2003,976,eng,grammar
mal,Malayalam,https://drive.google.com/file/d/1TyF8fJ2XZTydm9J4HIDSivvUQDzLhqPi/view?usp=sharing,Interrogative verb morphology,60-61,1,,Not mentioned in the grammar,,syamala1981intensive,An intensive course in Malayalam,Dravidian,,Dravidian,Eurasia,"Kumari, B. Syamala",1981,933,eng,grammar
ium,Mien,https://drive.google.com/file/d/1Da4ysDri8e9tfxvzipFcFkx2gZxdoBjs/view?usp=sharing,"Clause-final question particle, Interrogative intonation only",664,0,648-651,No dominant order,"3-4, 224-225",arisawa2016iu,An Iu Mien Grammar: A Tool for Language Documentation and Revitalisation,Hmong-Mien,,Mienic,Eurasia,"Arisawa, Tatsuro Daniel",2016,924,eng,grammar
sza,Semelai,https://drive.google.com/file/d/1R262ELQiOFJAgfQkfSTfeBakZsP2c6MB/view?usp=sharing,"Clause-final question particle, Clause-medial question particle, Interrogative intonation only",324-326,0,316-320,No dominant order,5,kruspe2004grammar,Semelai,Austro-Asiatic,Mon-Khmer,Aslian,Eurasia,"Kruspe, Nicole D.",1999,755,eng,grammar
yux,Yukaghir (Kolyma),https://drive.google.com/file/d/1TNQOJ4OHvV2ipFXkGeYIEcD0KofG0sww/view?usp=sharing,Interrogative intonation only,Maslova 1999: 570,1,491-492,SOV,"9, 341-342",maslova2003grammar,A grammar of Kolyma Yukaghir,Yukaghir,,Yukaghir,Eurasia,"Maslova, Elena",1999,726,eng,grammar
kat,Georgian,https://drive.google.com/file/d/1_XQLGZASpUZiSCVUl6TPAmonlkHUnQtX/view?usp=sharing,Interrogative intonation only,Hewitt 1995: 565,0,571,No dominant order,528,hewitt1995georgian,Georgian: A Structural Reference Grammar,Kartvelian,,Kartvelian,Eurasia,"Hewitt, George B.",1995,726,eng,grammar
alr,Alutor,https://drive.google.com/file/d/1loRIlwkrrqNuXkrrtPyHqowDh4kR2EXn/view?usp=sharing,Not mentioned in the grammar,,1,64-67,No dominant order,123,kibrik2004language,Language and folklore of the Alutor people,Chukotko-Kamchatkan,,Northern Chukotko-Kamchatkan,Eurasia,"Kibrik, Aleksandr E. and Kodzasov, Sandro V. and Muravyova, Irina A.",2004,687,eng,grammar_sketch;text;dictionary
tha,Thai,https://drive.google.com/file/d/1-AdhqYsTo4PlI5Ymga5jTnehdet6lsmc/view?usp=sharing,Clause-final question particle,"4, 86-88",0,"16, 73-74",SVO,3,campbell1957fundamentals,The fundamentals of the Thai language,Tai-Kadai,,Kam-Tai,Eurasia,"Campbell, Stuart and Shaweevongse, Chaun",1957,632,eng,grammar
nio,Nganasan,https://drive.google.com/file/d/1bgTKopae8Hgi7FhWNp12nT57nEI22Icc/view?usp=sharing,Interrogative intonation only,379-380,0,405,SOV,388,wagner2018grammar,A grammar of Nganasan,Uralic,,Samoyedic,Eurasia,"Wagner-Nagy, Beáta Boglárka",2019,602,eng,grammar
niv,Nivkh (South Sakhalin),https://drive.google.com/file/d/171dqurp01KY7LfllWTcakzo4yZdpP3pW/view?usp=sharing,Clause-final question particle,113,1,24-25,SOV,101,vajda2006mattissen,Dependent-Head Synthesis in Nivkh: A contribution to a typology of polysynthesis,Nivkh,,Nivkh,Eurasia,"Mattissen, Johanna",2003,360,eng,grammar
anq,Jarawa (in Andamans),https://drive.google.com/file/d/1ENV4gcZZ3QqBtAS_0cxftkSZHjBzCBo3/view?usp=sharing,,170-172,1,163-166,SOV,204,kumar2012descriptive,Descriptive and typological study of Jarawa,South Andamanese,,South Andamanese,Eurasia,"Kumar, Pramod",2012,357,eng,grammar
nll,Nahali,https://drive.google.com/file/d/1oF8lfnTlxzXtna33GbUQhAdrjm8QipAz/view?usp=sharing,Not mentioned in the grammar,,1,75-82,SOV,108,nagaraja2014nihali,"The Nihali Language (Grammar, Texts, Vocabulary)",Nahali,,Nahali,Eurasia,"Nagaraja, K. S.",2014,344,eng,grammar
kgg,Kusunda,https://drive.google.com/file/d/16Y5WcBIEy5kRMPrxzT_yis9B2ngBf5mv/view?usp=sharing,Not mentioned in the grammar,47-48,1,72,SOV,21,watters2006notes,Notes on Kusunda Grammar: A Language Isolate of Nepal,Kusunda,,Kusunda,Eurasia,"Watters, David E.",2006,182,eng,grammar
ude,Udihe,https://drive.google.com/file/d/1sJVQe9bxqYCM0CaWplBcJJRnirjQCi3s/view?usp=sharing,Interrogative intonation only,Nikolaeva and Tolskaya 2001: 807,0,"214, 818-838",SOV,840,nikolaeva2001grammar,A Grammar of Udihe,Altaic,,Tungusic,Eurasia,"Nikolaeva, Irina and Tolskaya, Maria",2001,1002,eng,grammar
inh,Ingush,https://drive.google.com/file/d/17nCacyJqT5url_Lu1jVIMVB74vY4gvK4/view?usp=sharing,Interrogative verb morphology,"543, 709",1,693,No dominant order,673,nichols2011ingush,Ingush Grammar,Nakh-Daghestanian,,Nakh,Eurasia,"Nichols, Johanna",2011,824,eng,grammar
lez,Lezgian,https://drive.google.com/file/d/16DlHyR2fETM4Uf6z04muJfXl-UIyTz_k/view?usp=sharing,"Interrogative intonation only, Interrogative verb morphology","417-420, 429",1,133,SOV,"5, 298",haspelmath1993grammar,A Grammar of Lezgian,Nakh-Daghestanian,Daghestanian,Lezgic,Eurasia,"Haspelmath, Martin",1993,587,eng,grammar
adl,Galo,https://drive.google.com/file/d/1wH2ot8PJM1P5u0iQ-Z4vna2E7U6cjrju/view?usp=sharing,"Clause-final question particle, Clause-medial question particle",651-655,1,570,SOV,690,post2007grammar,A Grammar of Galo,Sino-Tibetan,Tibeto-Burman,Tani,Eurasia,"Post, Mark",2007,947,eng,grammar
esu,Yup'ik (Norton Sound),https://drive.google.com/file/d/1sKvMhuU4Pv1XGsnqbXuqmDW4L2VMh9PL/view?usp=sharing,"Interrogative intonation only, Second position question particle",168-170,1,1272-1285,SOV,179-181,miyaoka2012grammar,A grammar of Central Alaskan Yupik: An Eskimo Language,Eskimo-Aleut,,Eskimo,North America,"Miyaoka, Osahito",2012,1709,eng,grammar
yuk,Yuki,https://drive.google.com/file/d/1pjfSET2rRwuNG5I7zv8DjdtnuxFwJpSv/view?usp=sharing,Interrogative verb morphology,641-644,1,651-652,No dominant order,393-397,balodis2011yuki,Yuki Grammar in its Areal Context with sketches of Huchnom and Coast Yuki,Wappo-Yukian,,Yuki,North America,"Balodis, Uldis Ivars Jānis",2011,1053,eng,grammar;text
ppl,Pipil,https://drive.google.com/file/d/15ERaj_gs1pQUwN6x4BLOQN-zqEoLrh_a/view?usp=sharing,Interrogative intonation only,114,0,941,No dominant order,101-109,campbell1985pipil,The Pipil Language of El Salvador,Uto-Aztecan,,Aztecan,North America,"Campbell, Lyle",1985,971,eng,grammar
mic,Micmac,https://drive.google.com/file/d/13xGASsW1aCMlV2vejpz5ootIV_SWwzaQ/view?usp=sharing,Not mentioned in the grammar,,1,192-193,VOS,251-252,fidelholtz1968micmac,Micmac morphophonemics,Algic,,Algonquian,North America,"Fidelholtz, James L.",1968,808,eng,grammar_sketch;specific_feature
tee,Tepehua (Huehuetla),https://drive.google.com/file/d/1zhMBqAPiSJQRYKJGCgDWLdsDazHcJ40h/view?usp=sharing,Interrogative intonation only,564-567,0,578-584,No dominant order,541,kung2007descriptive,A Descriptive Grammar of Huehuetla Tepehua,Totonacan,,Totonacan,North America,"Kung, Susan Smythe",2007,750,eng,grammar
hur,Musqueam,https://drive.google.com/file/d/1rxDilwO6oCTlLSq4xZB8ICwLmDwAPFEV/view?usp=sharing,Clause-medial question particle,482-484,0,151-153,VSO,"139, 149",galloway1977grammar,A Grammar of Chilliwack Halkomelem,Salishan,,Central Salish,North America,"Galloway, Brent Douglas",1977,722,eng,grammar
oma,Omaha,https://drive.google.com/file/d/17rIUuX7OMMZpuijMQuqc4D2c882SlbIl/view?usp=sharing,Not mentioned in the grammar,430,1,331 (ablaut),SOV,247,awakuni2018omaha,The Omaha Language and the Omaha Way: An Introduction to Omaha Language and Culture,Siouan,,Mississippi Valley Siouan,North America,"Awakuni-Swetland, Mark and Canby, Alberta Grant and Sanchez, Emmaline Walker and Larson, Rory and Walker, Arlene and Black, Delores and Krug, Aubrey Streit and Frerichs, Loren H.",2018,707,eng,grammar
was,Washo,https://drive.google.com/file/d/13moqfmOau0jB708oe9sI7ATdWsNYWCWt/view?usp=sharing,Interrogative verb morphology,598,1,621,SOV,"399-400, 455",jacobsen1964grammar,A Grammar of the Washo Language,Washo,,Washo,North America,"Jacobsen and Jr. and H., William",1964,701,eng,grammar
cku,Koasati,https://drive.google.com/file/d/1tfdZuRVOUXtdH7FcNg2Z_jVmq7hB7Zkm/view?usp=sharing,Not mentioned in the grammar,229-232,1,196-198,SOV,513,kimball1991koasati,Koasati Grammar,Muskogean,,Muskogean,North America,"Kimball, Geoffrey D.",1991,666,eng,grammar
boi,Chumash (Barbareño),https://drive.google.com/file/d/1MYSHQ9vCpx3Esq-TtuWHKZU-LIAylhv2/view?usp=sharing,Not mentioned in the grammar,88,1,49,VOS,69,wash2001adverbial,Adverbial Clauses in Barbareño Chumash Narrative Discourse,Chumash,,Chumash,North America,"Wash, Suzanne Maria",2001,591,eng,grammar_sketch
yuc,Yuchi,https://drive.google.com/file/d/1BKsTLf0CBGuMNKvcAsdVKziFrH_4947W/view?usp=sharing,"Clause-final question particle, Interrogative intonation only, Second position question particle","456, 467",1,480,SOV,449,linn2001grammar,A grammar of Euchee (Yuchi),Yuchi,,Yuchi,North America,"Linn, Mary Sarah",2001,564,eng,grammar
aes,Alsea,https://drive.google.com/file/d/1pC0aZkq29nsXpuVC7Lpk6w9_UmZhJqHo/view?usp=sharing,Interrogative verb morphology,338,0,47,Not mentioned in the grammar,,frachtenberg1918alsea,Alsea Grammar,Oregon Coast,,Alsea,North America,"Frachtenberg, Leo Joachim",1918,431,eng,grammar
ari,Arikara,https://drive.google.com/file/d/1fz9H1V5AWinBaEWXSzY4zuQl71tn-6oe/view?usp=sharing,,"275-280, 403",1,143-144,No dominant order,68,parks1979introduction,An introduction to the Arikara language,Caddoan,,Northern Caddoan,North America,"Parks, Douglas and Beltran, Janet and Waters, Ella",1979,422,eng,grammar
tkm,Takelma,https://drive.google.com/file/d/10fuqyyXisavdGCVKt6nSfEUyeKip3l6n/view?usp=sharing,Second position question particle,"16, 277",0,199-201,SOV,,sapir1912takelma,The Takelma Language of Southwestern Oregon,Takelma,,Takelma,North America,"Sapir, Edward",1909,304,eng,grammar
tow,Jemez,https://drive.google.com/file/d/1CIC29Ds08DZ2SvarExSAQjak_DU5wzuV/view?usp=sharing,Second position question particle,141-145,1,"147, 188",Not mentioned in the grammar,,yumitani1998phonology,A Phonology and Morphology of Jemez Towa,Kiowa-Tanoan,,Kiowa-Tanoan,North America,"Yumitani, Yukihiro",1998,298,eng,grammar
zun,Zuni,https://drive.google.com/file/d/1mlecXtT7k0qmBMQ7U5J1-bA_8JnHWtTE/view?usp=sharing,"Clause-final question particle, Clause-medial question particle","23, 31",1,"11, 22, 25",SOV,6,nichols1997topics,Topics in Zuni Syntax,Zuni,,Zuni,North America,"Nichols, Lynn",1997,289,eng,grammar
rma,Rama,https://drive.google.com/file/d/1aI3rA5Gz3PyOiqwKHcGnV8jgkM6udvGw/view?usp=sharing,Not mentioned in the grammar,,1,185,SOV,"33, 115",grinevald1990grammar,A Grammar of Rama,Chibchan,,Rama,North America,"Grinevald, Colette G.",no date,284,eng,grammar
tqw,Tonkawa,https://drive.google.com/file/d/1ZoQz129VsrtkdOqmq-WDb34XGMrvKTUj/view?usp=sharing,Interrogative verb morphology,89,1,82,SOV,26,hoijer1933tonkawa,Tonkawa,Tonkawa,,Tonkawa,North America,"Hoijer, Harry",1933-1938,148,eng,grammar
tun,Tunica,https://drive.google.com/file/d/1VRVXvBzJxj0HJU-mPg1WqHdH5MnD3hcx/view?usp=sharing,Interrogative verb morphology,118,1,54-55,SOV,98-99,haas1940tunica,Tunica,Tunica,,Tunica,North America,"Haas, Mary R.",1941,143,eng,grammar
wao,Wappo,https://drive.google.com/file/d/1l1n_zNXZA8c33B4FFjAqLxOkxirJauQo/view?usp=sharing,Not mentioned in the grammar,52,1,"35, 139, 149",Not mentioned in the grammar,,radin1929grammar,A Grammar of the Wappo Language,Wappo-Yukian,,Wappo,North America,"Radin, Paul",1929,202,eng,grammar
