Paragraph,Page number
ferring to the noun: thus, J\1\ua ,_,.. :,. aliimiiddiisiil 'displeasure, unhappiness', J\1\oo
:""'H11 aliimiiltaziiz 'disobedience', J\1\ua•I IJ tl -l- a/iimiigbabat 'misunderstanding', Jr.t\
oal.�+ aliimiirriidat 'misconception', J\t\uaft """"14PI-l- aliimiismama1 'disagreement',
All ""'loa"") a/iimamiin 'disbelief, unbelief', ;>.""t""l""l""t : A/loa.,.nA angadan a/iimiiqqii­
bii/ 'inhospitality', Y t\ ua :F A ya!iimiila/ 'inability, intolerance' , ltt\.41T�CD- aliiwiit­
 row ' unusually' (lit. ' not his/its usual').
       For '"" yalii+noun for the fonnation of adjectives with suffixed '-less ', see 44 . 1 . 1 1 . ­
 For the preposition t.A alil+noun, sec 107. - For t.A used for the fonnation of adverbs, sec 107.5.
63. 1 . 1 ]                             INSTRUMENTAL                                          413
                                      63. 1NSTRUMENTAL         63. 1 . Another verbal is the ""instrumental''. Although in the majority of cases the
instrUmental expresses the instrument or means with which one perfonns an action, it
may also express the place where or the time when the action occurs, and the reason
for the action.
        The instrumental is fonned from the base of the verbal noun to which -i' -iya
(man: rarely ·.f -ya) is suffixed. Thus, from verbs oftype A: ou 'l' t. 1• .f mii/rilgiya (also
UD 'I' t. ""' .f miitragya) 'broom', from the base ou 'l' t. ""' miitrag, from mt. 1 tarraga
'sweep'; ou'-�.f mi4afiya 'writing material', from ou'-'!: fni4af, from ""L lafii 'write'.
From type B: ou ""l: oo t. .f miigiimmiiriya 'beginning', from the base DD ""I; oo C miigdm·
miir, from ""I: ou t. gammard 'begin'; oo .J:. R -I: .f miidiibbiiqiya 'hiding place, a place for
hiding something', from the base oo .J:. R 'I- miidib i baq, from .J:. n -1' diibbaqa 'hide'. From
type C: UD .,I.. h . ..t' miimara/ciya 'means, or place, or time of taking prisoners' , from
the base ou ""'lt. ll miimarak, from ""'lt. h marrakd 'take prisoners'; ou.:>llll.f miigala­
biya 'means for galloping, place where galloping is done', from .:>IIR gallabd 'gal­
lop'. From td+type C: ou � lll ""lf mallawiila 'space for moving', from -1-�111 1'1 tiilawwdsa
'be moved' . For the instrumental ofthe derived stems and of the various verbal classes,
see below.","[458, 459]"
"       1 46.6.6. (7) A more remote possibility is also expressed by the relative imper­
fect+R.li''J, with or without 9""t; A. 'l ·.,. . Examples: 9""t; A.<J •.,. : .r.u't : ou ll',h t;: : II .,
""r 1' 9"" : f""lLA. 1--'1- : R.li''J : 1- A. h A. JI';I' II U · mana/bat yahan mii$haf /amasa/lam
yiimmifijllagut bihon alakallawotalliiwh ' in case you want to publish this book. I will
send it (the manuscript) to you ' ; (9""t; A.IJ -l-) : m.t:.n.1': oulliht;:-'1- : f9""-l-lf.� :
 147. 1 )                                    IF ONLY                                         809
11.11',: '·"" ' ' """"��""""""� ' ... AnA'f (manalboJ) wllditi
                                                      ib< i mi4ahaft yiimmat>lwl bilwn
yah�n miishof miillasallaiill ' in case you go to the library, return this book for me'.
        The negative is expressed by the negative relative imperfect+ conjugated 0.11'1
bihan: e.g., f""7��.fl : .fi ll' , : ('1'1!') : oall""m � : I\Amf. .. ll9"" yiimmalaniibb bahon
(noro) mii$haf ol(iiyy�ahamm 'I wouldn't ask you for a book if I didn't read ' .
        For 'even if' also expressed by A 1 !t. »�twa or ,.1r: A'J\\(')) mmMnm Mk.wtJ(n) com­
bined with .fl+imperfect, see 1 23. 1 . - For 'even if' coming close 10 lhc meaning 'even lhough',
sec 1 27. 1 .
        146.7. (g) The gerund followed by 11,1.11'� : (or ll,f.IJ.) or h ll' � expresses a real
condition in the affinnative. Examples: DD'f'.P. : ""'"")R.. lf' ""l : -, q : Ra\dJo miitro (formiir­
to) andiihonii g� biiliiw 'if he has come, tell him to enter' (lit. 'tell him, ''enter'"");
.,. J:-·n. '1-: m'l';l- : h ll' � : (or 11,1.11'�) : nr,: 1\A-'If-fr? miidhanit liittata kii·
honD (or andiihonii) liimiln aldaniitlamm? 'if she took (lit. 'drank') medicine, why
didn't she get well?'
     Note that for the negation, the negative perfect or the relative negative perfect is
used since lhe gerund cannot lake the negative (see 59. 1 .5). Examples: .,. J:-·n. + : I\ A
m""''f : hll'� : (or 11,1.11'�) : (or ,J'Am""''f : hll'�): 11,,_,., , 'I� 'I'? miidhanit
altii((all kiihonii (or andiihonii) (or yaltiiuaU kiihonii) andiiman daniilt? 'if she didn't
take (lit. 'drink') medicine, how come she got well?'; f. h.,. II : (or f. h.. II) : II,,_ .,. � :
!�'i"" : ;JF... V"" : n A diikmiih (or diikmoh) andiihonii hidanna gadiimm biil 'if you are
tired, go lie down ! '
        146.8. (9) Examples: oa 9""""l:t : 11 , 1. 11' � : (or hll'�) : -l-,1l.'f miimrara andii·
honii (or kiihonii) tangQrQillf 'if she is coming (or 'intending to come'), let her tell me';
...... , oaU,-11: 1\,f..,.� : 1\,J:-: h.ll- : n l). c : 1\ 9""""1 1\ 'f suq miihedah andiihonii and
kilo sakkwar amtallalfil 'if you are on your way to the store, bring me a kilo of sugar'.
       For the apodosis expressed by the imperfect+ .. nC niibbiir, see also 149. 1 . - For 'ir in
the meaning of 'whether', see 55. 1 7. 1 .","[854, 855]"
"
                                         1.4. Orth01raphy            1 .4. 1 . On the whole. no real problems exist in Asnhatic orthography, as there is,
more or less. a one-to-one correspondence between the sounds and the graphic sym·
bois. Since, however, a few sounds are expressed by more than one symbol, some
confusion occasionally arises in the spelling. As noted above ( 1 .2. 1 ; 1 .2.2.), sounds
that are represented by more than one symbol are: s (fl • ""'), s (� t 8), h ( ti t th +
'1 • 11 ), an d the vowel carriers (1\ • 0). Moreover, Li t th t · H 1\ t 0 written i n the
1 st order are pronounced as '/ t """" • � < .1\ t '1, that is , with the vowel a.
            Thus, the word ••yyum, proper name, may be spelled ,..� r or nc:,.,
                                         PHONOLOGY                                     ( 1.4.2     The word $iihay 'sun' may be spelled D m .e • o .., ,e . llm.e or ,...,.e.
     The word haml< 'July' may be spelled Il l""' II. • m l""' /1. < ..,,.II..
     The word haylu, proper name, may be spelled :lo.eiH •!.ell-• V .ell-• I! .ell-.
     The word haziin 'grief' may be spelled th ii ""J + ·)H""J, and so on.
        1 .4.2. For certain words, however, there is a traditional spelling that favors one
symbol over another. The reason is that the traditional spelling goes back to the way
these words were spelled in Ge•ez, the language from which they have either survived
or have been borrowed. Thus n<�gus 'king' is almost always spelled 11-P'. Some
writers may prefer one spelling over another because they have erroneous ideas about
the connection between the Amharic root and the Qecez root. To give an extreme ex­
ample, the verb J;,f 'he saw' is occasionally spelled with 0, thus Of, because of an
erroneous connection with the word for O ,t. "") 'eye ' .
     The orthographic principles applied in this grammar are based o n etymology us­
ing Gecez, Tigre, Tigrinya, and the other Semitic languages as guidelines. For more
details, see my English-Amlraric Context Dictionary [ 1 973], pp. xii-xiii.
                                 l.S. Punctuation ntarks
     The individual words in a sentence are separated by two dots ( :), although this
practice is now being discontinued. The end of a sentence is marked by a square
fonned by four dots (::), which is used as a period. The symbols + and I conespond
roughly to a comma and a semicolon respectively. The usage of these last two signs,
however, may not necessarily confonn to English usage.","[49, 50]"
"       142.9. In the following sentences the direct speech-clause is in the imperative:
 f""1 : 1\f""""': 1.1.11 /I 'J: 1\Ail .,tJ.f"" man a171/a anda/iiilrl alsiimmahumm '! didn't hear
what he told me to bring' (lit. 'I -didn't-hear what-he-said-to-me ""bring what?""'); r 1 :
.
1\J:-C""I : l'.11.f""'I-II'J : 1\C""Im'l': 1\.1:1./ltJ.f"" man adarg andiimm>ll>liiilii arga(iid­
ila aydi:illiihumm 'I am not clear about what you expect me to do' (lit. 'l-am-not clear
about-what·you-say-to-me ""do what?'""); 111"" 1\ J:- : J'II'J 1 : oflJ:- C : l'.f""ll : t.Ah- wa­
siid yaliiififan baddar ambi alku 'I refused the loan he offered me' (lit. ""''take"" that­
he-said-tc>-me·n loan !-refused'). For f""1:      :0. 11. , see 1 37 . 1 ; 142. 1 5 .
       1 42. 10. Amharic also uses direct speech a s against indirect speech i n English to
report an event, an occurrence, or a content clause. In this case the verb of the direct
780                                           CLAUSES                                            [ 1 42. 1 1
speech is in the 2d or in the 3d person. Examples: ou 9""1J� : .,. ""76l""'f."") : .,.llllf. : ���
=Fm- miimh�ru tiimariwoCCun tiisiilliifu alatfiiw 'the teacher told the students to fonn
a line' (Iii. 'the-reacher the-studenls ""form-a-line"" he-said-lo-them'); H"")..c-f:' : ).. U A. :
cJJo t: : )QJ- : � ""li lt· ziind�rn �hill wMd niiw yalal/u 'they say that grain is dear this year'
(lit. ""'this-year grain dear is"" they-say '); 1.. ""1 : 1\ 11>' : � II>' : .P. fl � A diiRR siiw niiw
y;�bhala/1 ' lhey say lhat he is a kind man' (lit '""a-kind man he-is"" it-is-said '); ?' i». :l"" :
h ou � � il'- : n ll 't -lo : ,1'. 1.. t:I) A : -n � : hllfl : �nc: posta ammiilalaiu biisiiatu y>dilrsa/1
b;�/a ass.ma niibhiir 'she assumed that the postman would be on time' (lit. 'she thought
saying, ""the postman will arrive on time""').","[825, 826]"
"       43. 1 . 1 1 . I f in the complex (f)+noun+noun+noun the second noun (');JI. niigga­
de) is qualified by an adjective, f may be placed before the first noun: e.g., f tl.fl;t'OD-o :
(f)n-..- : ) ;> � : n.+ : �C').A yii-habtamu (yii)-bunna niiggade betfiirswall 'the house
ofthe rich coffee merchant is demolished', or f ? .fl ;l•ou- : n-..- : ) ;> � : IL-1>• . . yii-hab­
ramu bunna niiggade bet-u.. . , lit. 'of-the-rich coffee merchant his-house ... ', or 'l .fl ;t' OD-o :
fl.'l : ') ;J I. : 0.-ll . . . habtamu bunna niiggade bet-u . . . , lit. 'the-rich coffee merchant his­
house... '
       If in the f -noun-noun-noun complex the first noun is determined by possessive
suffix pronouns, the second noun may also have a possessive suffix pronoun referring
in gender and number to the first noun. In this case the second noun also takes the
panicle f - yii- Thus, 'the window of my mother's house' may be expressed by f 'l -t :
n.+ : UD il t• �· yii-nnate bet miiskot , lit . 'of-my-mother house window' , or by f'lof: :
r n.:�; : oa fl tt + yQ-nnate yQ-bet""'a miiskot, lit. 'of-my-mother of-her-house window',
43. 1 . 1 4)                             f · STRUCJ1JRE                                         197
or by l\'J -t : f tl.:l; : DD {I Ia .)o annale yQ•/JetWa mQSfcot, lit. 'my-mother Of-her-hOUse
window'.
      If the f -noun-f -noun complex is detennined by the article, the article is attached
to the first noun: thus, f + .,6 m- : f""'TC : DDII'dt'i! yiitiimari-w yiiqu!>r mJ#Iwf'the
arithmetic book of the student', or 'the student's arithmetic book' (lit. 'of-the-student
of-arithmetic book'), or f+.,6w· : ..,,.r; : oall'dt'i! yiitibnari-w qufar mJ#htif, lit. 'of­
the- student arithmetic book', or +.,6 ..,. : f""'TC : oall'dtf. tiimari-w yii-qu!>r mii$­
haf-u, lit. 'the-student of-arithmetic his-book' .
       4 3 . I . 1 2. If in a possessor-possessed structure the possessor is qualified b y a rela­
tive qualifter, the rruuker f of the possessor is omitted. Example: f DD lJlo -l- : (l ll' lf : ():J'
yiimii!!ut siiwo/!1! aqa 'the things of the people who came' (instead of * f DD m -l- : f(l
l"" lf : ():J' *yiimii!!Ut yiisiiwo/!1! aqa).
       If, however, in a possessor-possessed structure the possessed is qualified by a
relative qualifier, the f of the possesssor is retained. Example: fiPR. �..,. : f t'lm-11-m- :
Ll.il : � dl- yiiwiiddiiqiiw yiisiiw•yyew fiiriis niiw 'it is the horse of the man that fell'
(where f is used with the qualifier fiPR.�ID- yiiwiiddiiqiiw and with the possessor f (l
m- 11- m- yiisiiwayyew).","[242, 243]"
"         4 1 .2. The marker '} is placed after the article and after the suffix pronoun.
         Examples: t.JI""f. : t.'JO/I dJ""'} : 11!.1\ addannu anbiissa-w-•n giiddiilii 'the hunt­
er killed the lion'; DD I\ IJ -fo '} : lf;J m/iskOIU·n zoga 'close the Window '; dJ""'IfdJ"" : 0�1\­
'f'}: �hll w•IIaw biiqlo-wa-n niikkiisii 'the dog bit the mule '; '1-l.IL-t : IL-f>'}: lfm
t('iiriibete bet-u-n Iiitii 'my neighbor sold his house '; tD'}.I:'DD-'} : 1l.Ldl"" wiind•mm­
u-n giirriifiiw 'he whipped his brother' (lit. 'his-brother he-whipped-him '; for the di­
rect object also expressed by the object suffix pronoun, see below); n�l\ '} : 1 l. L dl""
biiqqiilii-n giirriifilw ' h e whipped Biiqqillli'; .'1-'i''Jol- : f 1 � dJ""'} : 0�11- : lo.fl : 01\ dJ""
r.nant yiigiizzaw-•n biiqlo g•b biillaw 'a hyena ate the mule he bought yesterday ' .
    4 1 .3. The marker of the direct object i s -•n when following a consonant; i t i s -n
when following a vowel. Thus, from 'L;J-dJ"" gtta-w 'the master' (from 'L;J- gera), the
 direct object is 'L;J-dJ""'} gtta-w-•n; from A""lt:u •gr-•h 'your foot' (from A""IC •gN),
 the direct object is A'7CU'} •gr-•h-•n 'your foot' ; from IL-l> bet-u 'the house ' (from
 IL-l- bet), the direct object is IL-l>'} bet-u-n.
1 82                                             NOUN                                               [41 A
       If lhe direct object i s not determined, lhe marker -') i s generally not used: e.g.,
,. 1( : n't-11- : thll w•IIa bOqlo niikldisli 'a dog bit a mule'.
       Note that even when there is no marker -1 the function of lhe noun as direct ob­
ject becomes clear because of irs position in the sentence, as mentioned above. In­
deed, the nonnal order of the sentence is: subject-object-verb (S-O- V), as exemplified
in the sentence OJ- 11' : n +- A- : ')o h fl w�.fla biiqlo niikkiisii 'a dog bit a mule'. If, how­
ever, the direct object is marked by -1, it may be placed in extraposition, that is, be­
fore the subject, and is then resumed by object suffix pronouns attached to the verb.
Thus, n't-11-'I''J : ,. 1( : t h o! + biiq/o-wa-n walla niikkiisat 'a dog bit lhe mule', lit.
'lhe-mule (direct object) lhe-dog bit-her'; li'i'·f-'li'J : •1""/1 ""'/ : 'l'""l'I'CD- I•ftotl!-u-n i;al­
liima watoffiiw 'darkness enveloped the bandits' , lit. 'the bandits (direct object) dark­
ness swallowed-lhem'; h d-o -'I. ,. 'J : fl eD- : ')ol. IJ..f-:(, : II�'J;> ,e : ID1 ... -l- kiihadi-w- an
siiw g""'iiriibetoffu biidangay wiiggiirut 'the neighbors stoned the ungodly man ', lit.
' the ungodly-n man the neighbors wilh stones struck-him ' .
       For exnposition, see 1 5 7 . 1 2ff.
       4 1 .4. In a general statement the marker -1 is quite often used with the noun that
is not detennined. Examples: h-l-q -}- : n li :f' 'J : (also n li :f' ) : /l oa h � h A : .et.'IA
kanMxJt bi:illata-n (also biiflata) liimiikkii/akiil yariidall 'vaccines help to combat
disease'; '1"" -l- 'J : f ""'IJ!.L.,_ : Tt-l- : tll""'f : 'i''l',. mot-an yiimmayfiiru taqit siiwofc
nacciiw 'very few people don't fear dealh' ; h4-'J : nh4- : I; J!. oa A tl 'l"" kafu-n biibfu
aymiil/asillftm 'he does not retum evil for evil'; A '7 H,I'o.flm.C : tl ,. ., , IIM""0\ /1- :
Lmt. agziabaher siiw-an biiamsalu fiirriirii 'God created m an i n His image'; f t. tD- :
A � : -r-L'I'C''J : Rt:�A yiisiiw lag tiifiitro-n biiddal""a/1 'mankind has abused na­
ture' (or 'has committed crimes against nature'); !-.fl : ltU.f'""}: .t. n '\ A gab ahayya-n
yabii/a/1 'hyenas eat donkeys'; f :f' oa oa ') : l;tl:f'oa- • r-r-&-n'J: /;.fill- yiitammiimiin
astammu, yiitiirabiin ablu 'take care of the sick ones, feed the hungry! ' See also 44.6. 1 .
       The marker - 1 with a non-determined direct object i s also used with abstracts,
and with nouns that are conceptually determined. Examples: oa4't\�li : oa 4'f'ltnC1:
(also oa.,.f'l tnC) : ,t.dJ�A miiqiilliidanna miiqiibatiir-an (also miiqiibatiir) yawi:iddall
' he likes to tease and to babble on'; 01· ""1"" : /; 1C : 1\ ""'IC : 0\ /1 : -11 11- : .,,..,.+., : 1/lf
waC( agiir simmar sal/ii bazu awqiitan giibiiyyii 'he acquired a lot of knowledge while
studying abroad' ; II.:I'CD-'J-l- : ..._ l. :I' 'J : 1\UD l. '/"" .,_. : <t J!. -r-'I'A liqawant CQriiqa-n
simiiriimmaru q""'iiyyatiiwall 'scientists have been studying the moon for a long time';
(1�1 : AltA-'.: ).. OD IIJt\IJ. siitiifo-n asallaffe amiitalliiwh 'I will come after Monday'
Oit. 'I having made pass')
4 1 .7)                                  DIRECT OBJECT                                             183
       4 1 .5. The marlcer - ""J may also play the role of an indirect complement: e.g., 'L:J-dJ"" :
IP<Io+'l''ll""J : (also /IIP<Io+'l'lf.) : 1""JH..fl : h L'I'I'dJ"" getaw siirratii�-u-n (also
liislirratiiillloll!-u) giinziib kiiffii/al!l!iiw 'the master psid money to the workers' (note
h L'I'I'dJ"" kiifl!l!   fiila iiw 'he paid them'); Ali'-""J : 9"" 1'j dJ"" ""J : II<:A,dJ"" /ag-u-n masa-w-an
sariw • give the child his lunch •.
          4 1 .6. The element -I- -nu, thst is, the marker ""J of the direct object with the ar­
ticle -u suffixed to the personal pronouns expresses emphasis. Examples: +L<I- : 11-'i"" :
/!.LA.;JA.+ l\'1.9"" : llll-1- : Am""' tiifiri ra bunna yafii//aga/1, anemm assu-n-u latii""a
'Tiitlirra wants coffee, and i will drink the same'; ""7f -l- : f""tLA.'I-'1- : li""J+I- : � ....
mayiit yiimmifiil/agut antii-n-u niiw 'the one they want to see is you (and nobody else)'.
For more examples, see 22. 1 .7.
          41 .7. In a succession of several determined nouns connected or not by - 'i"" -nna or
by -9"" -mm, the marker - ""J is normally used with all the nouns if they are determined
by the article or the possessive suffix pronoun, or by being a proper noun. Examples:
ID9""0""-""J: l\1\.;JdJ""""J'i"" : mt.A.� dJ""""J: l\9""m- wiimbiiru-n a/gaw-an-anna rarappezaw..
an �u 'bring the chair, the bed, and the table' (but also ID""'O ""- ""J : l\1\.;J'i"" : mt.A.�
dJ""""J : ll9""tn- wiimbiiru-n a/ga-nna tiiriippezaw-an amtu, or ID,.. O C'i"" : l\1\.;JdJ""""J :
mt.A.� dJ"" ""J : ll,.. m- wiimbiir-anna a/gaw-an tiiriippeza-w-an amtu); 1'1._,..,,.. ,
ID""J-'1-""J9"" : .h,l- ., ,.. : ;JOH setu-n-amm wiindu-n-amm hasanu-n-amm gabbiizii 'he in­
vited the men, the women, and the children' (freely, 'everybody '); OD ltm f. : tfl l'j fl­
""J'i"" : 11.11-""J : ""7t. h dJ"" miishafu hassabu-n-anna labbu-n marriilriiw 'the book engaged
(lit. 'captivated it') his attention and interest'; +11-f.II-""J'i"" : n-tii ""J : (or +11-f.ll-'i"" : n.,.
/I""J) : llll + ""7&J''f.,-, : li""JmJ!. :t : .fl'l'l'dJ"" : l\9""fl : l\11- tiislaY--n-anna biiqqiilii-n (or
tiislaY--nna biiqlqii ii-n) astiimariyal!l!an-•n mnotiiyyaq bolal!ciiw mrbi a/u 'when I asked
Tiisfaye and Biiqqalii to go visit our teacher (lit. 'when I said to them, ""let us visit our
teacher'"") they refused' .
          I f i n a succession o f detennined nouns connected with - 'i -nna not all the nouns
hsve a determiner (article or demonstrative) in Amharic, the marker - ""J is attached only
to the noun that has the determiner. Examples: ID,.. O C'i"" : l\1\.;JdJ""""J : (but also ID9""0
""-""J'i"" : l\1\.;JdJ""""J) : l\9""""1 wiimbi-ir anna alga-w-an (also wiimbiiru-n-anna alga-w-an)
amra 'bring the chair and the bed '; f H.J'""J : V ..fi :J-,.. : ll dJ"" : 119""'1 : l\1""-""J : (also
II,.._ ""J 'i"" : l\1""-""J, or 119""'1 : ll1f:): mr-t yiizziya-n habtam siiw som-•nna agiir-u-n
(also sam-u-n-anna agiir-un, or sam-anna agiir) (iiyyiiqii 'he inquired after the name
and the country of that rich man ' . Note the marker - ""J also with the demonstrative.
     In a succession of two indetennined nouns connected with -li the marker of the
direct object is attached to the 2nd noun: e.g.. lh.l'j -fl 'i"" : lt""Jt""J : llf +""7t. : -t:r Iii»-
t 84                                           NOUN                                            [41 .8
bmna q""'ant{'a-n ayyiitiimarii tf'iiyyii 'he spent his time studying mathematics and
language'; III C H · : 'f""lr:<;"" : '1'4- +., : J' ll h +�A rorann/it t>ggN·anna Iii/at·•• ytU·
kiirr�all ' war breeds (lit. 'makes follow') misery and ruin ' .","[227, 228, 229, 230]"
"       1 39.8. In a TAG question (see below) a n affirmative answer may also be ex­
pressed by ""'""' awo, or ,. ,. ., awon, or by the emphatic expression ,. ,. ., , ,..,lf_ awon
•ngi, or by the verb followed by ""'1lf. •ngi, or by A1f.. :f"" •ndeta 'of course' . Ex­
ample: � 1 : ll'i"" -l- u : � .fl -'1 11. : •l-:t<;: : f li P"" '/ ,. ,.., , (or ,.,.., , A1ll'., or A:t4-IIU-,
or ""'ltof.IIU· : A1ll'., or ""'1f.. :f"" ) niigii /iinnar.h diibdabbe 1>1•f yiilliimm? awon (or
awon ;mgi, or a$a,{alliiwh, or �$a/alliiwh angi, or andeta) 'you are going to write a let­
ter to your mother tomorrow, aren't you? ' , or, ' is it not the case that you are going to
write a letter to your mother tomorrow? Yes' (or, 'yes, indeed' , or, 'I will write'. or, ' I
 1 39. 1 0]                        EXPRBSSIONS OF ANSWER                                        Tl3
will write. indeed', or 'certainly'). For 'no',- the answer is 1\,1'. : 1\AI\:4'9"" (or /\All:
fi:r, or fAr) iiy allafamm (or al$afmrm, or yQIIiimm) 'no, I will not write', or, ' I will
not write', or, 'no'.","[818, 819]"
"      28.2. 1 . The base ""7'J'l' - mannaififa- is used adverbially in /1 ""7'JI'i' ID'II"" liiman­
nanifawamm 'in any case, anyway ' : e.g., /1 ""7'JI'i'ID'II"" : tl""""'}: _ ., "" """" ' 1\.1'.-tCII"" lii­
mannaififawamm kotun miigzatu ayqiiriHIIm 'he will buy the coat anyway ' .
      For 'which?' . see also r + .,. .,. yiit..rifaw 32. 1 .3.",[117]
"      44. 1 .6. Adjectives may be reinforced by affirmative or negative conjugated fit'�
yiihonii 'that which is' following the adjective or the noun. Examples: 0""1,- : j) ll. :
fit'� : h<i:A. : A'l'l'fl>- biiram siiffi yiihona kaf>l allatliiw 'they have a very spacious
room ' (lit. 'spacious that-is a-room '); ntiJ,- : AJ:""IJ""t : f lt' � fl>- : ""t-'7A. : j) fD- H • 'J :
,.,. .,..,. ,. biiram adluJmi yiihoniiw tagg•l siiw>nniitun adiiqqiiqiiw 'the grueling con·
test left him exhausled' (lit. 'pulverized his body'); .1:-IID -f::t : j) ""'/J' 'f! : f it' � : ""''](:
                                                                                            has beau·
, '-'l""""f : A �+ dammiititwa siimayowi yiihonu qongo aynot� ai[Wat 'the cat
tiful blue eyes'; mn-"""" • = A 'I' ;>fl : J'Ait' � = hchr. : Ai't.n flibQqaw argabi yalhonii
k>rokbr aqiirriibii 'the lawyer presenled an ineffective argument' ; 'I'A.:t : ·J'A.It'�
                                                  NOUN                                             [44. 1 .7
JMq ,..u..;; 'shollow · ( Iii. ...... which is not deep'); IIDD'r/,.J': f""7.11'1 : il�olo /iima.
,_;ya � '*"" 'habitable place'; IIDD""rt.r : f""7.11'1 : R'l:: 111f.fl : 1\II 'J
lamiiiDri)'ll ydmmihon biiqi �11ziib alliiifif 'I have sufficient (lit. 'that is sufficient')
money for my survival'.
       Wid! o prq>OSilion anached lo r ll' \ yiihona '!hal which is': 'f""'t'), 1 : 111 1: .. ""7 :
A ll' \ : 'I'll 'I- : 1\ll'l.ln'f..,. qiimis""'an ""'iirqRnllltJ hiihona t•lat a•getal!l!.w 'she emhel­
lished (Iii. 'she embellished it "" ) her dress with a golden horder'; '1- -'1 � 1 : ""lA It: A ll' \ :
- 111t- : 1\ ..t:Ali'I'A gltdda)'tul g.�$ hiihona miingiid aqrmhdwall 'you presenled
(Iii. 'you presented it') the case in a clear way'. For s-Atr'r. see 44. 1 . 10.
       Adjectives may also be formed by A.""JY.. �ndii 'like'+noun: thus, A""JY.. : .l.A.r
...&; h.tm 'dleamlike'.","[249, 250]"
