Paragraph,Page number
"———
1Although John Lawrence and Chief Leeme may have been related, they were not literally brothers; thisstatement probably refers to membership in the same moiety. John Lawrence did not otherwise claim to
belong to the Yosemite Valley band; even here, his agreement with Chief Leeme is a little reluctant.",[416]
"Lizzie and Banjo Graham also provided information during 1957 and 1958. Mr. Graham is Mrs. Watt's and
Mrs. Lord's mother's brother, and hence is Chuckchansi; Mrs. Graham is Miwok, being related to Mrs. Watt's
and Mrs. Lord's father. However, both Mr. and Mrs. Graham speak fluent Miwok as well as Chuckchansi and
English, and when visiting their nieces, which they did frequently in 1957, they speak Miwok most of the
time. Other informants listed above recorded short texts or provided other information on an informal basis.",[12]
"
TEXTS                                                                                       420
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       421
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       422
                The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                [view image]
CB: (112) Clover, that's it.
JL: (113) Sour clover.
CB: (114) We eat that sour clover.
JL: (115) Grass nuts [another kind].
CB: (116) That's a different kind of grass nuts, I don't know them.
JL: (117) (an unidentified seed)
CB: (118) I know those.
JL: (119) All that. A kind of grass.
CB: (120) Grass. (121) Our people used to eat that.
JL: (122) Yes, the Indians used to eat it.
CB: (123) Hey, it's a long time since the people used to eat that kind. Now we're nothing but hungry.
JL: (laugh) (124) That's the truth, that's what the Indians used to eat
long ago. (125) Now there's nothing.
CB: (126) Now there's nothing.
JL: (127) Everybody now is looking for bread, the Indians.
CB: (128) Now everybody's thinking about bread.
JL: (129) That's all they think about.
CB: (130) Yes.
JL: (131) But these old-timers, the old women, hey, they'd put on a pack basket and go out to gather sour
clover.
CB: (132) Hey, they'd put on a pack basket.","[422, 423, 424, 425]"
"
TEXTS                                                                                                        468
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       469
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       470
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                 [view image]                                              12. Talking Ghosts
                                           (Told by Castro Johnson)(1) And here's another story. (2) Two little old people went where they had lots of children, they went to
baptize them. (3) Then those godparents baptized them [lit., ""gave them a bath""] on Sunday. (4) Then at
sunset they went back and got home. (5) Then later they often went, the man with his children, to get food.
They stayed for about one week. (6) Then his wife also went to get food too, and they stayed for some time
again, for three or four days. (7) Then again just the children went, (8) and then they stayed as long as they
could. (9) Then again his wife went to get food, from their godfather and godmother. (10) Then again they
stayed maybe one week or so. (11) Then the man went and was told about it by his wife. ""You'd better tell
them about it, whoever is coming now, that this is the last time. We didn't go and baptize them to give them
all their food, just to help them out. (12) Now it looks as if we're going to be giving them all their food all
their lives. (13) When somebody comes now, tell them that's all, so that they will know that they aren't to
come,"" he said. (14) Then his wife told them, ""My husband just said to me that this is the last time,"" she said.
(15) So the man said ""All right,"" and returned from there. He went and reached home, and got angry. (16)
Then he told his wife in the evening, ""Fix me a lunch, and a shirt, and socks,"" he said. (17) ""What's the
matter?"" his wife said. (18) ""Oh, nothing."" ""What do you mean by that?"" she said. (19) But later when he was
asked again he told her, (20) ""Oh, they don't want us to go to get food,"" he said. (21) ""Where are you going?""
(22) ""I don't know where I'm going, (23) but I'm going in the morning, while it's still dark. Maybe I’ll go north
somewhere,"" he said. (24) He went early in the morning. He went there. (25) In the evening he met one
cowboy going south. (26) ""Hold it: Where is the town, tell me? How far?"" (27) ""You’ll never get to the town,""
he said then. (28) ""It's
TEXTS                                                                                                       471
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       472
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       473
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                   [view image]too far to walk from here to the town on foot. They’ll eat you,"" he said, ""the wild dogs. (29) You see that tree
far off. You'd better climb high up in it, and look around below at the ones that these wild dogs ate,"" he said
(30) and went. (31) He looked all around the tree when he got there in the evening, as it was getting dark. (32)
""Oh, that's what he meant, about these who got killed."" (33) He climbed that tree. (34) After he climbed up
and straddled the tree he listened. ""Who can have arrived on me here?"" he was saying of the talking
underneath him. (35) Then they talked. (36) ""Yes, we just fixed this up, we dammed it up just now,"" they
were saying to each other. (37) ""Yes, after we worked for a long time, it looks as if we dammed up where the
water comes out,"" some of them were saying. (38) ""They’ll never open it up,"" they were saying. (39) ""Only by
prying it up with a crowbar,"" they said. (40) Then in the morning he climbed down and looked all around. (41)
""Who is walking here around me?"" he said. (42) ""I don't see anybody's tracks, only these dead people. (43)
Maybe they are the ones who were talking,"" he said. (44) Then he went to the town. (45) He walked and
walked, it was nearly lunchtime when he got there. (46) He asked for water to drink, but the woman [said],
""What is it? Where is the water for me to give you? The water has dried up,"" she said. (47) ""Oh, maybe I can
fix it,"" said the man; that was what he had been listening to. (48) ""All right, then,"" she said, (44) and the
woman took him then to the headquarters. (50) Then the soldiers fetched him and took him, (51) and their
boss said, ""Do you want anything, any men?"" he said. (52) ""No, all I need is a crowbar."" (53) So they gave
him the crowbar (54) and he went. He looked up. (55). ""Oh, this is what they were talking about last night,"" he
said. (56) He pried it up little by little. (57) Then he opened it a little, enough that then the water could push it
out. (58) Then the water pushed it, and carried this rock down. (59) Then he was carried on their shoulders,
(60) and he was given another hat, a new one, and shoes and clothes, he was given everything, his hair was
cut. (61) The next day he was taken back, he was taken to his house with a mule packed with all sorts of food.
(62) His wife almost didn't know him, she did not recognize him. (63) Then the ones who brought him went
back when he got home. (64) Then the one, his godfather [lit., ""his father who gave him a bath""], ""Where did
you get so rich fast?"" he said. (65) ""Oh, I got angry that you told us 'you can't get any food,' so I went away, I
had to do something then, so that we wouldn't starve like that. (66) I went, and met a certain cowboy going
south. (67) Then I went north, and I reached and climbed that tree that the cowboy told me about.","[470, 471, 472, 473, 474, 475, 476]"
"
TEXTS                                                                                                 396
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       397
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       398
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                  [view image]                                          2. Gathering Wild Foods
                              (Conversation between Rose Watt and Emma Lord)RW: (1) How did they collect this, that the white people call mushroom? Do you know?
EL: (2) Yes, we used to eat it, we used to gather it, my boss and I, we used to gather it a long time ago, long
ago, (3) three years passed; (4) that was tasty for us to eat, those on the ground that were for gathering this
way, that little kind, little short small mushrooms, little bitty ones, we used to wash them and boil them.
RW: (5) Those fungi called /haha•ja?/, I guess. That was really tasty, it seems.
EL: (6) That was tasty.
RW: (7) And these that we used to call ""little cry-babies.""
EL: (8) Those ""cry-babies"" are different too, they taste good too.
RW: (9) What's that kind that comes out by the creek?","[398, 399, 400, 401]"
"(52) [Song:] I am going to try, see for yourself, I'm going to show you now""(53) ""Ow! It smashed my feet, it smashed m,, feet!"" she said crying there.",[515]
"
TEXTS                                                                                                        399
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       400
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       401
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                  [view image]
EL:
    } (10) They call it /lapŋa?/.
RW:EL: (11) Yes, that fungus is very good, yes, all of them are edible.
RW: (12) And then what about the little white ones, what are they, /put•us/ maybe.
EL: (13) Those fungi are little round things, they're nice to eat too, all those things.
RW: (14) And this, it belongs in the mountains, what is it, in the Ponderosa pines, what is the name of that
one?
EL: (15) What is it . . .
RW: (16) Long ago we used to gather it, it seems to me.
EL: (17) Little /hel•i?/ mushrooms.
RW: (18) Maybe that's it.
EL: (19) Those mushrooms are good too, cut up and boiled, very tasty, you eat them with acorn mush.
RW: (20) One ate that, long ago, one used to eat it.
EL: (21) It was the Indians' food, long ago.
RW: (22) Nowadays one doesn't do that very much, gather things.
EL: (23) Not very much now, the young people have changed.
RW: (24) It's been forgotten.
EL: (25) All forgotten, they got too lazy to bother.
RW: (26) We used to eat all these things, long ago; our old folks used to gather all this. Sour clover.
EL: (27) Yes, all this is very tasty, one rubbed it between one's hands and then ate it with acorn mush, it tastes
good.
RW: (28) And all these sourberries.
EL: (29) Yes, sourberries too.
RW: (30) Seems like they aren't eaten any more.
EL: (31) Ha! They've got scared of the sourness of them.
RW: (32) They're really ripe now, aren't they, they make you want to pick them.
EL: (33) Very good, you pound them; hey, that really tastes good, (34) you make it juicy and drink it.
RW: (35) It's nice and sour.
EL: (36) Yes, it's a bit sour, it's good for the heart.
RW: (37) And then this, the bush of that same sourberry is also good for making cradle-baskets, isn't it.
EL: (38) That's very good for making cradles, you make the sunshade with that.
RW: (39) How is that done, gathering it, to begin with? Young [limbs] are picked.","[401, 402, 403, 404]"
"From 1957 on, my principal informants were Castro Johnson, Rose Watt, and Emma Lord. Mr. Johnson's
family always lived in Mariposa. His mother, who died in 1942, is said to have been a monolingual. He has
not spoken the language much since his mother died, and consequently feels a little rusty, so that he is hesitant
about starting to tell a long story in Miwok. Once started, however, he is fully capable of carrying on an
animated conversation or reciting a long text in the language. Mrs. Watt and Mrs. Lord are sisters, and live
together near Usona. Their father was Miwok, their mother Chuckchansi (Yokuts); they are both fluent
trilinguals. Between themselves they normally speak Miwok. They were born on the ranch where they now
live, and say that their father was from right there. The place where they live has an Indian name, /piliwni?/.
Less than a hundred yards from their ranch house there is a large archaeological site (4-Mrp-249). Brief
surface reconnaisances of this site yielded one historic artifact (a glazed potsherd, probably of Chinese origin),
and several projectile points of the most recent type known for the area. The owners report finding glass beads
there. The surface of the site is therefore presumably historic, and it seems reasonable to assume that it
represents the Miwok village of /piliwni?/, and that Mrs. Watt's and Mrs. Lord's father's family lived there. It
is less than 20 miles from Yokuts territory.",[12]
"No exhaustive ethnography of the Miwok has ever appeared. Perhaps the most useful single work is Barrett
and Gifford's study of Miwok material culture (1933). Kroeber (1923, pp. 442-461) gives a good genera
summary of Miwok culture. It was among the Sierra Miwok that the exogamous moiety system was first
discovered in California (Gifford, 1916). In addition, some studies of Miwok mythology have appeared
(Barrett, 1919; de Angulo and Freeland, 1928; Gifford, 1917).",[11]
"
TEXTS                                                                                                          417
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       418
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       419
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                 [view image]
JL: (74) (an unidentified seed)
CB: (75) Their seeds.
JL: (76) Redmaids.
CB: (77) Redmaids.
JL: (78) And something else, manzanita berries.
CB: (79) Yes.
JL: (80) And here's another—sourberries.
CB: (81) Sourberries too.
JL: (82) Gooseberries.
CB: (83) Gooseberries.
JL: (84) Hey, strawberries.
CB: (85) The strawberries are now all gone everywhere.
JL: (86) Blackberries.
CB: (87) Blackberries there are still below here.
JL:. (88) Yes, all those things the Indians used to eat, long ago.
CB: (89) They probably lived pretty well.
JL: (90) (an unidentified plant)
CB: (91) /hak•ahi?/, maybe; what's that, sir?
JL: (92) Here in the valley near the bridge, it has white flowers.
CB: (93) So that's /hak•ahi?/.
JL: (94) Yes.
CB: (95) I'm forgetting all these things.
JL: (96) Yes, I know that. Grass nuts.
CB: (97) Grass nuts.
JL: (98) The Indians used to eat that, long ago.
CB: (99) And this, also, that they call /?o•luju?/, isn't that right.
JL: (100) Yes, that's right.
CB: (101) What's that /?o•luju?/?
JL: (102) Something or other, what's it, what is its name, they used to say ""niggertoes.""
CB: (103) Is it /?o•lu•ci?/? /?o•luju?/?
JL: (104) It's /?o•lawci?/, yes.
CB: (105) I know, then, lots of things, also brodeia bulbs, the Indians used to eat that.
JL: (106) Brodeia bulbs, (107) that's another kind of meat to the Indians.
CB: (108) Hey, they used to enjoy eating that.
JL: (109) Yes.
CB: (110) Think of some other things.
JL: (111) I'm [trying to think of] other things. Here's one, they used to eat clover.","[419, 420, 421, 422]"
"Kroeber (1923, p. 445) suggests 9,000 as a liberal estimate for the population of the Sierra and Plains groups
combined, allowing slightly more than 2,000 for each group. He states, however, that there is no specific
information on aboriginal population figures. He lists 109 locateable Eastern Miwok villages. A total
population of 9,000 would give an average population of only 82.5 persons for the villages listed, and his
village list is obviously incomplete, since it includes only those which he could locate. The addition of more
villages, while accepting his total estimate, would lower the average village population still further. It seems
likely, then, that 9,000 is none too generous an estimate.",[11]
"
TEXTS                                                                                                          441
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       442
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       443
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                  [view image]                                         6. How Coyote Stole The Sun
                                            (Told by Castro Johnson)(1) Here's another different one that we are telling. (2) Long ago, the people used to live in the dark, without
the sun. (3) They couldn't see anything; (4) everything used to be dark. (5) This Coyote went far off to the east
from here; he stayed who knows how long, and then came back.","[443, 444, 445, 446]"
"(54) [Song:] ""My feet are made flat now. Maybe I won't get there. I'm trying to keep up.""",[515]
"
TEXTS                                                                                                   414
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       415
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       416
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                  [view image]JL: (40) That's right.
CB: (41) There's nobody else.
JL: (42) No.
CB: (43) Nobody left.
JL: (44) (uh-huh).
CB: (45) Maybe there isn't anyone now who could keep up with us.
JL: (46) Nobody.
CB: (47) That can call himself that.
JL: (48) Surely not, nobody.
CB: (49) Playing that, what did we used to do?
JL: (50) (uh-huh), yes.
CB: (51) They want to listen to this one that the Indian women used to play.
JL: (52) Oh, those things.
CB: (53) How did they do those things?
JL: (54) They used to shake dice in their hands.
CB: (55) They used to shake them [in a box], these dice.
JL: (56) All of it, playing dice, playing football, all sorts of things they used to play. Long ago, that was what
the women used to play.
CB: (57) The women used to play that.
JL: (58) (uh-huh); they used to play handgame at night.
CB: (59) Just the women.
JL: (60) Just the women, that's the way I saw it.
CB: (61) We've all seen that.
JL: (62) (uh-huh).
CB: (63) The women used to play this on something, too, on bone awls, isn't it.
JL: (64) They used to play that too, on those little awls or something, yes.
CB: (65) Yes, and this too, weaving.
JL: (66) They used to weave baskets.
CB: (67) That's it, sir, their baskets.
JL: (68) They used to make baskets.
CB: (69) Yes.
JL: (70) They used to do basketry, cooking baskets, carrying baskets, hey:
CB: (71) Hey, that's it, that what the Indians did, lots of them. Where are they now? There aren't any, they're
all dead.
JL: (72) They're all gone that could do that kind of work.
CB: (73) They used to like this, cracking these, to eat this . . . that . . .","[416, 417, 418, 419]"
"The best previous work on these languages is Freeland's grammar (1951). It is based primarily on Central
Sierra, but includes references to structural differences between Central, Northern, and Southern. It is a good
and reasonably complete grammar; in fact, it is one of the best in print on any California language. However,
it was written fifteen year: before it was published, and is somewhat outdated in certain respects, especially
with regard to phonology. Some sample texts were included, but there was no dictionary; for Central Sierra,
this deficiency has since been filled, with the addition of more texts (Freeland and Broadbent, 1960).
Although these works provide adequate coverage of Central Sierra, separate treatment of the other Sierra
languages is still highly desirable the more so in view of the advances in techniques of linguistic analysis that
have taken place since Freeland's grammar was written.",[11]
"
TEXTS                                                                                                         453
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       454
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       455
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                  [view image]                                               8. Stealing Horses
                                            (Told by Castro Johnson)(1) And here's a different one. (2) Long ago the Indians used to go to the west to get horses, to steal them.
When they came back, they stole them and used to bring the horses of these Mexicans. (3) Then they were
chased and tracked up these mountains. (4) Then two old men were reached by these Mexicans, who made
war on them and kept on shooting at them. They shot one old man's bowstring. (5) But then he dodged
around, it didn't matter that his bowstring was shot off. They kept on shouting for their comrades, yelling. (6)
Then their comrades saw them from on top of the mountain. They ran down and chased them. They fought
each other back and forth. (7) Then these Mexicans got scared and went west, they went home. (8) Then one
man chased them, up the hill and up the hill they went. Way up on top he got to them. (9) But nobody at all
got killed. (10) Then they went back, these Mexicans, to their houses there in the west. (11) But they didn't get
any of the horses, they didn't take them back. (12) All of their horses were killed and made into meat. (13) So!
That's all.","[455, 456, 457, 458]"
"(85) [Song of Duck:] ""They are killing us, now, the early riser. Do your best. Let's run, in the water, but the
water's getting hot, it's boiling, when they go, when they go. He was right, that one, the sky who did that, he
made my feet flat, I can swim, I can swim along this creek.""",[518]
"
TEXTS                                                                                                       423
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       424
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       425
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                  [view image]                                             4. Measuring Worm
                                           (Told by John Lawrence)(1) This is really a story of the country; this one is the story of the land. (2) Long ago, maybe when there were
no people, he swam, the Green one, as they say, maybe; his something, his older brother, (3) Green One's
older brother, that's it. (4) El Capitan grew up and carried him up, that Green One's older brother.","[425, 426, 427, 428]"
"
TEXTS                                                                                                        516
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       517
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       518
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                   [view image]                                                16. Chief Tenaya
                                              (Told by Chris Brown)(1) Long ago they say Tenaya talked about this, when the white people pushed him. (2) He arrived
somewhere, he went to Tenaya Lake (3) and coming back he arrived. The white soldier found him, clubbed
him and nearly killed him. (4) They brought him this way, they took him to the west, to what the white men
call Oakhurst (who knows the Indians' name). (5) There they had nothing to eat for several days. They just lay
there. They cracked acorns. (6) After they got the acorns, they ate them. The meat and things that the white
people gave them they threw away. (7) ""They are killing us,"" they said. (8) They took Tenaya himself to the
San Joaquin Valley. (9) Then at night he felt sorry for himself. (10) The soldier killed his child. ""I'm thinking
about my child, about going back to him, to see him and take care of him,"" he said. (11) Then at night he told
the Indians, ""It is said that if we don't go with these white people they will kill us and get rid of all of us. (12)
All of you go with these white people, but I am going to take care of my child, to see how he is there, I am
going to bury him and burn him,"" he said. (13) He ran from there this way. (14) Lebrado, or somebody, maybe
he, he was a little boy, he talked to me and told me that in answer, he told me at night. He came along the
creek, they waded the creek this way. (15) Everybody came. (16) The soldiers got there the next day, the
Indians had gone and run away. (17) But the soldier thinks, ""They are tired, let them rest. They have nothing
to eat,"" he said. (18) ""They won't go anywhere,"" said he, this one, what was his name, his captain. (19) Then
they came this way. They went along the creek, they climbed up to what they now call Bridal Veil. (20) Then
below he reached where the bear ate his child, dragging him around. (21) ""He didn't keep very well,"" he
thought. He took his child (22) and brought him to Bear Creek, as they call it, and buried it there, his bones.
(23) He himself died too, he was killed on the other side of the mountains by the Monos. They clubbed him.
(24) After they clubbed him and killed him they laid him out. (25) John Hutchins, whom we call Tom
Hutchins, he brought him, nothing but his hair, he brought it to the Indians. The Indians wept, they cried all
one night. (26) The next day they buried him there in Yosemite, at what is called the Museum. He was buried
there, his dust, as they say. (27) Then the Indians, ""They are different, they are another kind of people, it is
said,"" they thought. ""That's right,"" they said.","[518, 519, 520, 521]"
"
TEXTS                                                                                                          408
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       409
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       410
                The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                [view image]                                              3. Wild Foods
                          (Conversation between John Lawrence and Chris Brown)JL: (1) Say that I'm eating angleworms with acorn mush, I'm eating angleworms with biscuits, say that.
CB: (2) You do the talking. Where can I get angleworms when I go fishing?
JL: (3) Right in front here, in the flat ground.
CB: (4) I want to get some angleworms.
JL: (5) I can eat angleworms with biscuits, you'd better say that.
CB: (6) I can eat angleworms with biscuits, sir. (7) Tell me if you ever ate any.
JL: (8) No.
CB: (9) When is it that edible cocoons will come out, sir?
JL: (10) What's that?
CB: (11) Cocoons.","[410, 411, 412, 413]"
"(11) [Song of Duck:] ""Calm down, they give me bad words. My husband will scold me, he will beat me. I
love my husband. Don't do that to poor me.""",[506]
"(7) His uncle did not believe him. (8) Then, he stayed there at the house. The wife of this uncle of his, Wood
Rat, she gathered all kinds of things, here and there, redmaids, she used to pile up things to eat. (9) Then
Coyote went again to the east, somewhere far from here is where he went. (10) He stayed who knows how
long, maybe a month, maybe a year. (11) Then he came back and said the same thing.",[446]
"
TEXTS                                                                                                             393
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       394
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       395
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                  [view image]
RW: (68) All that is prepared to make a basket.
LG: (69) That basket she makes with bunch-grass.
RW: (70) Then what will she do, designs will have to be put on, won't they, to make it pretty.
LG: (71) I put designs thus far from the edge, other people put designs from the bottom.
RW: (72) With black.
LG: (73) With black.
RW: (74) What's that black one's name?
LG: (75) Maidenhair fern.
RW: (76) Maidenhair fern.
LG: (77) Yes. (78) Others use the red along with it.
RW: (79) Finally, she’ll finish that basket.
LG: (80) Later.
RW: (81) Next, what will she do with the top, to finish it?
LG: (82) She’ll sew it, when she breaks off the bunch-grass.
RW: (83) With another one.
LG: (84) She breaks the bunch-grass, then finishes it, really gets it done, and she sews it on top.
RW: (85) With that same root, isn't it.
LG: (86) With that same root.","[395, 396, 397, 398]"
"(45) ""Do you know where the axe is?"" [Coyote] said. (46) ""There in the woodshed,"" he said. (47) ""All right,
I'm going to get it, I’ll come back soon."" (48) Then he got that axe and went back, that's the way he went. (49)
When he got there, he chopped up the outside boxes until he got to the one underneath, where he was, (50)
and set him free.",[437]
"(15) And then there's the other one, the old bear, the big old hole, that's the old bear's hole, where he landed he
left a hole, close to the tree. (16) That's the place where the bear landed. (17) Then he called him [to] El
Capitan, what the Indians call a fly, yes, that's it, next, the Measuring Worm. (18) ""Now I'm going, I say,
climbing,"" Measuring Worm said. (19) ""I'm going to climb that cliff,"" Measuring Worm said.",[431]
"(22) [Song of Mole: nonsense syllables](23) he said, as he went through a different country. (24) He could not tunnel through the rocks, so he had to
go on top of the rocks. (25) His wife, saying, ""Where did he go?"" sang:(26) [Song:] ""Where has my husband gone? He treated me badly, he made me sleep with this old tree. I
thought he was asleep. Up above, I am astonished to hear it, dying away, of his people, of his language.
Where, oh, where did he go? Let me follow him, let me follow him, I am going, I too am going there, that
way, let me follow him, hearing his voice disappear, it is vanishing. Where did he go?""",[509]
"
TEXTS                                                                                                        507
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       508
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       509
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                  [view image](27) Then she pulled out and broke off a grey hair, her feathers, a hair, and sent it, she blew it, ""Huh, huh, huh,
huh,"" she said. (28) Her hair went off to catch up with him when he got to a different place on the other side
of the sky. (29) It got there and made bad luck for him, it tied him up by wishing, it tied him all up. (30) Being
tied up, (31) ""What did she do to me? What am I going to do now? (32) I'm in a sorry state,"" he said, after he
was tied up. Somewhere he wriggled all night long and all day. The other came looking for footprints in the
ground below, he went on the other side. She got there in the morning, when it got light. She got there and
found her husband rolling around there, he was tired. She reached him and took it off. (33) ""What are you
doing to me? You ran from me, you did that to me. What are you going to do? (34) Don't let him do that to
you. (35) You treated me very badly, you made me sleep with this tree. (36) I thought you were lying with
me, lying there close to me, and there was your singing, your voice fading away as you went far away, fading,
fading. I went to sleep, [snore, snore], that's what I said. (37) I got up, I woke up and felt it. I put my arms
around it, that tree, I hugged it hard. (38) 'What am I sleeping with?' I said. (39) I came at once when you
stopped talking, I followed you, I went everywhere. You told your people that (40) you didn't want me to hear
what I do, (41) what you do. When you got there, you thought you would go somewhere and vanish from me,
that you would leave me and run away from me. (42) I know where you are going, to the different sky. (43)
Do you think you will ever get there? They will kill you when you get there. (44) You won't do any good
staying in that country. (45) You won't stay long, you will die in a different world. (46) It would be better if
you take me with you, you ought to have me along. But now let me help you.","[509, 510, 511, 512]"
"(85) So he went to sleep. (86) When he got up in the morning, (87) he was given a shotgun, (88) and he went
over on the other side of a little hill like this to a valley, and watched over those ducks. (89) In the evening he
took them back and put them in the corral. (90) He used to go to sleep, have supper, then go to sleep. (91)
Then he went back and did the same thing, (92) every day he watched over them in the valley. (93) Then one
time their daughter watched him from upstairs, from the upper part of the house, (94) the pretty horse, with
spurs, bridle, saddle, everything become elegant, the man become young and riding his horse around, she saw
from upstairs there.",[440]
"(15) ""Yes, your thoughts are good. (16) It's better than your older brother's thinking,"" he said. (17) Then, he
made a coffin for the older brother. (18) He made his coffin. (19) When he finished, he put it inside seven
boxes.",[434]
"(12) [Song:] ""Buzzard got burned playing dice [?]""
TEXTS                                                                                                              504
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       505
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       506
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                 [view image](13) [Song of Mole:] ""I'm leaving my wife, I'm looking for a different world!""","[506, 507, 508, 509]"
"
TEXTS                                                                                                     390
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       391
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       392
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                    [view image]
RW: (26) Then next, they'd go home, having finished.
LG: (27) Yes.
RW: (28) Next, what would they do with those roots, (29) to make a cooking-basket?
LG: (30) Next, they would skin the roots with a stick, they would skin them at night. (31) All next day they
would dry in the sun. (32) White (outside?), when it was skinned. (33) They would do that with a stick.
RW: (34) Yes.
LG: (35) They would pull it across a stick.
RW: (36) Then next, what did they do? (37) Next .
LG: (38) Then they dry it.
RW: (39) Then they dry it.
LG: (40) After they dry it, next, after a while it gets dry; after it sat for a day, then it's dry, the next day they
would coil it up.
RW: (41) Then, next, they fix it so they can make it.
LG: (42) A bit later.
RW: (43) Another day.
LG: (44) Another day.
RW: (45) Next, what is done here, the roots, they get quartered in being prepared.
LG: (46) Some quarter them, some split them in two (47) to make bigger baskets. (48) I split them in three to
make small baskets, I do.
RW: (49) Then it turns out just right.
LG: (50) That's it, they go evenly.
RW: (51) Next you start out small, with an awl.
LG: (52) It's started, small, with an awl.
RW: (53) You're weaving.
LG: (54) I'm weaving.
RW: (55) Next, every day it will grow.
LG: (56) In a day, one round; I go around once.
RW: (57) The next day.
LG: (58) The next day again.
RW: (59) Until it gets big.
LG: (60) Until it gets big. (61) I've got to pull it; (62) my roots I have to pull, everything, my fern I have to
pull. (63) Sometimes my bone awl gets broken.
RW: (64) Then, there's our bunch-grass, it's not . . .
LG: (65) That too, bunch-grass.
RW: (66) That gets prepared too.
LG: (67) It's scraped on a stick (to make it smooth).","[392, 393, 394, 395]"
"The Southern Sierra Miwok lived in Yosemite Valley, Mariposa, and the surrounding foothills. [Map.]
Bibliographical Information
Sylvia Marguerite Broadbent (circa 1930 - ), The Southern Sierra Miwok Language, University of California
Publications in Linguistics, v. 38 (Berkeley: University of California Press, 1964). 355pp. 26cm. LCCN
65-063429. Library of Congress Call Number P25 .C25 vol. 38. Short citation: UCPL 38. Based on her Ph.D.
dissertation, A Grammar of Southern Sierra Miwok (1960). SIL Ethnologue language code: SKD.",[5]
