Paragraph,Page number
"(619) J'eu-zeyezi     bi'asa-digi-ni          o-lo                ihn-e-i?
      what-ABL          river-ABL-3SG         this-LOC            come-0-2SG
      'From which river did you come here?' (SK 1108)Used as independent w/i-words interrogative pro-nouns inflect for case.
Non-Nominative forms express various ννΛ-questions in argument and
adverbial positions (23.1.1). In the subject function the pronoun j'eu 'what' in
the Nominative triggers Singular agreement on the verb, while the pronoun ni
'who' may trigger both Singular and Plural agreement. Apart from its regular
meaning ('to what'), the Dative form j'e-du/i:-du can mean 'why, what for'.
The pronoun j'eu 'what' in the Nominative also means 'why' or 'what for' (as
in Russian where cto 'what' can mean 'why, what for' in a colloquial speech),
cf.:(620) a.    J'eu        dieze-tigi       gaisi:-ni        min-e-we?
            what        depth-LAT        call-3SG         me-0-ACC
            Why is he calling me in the depth?' (K 140)
       b.   Si          j'eu     ketu    go:       bi:?
            You          what very       long      be.2SG
            'Why were you so long?' (K 146)
350 Pronouns   Repetition of the pronoun j'eu or j'e-we intensifies the question, cf.: j'eu j'e-
le-ni 'where on earth' <what what-LOC-3SG>, j'eu j'e-we-ni 'what on earth'
<what what-ACC-3SG> (SK 424), cf. also:(621) J'e-we          jemi    zexule-i?
      what-ACC        why     behave.badly-2SG
      'Why on earth do you behave so badly?' (SK 337)  The Lati ve form j'eu-xi may be used in the meaning 'which of (them)'.","[383, 384]"
"""Stylistic variations"" in the length and quality of the word-final Iii (2.1.5) are
also conditioned by emphatic stress. The lengthened final Iii bears the primary
stress.
   In general, the emphatic stress and the presence of different styles of
pronunciation make the identification of stress exceedingly complicated.
                               Morphology
Udihe exhibits a rather high degree of morphological synthesis. The
inflectional grammatical classes have more than one morpheme per word. A
number of grammatical morphemes are semantically equivalent to separate
lexical items in the European languages, cf., for example, wakca-na-mu:i-
 'want to go to hunt' where -nA- is the Directive verbal suffix which indicates
movement in order to accomplish the action specified by the verbal stem, and
-mu:i- is the Desiderative affix. Yet a ""polysynthetic"" combination of a large
number of morphemes within one word is not possible. Theoretically, the
nominal word may include at most six morphemes (the root, the derivational
affix, the Alienable Possessive suffix, the Possessive affix, the number affix
and case affix), and the verbal word may include six or seven morphemes (the
root, three or four derivational affixes, tense/mood, and agreement). In practice,
however, such cases are rarely found, and the noun normally contains no more
than three or four morphemes, and the verb contains no more than five
morphemes.
   The morphological structure of Udihe is characterized by a certain level of
agglutination. Typically, the words can be easily divided into a linear sequence
of distinct morphs, each of which has a fairly consistent shape and a single
function. The agglutination, however, is not absolute; in many cases the
boundaries between the morphemes are not clear-cut, and several grammatical
meanings are combined within one ""portmanteau"" morph. This is mostly due to
the various morphological alternations described in 2.3. One example is the
frequent conflation of the /-final stem or affix with the following /-initial
morpheme. Thus, the 1st person Possessive affix -/ (e.g. anda 'friend', anda-i
'my friend') conflates with the preceding Iii within the Lative inflection -tigi
(anda-tigi-i <friend-LAT-lSG> —> anda-tigi: 'to my friend'). This creates a
'portmanteau' morph -tigi: which indicates both the Lative and the 1st person
singular. Some morphemes, however, have several grammatical functions, and
this is not a result of morphonological alternations (at least at the synchronic
level). For example, the suffix (')-si marks both the Perfective Converb and the
same-subject switch-reference relation (7.5.2.3.2).
   The only type of affixes found in Udihe are suffixes, that is, all bound
morphemes follow the root. Although synthesis predominates in the expression
of grammatical meanings, a few analytical constructions are present. Certain
aspectual, temporal, and modal categories are formed with the auxiliary verb
(see Chapter 7). Other morphological processes are reduplication,
98   Noun inflectional   morphology
compounding and conversion. Overall, incorporation is not typical; some
incorporation-like phenomena are addressed in 6.4.1.2.2, 8.3, and 10.1.3.1.1.
  The major open word classes (nouns, verbs, adjectives and adverbs) can be
easily distinguished by morphological and syntactic criteria.
                            Chapter 4
                  Noun inflectional morphology
Nouns are characterized by the grammatical categories of number, case, and
possession. Syntactically they function as arguments (Chapter 14), adjuncts
(15.3), modifiers (Chapter 13), or predicates in copular constructions (Chapter
17). The absolute majority of nouns in Udihe have the prototypical nominal
meaning: they denote physical objects, either countable entities or uncountable
mass notions. Very few nouns denote abstract notions, such as states, activities,
results or qualities, cf.: teluqu 'story\jexe 'song, singing', boko 'color', and
zima 'visit'. Normally words with abstract meanings correspond to adjectives
or verbs in non-finite forms.","[129, 130, 131, 132, 133]"
"
9.7.3. Gele-gere 'each, all'The determiner gele-gere 'each' is available but very infrequent, cf.:(655) a.    Nua-ti      gere     ni:      mefei            sene   aju-iti.
            he-3PL      each     man      REF.ACC.PL       only   like-3PL
            'Each of them likes only himself.'
       b.   gele golo   'all the countries'
            gele xoto   'all the cities'
            gele ni:    'all the people' (SK 262)
9.7.4. Pronominal determiners in temporal expressionsThe pronominal determiners gä-.ηα 'every' and omo (... tei) 'whole' are
compatible only with partly adverbialized temporal nouns in the Nominative or
the Accusative, cf.:(656) a.    Bi ma:ma-i                    gä:ija netji-ni           zugdi-du
            me grandmother-1SG            every day-3SG            home-DAT
            bie.
            be.PRES.HAB
            'My grandmother is at home the whole day.'
       b.   Bi ta:mati             omo    αηα-ni           uni-e-mi.
            me last.year           one    year-3SG         be.ill-PAST-3SG
            'Last year I was ill the whole year.'
       c.   omo dogbo                     'the whole night'
            gä-.ηα αηα-ni                  'every year'
            omo zua                       'the whole summer'
            omo ñwju-me neyi-ni tei       'six whole days'
            <one six-ACC day-3SG FOC>
                          Chapter 10
                    Adverbs and postpositions
10.1. AdverbsAdverbs function as verbal modifiers or clausal adjuncts; degree adverbs
modify adjectives, nouns and other adverbs. Udihe seems to lack a class of
sentence adverbs, with the exception of certain evidential (12.1.2.1) and
epistemic (12.1.2.2) elements. Certain adverbs function as predicates in copular
constructions (17.2.2.2) and some take sentential arguments (Chapter 20).
Adverbs are always optional in the sentence, with the exception of copular
constructions, in which they have a predicative function, and in constructions
in which they are used in reply to adverbial w/i-questions.
   Most adverbs are morphologically unchangeable, although some have a
transparent morphological structure and go back to nominal inflectional
categories (case forms). Case-inflected form a deficient paradigm, but each
member of the paradigm can be viewed as a separate lexical entry. Adverbs
derived or converted from nouns may preserve certain nominal properties, such
as being combinable with certain postpositions. In other syntactic properties
they contrast with nouns: adverbs cannot be modified by an adjective or a
possessive modifier, but only by other adverbs. A number of manner adverbs
formally coincide with qualitative adjectives, or are derived from them. Some
spatial adverbs have much in common with spatial postpositions, and are often
based on the same stem (10.2). However, unlike postpositions, adverbs do not
take nominal arguments that may be cross-referenced by personal inflections.
   This section is based on a semantic classification of adverbs: spatial adverbs
(10.1.1), temporal adverbs (10.1.2), manner adverbs (10.1.3), and degree
adverbs (10.1.4). The semantic classification is highly conventional because a
number of adverbs are polysemantic and render two or more meanings, e.g.
tuge 'quickly' and 'soon' (a manner and temporal adverb); go: 'far away' and
'a long time' (a spatial, temporal, or manner adverb). The adverbial derivation
is addressed within each particular section. Section 10.1.5 concentrates on
""frozen"" adverbial collocations; section 10.1.6 describes adverbial
reduplications. The general properties of the adverbial phrase are discussed in
 10.1.7.
   On adverbs based on pronominal stems (pro-adverbs), see Chapter 9.
Adverbial functions performed by nouns in different oblique cases are
described under 15.1.4.
366 Adverbs and postpositions10.1.1. Spatial adverbsSpatial adverbs with locative, lative, ablative, and prolative semantics are
derived from local cases of spatial nouns. Adverbs that denote the same
localization and form various series of related words based on the same stem
will be referred to as serial adverbs (10.1.1.1). There are no spatial adverbs that
go back to the Nominative, Destinative, and Partitive case forms, and some
other individual ""lacunas"" are possible. Furthermore, adverbial case inflections
deviate slightly from nominal inflections (4.1.3).(657)      nouns                  adverbs
        ACC -vfA, -mA             -""Λ (')-fA
        DAT -du                   -du, -nu
        LOC -IA, -dule            -ΙΑ
        ABL -digi                 -digi, -nigi
        LAT -tigi                 -tigi, -uxiZ-ixi, -ζΑηΑζί, -ligde/-lAgdA
        PROL -li, -dili           -li
        INST -zi                  -ziThe adverbial Ablative in -zA-rjAzi seems to be derived from spatial nouns in
-zA (5.1.2.3) with some kind of adverbial Ablative suffix. The Accusative
adverbial marker (')-fA does not coincide with the nominal Accusative
inflection, cf. w'e-fe 'above' and we:-we-ni 'top, surface, upper part (ACC).'
However, it is available for some adverbialized nouns, cf.: w'eh-fe b'äs'a-fa
'along mountains and rivers' (SKX 296). The adverbial Accusative forms in
'-fA can function as postpositions without personal markers (see 10.2.2). The
Ablative in -ligdeAlAgdA is attested only for a few adverbs. We do not have
enough information to deduce how its meaning differs from that of the regular
Ablative. As a rule the adverbial case suffixes tend to be replaced with standard
nominal ones.
   Non-serial spatial adverbs (10.1.1.2) are typically based on one 'frozen' case
form, and do not make paradigms.","[398, 399, 400]"
"
9.6. Indefinite pronounsFour regular series of Indefinite pronouns exist in Udihe: specific Indefinite
pronouns, non-specific Indefinite pronouns, universal (free-choice) Indefinite
pronouns, and negative pronouns. All of them are morphologically based on
Interrogative pronouns (9.5). In most cases the interrogative elements are
followed by the cliticized indefinite particles (on the definition of clitics in
Udihe see 3.5.3.1).
354 Pronouns9.6.1. Specific Indefinite pronouns Specific Indefinite pronouns are used if the referent of the pronoun is not
 known to the speaker and cannot be identified by him/her, or when the speaker
 does know the referent but prefers not to reveal it to the listener. Normally they
 correspond to the English Indefinite pronouns of the series some-, and to the
 Russian pronouns of the series -to.
    Specific Indefinite pronouns are derived from practically all Interrogative
 pronouns (pro-nouns, pro-adjectives, and pro-adverbs) by means of the
 indefinite clitic particle -kA or -kAi (these forms are free variants), e.g.: j'eu-ke
 'something', 'some', ni-ke 'somebody', adi-ke 'some quantity', imi-ke 'for
 some reason', etc. On the use of the particle -kA as a focus clitic see
 12.1.1.11.1. The indefinite particle occurs before the Accusative case
 inflection: j'eu-kei-we 'something (ACC)'. In the other cases it is located in the
 word after the case inflection, for example: j'e-du-ke (DAT), ni-zi-ke (INST),
j'eu-xi-ke (LAT), ni-du-ke (DAT).
    The following examples illustrate the use of indefinite specific pronouns
 inflected for the Instrumental (633a) and (633b), the Lative (633c), (633d), and
 the Ablative (633e).(633) a.    Nua-ni        ni-zi-ke                      dia-si:-ni.
            he-3SG        who-INST-IND                 say-IM-3SG
            'He is talking to somebody.'
       b.   Ni-zi-kei               omo-si-ge-si                 nitine-ini
            who-INST-IND            one-V-PERF-PC.SS             gossip-3SG
            min-e-we.
            me-O-ACC
            'Having gathered together with somebody he gossips about me.'
       c.   Ku'ai-tigi-ni          j'eu-ke             diaq-ki-ni         Pakula.
            ear-LAT-3SG             what-IND           say-PAST-3SG Pakula
            'Pakula said something in his ear.'
       d.   J'eu-xi-ke             j'e-uxi-ke                    susa:-ni ni-de
            what-LAT-IND            what-LAT-IND                 escape.PAST-3SG
            ei sa:.
            who-IND NEG             know
            'He escaped somewhere, nobody knows (to where).' (K 164)
       e.   J'e-digi-ke            käsa       dieli-e-ni.
            what-ABL-IND           eagle      fly-PAST-3SG
            'An eagle came flying from somewhere.'","[387, 388]"
"The possible formal patterns for expressing plurality of the head noun within
the adjectival phrase are as follows:(943) 'tall mountains' gugdawe:                             SG-SG
                       gugda-qku we:                        PL-SG
                       gugda-qku we:-ziga                   PL-PL
                       *gugda we:-ziga                      SG-PLThe nominal head, therefore, must control number agreement on the adjectival
modifier, although the head itself is not necessarily morphologically marked
for plural.
   Compound adjectives (6.4.4), pronominal adjectives, and some other
adjectives (6.1.2.1.1) do not take Plural affixes under any conditions. For such
a noun phrase plurality - if emphasized - may be expressed with the restrictive
particle m'ei (12.1.1.9.3). However, in at least two examples at our disposal, a
compound adjective bears the nominal Plural affix -ziga. Both cases involve
ideophones in the attributive position, which either precede or follow the head.(944) a.    xutam-ziga             buycau
            red-PL                ginseng
            '(a lot of) red ginseng' (SKX 318)
       b.   e:xi-ziga      bigzam-ziga
            frog-PL        bow.legged-PL
            'bow-legged frogs' (SKX 232)
488     Noun phrase13.3. Quantified noun phraseThe following quantifiers are observed: quantificational nouns (13.3.3),
universal quantifiers (13.3.2), scalar quantifiers (13.3.4), and numerals (13.3.5).
The regular word order within the quantified noun phrase is(945)    quantifier — head noun (+ case affix)A preposed quantifier has the bare form; the syntactic relationship between it
and the head is not encoded morphologically. The universal quantifier teu 'all',
as well as certain scalar quantifiers and quantificational nouns allow modifier
raising (24.2.1.1). Most scalar and universal quantifiers participate in the
quantifier float construction (24.2.1.2.2). Some scalar quantifiers and numerals
may exhibit agreement in (the Accusative) case with the head (13.3.6).
Together with the Accusative case agreement between the relative clause and
its head (19.2.3), this is the only instance of attributive case agreement in
Udihe. The number of the head noun is addressed in 13.3.1.","[521, 522]"
"
4.2.2.2. The AccusativeIn a non-reflexive noun phrase the Accusative is usually marked with the suffix
-wA- or -mA-. For the reflexive noun phrases the Accusative is homonymous
with the Nominative (4.1.4.2). The prototypical function of the Accusative is to
denote a direct object. On the definition of the direct object see 15.2. In the
direct object function the Accusative case is not always morphologically
marked, and even for non-reflexive noun phrases can sometimes coincide with
the Nominative. The issue is not entirely clear because the two likely causes of
this behavior, the phonetic and the semantic, sometimes work in combination.
In functions other than the direct object the non-reflexive Accusative is always
morphologically marked, but there is also a tendency to omit the Accusative
marker on the noun phrase that corresponds to the patient/theme argument in
Passive and Agentless Passive constructions (16.1.1, 16.1.2).",[153]
"In the Northern dialect postnominal opposition seems to be more widespread,
cf.:(983) a.    wakêa-i ni: au-ni bogdo               'hunter hat ""bogdo""'
            <hunt-PRP man hat-3SG bogdo           (SKX 308)
       b.   bi mafa-i amba                        'my evil spirit husband'
            <me husband-1SG evil.spirit>          (SKX 82)In this type of apposition case agreement is possible, cf.:(984) a.  In'ei-we      guasa-wa       alau-gi-e-ti.
          dog-ACC bitch-ACC            harness-REP-PAST-3PL
          'They harnessed the bitch dog.' (SKX 208)
       b. Kanda         mafa           mamasa          mule belie-we
          kanda         old.man old. woman             with fairy-ACC
          Ajaula-wa            tuxi-le         te-v/ey-ki-ti.
          Ajaula-ACC           sledge-LOC      sit-CAUS-PAST-3PL
          'The old man Kanda with the old woman seated the fairy Ajaula on
          the sledge.' (SKX 210)
                         Word order in the noun phrase with several modifiers 505       c.   Si sita-wa-i                    belie-we
            you child-ACC-2SG              fairy-ACC
            mamasa-na-mi          gele-mi.
            wife-DEST-REF         ask-lSG
            Ί am asking your daughter the fairy to marry me.' (SKX 244)
       d.   B'agdi-li-e-ti                Mejexi mamasa-zi        Biala-zi
            live-INC-PAST-3PL             Mejexi wife-INST        Biala-INST
            enirje-zi             Geule-zi.
            mother-INST           Geule-INST
            'Mejexi started living with his wife Biala and mother Geule.'
            (SKX 250)
13.10. Word order in the noun phrase with several modifiersNoun phrases including more than one adjective are very infrequent, although
altogether not excluded. More than one attributive modifier of different types
may precede a head noun, though the number of such modifiers almost never
exceeds two at a time. When the head noun is preceded by two or more
modifiers of different types their position with respect to each other is as
follows: Demonstrative - possessive - quantifier - adjective - head. Thus,
Demonstratives always precedes all types of other modifiers: ei bi anda-i 'this
my friend' cthis me friend-1SG>. The quantifier precedes the adjective (985a)
but follows the possessive modifier (985b).(985) a.    zube sagdi guese            'two large pikes'
            <two large pike>
       b.   bi zu: ag'a-i               'my two brothers'
            <me two brother-!SG>Within the possessive noun phrase the adjective or the quantifier is located
immediately before its head, cf.:(986) Ñ'ádiga imexi zugdi-ni            'Nadiga's new house'
      <Nadiga new house-3SG>
      bi imexi uijta-i                  'my new boots'
      <me new boot-lSG>
      aja aziga anda-ni                 'a friend of the nice girl'
      cnice girl friend-3SG>
      aziga aja anda-ni                 'a nice friend of the girl'
      <girl nice friend-3SG>
      tuya aziga abuga-ti               'the father of five girls'
      <five girl father-3PL>
506 Noun phraseHowever, certain examples are attested where the adjectives that modify the
head noun precede the possessive modifier. Compare (987a) and (987b), where
the adjective tiije-fi 'yesterday's' can be understood as referring to the head
noun xokto-wo-ni 'his footsteps', although it does not precede it immediately.
Some other examples are (988).(987) a.     Wakca-i      ni:    sagdi kuti         xokto-wo-ni
             hunt-PRP man        big      tiger    footstep-ACC-3SG
             b 'a-ni.
             find.PAST-3SG
             'The hunter found the footsteps of a big tiger.'
        b.   Wakca-i      ni:    tiye-fi                    kuti
             hunt-PRP man        yesterday-ADJ             tiger
             xokto-wo-ni                   b'a-ni.
             footstep-ACC-3SG             find.PAST-3SG
             'The hunter found yesterday's tiger footsteps.'(988) a.     Sugbu-me              emende          tege-we-ni
             fish, skin-ADJ        witch          gown-ACC-3SG
             bu-gi-eni.
             give-REP-PAST-3SG
             'He gave the witch's gown made of fish skin back (to her).'
             (SKX 230)
        b.   nada         omoti            sulai  igi-we-ni
             seven        identical        fox    tail-ACC-3SG
             'seven identical fox tails (ACC)' (SKX 244)  Relative clauses rarely admit other modifiers. In the following examples the
external relative clause is preceded by the universal quantifier (989a) a
possessive modifier, as in (989b), or followed by a numeral (989c).(989)    a. Teu kapta-ktu          dili-ni         άαηάα-άαηάα.
            all [wrap-RES]         head-3SG         wrapped-wrapped
            'His whole head is wrapped up.' (K 107)
        b. Ei tene                 bi      ña:-wa          kai-kci
            this CONT              me      [skin-ACC       brake-DP
            u:-kci                  ba:-i.
            scrape-DP]             place-1SG
            'And this is my place for braking and scraping the skins.' (K 182)
        c. Tokö           ojo-ni-ni        teh-i-we-ti             zu:
            cloud         top-DAT-3G       sit-PRP-ACC-3PL         two
            aziga-wa      ise-he-ni.
            girl-ACC      see-PAST-3SG
            'He saw two girls sitting on a cloud.' (Schneider 1937: 80)
                               Chapter 14
                              Verbal valence
This chapter presents lexical and syntactic information on the valence patterns
of Udihe verbs. The adjectives that take a second argument are described in
section 6.3.3, which deals with the adjectival phrase.
   Valence patterns are presented in schémas that indicate the semantic role and
the formal encoding of each argument. This is represented in the form
""semantic role/case marking"". For example, the sign A/NOM means that the
verb assigns the semantic role of agent, and the corresponding argument is
expressed by a nominal with the Nominative case marking. The semantic roles
used in this chapter are largely conventional; the corresponding meaning
should be clear from the translation provided. However, we have found it
convenient to use several semantic labels to generalize the semantic content of
typical arguments. The following semantic labels will be used:
   A - agent (also includes experiencer, force, and other possible ""agent-like""
valences; corresponds to the single arguments of an intransitive verb);
   E - essive (secondary predicate);
   Ρ - patient or theme and the related roles (stimulus, mental goal, content,
etc.);
   Β - benefactive (includes recipient, goal, malefactive, and the like);
   C I R - circumstance (includes comitative, manner, instrument, means, and
the like);
   L - location (this role includes the whole range of spatial meanings, not
only the strictly locational but also the directional; their exact value is usually
clear from the case and postpositional marking of the corresponding argument).
   All valence patterns in this section reflect the direct voice constructions. This
means that the element with the semantic role of agent (A) corresponds to the
grammatical relation of the subject (see 15.1). Voice-related transformations of
direct voice constructions, as well as other valence-changing operations, are
addressed in section 16.1. The present chapter notes, for each group of valence
patterns, the possible transformations of the original direct construction, but
does not fully describe them.
   The formal marking of the arguments is mostly presented in terms of case
marking. The usual abbreviations are used for cases in the schémas, and they
may be found in the abbreviation list. Other abbreviations are also used in the
presentation of valence patterns. ADV stands for ""adverbial marking"". It
indicates that the corresponding argument can be expressed by a postpositional
508   Verbal   valence
phrase (mostly with a location meaning) or by spatial adverbs. For example, the
verb ijene- 'go' takes the agent and location arguments, the latter being
expressed by a nominal in the Lative case. This is rendered in a valence schema
as A/NOM, L/LAT. However, the postpositional phrase or a spatial adverb can
also express the second argument.","[540, 541, 542, 543, 544]"
"Since the head nominal within the clause is marked for case, its syntactic role is
indicated twice in the sentence. We only have examples of the Accusative and
Nominative noun phrases with postposed modifiers at our disposal. The head
noun controls the Plural marking on the postposed modifier, as in (1804b)
below. It is not entirely clear, however, whether we are here dealing with an
instance of attributive agreement, or whether the modifier is clause-external
and should be analyzed as substantivized.
   There seem to be two forms of modifier postposing. The first is motivated by
information structure considerations, namely, the afterthought status of the
postposed element. By ""afterthought"" we mean an element added after the
completion of the sentence to clarify an element of the clause, such as, for
example, sagdi bäsa-la 'a large river' in (1803a) or uti ninta-wa 'that man' in
(1803b).(1803) a.   Omo         bäsa    i:y-ki-ti,                sagdi      bäsa-la.
            one      river      come-PAST-3PL             large      river-CONT
            'They reached one river, a large river.' (K 153)
856   Information structure and word order
       b.   Uti mo:-yi-ni       bue-we-ni       a:kta-mi
            that tree-AL-3SG he-ACC-3SG chase-DSTF
            tukte-li-e-ni,              uti     ninta-wa.
            beat-INC-PAST-3SG           that    man-ACC
            ""The wooden sticks began to chase him, they began to beat this
            man.'","[891, 892]"
"
7.6.1.1.2. Past active participlesThe Past active participle stem coincides with the usual Past stem. This means
that for class I verbs it is formed by lengthening the stem-final vowel. Special
cases are the u- and /-stems where the following sound changes are observed: u
+ PAST —> uo:, i + PAST —> ie. For class Π n-final verbs, the Past stem is
formed by the element -ki which assimilates the stem-final Ini into Iql (7.1.2).
   The Impersonal Past Participle forms in the Singular are formally identical
with the bare Past stem; in the Plural they are followed by the Collective Plural
word getu, cf. wakca: 'who was hunting (SG)', wakca: getu 'who were hunting
(PL)' <hunt.PP PL>. Negative auxiliary forms are e-si <NEG-PAST> for the
Singular and e-si getu <NEG-PAST PL> for the Plural. An example of the Past
Participle in the negative form is e-si unti 'who was not drinking (SG)'
<NEG-PAST drink>.
                                                            Non-finite forms   231   Personal forms take personal suffixes that differ from the suffixes used for
Present Participles, namely they attach type V inflections: wakca:-mi 'who was
hunting (1SG)' <hunt.PP-lSG>, wakca:-mu 'who were hunting (1PL)'
<hunt.PRP-lPL.EX>. The same-subject inflections also differ: in the Singular
-mi is used instead of -i, for example: wakca:-mi 'who was hunting (SS SG)'
<hunt.PP-SS>. The Plural same-subject inflection is -fi: wakca:-fi 'who were
hunting (SS PL)' <hunt.PP-SS.PL>.
   Negative Past active participles in the personal forms are as follows: e-si-ni
<NEG-PP-3SG>, e-si-fi <NEG-PP-1PL.IN>, etc. The auxiliary verb 'be' has
the form bi-si-, which inflects for person and number.
   When personal forms inflect for case, the case marker follows the Past stems
and the personal inflection follows the case marker. When inflected for case,
Past active participles behave as nouns of the morphonological class Π: in all
cases except for the Nominative and Accusative the consonant Ini precedes the
case inflection (see Chapter 4 on nominal inflection). This suggests that, like
class Π nouns, Past active participles have an n-final stem, but Ini does not
surface in the Nominative and Accusative. In participles derived from class I
verbs there is no vowel lengthening, characteristic of the Past stem, before the
surface    Ini,    for   example:       wakcan-zi-ni    'who    was     hunting'
<hunt.PP-INST-3SG>. The participles derived from κ-final and /-final verbs do
not exhibit any vowel changes in cases other than the Nominative and
Accusative, for example:(373) Lalin-zi        bude:-ni.
      starve.PP-INST die.PAST-3SG
      'He died from hunger.'","[264, 265]"
"
9.2.1.3. Embedded clause subjectIn the embedded participial clause, namely in a relative clause (Chapter 19), a
participial complement clause (Chapter 20), or a participial adverbial clause
(Chapter 21), the Nominative reflexive pronouns can act as a subject
coreferential with the superordinate clause subject, although it can also easily
be omitted in this function.
340 Pronouns(599) a.    Men-e          bi-sin-tigi:                 eme-gi-kte:-ti.
            REF-0          be-PP-LAT.SS                come-REP-DIS.PAST-3PL
            'They returned to where they used to live.' (SK 701)
       b.   Men-e          teu       egze-li:
            [REF-0         all       understand-INC.PRP.SS
            xi-de          tarji-e-mi.
            till-FOC]      read-PAST-lSG
            Ί was reading until I understood everything myself.'
       c.   Men-e-men-e             aja       gun-ei-tigi:
            REF-O-REF-O              good say-PRP-LAT.SS
            iyene-kte:-ti.
            go-DIS .PAST-3PL
            'They went where they wanted, each on his own.' (SK 932)
9.2.1.4. Reflexive pronoun with postpositionsWhen a reflexive pronoun functions as the object of a postposition, the
postposition takes a reflexive possessive affix.(600) a.    Men-e                  kä:la-i        te:-i           ni:-we
            REF-0                  side-REF       sit-PRP         man-ACC
            ico-zi                  isilo:-ni.
            elbow-INST             touch.PAST-3SG
            'He touched with his elbow a man sitting next to him.' (SK 580)
       b.   Sugzä:        susali-e-ni             men-e           amä:la-i
            fish          escape-PAST-3SG         [REF-0          after-REF
            ugda-wa                 tayda-mi.
            boat-ACC               carry-INF]
            'The fish escaped carrying the boat after itself.'
       c.   Sina-u-gi-e-ni                                 men-e ojo-lo-i.
            burden.frame-CAUS-REP-PAST-3SG                 REF-0 top-LOC-REF
            'He put (it) on the burden frame on top of himself.'
            (Schneider 1937: 80)
9.2.2. Case inflectionReflexive pronouns are not opposed for different persons. Cases other than the
Nominative are derived from the stem me(n)- followed by the case inflection
(null for the Accusative) and the following personal inflections: -i or -mi in the
Singular and -f(e)i in the Plural. The Singular personal inflection -mi is found
in the Accusative and the Destinative; in the other cases the inflection -i is
used, which often contracts with the preceding vowel Iii (2.3.1). The inflections
                                                          Reflexive pronouns 341-i/-mi (SG) and -fle)i (PL) coincide with the regular reflexive possessive affixes
of nouns (4.1.4.2). As distinct from nouns, the Destinative forms are
morphologically based on the Dative case. The case paradigms of the reflexive
pronouns are:             SG                            PL
       NOM men-e                           men-e
       ACC   me-m(u)i                      me-f(e)i
       DAT   men-di:                       men-di-fi
       LAT   men-tigi:                     men-tigi-fi
       LOC   men-dile-i                    men-dile-fi
       INST  men-zi:                       men-zi-fi
       PROL men-dili:                      men-dili-fi
       ABL   men-digi:                     men-digi-fi
       DEST men-di-ne-mi                   men-di-ne-fi
          <REF-DAT-DEST-REF>               <REF-DAT-DEST-REF.PL>   Most case-inflected forms of the reflexive pronouns take an argument
position and generally cannot be omitted from the clause. Examples of the use
of reflexive pronouns are presented in 22.3.1.1.","[373, 374, 375]"
"(1808) Galakta-mi       wa-li-la-mi              mayga ni:-we,
      seek-lSG          kill-INC-PURP-SS         strong man-ACC
      men-e kui:                 bede-we.
      REF-0 strength.REF like-ACC
       Ί am looking for a strong man to fight with, (a man) equally strong to
      me.' (SK 881)
858 Information structure and word order24.2.1.3. Summary of the structure of the noun phraseThe table below presents different patterns of the structure of the
non-possessive noun phrase with a possible information structure motivation.
Patterns (1809c) and (1809d) are instances of the discontinuous noun phrase,
which is shown with the symbol V (verb) intervening between its components.(1809)                                    possible information structure
                                                  motivation
         a.   [modifier Ν + case]                 informationally unstructured
                                                  noun phrase
         b.   [N modifier + case + ni]            topicalized noun
         c.   [modifier] V [N + case]             modifier in focus
         d.   [N + case] V [modifier (+ case)]    afterthought modifier
24.2.2. Information structure in destinative constructionsIn the regular possessive destinative noun phrases in the object role the head
noun (the destinative object) encodes the person and number of the possessive
modifier (the benefactive) by means of personal agreement affixes, see 13.1.","[893, 894]"
"On discontinuous noun phrases see 24.2.1.2.
   Attributive agreement in case is absent with the notable exception of some
quantifiers (13.3.4), some types of appositions (13.8.2), and relative clauses
(see Chapter 19). Attributive agreement in number is obligatory only when the
head nominal is morphologically marked for plurality (13.2.2). In the ""neutral""
noun phrase discussed here the external syntactic role of the noun phrase is
encoded by (case) markers on the head noun, for other cases see 24.2.1.1.
   Below the noun phrases are presented according to the modifier types. For
apposition see 13.9.
   For the adjective phrase see 6.3, for the adverbial phrase see 10.1.7, and for
the postpositional phrase see 10.2.3.",[514]
