Paragraph,Page number
"
                                                 88
Person and number             Pronoun                        Verbal prefix options          Optional number
                                                                                            suffix on verb1SG                           ats̈                           së- (past, habitual,
                                                             progressive), Ø-
                                                             (future, conditional)2SG                           ak                             ko-3SG                           cha                            i- (future, conditional,
                                                             progressive), t- (past),
                                                             bo- (animate A and
                                                             O)1PL                           bëng                           bsë-, së-, mo-                 -ang2PL                           tsëngaftang                    s̈m-, ko- mo-                  -ang3PL                           chëng                          mo-                            -ang1DU                           bëndat                         së-, bo-, mo-                  -at2DU                           tsëndat                        s̈m-, bo-                      -at3DU                           chat                           bo-                            -at                                         Figure 4.1 Person and prefixes         The first person singular prefix is së- or Ø-, depending on the TAM, i.e. së- (followed by
the TAM prefix) for the past, habitual, and progressive forms, and Ø- (followed by the TAM
prefix) for the future and conditional forms. The second person singular prefix is ko- for all TAM
distinctions. The third person singular prefix exhibits a number of forms depending on tense
distinctions: i- for progressive and future; Ø-, occasionally, for habitual (discussed below); to-
for past; and ye- or yo- for distant past. Finally, the third person singular prefix can also be bo-
(which is the same as the dual prefix 5); this is the case usually only if the clause is transitive and
both the agent and patient are animate. It is important to note that in the future tense, first person
subjects are zero-marked, whereas in other tenses third person subjects are zero-marked.
         There are several options for marking non-singular: with simply plural or dual marking
person prefixes; with plural or dual marking person prefixes in addition to plural or dual marking
5
 It is not clear if the bo- used on transitive verbs when both the subject and object are transitive is the same as the
bo- used on verbs with dual subjects.","[101, 102]"
"
Pronouns:            Genitive            Allative             Benefactive          Comitative
Subject/Objectats̈ ‘I’, ‘me’       ats̈-be ‘my’        ats̈-bi-oy ‘to me’   ats̈-bi-am(a) ‘for   ats̈-abtak ‘with
                                                              me’                  me’ak ‘you’             ak-be ‘your’        ak-bi-oy ‘to you’ ak-bi-am ‘for           ak-abtak ‘with
                                                           you’                    you’cha ‘he’, ‘she’,     cha-be ‘his’ ‘her’ cha-bi-oy ‘to         cha-bi-am ‘for       cha-btak ‘with
‘it’; ‘him’, ‘her’                      him’, ‘to her’        him’, ‘for her’      him’, with her’bënd-at ‘we two’ bëndat-be ‘of us        bëndat-bi-oy ‘to     bëndat-bi-am         bëndat-abtak
                 two’                    us two’              ‘for us two’         ‘with us two’tsëndat              tsëndat-be ‘of      tsëndat-bi-oy ‘to    tsëndat-bi-am        tsëndat-abtak
                     you two’            you two’             ‘for you two’        ‘with you two’chat, sometimes      chatbe ‘of the      chat-bi-oy ‘to the chat-bi-am ‘for        chat-abtak ‘with
chëndat              two of them’        two of them’       the two of them’       the two of them’bëng                 bëngbe ‘of us’      bëng-bi-oy ‘to       bëng-bi-am ‘for      bëng-abtak ‘with
                                         us’                  us’                  us’tsëng or             tsëngaftang-be      tsëngaftang-bi-      tsëngaftang-bi-      tsëngaftang-
tsëngaftang          ‘of you (pl)’       oy ‘to you (pl)’     am ‘for you (pl)’    abtak ‘with you
                                                                                   (pl)’chëng                chëngbe ‘their’     chëng-bi-oy ‘to      chëng-bi-am ‘for     chëng-abtak ‘for
                                         them’                them’                them’                                Figure 5.2 Case markers on pronouns
                                                 141
       Some examples of pronouns with these case markers are seen in the examples to follow.
In (7a), the second person singular pronoun ak is shown with the benefactive marker -byam. In
(7b) the third person singular pronoun cha is show with the comitative marker -abtak. In (7c) the
first person plural pronoun bëng has the genitive marker -be. In (7d) the first person plural
pronoun bëng has the benefactive marker -byam. In (7e) the first person dual pronoun bëndat has
the genitive marker -be. In (7f), the second person plural pronoun tsëngabtang has the
benefactive marker -byam. In (7g) the third person dual pronoun chat has the genitive marker -be
to show that it was the lifeforce of both the people.(7a)   ats̈ sënjwabwa wameshnen akbiam
       ats̈     së-n-j-wabwa           wameshnen             ak-bi-am
       1SG 1SG-EVI-VBLZ-cook           mote                  2SG-ANIM-BEN
       ‘I cooked mote for you.’ (MC)(7b)   ch batá tbojinÿ kanÿe bako i tojson chabtak
       ch      batá t-bo-j-inÿ               kanÿe bako i to-json           cha-btak
       DET     aunt PST-DU-VBLZ-see          one   uncle and PST-DU-VBLZ-go 3SG-COM
       ‘The aunt saw an uncle and went with him.’(7c)   bëngbe Bëtsa
       bëng-be         Bëtsa
       1PL-GEN         big
       'our Father' (Chindoy1 28)(7d)   ch tobias̈ tonjwabwa wameshnen bëngbiam
       ch tobias̈      to-n-j-wabwa        wameshnen         bëng-bi-am
       DET girl        PST-EVI-VBLZ-cook   mote              1PL-ANIM-BEN
       ‘The girl cooked mote for us.’ (MC)(7e)   bëndatbe botaman palabra
       bëndat-be       botaman         palabra
       1DU-GEN         beautiful       word
       'our beautiful word'
       (Chindoy1 29)(7f)   ch tobias̈ tonjwabwa wameshnen tsëngabtangbiam
       ch tobias̈      to-n-j-wabwa         wameshnen tsëngabtang-bi-am
       DET girl        PST-EVI-VBLZ-cook    mote      2PL-ANIM-BEN
       ‘The girl cooked mote for you (pl). (MC)
                                                 142
(7g)    chatbe aynan
        chat-be         aynan
        3DU-GEN         heart/lifeforce
        ‘Their hearts’ (Chindoy 1 58.3)5.1.5   Other pronominal morphology
        In addition to case markers, pronouns can also have the topic marker/discourse marker
=na, as seen above, the intensifier prefix kach-, and evaluatives.
        Pronouns can bear the intensifier prefix; it adds extra emphasis to the pronoun. In (8) the
second singular pronoun ak has the prefix kach and the genitive suffix -be.(8)     kachakbe kausa
        kach-ak-be            kausa
        EMPH-2SG-GEN          cause
        'Because of you' (Chindoy 69.11)        Sometimes pronouns can take evaluatives, although this is very rare and is perhaps only
done for narrative or poetic reasons. In (9), the first person plural pronoun bëng has the suffix -
jem, an evaluative suffix used for poor things. Note that there is an additional plural marker, even
though bëng is already plural.(9)     bngajemunga sasnunga mondemenamse
        bng-a-jem-ung-a      sasn-ung-a       mo-nd-emen-am-se
        1PL-EPE-EVAL-PL-EPE food-PL-EPE 3PL-be-BEN-SUB
        ‘We poor things food being food (...)’ (McDowell 181)5.3     Reflexive pronouns
        Reflexive is shown with the intensifier/emphatic marker ka- or kach- added to the
personal pronoun.","[154, 155, 156]"
"
                                                 147
(16)    ch bobonts-ëng-a
        ch     bobonts-ëng-a
        DET    young.man-PL-EPE
        ‘the young men’ (Chindoy 79.18)5.5.2   Determiners standing alone
        Determiners can stand alone without anything else from the NP. When determiners stand
alone, they agree with their referents. In (17a) inÿe ‘other’ has the class marker -be to agree with
ndëts̈be ‘rock’. In (17b) the definite article ch has the suffix for poor things -jem. In (17c), the
definite article has both -jem, the suffix for poor things, and the plural marker.(17a) kem ndëts̈be mas intsewut ch inÿebe
      kem ndëts̈-be          mas i-n-ts-ewut         ch                 inÿe-be
      DET     rock-CLF       more 3SG-EVI-PROG-heavy DET                DEM-GEN
      ‘This rock is heavier than that one.’(17b) chora chjemna nts̈amo jutsemanana
      chora ch-jem=na nts̈amo ju-ts-emanana
      then DET-EVAL=TOP             how be
      ‘then that poor one, what can he do?’ (McDowell)(17c) lempe ch-jem-ung-a
      lempe ch-jem-ung-a
      all     DET-EVAL-PL-EPE
      ‘all those poor ones’ (McDowell 80)In (18) ch-be has as its antecedent s̈unjanabe ‘drum’ that occurred earlier in the discourse, and
ch- plus ‘round thing’ classifier -be means ‘that’ in reference to a round antecedent, in this case
the drum.(18)    bweno yojtsotsobobwertana shashinÿiñe chbe
        bweno yo-j-ts-otsobobwertana          shashinÿ-iñe ch-be
        well DIS-VBLZ-PROG-spin               foam-LOB     DET-CL
        ‘Well, it spun around in the foam, that one.’ (McDowell 75)
                                                  148
5.5.3      Semantics of determiners
           Kanÿe ‘one’ is used to modify nouns when they are first introduced in a story. However
kanÿe is not necessary; a noun need not have any determiner at all. In the following two
examples, an animal disguises itself as a human to go to a human’s house. In (19a) the animal is
marked with kanÿe and in (19b) the noun has no determiner.(19a) kanÿe tobias̈ bekotem washekwa yejashango kanÿe yebunents̈e
      kanÿe tobias̈ bekotem washekwa ye-j-ashango kanÿe yebun-ents̈e
      one     girl   little-DIM footed        DIS-VBLZ-arrive one house-LOC
      ‘A girl with short feet arrived at a house.’ (Chindoy 91.1)(19b) ntsoyna paresido bobonts-ka (...) yeja
      ntsoyna       paresido       bobonts-ka          ye-ja
      cusumbo       seeming        young.man-DISC     DIS-go
      ‘A coatimundi13, seeming like a young man, went…’ (Chindoy 98.1)
13
     Cusumbo = coatimundi, (Procyonidae Nasua). It is an animal in the raccoon family.","[160, 161, 162]"
"(11)    Tonjapasaibs bëng sënjabo yap jetiñ kabildokan.
        tonjapasaibs bëng së-n-jabo           yap     jetiñ kabildo-kan
        Yesterday     1PL      1SG-EVI-leave very late       town.hall-ABL
        ‘Yesterday we left the town hall very late.’(kabildo < Spanish cabildo ‘town hall’) (MC)4.2.5   Second person plural: s̈mo-
        Second person plural subjects are indexed on verbs by the prefix s̈mo-. Whereas the use
of this prefix indexes both (second) person and (plural) number, it is possible for a verb agreeing
with a second person plural subject to index just one or the other feature (as is the case with first
person plural subjects, 4.2.4). Thus, a verb that agrees with a second person plural subject can
simply be marked for second person with ko- or for plural with mo-. In (12a) the conquistadors
are telling the Kamsá people that they (the Kamsás) will build a chapel in a certain spot. The
prefix s̈mo- identifies the second person plural subject ‘you (pl)’, otherwise unspecified in the
clause. In (12b) the second person plural pronoun tsëngafta7 is used. (Note: the pronoun is
usually tsëngaftang, as -ang is the plural suffix on nouns, pronouns, verbs, and adjectives.)(12a) Kapilla s̈mochtsebojebuna.
      kapilla        s̈mo-ch-ts-ebojebuna
      chapel         2PL-FUT-PROG-build
      ‘You (plural) will build the chapel.’ (kapilla < Spanish capilla ‘chapel’) (Chindoy2
      115:4)
7
 There are two second person plural pronouns, the more common one being tsëngaftang, as -ang is the plural suffix
on nouns, pronouns, verbs, and adjectives, but both are used.",[110]
"
                                                209
(32a) Ndoñ yentsoben shlofts̈ënga jtsashebwayan tená …
      ndoñ ye-n-ts-oben                   shlofts̈-ëng-a j-ts-ashebwayan            te=ná
      NEG    D.PST-EV-PROG-be.able        bird-PL-EPE VBLZ-PROG-hunt                day=TOP
      ‘The day he couldn’t hunt birds…’(32b) Akajem kochatoben ats̈ jtsakmenán.
      aka-jem        ko-ch-at-oben         ats̈   j-ts-akmenán
      2SG-EVAL       2SG-FUT-NEG-be.able 1SG VBLZ-PROG-chase
      ‘You are not able to follow me.’ (Chindoy2 154:4)(32c) Pero inÿe soy ats̈ jatrabajamna ndon ketsatoben.
      pero inÿe soy           ats̈   jatrabaja-m=na         ndoñ ke-ts-at-oben
      but    other thing 1SG work.INF-BEN=TOP NEG IRR-PROG-IRR-be.able
      ‘But other things, I’m not able to do.’ (pero < Spanish) (Chindoy 93:1)8.3.8   Verbs that take case-marked objects
        Some verbs, which on semantic grounds seem very much to be transitive, nevertheless
co-occur with nouns (i.e., objects) marked by an oblique case. Such verbs could perhaps be
analyzed as intransitive, but with an argument structure that includes an oblique-marked nominal
argument. Alternatively, they can be analyzed as transitive, but with a (lexically determined)
stipulated selectional restriction that their direct-object arguments must be marked as oblique
NPs. The verb jwajabwachan ‘help’, for example, takes a allative-marked NP as its object. In
(33), the object of jwajabwachan ‘help’ is patronang ‘owners’, here marked with the allative
suffix -bi-oy.","[222, 223]"
"(26)       Tonjopasaibs ch bata tbojtam kanÿe twamb24 ats̈be waben.
           tonjopasaibs ch       bata t-b-ojtam       kanÿe twamb                      ats̈-be          waben
           yesterday      DET    aunt R.PST-DU-sell one      hen                       1SG-GEN          sister
           ‘Yesterday the woman sold a hen to my sister.’           Similarly, when a verb has two objects and one of the objects is a pronoun, the pronoun is
not marked as an oblique. In (27a) neither kwento ‘story’ nor ats̈ ‘1SG’ is marked, compared with
(27b) where the first person singular pronoun ats̈ has a benefactive clitic.(27a) Ats̈ s̈ochanjakwenta taita mandat kanÿe kwent.
      ats̈     s̈o-chan-jakwenta    taita.mandat kanÿe kwent
      1SG 1SG-FUT-tell              governor      one    story
      ‘The governor will tell me a story.’ (MC) (mandat < Spanish mandar ‘to command’,
      kwento < Spanish cuento ‘story’)(27b) ch tobias̈ tonjwabwa wameshnen ats̈biam
      ch      tobias̈       to-n-jwabwa                     wameshnen         ats̈-bi-am
      DET     girl          3SG.PST-EVI-cook                mote              1SG-ANI-BEN
      ‘The girl cooked mote for me.’ (MC)8.3.5      VPs with one direct object and one oblique
           Verbs can also have a direct object and an oblique. In (28a) the direct object is
wameshnen ‘mote’ and the first singular plural pronoun bëng is marked with the benefactive
clitic =bi-am. In (28b) the direct object is also wameshnen ‘mote’ and the NP ats̈be wampnan
taita ‘my father-in-law’ is marked with the locative clitic =bi-ok25 to mean ‘at my father-in-law’s
(place)’, or donde mi suegro ‘(lit) where my father-in-law’ in Spanish.
24
  twamb ‘hen’ is probably borrowed from Quechua, atawalypa ‘chicken’, typically shortened to just walypa, and
then widely borrowed from one indigenous language to the next.
25
     -bi is used for case marking on animate nouns.",[220]
"
The structure of a noun with a class marker is:
       root + class + (dim) + (number) + (case)
The structure of a noun without a class marker is:
       root + (dim) + (number) + (case)
For example, ‘with the little tree tomatoes’ could be chembalbe-tem-ëng-ak.",[67]
"
                                                         196
(4a)   Gabilan sëchbon bobontse inamna.
       gabilan      [sëchbon      bobonts]      i-n-amna
       hawk         [lazy         young.man] D.PST-EV-be
       ‘The sparrowhawk was a lazy young man.’ (Chindoy 93:1) (gabilan < Spanish gavilán
       ‘hawk’)(4b)   Ats̈ chanjakwenta ats̈be enutá botaman kwento.
       ats̈    chan-jakwenta          ats̈-be         enutá botamana        kwento
       1SG 1SG.FUT-tell               1SG-GEN         friend beautiful      story
       ‘I’m going to tell my friend a beautiful story.’ (MC)       Note that (4b) above can only be interpreted as containing the phrase ‘beautiful story’
(and not ‘beautiful friend’) since the final –a of the adjective botamana is apocopated (adjectives
lose their final vowel if and only if they precede the noun they modify). If the sentence were
instead ats̈ chanjakwenta ats̈be enuta botamana kwento, then it would mean ‘I’m going to tell
my beautiful friend a story.’
       Noun phrases may also indicate possession. In Kamsá, the possessor (a pronoun or noun
marked by the genitive suffix -be) precedes the possessee (the head noun of the phrase). In (5)
mënts̈ena ‘meat’ is modified by the genitive-marked noun shlofts̈ëng-be ‘bird-GEN and
mantension ‘maintenance’ is modified by the genitive-marked first person singular pronoun ats̈-
be ‘my’.","[209, 210]"
"
                                                           163
(1p)   chka jtsopasanan
       chka j-ts-opasanan
       like.this VBLZ-PROG-happen       porke choyna kaba yemba jente kamoyenaka
       porke          choy=na         kaba yemba             jente           ka-mo-oyena-ka
       because        there=TOP       still   infidel        people          INTS?-3PL-live-DISC
       ‘This happens because the unfaithful (non-christian) people still live there.’ (j-opasa-n
       from Spanish pasar ‘happen’; jente from Spanish gente ‘people’; The morpheme -ka on
       the verb j-oyena-n ‘live’ possible discourse suffix -ka. Note that -ka is also the translative
       marker as well as one form of the instrumental marker -ak.)       Multiple temporal adverbs can appear in a clause. In (2a) mor ‘now’ and ya ‘already’ are
used together to mean something like ‘not anymore, ‘no longer’. This is like ya no ‘not anymore’
in Spanish. In (2b), (2c), and (2d) mnte ‘today’ is used with other words to add specificity. In
(2b) mnte is used with jitiñ ‘afternoon’ to mean ‘this afternoon’. In (2c) mnte ‘today’ is used
together with kantate ‘Thursday’ to mean ‘this Thursday’ and in (2d) mnte is used with kachës
‘morning’ to mean ‘this morning’. Note that this is common in colloquial Spanish, as well, using
something like hoy tarde ‘today afternoon’ to mean ‘this afternoon’. In (2e) both chents̈an ‘later’
and empasam ‘forever’ appear, but not as a compound; rather, they are separate, meaning ‘From
then on, she disappeared forever’.(2a)   ats̈be kes̈ bëndanonÿa meset
       ats̈-be         kes̈   bë-nd-anonÿa meset
       1SG-GEN         dog    DU-?-look    cat       i mor ya ndoñ kebënatonÿa
       i      [mor ya]              ndoñ ke-bë-n-atonÿa
       and    [now already]         NEG     IRR-DU-EVI-IRR-look
       ‘My dog was looking at the cat, and now it is not looking anymore.’ (MC)(2b)   mnte jitiñ
       mnte jitiñ
       today afternoon
       ‘This afternoon.’(2c)   mnte kantaté
       mnte kanta-té
       today four-day (thursday)
       ‘This thursday’
                                                164
(2d)     mnte kachës sënjwaliya librësha
         [mnte kachës ]        së-n-j-waliya         librësha
         [today morning]       1SG-EVI-VBLZ-read book
         ‘This morning I read a book.’ (MC) (librësha is from Spanish libro ‘book’ with the suffix
         -ësh which is added to many loanwords.)(2e)     chents̈an empasam ch tondol welaja yejwenatjëmba
         chents̈an      empasam        ch     tondol welaja         ye-j-wenatjëmba
         later          forever        DET    spirit old.woman      3DIS-VBLZ-disappear
         ‘From then, the old lady ghost disappeared forever.’ (Chindoy2 55.5) (yejwenatjëmba =
         <yejuenatjëmba> and welaja = <uelaja> in original orthography)7.2.2    Adverbs of manner and other Adverbs
         Kamsá has adverbs of manner, which can be defined as adverbs that tell how something
is done. They have the same form as adjectives, but when they are functioning as adverbs they
are not inflected, and they almost always precede the verb. In other words, when they are
functioning as adverbs, they are not inflected (i.e. do not agree with anything) but when they are
functioning as adjectives, they can agree with the noun in case, class, number, and/or evaluative.
It is not clear if all adjectives can be used adverbially; more research is needed. Figure 7.2
summarizes the adverbs of manner in Kamsá.","[176, 177, 178]"
"
                                                 29
5: Modifiers precede modified in NPs:
       “A general characteristic of most Andean languages (including Aymaran and Quechuan)
is that modifiers must precede the modified in hierarchically organized noun phrases. In some
languages, however, adjectives follow the noun whereas in other modifiers precede it” (Adelaar
2008:26).
       While determiners and numerals must precede their associated head noun, adjectives can
either precede or follow the head noun.","[42, 43]"
"
18: Nominalizing markers:
       “Andean languages such as Aymaran, Quechuan and Uru-Chipaya have a set of
morphological nominalizations, which may encode relative tense and which can be combined
with case markers to form different types of adverbial clauses and complement clauses. They are
also used to form relative clauses” (Adelaar 2008:30).",[45]
"
1.4     Previous research on the language
        This dissertation is the first reference grammar of Kamsá. In this section I describe the
history of research on the language and the major earlier contributions. There have been five
major contributors to the documentation and description of Kamsá. Much has been published
about the culture of the people and certain aspects of the language, and there are many Kamsá
                                                  23
texts that have been translated into Spanish and/or English, but there has not yet been a full
grammatical description.
       First, there was Marcelino de Castellví (1908-1951), a Capuchin priest from Spain, who
founded the Centro de Investigaciones Lingüísticas y Etnológicas de la Amazonia Colombiana
(‘Center for Linguistic and Ethnological Research in the Colombian Amazon’, CILEAC). He
wrote several articles about Kamsá including “Bibliografía de la familia lingüística Kamsá”
(‘Bibliography of the Kamsá linguistic family’) (1940).
       Second, Linda Howard, a linguist working for the Summer Institute of Linguistics (SIL),
spent a number of years living in Sibundoy. SIL was present in the region for almost 30 years,
but with very few publications. Howard published two articles in English and two in Spanish on
the language in the late 1960s: a brief description of the phonology “Camsá phonology” (Howard
1967) and an attempt at explaining verbal inflection from a tagmemic analysis, a theoretical
framework used by SIL linguists in the 1970s: “Camsá: certain features of verb inflection as
related to paragraph types” (Howard 1977).
       Third, in the early 1990s, John McDowell, a folklorist at the University of Indiana,
published So wise were our elders: Mythic narratives of the Kamsá (McDowell 1994), a book of
traditional stories in Kamsá, all translated into English, with extensive commentary. Although an
impressive book and an excellent record of traditional culture, its purpose was not to describe the
morphology or syntax of the language, nor is there any interlinear glossing. He has also written
several articles including “Collaborative Ethnopoetics: The View from the Sibundoy Valley”,
“Discourse Authority in the Sibundoy Valley” (1995), and “The Community-building Mission of
Kamsá Ritual Language” (1990), among others.
       Fourth, in the 1990s, José Narciso Jamioy Muchavisoy, a Kamsá linguist, published a
few articles about the language after completing his Masters in Ethnolinguistics at the
Universidad de los Andes in 1989. Some of his articles are: “Tiempo, aspecto y modo en
kamentsa” (‘tense, aspect, and mood in Kamsá’, 1992), “Estructuras predicativas del kamentsa”
(‘predicative structures of Kamsá’, 1999) and “Observaciones a los documentos de Fray
Marcelino de Castellví sobre la lengua Kamëntsá” (‘Observations on the documents of Father
Marcelino de Castellví about the Kamsá language’, 1999). In addition to these articles, he also
helped translate Colombia’s constitution of 1991 into Kamsá.","[36, 37]"
"(23)    Mwata molempia kanÿaná kochjase.
        mwa-ta          mo-lempia    kanÿa=ná         ko-ch-jase
        DET-DU          IMP-clean    one=TOP          2SG-FUT-eat
        ‘Clean these two, and you will eat one of the them.’ (Chindoy 93:6) (lempia < Spanish
        limpia ‘clean’)
                                                   205
8.3.3   VPs with obliques
        Verb phrases can also contain obliques—that is, NPs that are marked with case-marked
suffixes but do not play the role of core arguments (subject, object, or object of a distransitive) of
the verb. In (24a) bobonts ‘young man’ bears the allative marker -bioy. In (24b), ndweñang
‘owners’ has the benefactive marker. (Note that ndweñ ‘owner’ is from Spanish dueño ‘owner’;
the initial alveolar stop is prenasalized, following the phonology of Kamsá, imposed by some
speakers on Spanish loan words as well). In (24c), bata ‘aunt’ has the locative marker -bioka.
None of these verb phrases has an expressed direct object.(24a) Ch kaserna bojatjay bobontsbioy:
      Ch     kaser-na       bo-jatjay    bobonts-bioy
      DET    landlord-TOP DU-ask         youth-ALL
      ‘The owner asked the young man:’ (kaser < Spanish casero ‘owner’) (Chindoy 93:2)(24b) Pero kochantsareparan ndweñangbiama!
      pero ko-chan-ts-areparan             ndweñ-ang-biam-a
      but    2PL-FUT-PROG-be.careful       owner-PL-BEN-EPE
      ‘Be careful of the owners!’ (pero < Spanish, ndeñ < Spanish dueño)(Chindoy 101:4)(24c) Yejaysashjango batabioka orna …
      ye-j-ay-sashjango             bata-bioka orna
      3SG.D.PST-VERB-?-arrive       aunt-LOC      when
      ‘When she arrived to the aunt’s (house) …’ (orna < Spanish hora ‘hour’) (Chindoy 89:9)        In (25), the verb jatrabaja ‘work’ (< Spanish trabajar ‘to work’) has two oblique objects,
jajan ‘chagra (small farm)’ marked as locative (jajan loses the final n and becomes jaja + -ok,
then jajok) and taita ‘father’ marked as comitative.","[218, 219]"
