Paragraph,Page number
"28ss
vi‘a peyote tipi’ (cactus~house)[wokwe kahni]2gtasa™-kahnitipo-kahni[tosakahni](tivokahni]chicken pen (chicken-house)
white house (white-house)
school (write-house)a short, un-both at the surface and in underlying forms. It never causes the
preaspiration found with the preaspirating final feature —H. Thatstressed vowel is followed by s or by the h that is the true A presentDevoicing B produces a voiceless vowel whenDevoicing BAll cases of [kabni}—including the two from Canonge—are lexical
items that were probably not present at a time when Devoicing A
was viable.koko-kahni[kokokahni)instance:My data contain ‘tipi’ and ‘peyote tipi’ as well as many other lexical
items with [kahni] as the second, and unstressed, element—for‘a tipi’ (Comanche-houss){nimi keahni)[kahni]:a wood or frame house (wood-house)[wobi kini]He also has two forms with the full form4 storm collar; a sod or mud house (mud-house)
n shelter hung in the tipi to deflect rain coming
through the top (rain-house)[sckwi kini]
[imi kin}Canonge has several other forms with [kimi]:Phonology(wekwlhuupitl]wekwi-Au=(1)-piti
‘(they) went in’ (onter[eL=
SUBJ) -ACCM:ASP-uirrive)COMANCHE GRAMMARverb stem, There are two pousibilities for the final feature: aspirat-‘to taste’ end in a vowel.*® Thus, a suffix that follows any root but
those will be spirantized if it begins with a p, or with t when it follows a nonfront vowel. There are, however, a number of verb. suffixes that manifest fortis, preaspirating, or aspirating final features.
In these casea the suffix has a final feature as the first element of
the suffix.
In Central Numic scholarship such suffixes are termed alternuting suffixes. The final feature is determined by the precedingAll verb roots with the exception of su?a™ ‘to think’, and kama=Final features within the verb systemCompare the same forms when voiced; {kwasi] Awasi ‘tail’ and
are representative
(wekwi] wekwt ‘enter’ (PL SUBJ). These examples
of the majority of devoiced vowels in Comanche. Exceptions to Devoicing B are discussed below,
The presence of h in the underlying form explains most of the
remaining cases of organic voiceless vowels. Other examples of
voiceless vowels are found in section 2.1.2, which discusses the
effect of the aspirating final feature on the nonnasal stops and the
affricate.
Devoicing B explains most of the forms in Canonge 1957. The
devoicing found in his data presented here is explained by the final
features that. are found morpheme-initially on some verb (and a few
noun) suffixes,3031u-AiH-tita-Htsi{ukihtirahtsi]jumped toward (jumpMTN=toward)loped toward (lopeMTN=toward ~GEN:ASP)
owardpoHpi-hktai-Hki-ti=[aikitt]teeth . , . (it-INST-pop-S3)after popping (it) with the{poplki}-h/H/kiu-nimai-Htsi[unimaitsi]$3)after jumping... Gump~-33)
after calling him... (him-call-palipt-htsi[popT tai)-h/H/teimaking soup (soup-ONGO:ASP)talking (talk-ONGO:ASP)fekwa-Hpinnt{tekwahpinni]saa™pih-h/Hpinnino?iyai~Hpinni{no?iynipinni]{saap!*pinni]making bread (bake=broadONGO!ASP)
boiling (boil-ONGO:ASP)noHka-hpinni[nokOvinni]~h/H/pinnithe affricate is not phonetically determinable, but to maintain
consistency I assign such suffixes the underlying form -HC....‘boiling’, below. Whether the same is true for the other stops and~h/H/pinni following a long vowel the labial is (p), not [v], as inauffix in such a case. The shape of the suffixes following a long
with
. . ., because in the examples
vowel is hypothesiztoedbe -HCbecause it becomes extremely lenis and voiceless (i.e., [¢]) after an
aspirating final feature. I cannot determine the shape of the aspectExamples are given below for -h/H/pinni, -h/H/ki, and
-h/H/tst. The labinl stop differs from the other suffixes of this typePhonologyWhen they went in....
(enter[PL SUBJJ-welwi-hu™(3)-piti-hka=[wékwUpittkalThe two forms aboye for ‘talking’ demonstrate this phenome-DS)ACCMI!ASP~arrive-When they arrived. ...pthi-piti-Hka=[pihivitihka]COMANCHE GRAMMAR-Hpinni
-hpinni~ppinni-hpinniMiller (2980) hypothesizes that at one time such forms had only
one consonant (a geminated one). He demonstrates, using comparative Numic evidence and evidence from alternating stress in Sho-COMANCHESHOSHONEstress pattern. In Shoshone, where the same variation in the initial
consonant of many verbal affixes exists, the surface forms of the
initial consonants of ‘these affixes are CC and AC, as in the corresponding forms for -h/Hpinni:stem has been traced to’a very old (nonproductive) Central Numicnon, The first example has stress on the first syllable of the root and
secondary stress on every other vowel following, and the secondary
stress protects the e from devoicing. In the second example stress
falls on the reflexive na-, which has become the first syllable of the
The forms
word, and the e is left with no stress and is thus devoiced.
with -}/H/ka® are similar,
The origin of the use of both allomorphs with the same verb32after eating. . . (eat-S3)tiHka~htst{tikitsi}CANONGE%uwhanthi?uMOR?PHEMES(it-do-HEN-MTN=toward-he)Yu’haniktiki?a?he came to fix it for
him
he fixed it for him
ond came onhe did it and came
onGLoss
he came to do it(it-do~ss that=one
come-CMPL:ASP)He did it and came on.","[41, 42, 43, 44, 45, 46]"
"Texts (1958), an outstanding collection of folktales and personal
anecdotes that includes a Comanche-English morpheme list, and
Casagrande's masterful study of loanworda in Comanche (19544,Among the larger works from that era are Canonge's Comanchein chapter 2.
Osborn and Smalley (1949) is an excellent, but brief, preliminary analysis of the morphemes of the language. The other short
article on the language from that era (Smalley 1953) discusses phonemic rhythm in Comanche, but is hard to follow, as the analysis
seems to rely heavily on tape-recorded material, thus missing final
and medial voiceless vowels.known in the linguistics literature. The debate ia discussed brieflyCanonge (1957) argues for the phonemic status of some of the
voiceless vowels of the language. His article initiated a debate between himself and Roman Jacobson about the nature of those voiceless vowels that resulted in Comanche voiceless vowels being wellIntroductionCOMANCHE GRAMMAR1.2 Overviewspeakers under the age of seventy.","[16, 17]"
"Subject Pronouns
Object Pronouns
Possessive Pronouns
Postpositional Pronouns
Nominalizing Suffixes in Complex Sentencesto DiscourseNominalizing Suffixes
Forms of Nominalizing -t=
Nominalizing Suffixes in Complex Sentences
Subordinate Clause Nominalizers
Locative Postpositions with Variant Forms
Demonstrative Pronouns: Unknown or NewObjective and Possessive Forms of NounsNominal Number SuffixesStops and AffricateMorpheme BoundariesFinal Features: Morpheme-Internal and atPhonological Elements
Phonetic Forms of Some Phonological ElementsTablesand knowledgeable comments on an earlier version of this work.
My family has suffered more than | can possibly know—thanks
to Michael, Jacob, Sasha, and Jared as well as to other members of
my family and to my friends.
I thank the people I have met in Oklahoma who have sharedJon Dayley and Kenneth Hill, who made many helpful, perceptive,Armagost have also been more than generous with assistance and
encouragement. John Koontz has been of enormous aid in matters
computer and otherwise.
Douglas R. Parks has shepherded this manuscript through the
editorial process—a gencrally thankless task. I am also grateful tobeyond any reasonable expectations. John McLaughlin and Jameshave given unstintingly of their time and energy on this project and
throughout my education. Dorothea Kuschube first introduced me
to linguistics and also was involved in this project, as was Laurel
Watkins. Wick Miller has given time and consultation above andMy professors, particularly David 8. Rood and Allan R. Taylor,assistance is greatefully acknowledged.","[8, 9]"
"The terms are Sapir’s (1930-31), and are used by Miller (in press);
other writers (e.g., Nichols 1974) use the terms lenis and fortis for
spirantizing and geminating. Sapir hypothesizes that the spirantizing, geminating, and nasalizing effects are an integral part of
a morpheme, He writes the above stems as: anka*, kuttsa®, pai"";
the superscript letter indicates the “inner form” of the morpheme(kuttea-kka]
[pai-nka]PHONETIC FORM
[ankn -ya)are affected vary from language to language, The showcase example
for final features in Numie is Southern Paiute, where, for instance,
the adjectival suffix {-ka] is reflected in the following ways, depending on the stem to which it.is attached:PhonologyCOMANCHE
GRAMMARto have beadsto have a crow[tscom-ba7i]}[hai-dai]
preaspiratingnasalizingspirantizing
geminatingany vowel and with ¢ after all vowels but i and e ts, & and kw doforms; my data agree, For expository purposes, these examples are
morpheme-internal. Examples at morpheme boundaries (for Comanche) are found under the various consonants in the following
section.
Comanche has despirantized the nonanterior stops and the affricate, so that lenis forms of the stops only occur with p following(McLaughlin, in press). The examples below are generally Miller'sNorthern Paiute, Bannock, Nevada Northern Paiute, Kawaiisu, and
Ute), although the resulting stops vary from language to languageseries has occurred in a number of Numic languages (Mono, OregonComanche also has a four-way system, but with important
changes from Shoshone. Miller (n.d.a) shows that Comanche has
changed from Shoshone in the ways described in the following four
paragraphs. (The change from spirantized to voiceless stop is controversial. I refer the reader to Miller {n.d.a) and to McLaughlin [in
press] for discussion of this matter.) The dropping of the nasal stoyto have great-grandparents
to have pine nuts[tso?o—va?i]
[tivap-pa7i}from Miller (n.d.b):Examples of Shoshone final features using -pa?i - -pat ‘to have’came [Vo] (voiceless vowel-voiceless spirant).géminated stop) became [Vhp] (voiceless vowel-preaspirated consonant); Jater the stop became a voiceless spirant, so that [Vhp] be-was voiceless it preaspirated the stop so that [Vpp] (voiceless vowel-voiceless, so that, for instance, [vpp] became [Vpp]. Once the vowel1213different[ata][kika][anda](king)[ahpil
{hihtoo]
tuhteaipt}
(tuhku]{appil]
{hitto]
[tuttaapt)
{tukku]Goss
father
mendow lark
dirt.
floshThe Shoshone preaspirated series remains in Comanche, though
in both languages forms with an aspirating final feature are rare.
These forms either surface as voiceless fricatives ({6] and [R]}) or
trigger voicelessness of preceding short, unstressed vowels ({Vt],
{Vk}, [Vkw], [Vts], [VR], [Vo]), thus remaining distinct from the
preaspirating series with p and with t after nonfront vowels. Ina
handful of forms the aspirated consonant appears as [hy] or [hr]
rather than either [b] or [R) because it occurs in a stressed or initial
syllable.
It has not been possible to cite Shoshone cognates as seen in theCOMANCHESHOSHONEThe Shoshone geminated stops are equivalent to the preaspirated stops in Comanche, so that Shoshone CC has a Comanche AC
analog. These are truo, surface aspirates rather than the forms in
the Shoshone preaspirated series, which usually are realized phonetically as voiceless fricatives. The latter correspond to Comanche
voiceless fricatives.onion[tipi][timbi]GLossrockCOMANCHESHOSHONEnonnasal contrast has disappeared for t after front vowels and for hk,
kw, and ts.)PhonologyCOMANCHE
LENIS
FORTIS
PREASPIRATED
ASPIRATEDSHOSHONESPIRANTIZED
NASALIZED
GEMINATED
PREASPIRATEDCOMANCHE GRAMMAR-H
-hhead
on the shirt (shirt~on)pa=pikwasn?u=-pa?a™tain-on-PRED)older brother
on the mountain (moun-Goss(kwasyu?upa?a)papt
loya-pa%a=-tt™PHONEMIC ForM[papi]Fortis (-=){payil
ftoyava’ att}LENISPHONETIC FoRMTable 2.3. Final Features: Morpheme-Internal and at Morpheme
Boundaries—-FortisPreaspirated
Aspiratedfollowing consonant, the final features must be separated from the
consonant in order to permit identification of the morpheme. Examples of the final features are shown in table 2.3, below, I use the
following marking conventions.”","[24, 25, 26, 27]"
"Jundsugwatsi?i nii) or [unasugwatelh nii}
u-no-su=-Wwatel-init
(it-self-mind~lose-CMPL:ASP I)I'm going tomorrow,[pictsku nii mi?aru?i}
pietstku nit mi?a-tu?i
(tomorrow | go-UR:ASP)I'm going to leave.[mi?aru?i nii) or [mi?aruhi nii]
mi7a—tu7i nii
(go-UR:ASP I)suffixes when the verb root is followed by either the unrealized
aspect suffix -tu?t or the completive aspect. suffix ~i or -?i and the
next element is the first person pronominal ntt, as in:The phonemes ? and h are in free variation in the followingThe glottal stop, ?, is known to be a thorny feature in Numic
(Sapir 1930—31:59-62 is the classic treatment) and Comanche is no
exception. Even common roots such as mi?a ‘to go’ occur with and
without a glottal. Some glottals in my transcription simply represent a short intervocalic transition.mi?a[mi?a]2.1.5. Glottal Stop andhPhonologyCOMANCHE GRAMMARStreas[nivia]ni-piamy mother (my-Most Comanche words are stressed on the first syllable, but
there are some important exceptions. Primary stress is always
marked in this work when it is noninitial. Many instances of
noninitial stress are explainable synchronically or diachronically;
some are not. Possessive and objective pronouns and the indefinite
subject prefix ta=- are enclitic to verb and noun stems. That is,
stress does not move leftward to these elements. When a pronounis
suffixed by, for instance, a postposition, the pronoun does take
primary—and initial—stress: Examples:2.2.","[52, 53]"
"Works on Uto-Aztecan used in this book include Langacker’s
overview of Uto-Aztecan (19774), as well as his studies of nondistinct argument phenomena (1978) and postpositions in the language
(19776). Steele (1973) describes second-position phenomena and
general modality in the language family. Crapo (1970) examines
main and subordinate verbs in Uto-Aztecan.
Material for this book was gathered in 1981, 1983, 1985, and
1987 from work with Mrs. Lucille McClung of Cache, Oklahoma.
Some work was conducted in Oklahoma and some in Colorado,
Other material was furnished to me by Mrs. Agnes Wermy and Mrs.
Theresa Saupitty, also of Cache: I have concentrated on material
from those speakers rather than the data found in Canonge’s texts
because I have been working with data from a period some forty
years later than that Canonge describes, There are few Comancheguage.feature system. Sapir (2930-31) establishes the concept of final fentures; his work is also invaluable as a description of a Numic lan-through the maze of literature on and problems in the Numic final-1976) tackle problems that exist in Comanche (though their studies
are not primarily directed toward Comanche), and both are excellent models for doing work on problems in Numic languages. The
first chapter of McLaughlin (1987) and of Nichols (1974) are guidesIn the realm of Numic studies, Booth (1979) and Munro (1974,ences by Miller (1970) and Crum (2980) are helpful in understanding Shoshone dialects and poetry, respectively.",[17]
"COMANCHEMy term for the suffix -ti= follows Miller (in press), who labels
it ‘generic aspect’. When it occurs as final aspect, -ti= basically has
a progressive meaning. It is related—at, least historically—to
homophonous forms used as a predicator and as a nominalizer (sections 8.2.3 and g.1.6), and to the -ti= found with the personal pronouns (section 4.1), the demonstratives (section 3.3), the postpositions (section 3.2), and some of the interrogative/indefinite pronouns (section 4.7) as well as with the colors (section 6.3) and
numerals (section 6.4). It also is used to mark identical-reference
subordinate clauses (section 9.2.1), The suffix is marked for number
(see section 5.5 for further exemplification of verbal number),(268)146UNREALIZEDThe two allomorphs occur in different environments. The suffix-tu?i/-wa?i - -waialways other=direction play-NOM-OBJ want-ti-PL
They always want to play outside.ustinni epe nohi-“pih-a suwai-tii=[usinni eve nohipha suwaiti)147NEG I name-toward go-wai-GEN:ASP
T will not go to Lawton.ke nit tottin-kaHtu= mt?a-wal-ti=[ke nil tohtinkahtu mi?agwaitt)toHtin-kaHtu= nit mi2a-tu?i
name-toward I go-tu?i
I will go to Lawton.[tohtinkahtu nii mi?aru?i]The following examples demonstrate something of the range of
meaning expressed by the suffix. The sentences in examples (266)
and (167) are consecutive. Two elderly monolingual Comanche-(26s)(264)-wa?i ~ wai is'a prefinal aspectual suffix that occurs in negative
sentences; it is generally followed by -tt=. The co-occurrence of
-tu?i with -hu=(2) INTENTIVE, is discussed and exemplified above.
Examples of -tu?i and -wa?i ~ wat include:(163)tkisi= nit ma-kotse-h/H/pinni-ti=
yet I her-wash-ONGO;AsP-tiI'm still washing her.(262). fikfsi nii makotsahpinniti]Verbs[(nahkia ni: ke unsi namakamukigwaitl]COMANCHE GRAMMARnaH-kia nit ke uni-st= na-~makamuki-wa
%i-ti=
just-INPR I NEG ??-EMPH RPLX-get=ready-wa?i-GEN:ASP
I doubt if I'll be ready.","[159, 160, 161]"
"PhonologyCOMANCHE
GRAMMAR[panpi, papi]nohpiwi[nadiwi, nahviwi]ASPRsaa™pih-pa?a=
kuitsith-pa?a=[saapthva, saspija](kuitslva?a}ASPRauntH-pitikwasu%u=-po?%a=[wihpiti]—_ [kwasupa?a)FORTISatika-pa?a=PASPfarikava?a)LENISAr A MonrremMe BOUNDARYpoHpi{pohpi]PASPpapi—_[paapi, papi]
pa-pi{pavi]FORTIS—Pppa=piLENISMORPHEME-INTERNALINITIALon the throat
(throat~-on)on the stomach
(stomach-on)thing (INSTarrive)to be near some-(dress -on)on the drosson the deer (deeron)to costte jump (6G sUBJ)headolder brotherheadnal examples are given, followed by those at morpheme boundaries:following the different final features. In each case, morpheme-inter-[R] has two sources, It reflects the aspirated final feature under
certain circumstances,
and it: arises when a lenis t is followed by a
voiceless vowol. The latter circumstance is discussed in section
2.1.4, below, When the lenis labial follows a voiceless vowel it is
variously [4] or [v]. Like [R], [¢] also arises from the situation
described in section 2.1.4,
To illustrate table 2.4, examples are given of the various stops16(inst-kill)
undor the stomach
(ntomach-saa™pih-tuHka={sapfRuhka]ASPRbucketto set fire, tohuH-tsihtona[kutsItona)ASPRunder the rock
(rock-under)
point with the
fingers (INST
~talk, speak)
under thett=pr-tulika=
tstH-tichwekuitsih-tuHka=[tipituhka][tsibti?ahwe]{kuitsItuhka]FORTISPASASPRthroatunder the bed
(bed-under)kaHpe-tuHka™[kahpetuhka]BOUNDARYLENISAT A MORPHEME2)(INST[fire] -excrementwitua= [kwitn]kwiteFORTIS or LENIS)[wihtua]tafter a front vowelPASPMORPHEME-INTERNALpirating, and aspirating. The affricate (ts) may be realized as [é} for
emphasis (see section 2.3.1).(see above) and demonstrate only a difference between fortis, preas-The dental (t) after front vowels, the affricate (ts), and the nonanterior stops (k and kw) are not affected by the lenis final featureunder)to kill somethingwtH-tohkwe[wihtokwe]17PASPPhonologyASPRNo exampleshuitsih-ka=(kuitslka]ASPRFORTIS or LENIS[tekwa]MORPHEME-INTERNAL[kwavi]wih-ku=pa[wihkupa)PASPINITIALAwasu?u™-kuHpa=fkwasu?ukuhpa}FORTIStekwakwapikwatika-kuHpa™={arikakuhpa]LENISAT A MORPHEME BOUNDARYhak
haHkakoni(kooni, koni}INITIALMORPHEME-INTERNAL
FORTIS or LENIS [haki]
[bshka]
PASPThe throat . .to tall, speakto lie down (PL.
SUBJ)whom; whom?who; who?to turn (INTR}(throat-TOP)to bite (INST-??)kiH-tsla
huitsih-tsaThe dress...
(dress~TOP)[kihtsi?a]kwasu?u>-tsa[kuitsItsa](kwasu?utsa]GRAMMARPASPPORTISCOMANCHEASPR18<iNASALS{uriwokIkwatu?i]utii-weHhkih/H/kwa™-tu7ito go look for
them (themlook=forMTN® toward
UR:ASP)BEN/CAUS)suBJ]-19less=vowel-nasal).kw and ts. There is no difference between the fortis and lenis final
features, The prenspirating final feature causes an [hN] (h-nasal)
sequence and the aspirating final feature is realized as [VN] (voice-a preceding vowel in certain environments (described below in section 2.2.4). At a morpheme boundary the nasals reflect the effects of
the final featuresin a manner similar to ¢ after a front vowel and k,cially—but not exclusively—when they occur between identical vowels. The [hn] (or [hm]) sequence within a morpheme such as kahni
‘house’ does not arise from the effects of the preaspirated final feature that is cognate to the Shoshone geminating final feature. Rather, it reflects the Shoshone aspirated series (cf. Shoshone [kahni]
kahni.) Thus the [h] represents that h which causes the devoicing oftionally pronounced as long when they follow a stressed vowel, espe-pect in verb roots that contain a nasal as a second consonant—see
section §.4-2:) Length occurs underlyingly in some morphemes, such
as some of the pronouns. Other nagals within a morpheme are op-plain, long, or preaspirated. (Nasal length also marks durative as-The nasals do not reflect the effects of the final features in the
same way that the oral stops do. They appear between vowels asASPRPhonology[moots», matso)[ima?ai}
Ikihme][kuitsIma?ni]PORTIS
PASPASPRm{nivetinikwl](kwasutunikwl)[nshna? niki}(nikuitsInaijLENISPORTISPASPASPRni-kuitsth-nainaH-na7aikthntkwihkwasu?u=-—_ni-petinihkwthfrom my thront (my-here=and=there)hore and there (just-pu)two dresses (dress -my two daughters
(my-daughter-pv)housekahniAT A MORPHEME BOUNDARY[kahni]innifinn)ASPRstickyyou (SG-SUBJ)sanaFORTIS or LENIS [sana]happen, becomewith the throat:
(throat-with)(Nnst[teeth}]-quon,
say)with you {you-with)
tongue-lashingwith me (me-with)to. smoke tobaccoyou (SG OBJ)cowbeardnohankhultsiii-ma%aii ~ma7ai
kilt-meni-ma?aipahmuimmipimotadmotsoCOMANCHE GRAMMARhE(naha]
MORPHEME-INTERNALLYINITIAL[nima?ai)}LENISASPR
{pahmu]
AT A MORPHEME BOUNDARY{immi]FORTIS or LENIS [pimordd]MORPHEME-INTERNALLYINITIAL2022nahweeyutsaH-—wentyaakil-yaahiweyat[nahweeyu][tsagweni][yaa][kidyaa]{kweyni]yto be tiredcarry[SG On.)to carry with tooth (institeeth)-to carry (SG OBJ)to hang out a large object.
(INst{hand]-hang=out [SG OBJ})[PL suBa])group in mourning; all crying (cryto tellSome Comanche speakers optionally insert a voiced velar stopVoiced stops inserted before glidesdeletion discussed in section 2.1.4.voicing of the lenis bilabial and dental stops and the preaspiration{tinahyaa- /h] 'to trail something (of dogs)’ and (muhyiJ, ‘doorway’.
(in my data, the latter form is consistently [muYf], and I was unable to elicit the former.) The phoneme y is fully or partially devoiced when followed by a voiceless yowel, which in turn may be
deleted, as in [naYinc] na-yahne ‘to cry’ (PL SUBJ) or in verbs with
the final aspect suffix [YU] -yu=. (The derivation of [naYine] is discussed in section 2.1.4.) The voicelessness of » parallels the de-I haye no forms with the sequence [hy], though Canonge reportstlahwe[?ahwe]an instrumental prefix terminated with -H precedes a verb stem
that begins with w, no fh] oceurs,PhanologyCOMANCHE GRAMMARni-wosa[nigwosa][tasigwad) or [tasiw6d]
buffaloke-wainahai{kewainshai])
deceased people (NEG-?7)wagon)pickup, truck (INDF=OBJ-carry-hakati® wari-“piwoman-ABS)Which woman... ? (who[kidyan]kif-yaato carry with teeth (teeth-carry)Examples with [d] preceding [y] are limited in my data to forms
using the verb yaa ‘to carry’ (SG OBJ), reflecting the usage of the
principal speaker I worked with. At least one speaker uses the [d]
more frequently.{hakari gwa7ipi]}The element [g] also occurs between words in normal and fast
speech:ti-no-waikin(tinowaikin]It is not: found in the following, in which the surface forms may have
become lexicalized {i.e., they are no longer compounds or inflected
forms):pasa-wiyo
tasiwéd[pinagwiyo] or [pisawiyo]
frog (sand-??)my purse {(my-bag)to want (tNSt[mind]-poke)and often alternates with [w]:su--wei[sugwoi]However, [g] is also found before w following nonpreaspirating morphemes:22white
_—to tear off violently (INST-?7)
braids (??-tail)quicklyaa-kwasinam Vsi[tosa])
{tanhsaro7i]{ankwtsi]{namsi]238« Whena yowel is deleted because it precedes s or h, theclusters do not occur, with the following apparent exceptions;The vowel sequences are listed below (section 2.1.4). ConsonantSequential constraintsgrass, leaves[pihi]2.1.3.to lie (SG sun)Aapiprhi(havi)intervocalically seems to have the same effectas the final feature -/
{i.c., it causes voicelessness of a preceding short, unstressed vowel).
The [h] that occurs before the stops and the affricate (including
nasals at a morpheme break) is usually the quite audible preconsonantal [h] that is caused by the preaspirating final feature. The [h]
that occurs beforea nasal, and the [h] that occurs before [v], [r], and
[w] represents the aspirating final feature (-h). The {h] that appears
initially and between vowels ia exemplified in forms such as;sometimes difficult to describe. The [h] that occurs initially andBecause a surface [h] may represent cither the preaspirating
final feature -H or the aspirating final feature —h, this segment isto cultivate (plants)siatosa
tsaH-saio?i{sia]PhonologyCOMANCHE GRAMMARant[anikiira]VEVCVCV(ul[maj
linni]Vcy
vCOCV
ma
inniuthat one; he; it
youthat one; he; itture of the language. Exemplifying withCVCV roots only:The final features yield further additions to the morpheme struc-stance:Other elements in the language have still other shapes. For in-— turtlecowpimotdd
aniktita{pimards]CVCVCVVwakaté?¢eolder brother
sneeze (noun)akw Vsi[akwtsi}VCVCV= [wakaré?ec)unclepapi[pavi}cveyCVCVCVCVVwaterataGLOSSpaaFORM[ara]PHONEMIC{pana}FORMCyvPHONETICVvovSHAPEThe structure of the typical Comanche noun or verb root is
CVCY. However, all stems:do not conform to that shape. Vowels
may be longor clustered, and n vowel may begin a word. Some examples aro:MORPHEME STRUCTUREvowels that do not follow the labiovelar are both rounded, I assume
their absence is a principle of the language. The other missing sequence probably represents @ lacuna.","[28, 29, 30, 31, 32, 33, 34, 35, 36, 37]"
"164good laugh (lit., ‘laugh a lot’)[tamma yahno?ott]
tamma™ yahne?-eti=
n=lot laugh-NOoMSome of them couldn't
got their doors open. . . . He just, killed them
there in their doorways.just here-at-EMPH INSNgeneral)-kill=and=eat-CMPL:ASPthat=one REDP-one-OBJ their=own-house~fail-NOM. ,pt=-hahni-mini-%a na si-H/ku=-si"" witt-tokwe-nREDP~one their=own-house fail-CMPL:ASP,[sisim pikihni miinin .. . siti sisimi*a pikdhnimini’a nah
sihkusi wihtokwen}
st~simi pi™-kahni miini-n. ., siti st-simi-%a165(94)(a3)that=poss-ToOr little-brown-dog-Poss hair[chkatsa tio? otisari7i?a pihi)
oHka=~tsa tie-oTtt-sati%i-a™ pihimy little black dogni-tie-tuu-satii
my-little~black-dogI[nirictusari?i)Following are a few phrases and sentences that combine noun
modifiers. The basic order is DEMONSTRATIVE MODIFIER NOUN. The
demonstrative may be followed by a second-position element. Within the modifier category, the order of elements depends on context.","[177, 178]"
"9.4, The presentative construction(328)mira-h/B/tei
those-OBJ cow-OBJ ita""OWN-at RFLX-drink-RPT-ASP-CMPL:AS?
it-around we INCL go~ss
We went around (the pond) where the cows drink...eHka pimotco-%a pi=-ka na-hipi~?i-n ma-hoikih ninnt(217) [chka pimoréé?a piki nohiivi?in mahoiki nini mi?atsi , . -]248249(az4)(12g)He wants to come.[kimapha a sugwaitt]
hima-*pith-ha u suwai-ti=
come-NOM-OBJ he want~GEN:ASPI know he’s coming.his-come-NOM I know-GEN:ASP[ukimann nii supane’7itt)
uckime-na nit su=pana?i-ti-verb stem is suffixed with either -na or -=pih-ha unless it is suffixed with an aspect marker. The aspect markers -i (completive)
and -tu?i (unrealized) are nominalized with -ha. (See section 9.2.5
for a discussion of the differences between -na and -=pth in simple
nominalizations and section 9.3.1 for a list. of the nominalizing suffixes found with complex sentences.)
is affixed to the verb is determined by
Whether -na or -=pth-ha
the main verb of the sentence. The suffix -na nominalizes the complement clause of all verbs but suai ‘to want, try. An example of
the difference between -na and -“pih-ha is:The verb stem is nominalized in one of the following ways: Apressed, or if the complement is an abstract concept such as ‘singing’, the indefinite subject prefix ta-* is used.main verb and it is expressed, it is in possessive case, If the subject
is different from the subject of the main clause but it is not ex-subject of the complement clause is different from the subject of theject of the main verb, a reflexive-possessive pronoun is used. If theis expressed and it is the same as (j.e., coreferential with) the sub-Complex Sentences[utsdnukaiyuna nii supana?itt]
u™-tsaa-naka-yu=-na nti su-pana ?t-ti=
his-good-live-PRED-NOM I know-GEN:ASP
I know he's rich.[tasaphannina nii taos supana7itt]
ta™-sa""pth-hani-na nti tsca su=pana?i-ti=
INDF=8UBJ-stomach-do, make+NoM I good, well know=GEN:ASP
I know how to fix tripe,[pipe urit pipitiru’iha ke supana7it?)(129)(290)(a3t)COMPLEMENTS
OF “TO KNOW’[sime urii nigwinf urii utsdnakatt]
éi-me uttl™ niwint ulii= u=-tsaa-naka®=-ti=
si~ QUOT those=ones say(PL SUBJ) those=ones his—good-live-PRED(28)They're saying that he's rich.foretitsa Kaiwanii tapoposa ti?ahwetI]
ori=-t=~tsa Kaiwa-nii ta=-po-posa ti %ahweti=
those=ones~??-TOP name-PL our=INCL-REDP-crazy say-GEN:ASP
Those Kiowas said that we were crazy,They told me they were coming,pi""-kima-na utii™ ni- ?ahwe-ki=-?i
thelr=own-come=NOM they me-tell-BEN-CMPL:ASP(pikimana uri nirf?’uhweki?i}Phil and Francine said that Missy was tired.name-DU-TOP name~POSss tired-STAT:ASP-NOM say-GEN-:ASP=DUCOMANCHE GRAMMAR(227)(126)250I can't (failed to) make bread,[ninéhkosugwaina nii miini]
ni-noHko-suwai-na nii miini
my~bake=bread-try-Nnom I fail252COMPLEMENTS(aa8)(237)OF ""TO WANT”[tiriaipa urii sugwaitt]
titial-""pth-ha ulit= suwai-ti*
work-NOM-OBJ those=ones want-GEN:ASP
They want to work.","[261, 262, 263, 264]"
"VL *whanThiaVDReturning now to the Canonge forms given above and repeated
here, the forms with the voiceless vowel preceding the suffix {-ki]
‘motion toward speaker’ must have the underlying form -/ki.after eating breakfast . . . (morning-eat-ss)to-tiHka-htsi33[tarikitsi}PhonologyCOMANCHE GRAMMAR* Two consecutive syllables cannot be organically voiceless. If.a
syllable is voiceless, the vowel in the next syllable rightwarddevoicing does not occur.voiced is identical] to the s or h following the vowel or is
comparable in stridency with the s which follows the vowel,* When the consonant preceding the vowel that should be de-reasons:Armagost has researched this problem in depth, and finds that
the expected voiceless vowels do not occur in some cases. According
to Armagost (1986), voicelessness is suspended for the followingExceptions to Devoicing BHe'll atand up when I look at him.(him=Own I my-look-ps stand (SG SUBJ)}-UR:ASP{pimmi u nivunnihka winiru?i}
ptmmi u ni-puni—Hka™ wint-tu?i(me him-look-DS-CNTR I stand (SG SUBJ)+{DUR:ASP]
He looked at me when I was standing.","[46, 47]"
