Paragraph,Page number
"Parti-136THE
SinceformsparticlesSOUTHERNSIERRAdofinalnothavesuffixes,isnotindicatedParticlesarefoundimmediatelypressionwithwhichtheyarein immediatea particledoesnotaffectSince
sionofmencewhichitorwithend
wholeisbyMIWOKaagreement.member,a particle.theorthreeparticlesmaythuswiththeprecedingorfollowingexpressionexpression,containsthemaythenit isshownprecedingorverbalbytheclassnominalparticle,eachto other
position.wordorex-constituency.precedeoccur;a particle.orrelationshipsubstitutionverbalAnotherwiththeirInstead,followingaLANGUAGEisinorof themayimmediateconstituencyfollow.com-Sequencesin immediateexpression,expres-expressionof twoconstituencywhetherornotthatExamples:The utterance /manaj hane: halap-eme?/ ‘we found somebody' consista
of a verbal, ||halap--e-me-?|| 'we found him, preceded by a nominal expressionsistingintheaccusativeof a noun,case,||manaX-j||/manajhane’/‘somebody‘somebody(accusativeorcase)!other;'andcon-a particle,||hane- | 'maybe.'
Theutterance/heli??i-?okpancyty?good too! is a nominal expression,
also,’inimmediateconstituencyho?-aj/‘thosemushroomsconsisting of a particle,witha nominalexpressionthree nouns in the nominative case, ||hel-i-?]] 'a species
| ?iH-#-?70k-pan|| ‘that one’ and ||cytyH-?|| ‘good!
Thenobody,'consisting ofof mushroom!/kenhane+mana?/‘maybea nominalexpres-in thenominativecase,consistsof a particle,|]ken||‘no,not,’ inimmediateconstituencywitha nominalexpression,/hane*mana?/sionutteranceare||ho?-aj|| ‘and,‘maybesomebody,’ consisting of a particle, ||hane-|| 'maybe' in immediate constituency with a noun, |]manaX-?]] 'somebody, who? (nominative case)!","[125, 126]"
"Examples:
cf.out,?i-Hs-$-?o0karen'tthey?,'cf. lak-h-f-pwout!
'awls(accusativecase),isn'tthatso?,’cf.cyl’a-HmetiH-j 'awls (accusative case)’
813,
{|-?ic|] is found following nouns and verbs. It has not been found
preceded or followed by any other postfix. [ts meaning is obscure; it has
beenfoundlargelyin""information,modificationofmeaning.",[118]
"Inana doublesuffix,theportionobject,formthen,theuseI nominalIIIasthecasethesubjectofthecasesuffix,correspondinganothernouninsentenceIfbe bettertheEnglish'youwhilethe genitive case.",[81]
"Thiscf,suffixnecessary,/?/), in which case this suffix has the form
Class III nominal themes.followedwhichExamples:right2 (where‘we'relocation.‘to belongpossessive.a Stemfoundto people‘upstairs;'belongs°oka-t-?ucaH-nY-It occursthisfromke‘la-t-?ucaH-marpo*sa-suffix follows a nominal themesuffixmembersValley'Yosemite?!",[107]
"THREEclasstosuitablewith res-classnounsareformedthemestoprovideof thesesuffixeswillconsistsof fourseriesbediscussedinbycompletetheof pronominalthefollow-suffixesand the autonomous case suffixes. For the sake of convenience, the subordinate case suffixes will also be discussed in this chapter, although
strictlyspeakingtheyareprefinalnominalsuffixesratherthanfinalsuffixes.",[32]
"Thesuffix,if suchwatak-ha-is'mountain‘wildcapa‘-ha-'fir'haka*-ha-'golden-cup711.suffixwhenimplicationIII nominal
cases,havethemesreferringtofollowsa stemof theitnotproductive.'higher'beenrecordedelsewhere.",[91]
"If verbs,Series3 pronominal1 pronominaltheysuffixes,be dis-arenouns.
presentsuffixes,or by thebyallativeverbalthemesfollowedbySeries3 pronominal suf -verbalthemesfollowedbySeries4 pronominalSeries1 suffixes4suffixescase,ortheandtheallativegenitivecase,case.",[124]
"Thesefollowed by ||-k-o- || (an allomorph
312),Further,above,
764)pluralfollowedexceptintervenesuffix.by case,demon-of the pronominal
followedby thepostfixanother form involving {?i-} occurs;
thatallomorphsbetweentheof thenominaldemonstrativestemsuffix
and94THESOUTHERN
650.","[83, 84]"
"Examples:poppy’of Class III nominal themes, re-species.obscure;withoutred'animalnominalthemeelsewhere.polish’is found in a number
mostnominal'charcoal'jococ--i-forIIIpaint!tulul-‘i-ment:
Itssuffix'green,'mokok--i-andTheorfoundTheySuch stemsa Classa baseClassproperties.ofbeenof762.soup!have{-h-Y-} has been found following them.ferringsupper'hojuvm-a-follows a stem of the form C,V,CjV,Cy-.
cases,tofollowingsapa’-nY-theme,followedit maybeStemformsbeidentifiedtheotherinareanothera base.by the diminutive
anaugmentative.diverse,Theenviren-suffix issuffix ||-tk-|.
Examples:NOMINAL
py?ca-‘liH-'jackrabbit'deathcf.tabu),'thunder,'?epla-*liH-'jackrabbit’Yahe-‘liH-‘coyote!
'Pandoratele-:liH-‘black||-*muH-||,C,V,;CaVo-,endingsuffix||-h-Y-||prefinal.","[110, 111]"
"It igsings!tin-y-j-hi: 'what is (he
{accusative case)'
802.
tion|{-ho?{|2;it has’and’
beencededbymembers{It isfoundbothfollowsfound
ofinneH-t-@-ho?
?i-ni-t-%followedPositions3,
and%i-ni-t-@-ho?'here(allative‘sourberries?enh-nHe-f---ho?
?oh’a~n-lek-ho?members4,conversation‘there!tama~?-ho?byand5.meaningandthere,pre-‘and,also!istexts.of Posi-1 andExamples:cf. neH-t-§'here;}case)also,’alsoItsa member
Positionin narrativecf.tama-?‘and it is made;
'butofwhat?'sourberry,cf. ?enh-nHe-f-:for girls,’cf.?oh*a-qsaltberry'‘it is made!'woman(genitivecase)’803. ||-ja‘|| has usually been found following nouns, but it has also
been observed after an imperative verb. Only ||-?ok|| has been found
preceding ||-ja-}}, which is therefore a member of Position 4 or a lower
position.
antItsmeaningdescribedisvagueandinterjectionalinnature:it asfollows:""Itmeanslikeyousir?').",[116]
"However,indirectobject,*PPears on what in English is the indirect
ject appears in the instrumental case (see
of nominaltheme,inst ances,it hasthiscasethe meaninghasa temporalof 'while’ortheexceptof verbs,
whenin||H||.
andit is
inEnglishaccusativecasesome
there
oftenobject, while
section 329).the ""direct"" obOn certain typesmeaning,‘after';in other‘during.’Examples:50THESOUTHERNSIERRAhuk-uH-j-hY:/huk-ujhu:/'hishul‘urwi-j/hul-u:wi'/hikaHh-j/hika*hyj/‘dove
'deerMIWOKheadLANGUAGE(accusative)’(accusative)!
(accusative)!kawly-pa-j/kawlypaj/‘all morning!hi?e*ma-j/hi?e*maj/‘all day'henis-‘e-me-j /henistemej/ 'after we rested,’ cf. henis--e- 'to rest
(past)!
?ywyh-*e-me-j /?ywyhtemej/ ‘after we ate,' cf. ?ywyh-‘e- 'to eat (past)'323. Temporal~The temporal case has the form ||-n||, and is autonomous. It frequently follows the nominal suffix ||-no-|| ‘time, season.' It
is oftenfoundof time,butissomewhatorspace.limitedon forms
alsoonProbably
isseemsowingto'tomorrow,'cf.'when!'next!toformscase has the form||-:||morphemewhichismorefartimeever!endsIt is used only as a vocative,occurrenceinoff!vocativeprecedingmeaningExamples:hojeH-‘when;'farVocative—TheItslocationtoday!/mita‘non//kot-an/theto/hoje-non/‘now;meaning,especially those'slowly.'suffixes./mitan/whenreferencedistribution/?iwin/||--|].andhaveits?i-wi-n324.'higher'
tocaseofitsasadverbs,autonomousmi-taH-no-nzeroitmi-taH-n
kot-taH-nissuchbutEnglishotherthathojeH-no-ntranslateothers,obscure,thanwhichareinany~ ||gl].consonant;It isotherwise,itand is therefore limited in itsusedastermscase,whichof address.","[39, 40]"
"However,it isthenotably different: its form is ||-to-|], not ||-tHo-||, and it can be followed by the allative case, in the allomorph ||-t-||. Themes ending in
thissuffixaremembersofsonsidentifiedin termsof directions,suffixeshavebeencym*e-to-foundIll.following'south;cym'e-to-tClassa'to thehithy-to-‘east,’kawly-to-‘night,cf.kawyHl-kot-to-whileago;the‘acf.hithy-referorperiodsthissoutherner,;'/cymetot/They
tosuffix.
cf.todirections,
of time.toper-OnlyfinalExamples:cym'e-'south'south’‘east!
'night'otherside;cf.kot-taH-‘faroff;alongtime!",[105]
"Thisresultingformisfollowedbynative case is||-?||It is probablyprefinalbut.'suffixesaonlya ClassmemberIII nominalof Class(followingthisIII.suffix,It hasthenomi-instead of its usual zero form following a consonant),
and'nothingproductive;itsmeaningbutcf.kiky-water,'kikty-mYh-tHo-?'in nothingtol‘e-mYh-tHo-?'onthekyc-yc-mYh-?'skinny;la‘ma-mYh-?‘allhak-mYh-?",[100]
"SouthernSierrasentencecompletetypesMiwok
standincludehave
typesalonethefol-lowing:
(1) Certainparticlesin isolation:[hy-?y*/ 'yes'
/ken/'no!/jej/ ‘hey!
(2){3)AAnominativeexpression,/?ypy’/‘Father!’/nan:a?cyty?/'The/?is?0kcyl-as/‘With/lustithi?e-maj/nominativeanycase:case)
(nominativecase)thisis good’
awl'(instrumentalcase)‘Anotherwholeday'oneorwith(accusative
morecase)particles:'That must be it!tama?ho?/ken manayg/
/?iweinlekmanexpression/?i:?0k hane:/
/hy-?y*in(vocative7i:?ok/'Yes,thosenotverysourberries'‘Nobody's!kensikej/'Butmuchnow!",[128]
"Thefoundsuffix{-h:Y-}havebeennotpre-final;itsproductivityis-er.hyhy’-ma-One,agentive,andverysimilartoExamples:hyhy’-t-‘topull'‘to take;patyH-'to carryin one's'toin one'shands!paty'-ma-koH-§'they bring it!?oto'-ma-who‘onecarriesa child;cf.?oto--t-carryarms'
?eca*-ma-'second,?ecat-t-'tomedium-texturedaccompany;?ec*a~portionwynis-ma‘visitor,’ cf. wyn-si- 'to come
wyn-is-ma-h-Y-$°- 'he used to visit!
jel‘ej-ma-'thief!'cf.?ucu?-ma-'stayer,jele-jguest;?am‘y?-ma-'nY-keH-te-?
ThesuffixthemesreferringCVCCVfix||-ma-||or||-ma-|],ductive.toplantsfoundandwithmeaning.thesamecf.'tostay’it for him,case,Thecf. ?am--of Classstemshavetheshapethestemoccurswithoutthisuse,theisIn'to give!",[98]
"Forexample,in the%70kcintipitki:,cylas/'nextyouonstartandsmallex-of theattributestothe headmust/hoje?hoja:pasy-utterance
aclassareiswith-nominalsubstitutionattributesmadeheadex-whichwithandexpressions.attributes,one,withanbeawl;the head is the verb || hoja:-pa-§-sY°|| ‘you commence! It has three attributive nominal expressions: ||hojeH-? |] 'next (nominative case)'; /?i*?ok
cin-ipitki:/'thatsmallone(accusativecase),composedof twoaccusativenouns, ||?iH-j-?ok|| ‘that one’ and |{cin-ipi-tki-jj] 'a small one (diminutive)'; and ||cyl‘a-Hs-f|| ‘with an awl (instrumental case).' All of these
nominalexpressionsany of themcouldarebein immediateomittedwithoutconstituencywithchangingthesubstitutionthesameverbal,head;classofthe structure.
Whereandifficultutterancecontainsmorethanto determineto whichverbala particularnominativeexpressiononeis primaryandverbalspresentis attributive.
othersThissecondary,in a coérdinatecan
orbetruewherewheretwoorconstruction.sion isintheobjectofanaction;whichaction,several,isindicatedonlybyreliableguides;not always
tominal
moreexpressionsthannem°o?okaccusativeTheoneverbal.kot*anandforexample,indicatesif thecansentenceandexample,
'l amverbal,insometimesarenominal
onlyInit isreferenceproximity.possible.the
expres-thatcontainsrelativeareeventhe
toThesesomearecasestheberegardedastheutterance/wy?i-:tymyksyma‘overhere,peepinga primary verbal,a secondaryprimarya particularambiguitiesForverbalit isthatmeaningquestionhyjneninti-/Ican see' contains
peeping,'incase,more
factonefromreferring
a long| wy?i:t-mY-ksY-f-ma‘||||hyHj-jHe-ni-nti-jl}'I canto
way‘I am
see(accusa-138THESOUTHERNSIERRAMIWOKLANGUAGEtive case).'! The two nominal expressions, ||neH-m:-?-?ok|| 'from here!
and {|kot-taH-n|| ‘far off’ could apply to either verbal, or both.","[127, 128]"
"However,it hasnon-personalaswellaspersonalreferences,and can be followed by the instrumental case, which the purely personal
pronoun ||?is-ak- || cannot. Moreover, when followed by the ablative, alla:
tive,orplace,locativecases,it ishere'than'(from,roothastheThismoreto orlikely to mean'(from,to, or at) thisat} him.'followingallomorphs:beforethegenitivecase,l}-gll © ll-n‘-]], it ia |[mech-|]; before the verbal suffixes ||-pu-t-|| and
\|-pu-ksY-||, it is ||ne-||; elsewhere, it is ||meH-||. It occurs in the
followingcombinations:neH-(case)|'thisneH-(case)-?0k
neH-k-o-(case)-?0kAsone;'these;neH-wi-n""uphill!ne~ pu't-'to652,ne~pu-ksY{?i-} ‘that;isthecasethedothis;precedingpersonpersonalaspersonalreferences,||-?0k]]
Thisishere!way'andfromroot,the speaker,themescontainingLike{neH-},it hag non-whenfollowedbythe alla-'(to, from, or at) that
by case, the postfixis always present.
root
Afterand because
identicalpronouns.or locative cases it usually means
When {?i-} is followed immediately
hasthe followingallomorphs:||?ich- ||; before the nominative\|2i-|].it thisdemonstrativefor thirdtive, ablative,
place, there.’dotosubstitute
asit;they!{7i-} canwellshe,‘this is the way it is’
refers to a location distantthere’withhe,thisstem,thethe sequenceformsresultwhencase,beforenominativecaseis zero.||ij|| is phonemically
thisstemthegenitiveit is {|7i--||; elsewhere,isAscase, itit isa result of thig,/i:/ (see section 172),followedbythenominativeandNOMINALaccusative cases:| ?i--$-?o0k|]/?i-?0k/.occursTherootandTHEMES||7i-j-?0k]|in the following2i-(case)-?0k 'that one; he, she,
?i-k:o-(case)-?0k ‘those; they!
%i-ni-(case)'that?i-taH-n‘then!?i-purt-‘to do that;%i-c:-'to®i-wei-n‘those;it; there!they'to do it that'that'sthewayit is'that;tochoosethatdoare both phonemicallycombinations:one’?i-ni-k-o-(case)-?0k?i-pu-ksY-95way'
one;tomean!‘now’653. ||mi-|| 'what?' occurs in themes with an ""information, please""
meaning. Only two such themes do not contain this root: ||tin:y-|| 'something; what?! and | manaX-|| ‘someone; who?!
[mi-|| has the same form in all environments. It occurs in the followingcombinations:
mi-taH-n
.
mi-taH-no-n‘when?!mi-ni-‘where ?!mi-tokho-‘howmi-c'-'toThe last form, a Stem
mi-c-*-tho-jmicy-ksYThelastappearsmany?!
do1, is found
‘why?what?!in further'to be how?
tobepresent,incombinations:(e.g., how are you?)!abbreviatedform,base:micyk-na-'to do how?micyk-na-tho-j‘how?!to saywhat?!inanotherverbalCHAPTERSEVENNOMINAL
700,
Theclasssuitable
leastof nominal
stem-typessometimesnominal
500),someownrequirementsthis is notconsistsof thosemorphemeswhichfollowprovidenominalthemes,whichsayatimmediatelyfollowedbyLiketheverbalwhileothersarenot,characterof theprecedingareand/ortionareINTRODUCTIONsuffixes
totheysuffixescasesuffixes.productive,asSUFFIXEStothenecessarilyof actualcanonicalnominalthemes,whichthereforetendtodoverbalsuffixesfollowClassNominalsuffixesIIIa widervarietyof stem-~-typesthantoSeriesa mattershape.is1 or2 pro-suffixes
andeachstem.(seesec:hasitsHowever,form.","[84, 85, 86]"
"Insomesuchinstances,meaning (||?0ka-t-f||
/?okat‘o?/can be followed
isfollowedinformantsto thesamemeaning
on!tensemeaning;of thisFollowingif he...,case,ina presentafterete.’either
butreportplace’),have identical meanings (|| mi-n‘i-t-$||,
| ?i-ni-t-$]|, | °i-ni-tHo-?|| 'there').
Thebynothingallomorph,
thea slightpro-nominativedifferenceof/?okat/ '(remaining) in the same place’; | ?oka-tHo-?||'(returning)near,byoranmostimperativeotherpairsappearto| mi-n°i-tHo? | ‘where to?';
instances,imperfect
whenisverbalverbal'whenI...,whiletheme,you.'to,towards;theme,it hasit means..,etc.'at,in,a past-'ifI...,Following verbalthemes, the allomorph ||-t-|| is always found, and no pronominal suffixes
occur. The allative is also found after the nominal suffix ||-?aX-|| ‘infinitive';
nativehere,it meanscase,but‘until!it maybeTheallativefollowedbyis usuallythefollowedaccusative./?ucut/®utcuH-tHo-?-nY:'to the house;
/?u-curto?nu:/in the house;
'to your?i-ni-t-$-?%0k /?init?ok/'there'hol-op-tHo-?‘in the hole!/hol‘opto?/not exist)at thehouse!house!(*?i-ni-tHo-?-?0kdoes not exist)wakaHl-tHo-? /wakalto?/ 'to the creek'
nitoH-tHo-?-hY- /nito-to?hu:/ ‘in his nose!
hu:ki-tHo-?-hy: /hu:kit‘o?hu'/ 'on his tail’ (*huki-t-g-hY*
exist)
kac:-$-t-§ /kactyt/ ‘he said,' cf. kac’- 'to say'
2yny*-pa-f /?yny*pat/ 'he came to him, cf. ?yny‘-pamen‘a-koX-t-f
try'/mencakot/'If I (you,he,nomi-Examples:?awa'ja-t-$ /?awa-jat/ 'to the lake; in the lake’
la‘ma-t-¢@ /la:mat/ 'at the tree' (*la*ma-tHo-? does
?urcuH-t-$by thedoes not'to comeetc.) try,' cf. menva-to!
'toFINAL SUFFIXES
kawyH1-nHe-?aX-tHo~-?-hY-:
ef.kawyHl-nHe-?aX-hy'ja-?aX-nti-t53/kawylye?at-o?hu:/‘getting/hy-ja?antit/‘until it got dark;'dark’‘until I get there,' cf.hy-ja-?aX-‘arriving'328. Locative—The locative case suffix has the form |}-m-}}, and is
a subordinate case. When the morpheme preceding ||-m-|] ends in a
vowel,the nominativecaseending in a consonant,
betweenthe two(seeis zero;whenthe nominative
section176).||-m-||Besidessuffixby |}|-c°Y-||,Pronominalfoundwiththelocativesuffix.case.","[42, 43]"
"Wherethestem...ing';withotherfor'thingiterativewhich'sewing-machine;?uh‘u?-‘a-'a drinkplace,'(i.e.,'school,'cf.thatcf.'drinking-basket,
'whistle,'cf.hulesp-‘acf.?eltu-isrelatedstructure
ClassI.toreferExamples:type,theymeanstem,theymean'place foror‘instrumentfor. . .ing (withcf.mola’p-tuk-nY-?uhuH'to'to'tois'tomakesew'drunk),'
'tomush'cf.?uhuH-'to drink'read!
‘todrink'whistle’
float!follows a stem of the form C,V,C,C3V,Cq-,a nominal
tosecondofwhichcf.?elut-'a-||--a-||theletle'-nY-hulep-'a~-In a few cases,of. (passive)!tuk-un-*a-float,’of
typesExamples:'mush-making?uhu?-°a-which..moltap~‘a-le‘le--nY-?*a-thisisimplication)’isthemea visibleorortotangiblea verbalbase.quality,andThemes
areofmembersNOMINAL
hyntyt-*a-‘spotted,’loptot--a-'lumpy,'757,{--a-ci-}filled by/?/)quirements
agentivea Stemor a verbalbaseofStemsuffixsection1.{-+a-},suffixesonly,nonfinalsuffixeswhichshowsThisandis somewhatary verbals,translatehywat-‘a-cinut-ki-*te?cf.'playingcf.wy'n-syk-*a-ci-'a mark;cf.sy*k-of theformbase.","[108, 109]"
"Indoes
withpersonal
thenotrequireverbsorpronominal
andaccusative
forpronounsareneededonlysoTheyareparticularlyfound
ences.used.demonstrative
inpronominal
Theyarepronouns,whichstrativesareoccursfollowingcasefeatures,afterdemonstrativestems,
uses,referistosuf-whichpronoundiscussedandbyInstems.
inobjectsareobligatorytherefore,orclarification,
ordinary{neh-}'this,'areorthetruenon-personaluse,instrumental
Thesectionscase,allomorphy
651and652.and
speech.frequentlynon-personalfromarethe in-inpersonaltheindependentandcommondistinguishedpersons.followedwhich
cases,emphasis‘that’eitherto beonlypersonalstems{?i-}withthereforesometimes
thenotof theSubjectssuffixes,nominativetheyThethethe usenouns.dependent
areonstructuraldiscussion.",[82]
