Paragraph,Page number
"321 Turkish A. Bodrogligeti
322 Shanghai Sean Zhu
323 Santali Lukas Neukom
324 Karaj K. David Harrison325 Pileni Ashild Ness
326 Echie Ozo-Mekuri Ndimele
327 Judeo-Arabic Benjamin Hary
328 Tobelo Gary Holton
329 Ogbronuagum E. Kari
330 Old Nubian Gerald M. Browne
331 Taiwanese Lilly L. Chen
332 Kiswahili Sakari B. Salone
333 Wolof Fallou Ngom
334 Karao Sherri Brainard
335 JapaneseYoshihiko Ikegami336 East Friesland Yaron Matras &Gertrud Reershemius
337 Selayarese Hasan BasriDictionary Wang Xianzheng338 Old Church Slavonic Boris
Gasparov
339 MalagasyAn Introduction to the Study of MorphologyYongzhong (Zhongchuan Junior
Middle School), Keith SlaterMemorial University of Newfoundland(Qinghai Junior Teachers’ College),
& Kevin Stuart (University ofCharles Randriamasimanana
340 Kunming Chinese Ming Chao
Gui
341 Warembori(Qinghai Medical College), ZhuCalifornia, Santa Barbara)
03 Dictionary of Mbay John Keegan*05 Dictionary of Sango Bradford &Mark Donohuc*342 Honduran Spanish AmandaBradford
06 A Dictionary of NegerhollandsCastroVit BUBENIKEach chapter (with the exception of the last one) is provided with pertinent exercices. Its
data are taken from languags the author has been researching over the last twenty years
(Latin, Greek, Turkish, Arabic, Hebrew, Sanskrit, Russian). Its argumentation is built
around the major turning points in the history of morphology linked with scholars such as
Hockett (1954), Matthews (1974), Bybee (1985), Dressler (1985), Bauer (1988), Spencer
(1991), Carstairs-McCarthy (1992) and Aronoff (1993). In the last chapter the author
explicates a cognitively conceived subdiscipline of Morphology in its relation to Formal343 Santiaguefio Quichua Gerardo A.
Lorenzino
344 Mandarin Chinese Hua Lin
345 Chichewa Mayrene Bentley
346 Kimbundu Emilio BonviniRobin Sabino & Anne-Katrin
Gramberg
07 Degema - English Dictionary
Ethelbert Kari347 Iranian Azari Yavar Dehghani
348 Persian Yavar Dehghani
349 Aljamiado Spanish Vincent
Hachard
350 Chinook Jargon Barbara Harris
351 Judeo-Italian Seth Jerchower
352 Corfiote Judeo-Italian Seth
Jerchower
353 Marwari L.V. Khoklova
354 Sudanese Franz Miller-Gotama
355 Neapolitan Alberto Nocentini
356 Italian Alessandro Parenti09 A Short Bonan-English Dictionary
Chen Nai-XiongContents:10 A Short Dongsiang-English
Dictionary Chen Nai-Xiong
11 A Short Mongour-English
Dictionary Chen Nai-Xiong
12 A Short East Yugour-EnglishElements,
Properties357 Khmer Tamara G, Pogibenko
358 Somali Annarita Puglictle
359 Abkhaz Bert Vaux360 Moroccon Arabic Nasser Berjaoui
36! Akan Samuel Obeng
362 Pre-Classical Chinese Ken
Takashima
363 Korean Sungeun Cho
364 Tulu D.N.S. Bhat
365 Chuman Turkish Timur Kocaoglu366 Pech Dennis Holt*
367 Kuna Joel F. Sherzer*
368 Dargwa Sergei TaterosovDictionary Chen Nai-Xiong
13 A Short Dagour-EnglishOlMinhe Mangghuer FolktalesLanguages of the
World/Dictionaries:
01Minhe Mangghuer - Englishso-calledNaturalMorphology,Introduction,GrammaticalUnits,ParadigmaticandSyntagmaticRelations,inflectional and Derivational Morphology, Inflectional Categories Associated with Nominal
Inflectional Categories Associated with Verbal Elements, Morphosyntactic
and their Exponents, Morpheme and Allomorph, Derivational Morphology,Theoretical Models of Morphology, References.
ISBN 3 89586 570 2.",[57]
"ThisThe attribute may be located either before the embedded subject, that is, arguably before the
relative clause if it is a demonstrative (221), or immediately before the head noun and after
the participle, that is, arguably after the relative clause (222). This shows that the relative
clause constitutes a single syntactic constituent, unlike the combination of possessor and
modifier within the possessive construction.
(221)tamma _xans-e-mne:pak-e:mthisIwrite-EP-PPbook-1SG‘this book I wrote”(222)a.ma we:]-e-m_lo:w-e-n
Ox-pi
ars
O:X-e:m
me kill-EP-PP bone-EP-PROPR
head-PROPR many salmon-1SG
‘many salmon with bony heads which I killed’ (Papay 1906-1908)8988b.ilse:Wr-a-m u:n jux-e:me:woltdowncut-EP-PP big tree-1SGfrom(225)Going back to the locality issue raised in section 7.1, it should be noticed that theexisting typologies do make a place for the agreement pattern exhibited by the head-marking
possessive constructions. As I argued in this section, the structure of the Ostyakrelativeclauses is motivated by a constructional similarity and diachronic relationship to head-marked
associative possessives. Given this, relative clauses in questions can be interpreted as a
variant of the same pattern, Rather than exhibiting a different kind of agreement, they are
simply a marked instances of grammatical agreement/pronominal incorporation found in
regular possessive constructions containing incorporated pronouns. Their markedness consistsin their violatingthe usuallocalityconditionongrammaticalagreement/pronominalincorporation. The details of formal analysis of non-local agreement of the kind addressed
here still have to be worked out; such an analysis may ultimately lead to a reconsideration ofthe usual syntactic assumptions concerning locality of agreement. My purpose here was to
provide a functional motivation for the relevant phenomena, that is, to justify why the relative
clause constructions in Ostyak appear the way they do.
8. Evidentials
Ostyak exhibits a grammaticalized system of Evidentials. Evidentials are formed withPast (-m) or Non-Past (-fi) participles in the finite position inflected for subject agreement (on
agreement affixes of participles see 2.2.5). Accordingly, the Evidential shows a temporal
distinction between Past and Non-Past similar to that in the Indicative. The Analytical Future
Evidential is possible but extremely rare; it is formed with the Infinitive of the content verb
followed by Non-Past Evidential form of the auxiliary verb pif- ‘fall; start’.","[46, 47]"
"The same is observed with other clause-external topics, namely adverbial scene-setting
expressions, including the adverbial embedded clause. These elements are left-dislocated and
precede the clause-internal subject topic, for example:(160)a.o:mes-!
pasan ilpinaa:mp
table underdog _ sit-NPAST.3SG
‘Under the table a dog is sitting.”b.lap __ tu:xer-m-e:m e:welt luw
uw
ma
door down close-PP-1SG from he
I
‘While I was closing the door he left.’‘It was John who killed the reindeer, not Peter.”b.waint-o-s/wa:nt-o-s-li
*xoj tam xu:j an
see-EP-PAST.3SG/see-EP-PAST-SG.3SG
who thisman NEG
‘Nobody saw this man.’principle can be formulated either as subject or as topic initiality. An argument in favor ofb.a.see-PAST- PAS.3SGGiven that subject systematically corresponds to the topic function, subject initiality inWhat happened to Peter?
(luw) juwan re:sk-a-sAn additional argument for the topichood of the subject is provided by sentences with
a contrastive agent argument and wh-questions to the agent. As shown in (156) and (157),(156)wa:n-s-aantam xu;j xoj-naNEG
this man who-LOC
‘Nobody saw this man.’passive construction arises when the topic identified as the element that bears the aboutness
relationship to the proposition does not correspond to the semantic role of agent. I assume here
that the context “What happened to x?” is basically sufficient to set the topical status of x in the— man-e-s
go-EP-PAST.3SGGiven that the non-subject topic precedes the subject, we might conclude that Ostyak
grammar contains an independent requirement for the sentence-initial position of the topic. In
most cases subject initiality works in agreement with topic initiality and conditions the clauseinitial position of the subject. When the subject cannot correspond to the topic for
grammatical reasons—as in the case of the possessor or certain adverbial elements—it is the
topic rather than the subject that is expected to be sentence-initial.",[32]
"Givén, Talmy. 1982. Evidentiality and epistemic space. Studies in Language 6: 23-49.
. 1983. Introduction. Topic continuity in discourse: A quantitative cross-linguistic study,
Talmy Givén (ed.), 1-42. Amsterdam: Benjamins.
.1984. Direct object and dative shifting: Semantic and pragmatic case. Objects; Towards
a theory of grammatical relations, Plank, Frans (ed.), 151-82. London, Orlando: Academic
Press.
Gulya, Janos. 1966. Eastern Ostyak chrestomathy. The Hague-Bloomington: Indiana
University Press.
. 1967. A targyas ragozés az Osztjikban (a vahi nyelvjards alapjan) [Objective
conjugation in Ostyak (the dialect of Vach)]. Nyelvtudomany Kézlemények 69: 389-94,. 1970. Aktiv, Ergativ und Passiv im Vach-Ostjakischen. Symposion tiber Syntax
der uralischen Sprachen. Gittingen: Vandenhoeck und Ruprecht.
Gundel, Jeanette K. 1988. The role of topic and comment in linguistic theory. New York, London:
Garland.
Gundel, Jeanette K., Nancy Hedberg, and Ron Zacharski, 1993. Cognitive status and the form of
referring expressions in discourse. Language 69: 274-308.",[53]
"On the other hand, when the speaker has direct evidence both of the event itself and of
Note that in examples (226) the components /a:w/et ‘they say’ or /a:wel ‘he says’ explicitlyits result, the Indicative is used, cf. (227a) and (228).describe how the information was received, that is, they overtly indicate the type of evidencethe speaker has for his claim. The Evidential verbal form itself also denotes an indirect source(228)a:§-e:m
father-ISGof information, so it may seem to be redundant. However, the use of the Indicative verbal
forms in the present contexts would be ungrammatical. This shows that Evidentials in OstyakIn poeticgenresthey are practicallythe onlypossibleverbalforms,ma tam jux
I _ thistreee:Waet-s-e:mcomprise a special grammatical category, one which has to be used under certain conditions
even in the case of grammatical redundancy (in the same way as, for example, the Past Tense
in English has to be redundantly used in a sentence with Past Tense adverbs).
As in many other languages, hearsay Evidentials in the Past tense are preferred in
folklore tradition.we:rl-e-m-al-na
= wake.up-EP-PP-3SG-LOCcut.down-PAST-SG.1SG“When my father woke up, I had (already) cut down that tree.’
Examples (229a) and (229b) present an interesting contrast. In (229a) the speaker appears notirrespective of the situation described.to have been directly witnessing the event ""give"" (this follows from the use of the indefinite
pronoun ""somebody""), which is expressed by an Evidential form. However, in (229b) the8.2. Resultative use
The Resultative use of the Evidential emerges when the speaker could not witness the
situation and inferred it through another event; this is conventionally referred to as its result.
If the time of the reported event coincides with the moment of speech, such an event cannot have
a result from the point of view of the speaker because the situation of result presupposes at least a
minimal time difference between it and the event that caused it. So if the verb is in the Non-Past
tense the speaker cannot witness the result of the corresponding situation. For this reason, the
resultative Evidential is not possible in the Non-Past tense in Ostyak, but is extremely frequent
for the Past tense.same verb is used in the Indicative because the speaker apparently had direct evidence of the
situation of giving the mug to John.
(229)semantics of atelic verbs (like stand, sing, hang, walk, etc.). Thus, a trivial result is unique for
each event and predictable from it. It shares at least one participant with the event itself. Fora.ma ___ we:rl-a-m-e:m-na
I
wake.up-EP-PP-ISG-LOC
e:wet-m-al
cut.down-PP-3SGa:se:-m
father-ISGtam jux
this tree‘When I woke up, my father had already cut down that tree.”b.tam a:nturtli-s-a
bring-PAST- PAS.3SGjuwa:n-e:n-na—a:Se:-mthis mug
John-2SG-LOC father-1SG
luw pa joxli luw-e:l_— ma-s-li
he and back he-ACC give-PAST-SG.3SGdescriptions of a verb (mostly, telic verbs like open, come, put, stand up, etc.), but is absent in the(227)tam
ain a:se:-m
e:lti
this
mug father-1SG
to
—mij-m-al
e:lti
a:xoj
somebody
to
give-PP-3SGluw
hepa
and‘That mug was brought to my father, but he gave it to somebody.”",[48]
"106Languages of the World/MaterialsAbbreviationsLINCOM's Descriptive Grammar seriesABL- Ablative, ACC- Accusative-Dative, C - consonant, CAUS- Causative, COMP-Comparative, CONV - Conyerb, DIM - Diminutive, DU - Dual, EP - Epenthetic element,
FOC - focus, FREQ - Frequentative, IMP - Imperative, IMPF - Imperfective, INF - Infinitive,
INTR - intransitive verb, LOC - Locative, MOM - Momentative, NEG - Negation, NEGP Negative participle, NOM - Nominative, NOMN - nominalizer, NP - noun phrase, NPAST Non-Past, PAS - Passive, PL - Plural, NPP - Non-Past Participle, PP - Past Participle, PROPR
- Propriative, SG - Singular, SUPER - Superlative, TR - transitive verb, TRANS - Translative,V - vowel, VP - verbal phraseO1 Ge'ez (Classical Ethiopic) St.","[55, 56]"
"(101)postpositionverbsxosae:wela:moturnltiwerritkaSasnu:meslikas-‘believe in’
‘rejoice about’
‘study’
‘need’
‘agree with’
‘think about’
‘be angry with’waint-‘look at’palusSarem-‘be afraid of
‘know about’
‘get frightened of2.3.3. InterjectionsInterjections and ideophones may contain sounds and sound combinations that are not
otherwise typical of the phonemic system, such as h, f, and word-edge clusters. Examples of$iA head of a quantified NP is typically in the Singular and triggers Singular agreement on the
verb (see 3.5.2). In the absence of a grammatical subject the verb usually takes the 3 personlocated fairly freely in the sentence. They can only be given an approximate translation.by a crow), and go-go-gok (the noise madetatathat
guard-NPP
man-PL
‘Those shepherds spoke.”stressed or unstressed: the stressed si is a very frequent preverbal participle which typically(the noise madejoxanriver here
walk-NPAST-EP-3PL
‘Here
run rivers.’‘He went to another city.’pela
e:weltOblique objects are not obligatory constituents. They may license a referential null, that is, be
present in the semantic representation of the clause only implicitly.
Transitive verbs take at least two arguments: a subject and a direct object. The direct
object is encoded by the Nominative for lexical NPs, or the Accusative for the personal
pronouns. As will be discussed in section 6 below, the grammatical relation of the direct
object in Ostyak is split into two syntactic units with different grammatical properties
depending on whether the object triggers agreement on the verb. The object that triggers
agreement may be omitted under coreference with the previously mentioned element, whilethe object that does not trigger agreement must be overtly present in the clause.",[22]
"Obdorsk than in other Northern Ostyak dialects. There are no phonemic geminates, but
clusters of two identical consonants occur on the morpheme border, for example, in the
Translativeaffix (see 2.1.1.2) or—morerarely—morpheme-internally,cf. the 3""personSingular agreement affix of the so-called objective conjugation -/li. The intervocalic clustert’§ may optionally be pronounced as the geminated affricate éé, cf. u:t'Sa ~ u:ééa ‘alone’.
As for vowels, there are certain restrictions on the position of consonants within a-SGPLglossxort
ke:siXO!t-o-t
ke:se:-t‘house’
‘knife’1SG
noxs-e:m
xo:t-e:mSG
NOx-a-s
xo:t‘sable’
‘house’These cases illustrate vocalic epenthesis which prevents word-final consonantal clusters.
Furthermore,aisinsertedinorderto preventthree-consonantalclustersword-medially. Under the templatic approach to syllabification which represents syllabification as aword. The phonemes /t’/ and /n/ are extremely rare in the word-initial position and are foundmapping of segments to appropriate structural positions in the syllabic template (It6 1989),
epenthesis sites in three-consonantal clusters are usually accounted for by the directionalityconditions on the cooccurrence of consonants see 1.3.3.effect: the position of the epenthetic vowel depends on the right-to-left or left-to-right
direction of mapping to the template. With left-to-right syllabification, the structure CCC
would result in the pattern CeCC, and right-to-left syllabification will yield CCaC. However,
predicting epenthesis sites in Ostyak is not as straightforward as this, because both cases are
attested. In nominal stems ending in a consonantal cluster if they are followed by a consonant-in only some ideophones. The palatal /f/ and /t’/ do not occur word-finally. On phonotactic1.3. Phonotactics and phonological alternations
1.3.1. Vowel deletion and consonantal epenthesis
Onsetless syllables are tolerated only word-intially, therefore vowel clusters are notaccepted. In vowel clusters that are formed on the word boundaries when two words are
conflated in one phonological word the first vowel is typically deleted. The syntactic contexts
of this change typically involve a noun phrase and a postpositional phrase, cf.:
Q)oa
b.puti
a:mp
>
black dog
‘black dog’
ma
e:welt-erm = >
I
from-1SG
‘from me’puta:mp
me:welte:minitial cluster, the epenthesis is inserted after the first consonant, as in (4b).(4)
a.
b.stemLOCglossxo:t
Noxs-xo:t-na
noxes-na‘house’
‘sable’In verbal forms the position of epenthesis is sensitive to morphological parsing. The
epenthetic vowel may be located either before or after the cluster, but crucially, in neither case
does it break a morpheme.",[6]
"(112)mu:smalt-o-spatume:-lwound-EP-PAST.3SGandthat-3SGSee nies on ———— relations in the conjoined clause in section 6.1.
sisted
ceewing
ost but not all sentences have a subject,
ij
as identified above. A surface subject
ject
isi
(i) Constructions based on experiential adjectives (3.1.2), Such constructions may‘It is very dark in summer.”
UnlikesO:wer‘The fox wounded the hare and he left.’In some cases experiential adjectives co-occur with the existential impersonal copula /aj-/, cf.:
(111)O:xsarfox
hare
man-o-s
go-EP-PAST.3SGhave a generic interpretation in which case the experiencer argument remains unexpressed
(115). In personal experiential constructions the experiencer argument takes the Locativeform if it corresponds to the personal pronoun (115a), or is otherwise expressed by
thePostpositional phrase with the postposition e:/ti (115b).
(115)a,xosa__ne:pak u:-l.—_urnlta-ti-t-la,luwb.to
teach-NPP-NOM-3SG
he
‘His teacher has a book.’
us-l
ant)
xworst-ern
NEG _ be-NPAST.3SG
tail-2SG
*You don’t have a tail.’bookbe-NPAST.3SGb.
c.",[24]
"117 Macedonian
V.A. Fried
120 Ainu J.C, MaherGildea & S$, Méira
50 Zulu S.E, Bosch & G. Poulos*
57 Comorien (Bantu) Ahmed-Chamaga
58 Tokelauan (Polynesian) R. Hooper*59 Kunama M.L. Bender*
62 Belarussian A.Ja. Suprun & U.
Doleschal63 Maldivian/Divehi J.W. Gair & B.
Cain64 Dogon V. Plungian*®
65 Corse M, Giacomo-Marcellesi*
66 Bulgare J. Feuillet®
68 Sumerian J.L. Hayes*
69 Basilicatese (Ital, dial.) R. Bigalke*
70 El Gallego J.A. Pérez Bouza*
71 Pima Bajo (Uto-Aziccan) Z. EstradaFerandez*®
73 KalderaS (Romani) L.N. Tcherenkov& M.F. Heinschink
74 Abruzzese (Ital. dial.) R. Bigalke*
77 Lhasa Tibetan S. DeLancey
78 Ladin dla Val Badia L. Craffonara
79 Souletin (Basque dial.) U.J. LOders80 Creolese (Guyanese Creole) H.
Devonish81 Akkadian Sh. Izre'el|* = already published121 Adyghe R. Smeets
122 Tuki (Niger Kordofan) E, Biloa123 Hindi Mahendra K. Verma
124 Q’eqcehi’ (Mayan) J. DeChicchis
125 Czech L. Janda & Ch.E. Townsend
127 Modern Hebrew O. Schwarzwald
128 Turin Piedmontese D. Ricca
129 Siciliano R. Bigalke*150 Azeri A. Bodrogligcti
151 Tagalog L. Shkarban
152 Central Breton |. Wmffre*
153 Demotic St. Vinson
1$4 PoleiR. Cosper155 Bashkiri A. Bodrogligeti
158 Vogul T. Riese
159 Mandan (Siouan) Mauricio Mixco*160 Upper Sorbian G, Schaarschmidt
161 Toura (Mandé)Th. Bearth162 West Greenlandic J.M. Sadock
165 Dagaare (Gur) A. Bod
166 Yuchi M.S. Linn
167 Itelmen J. Bobaljik
168 Apache W.de Reuse
169 Modern Greek B.D. Joseph170 Tol Dennis Holt*®
171 Secret Language of ChineseYanbin Qu
(Salish) R, Demers172 Lummi173 Khamnigan Mongol Juha
Janhunen174 Nepali Balthasar Bickel & J.
Peterson175 Comecrudo R.C. Troike
176 Panamint (Central Numic, Uto-Aztecan) J, McLaughlin
179 Toba H.E. Manelis Klein
180 Degema E.E, Kari*
181 Kupefio J. Hill
182 Cayuga H.-J. Sasse
183 Jaqaru MJ. Hardman
184 Madurese W. D. Davics*
185 Kamass A. Kdnnap*
186 Enets A. KGnnap*
187 Guajiro J. Alvarez
188 Kurdish G. Haig
189 Salar A.M. Dwyer
190 Esperanto Ch. Gledhill*
191 BonanChen Nai-Xiong192 Maipure (Arawak) Raoul Zamponi
193 Kiliwa (Siouan) M. Mixco
199 Miluk Coos (Coosan) Anthony
Grant130 Ratahan N.P. Himmelmann &
J.U. Wolff
131 El ndhuatl de Tezeoco Valentin
Peralta
133 Tsakhur W. Schulze*
135 Late Cornish I. Wmffre*
136 Fyem D. Nettle*203 Bilua Evelyn Todd
204 Ket Edward J. Vajda
205 Finnish Borje Vahamaki137 Yingkarta206 Ancashino QuechuaA. Dench*138 Jurruru A. Dench
139 Svan K, Tuite*
141 Evenki N. Bulatova& L.
Grenoble*
142 Modern Hebrew O. Schwarzwald
143 Old Armenian N, Kozintseva
145 Russian E. Andrews
146 Uzbek [.D. Cirtautas
147 Georgian M. Cherchi*
148 Serbo-Croatian S. Kordic*200 Karbardian (East Circassian) John
Colarrusso
201 Irish Aidian Doyle
202 Qae Evelyn ToddS. HermanAguilar
207 Damana (Chibcha) Maria Trillos
Amaya*
208 Embera(Chocd) Daniel Aguirre*209 Hiligaynon / longgo Walter L.
Spitz
210 Lobire Moses Kwado-Kambou
211 Fering (Northfrisian, Germanic)Karen Ebert
212 Udmurt (Finno-Ugric) ErberhardWinkler
213 Ancient Greek Silvia Luraghi
214 Chiwere Siouan N, Louanna
Furbee & Jill D. Davidson
215 Chuckchee (Palcosiberian)Alexander Volodin
216 Chiriguano Wolf Dietrich217 Latvian Nicole Nau*
222 Tyvan G. Anderson & D,
Harrsion*225 Slovenian Ch. Gribble
227 Malayalam Rodney Moag
242 Modern Scots Alexander T.
Bergs251 Xakas Gregory Anderson*
252 Old Saxon James E. Cathey
254 Saho (East Cushitic) Giorgio Banti
255 Udeghe (Tungus-Manchu) AlbinaH.Girfanova
256 Newari/NewarE. Austin Hale257 Tyvan (Turkic) Gregory Anderson
258 Biri (Pama-Nyungan) AngelaTerrill*
261 Lingala Michael Meeuwis*
262 Klallam Timothy Montler
263 Manchu Carsten Nacher
266 Chuj Judith Maxwell267 Kaqchikel Judith Maxwell
268 Urak Lawoi’ David Hogan*
273 Bubbure Andrew Haruna274 Romanian Cynthia M,
Vakareliyska275 Aragonés Carlos Inchaurralde
276 Chagatay A. Bodrogligeti
277 Turkish A, Bodrogligeti278 Islefio Spanish Felice Coles*298 Gheg Pandeli Pani300 Nuu-chah-nulth (Nootka) T,
Nakayama
30! Oneida C, Abbott
302 Sapuan P. Jacq & P. Sidwell*303 Oi P. Jacq & P. Sidwell
304 Talieng P. Jacq & P. Sidwell
305 Ostyak 1. Nikolacva*
306 Ottoman A. Bodrogligeti307 Faetar Naomi Nagy
308
311
312
320Choctow P. Kwatchka
Juang Manideepa Patnaik
Karitiana L. Raccanello Storto
Kawesqar Oscar Aguilar P.","[56, 57]"
"(58)‘If you had come yesterday, I would have been happy.”
(55)2.2.2.3. Aspect
Various aspectual meanings are expressed
Aktionsart suffixes and preverbs (2.2.6).a.ma
lu:len we:r-s-e:m
I
let
make-PAST-SG.1SG
‘I would have done this.”tami
thisb.ma__azse:-mlu:lenlilenkiusIfather-ISGletaliveifbe-PAST.3SG‘If only my father were alive!’
c.mosa_ lu:lon li-s-uw
ki?
what
let — eat-PAST-IPLif
“What shall we eat?’(vi) The Imperative. The Imperative is the only non-analytical mood apart from the
Indicative. It is formed with special inflectional affixes not employed otherwise. The
Imperative is operative only for the 2"" person of the Singular, Dual, and Plural. It
distinguishes the subjective and objective conjugation, the latter indicating the number of the
direct object. The objective paradigm forms for the Dual and the Plural object are
morphologically derived from the 2™ person Singular Imperative objective form for the
Singular object ending in -i. Examples of the Imperative forms are:
(56)a.b.bypit-l
start-NPAST.3SGderivationalverbdetransitivation,undergoesso the agent argumentcannot(59)Non-Past
Pastwe:r-man u:-l
ka:wer-man u:-s‘is done’
“was cooked’Futurewe:r-man u:l-ti pit-l‘will be done’nay
youwe:r-i-nil-e-ndo + IMP + DU + EP + 2DU‘I will go.’withintheThe 1"" and 2™ person subject occurs fairly rarely within the Stative costruction, but is not
altogether impossible, cf.;‘When I woke up you were already tied down.”pit-l-e-m
start-NPAST-EP-1SGbe expressedconstruction.do + SG.2SG
do + IMP + PL + 2SGman-ti
go-INFwithsubject agreement. The Stative is mostly formed from transitive verbs, and in this case it has a
passive meaning, that is, is semantically oriented towards the patient/theme argument. Thewerr-i
we:r-i-l-asituation, typically remote in time:namely,In addition, Ostyak has a fairly regular analytical Stative construction. The Stative isman-a:ten
go + IMP.2PL
objective conjugationInfinitive of the content verb in -fi (on the Infinitive see 2.2.5), The Future refers to the futuremeans,formed with the Converb in -man of the content verb (on the Converb see 2.2.5) and the
auxiliary verb u:(1)- ‘be’ inflected for tense (Non-Past, Past, and-rarely—analytical Future) and—we:rl-e-s-E-m
xunti ma
wake.up-EP-PAST-EP-ISG
when I
u:l-l-e-n
be-NPAST-EP-2SGsubjective conjugation
man-a
go + IMP.2SG2.2.2.2. Tense
Temporal categories exist only in the Indicative and Evidential. Ostyak does not have
relative tenses, but distinguishes the Non-Past, the Past, and the Future. In the Indicative the
Non-Past tense is represented by the marker -/-, the Past tense is represented by the marker -s,
and the Future is analytical. On temporal categories in the Evidential see section 8.
The Non-Past refers to the moment of speech, expresses the universal situation, or
(immediate) future, for example: man-l-o-m ‘I am going, I (usually) go, I will go’ (go +
NPAST + EP + 1SG)’. It can also be used as the narrative past, especially in folklore texts.
The Past tense refers to the situation in the past: man-s-a-m ‘I went, I was going, I had gone’
(go + PAST + EP + 1SG). The Analytical Future is formed with the Non-Past form of the
auxiliary verb pif- ‘fall, start’ inflected for subject and (optionally) object agreement and the(57)an
NEG.",[16]
"In the comitative NP the head noun is modified by the postpostional phrase headed by
the postposition pil na ‘with’. Such a postpositional phrase usually follows the head, so headfinality here is violated. In the subject position the comitative NP triggers Dual agreement on
the main verb (151a). Note that the postpositional phrase headed by the postposition pil ‘namay also have an adverbial function. In the latter case the main verbs take the Singular
agreement (151b),
(151)ab.",[29]
"Indeed, the data from different languages shows the overlap between Evidentials and epistemic
meanings (Willett 1988: 55), and indicates they may have a common origin (Anderson 1986:
308-311; Traugott 1989, and others). Palmer (1986) also suggested that evidentials and
epistemics may be in a compleimentary distribution across languages. Some languages, such as
English, emphasize the judgmental system (the expression of possibility and necessity); others
emphasize the purely evidential system (as do many native American languages); some
languages combine both (such as German). This account seems to be supported by the Uralic
languages. Note that Ostyak has very little—if any—grammaticalized means to express
epistemics other than by the use of the Evidential itself. This also applies to most other Uralic
languages for which Evidentials have been reported, such as Vogul, Zyryen, Cheremis,98Votyak, Nenets (Serebrennikov 1960: 58-66, 80-82, 118-120, 122, 126, 132, 160-167, 171-172, 176-178), as well as Yukaghir.
However, the semantics I have described here indicate one important difference between
Evidentials and epistemics (cf. Chung and Timberlake1986; Oswalt 1986: 43). As was saidabove, Epistemics deal with the degree to which the speaker is convinced that the proposition is
true. Evidentials, on the other hand, have nothing to do with the commitment of the speaker to
the truth of the proposition but merely indicate the grounds for the assertion. With such an
understanding, Evidentials do not evaluate the truth-value of the proposition with the notion of
possible worlds, as do epistemics. The propositions asserted in the Evidential are asserted as
necessarily true from the point of view of the speaker and as referring to the actual world. In a
sense they are even “more” true than the propositions asserted with the Indicative, cf. their use inoral folklore which was traditionally treated as presenting knowledge of the world that was
absolutely true. This makes the Evidential a category which strictly speaking stands outside the
field of epistemic modality.","[51, 52]"
